0: [[5, 35, 2, 7], [21, 8, 1, 13, 11, 6], [3, 4], [12, 9, 24], [10, 15, 14, 16, 18, 17], [22, 31, 19, 23, 28], [20, 27, 25, 26], [29, 30, 36, 32, 37, 43], [34, 33, 38], [39, 41, 42, 44, 40], [47, 45, 46], [56, 51, 52], [48, 50, 53, 55, 54], [49, 57], [59], [58, 60]]
11: [[5, 35, 2, 7], [21, 8, 1, 13, 11, 6], [3, 4, 12, 9, 24, 10], [15, 14, 16, 18], [17, 22, 31, 19, 23], [28, 20, 27, 25, 26, 29, 30, 36, 32], [37, 43, 34], [33, 38, 39, 41], [42, 44, 40, 47, 45, 46], [56, 51, 52, 48, 50, 53], [55, 54, 49, 57], [59, 58, 60]]
12: [[5, 35, 2, 7], [21, 8, 1, 13, 11, 6], [3, 4, 12], [9, 24], [10, 15, 14, 16, 18], [17, 22], [31, 19, 23, 28], [20, 27, 25, 26, 29, 30], [36, 32, 37, 43, 34, 33], [38, 39, 41, 42, 44], [40, 47, 45, 46], [56, 51], [52, 48, 50, 53, 55, 54], [49, 57, 59, 58, 60]]
13: [[5, 35, 2, 7], [21, 8, 1, 13, 11, 6], [3, 4, 12], [9, 24], [10, 15, 14, 16, 18], [17, 22], [31, 19, 23, 28], [20, 27, 25, 26, 29, 30], [36, 32, 37, 43, 34, 33], [38, 39, 41, 42, 44], [40, 47, 45, 46], [56, 51], [52, 48, 50, 53, 55, 54], [49, 57, 59, 58, 60]]
14: [[5, 35, 2, 7], [21, 8, 1, 13, 11, 6], [3, 4, 12, 9, 24], [10, 15, 14, 16, 18], [17, 22, 31], [19, 23, 28, 20, 27, 25], [26, 29, 30, 36, 32, 37], [43, 34, 33, 38, 39], [41, 42, 44, 40, 47, 45, 46, 56, 51, 52], [48, 50, 53, 55, 54, 49, 57, 59, 58, 60]]
15: [[5, 35, 2, 7], [21, 8, 1, 13, 11, 6], [3, 4, 12, 9], [24, 10, 15, 14, 16, 18], [17, 22, 31, 19, 23], [28, 20, 27, 25, 26], [29, 30, 36, 32, 37, 43], [34, 33, 38, 39], [41, 42, 44, 40, 47, 45, 46, 56, 51, 52], [48, 50, 53, 55, 54, 49, 57, 59, 58, 60]]
16: [[5, 35, 2, 7], [21, 8, 1, 13, 11, 6], [3, 4, 12], [9, 24, 10], [15, 14, 16, 18, 17], [22, 31, 19, 23], [28, 20, 27, 25], [26, 29], [30, 36, 32, 37], [43, 34, 33], [38, 39, 41, 42], [44, 40], [47, 45, 46, 56], [51, 52, 48, 50], [53, 55, 54, 49, 57], [59, 58, 60]]
17: [[5, 35, 2, 7], [21, 8, 1, 13, 11, 6], [3, 4, 12, 9], [24, 10, 15, 14, 16, 18], [17, 22, 31, 19, 23], [28, 20, 27, 25, 26], [29, 30, 36, 32, 37, 43], [34, 33, 38, 39], [41, 42, 44, 40, 47, 45, 46, 56, 51, 52], [48, 50, 53, 55, 54, 49, 57, 59, 58, 60]]
18: [[5, 35, 2, 7], [21, 8, 1, 13, 11, 6], [3, 4, 12], [9, 24, 10, 15, 14, 16, 18, 17, 22], [31, 19, 23, 28], [20, 27, 25, 26], [29, 30], [36, 32, 37, 43], [34, 33, 38, 39, 41, 42], [44, 40, 47, 45, 46, 56], [51, 52, 48, 50], [53, 55, 54], [49, 57, 59, 58, 60]]
19: [[5, 35, 2, 7], [21, 8, 1, 13], [11, 6, 3, 4], [12, 9, 24, 10], [15, 14, 16, 18, 17], [22, 31, 19, 23], [28, 20, 27, 25], [26, 29], [30, 36, 32, 37], [43, 34, 33], [38, 39, 41, 42], [44, 40], [47, 45, 46, 56], [51, 52, 48, 50], [53, 55, 54, 49, 57], [59, 58, 60]]
20: [[5, 35, 2, 7], [21, 8, 1, 13, 11, 6], [3, 4, 12, 9, 24, 10], [15, 14, 16, 18, 17], [22, 31, 19, 23, 28, 20, 27, 25, 26, 29, 30, 36, 32], [37, 43, 34, 33], [38, 39, 41, 42], [44], [40, 47, 45, 46, 56, 51, 52, 48, 50, 53], [55, 54, 49, 57, 59, 58, 60]]
21: [[5, 35, 2, 7], [21, 8, 1, 13], [11, 6, 3, 4], [12, 9, 24, 10], [15, 14, 16, 18, 17], [22, 31, 19, 23], [28, 20, 27, 25], [26, 29], [30, 36, 32, 37], [43, 34, 33], [38, 39, 41, 42], [44, 40], [47, 45, 46, 56], [51, 52, 48, 50], [53, 55, 54, 49, 57], [59, 58, 60]]
22: [[5, 35, 2, 7], [21, 8, 1, 13], [11, 6, 3, 4], [12, 9, 24, 10], [15, 14, 16, 18, 17], [22, 31, 19, 23], [28, 20, 27, 25, 26], [29, 30, 36, 32], [37, 43, 34, 33], [38, 39, 41, 42, 44], [40, 47, 45, 46, 56, 51], [52, 48, 50, 53], [55, 54, 49, 57], [59, 58, 60]]
23: [[5, 35, 2, 7], [21, 8, 1, 13, 11, 6], [3, 4, 12, 9, 24], [10, 15, 14, 16], [18, 17, 22, 31, 19], [23, 28], [20, 27, 25, 26, 29, 30], [36, 32, 37, 43], [34, 33, 38, 39, 41, 42], [44, 40, 47, 45], [46, 56], [51, 52, 48, 50, 53, 55], [54, 49, 57, 59, 58], [60]]
24: [[5, 35, 2, 7], [21, 8, 1, 13, 11, 6], [3, 4, 12, 9, 24, 10], [15, 14, 16, 18, 17], [22, 31, 19], [23, 28, 20, 27, 25], [26, 29], [30, 36, 32, 37], [43, 34, 33, 38, 39], [41, 42], [44, 40, 47, 45, 46, 56], [51, 52, 48, 50], [53, 55, 54], [49, 57, 59, 58, 60]]
25: [[5, 35, 2, 7], [21, 8, 1, 13, 11, 6], [3, 4, 12, 9, 24, 10], [15, 14, 16, 18, 17, 22], [31, 19, 23, 28], [20, 27, 25, 26, 29], [30], [36, 32, 37, 43, 34, 33, 38], [39, 41], [42, 44, 40, 47, 45, 46, 56, 51, 52, 48], [50, 53, 55, 54, 49, 57, 59, 58, 60]]
26: [[5, 35, 2, 7], [21, 8, 1, 13, 11], [6, 3], [4, 12, 9, 24], [10, 15, 14, 16, 18], [17, 22, 31, 19, 23, 28], [20, 27, 25, 26, 29], [30, 36, 32], [37, 43], [34, 33, 38, 39], [41, 42, 44, 40, 47, 45], [46, 56, 51, 52, 48], [50, 53, 55, 54], [49, 57, 59, 58, 60]]
27: [[5, 35, 2, 7], [21, 8, 1, 13], [11, 6], [3, 4, 12, 9, 24, 10], [15, 14, 16, 18, 17, 22], [31, 19, 23, 28], [20, 27, 25, 26, 29], [30, 36, 32, 37, 43, 34], [33, 38, 39, 41, 42, 44], [40, 47, 45, 46], [56, 51], [52, 48, 50, 53], [55, 54, 49, 57, 59], [58, 60]]
28: [[5, 35, 2, 7], [21, 8, 1, 13, 11], [6, 3, 4, 12], [9, 24, 10, 15, 14], [16, 18, 17, 22], [31, 19, 23, 28], [20, 27], [25, 26, 29, 30], [36, 32, 37, 43], [34, 33, 38], [39, 41, 42, 44, 40], [47, 45, 46], [56, 51, 52], [48, 50, 53, 55, 54], [49, 57], [59, 58, 60]]
29: [[5, 35, 2, 7], [21, 8, 1, 13], [11, 6, 3], [4, 12, 9], [24, 10, 15], [14, 16, 18, 17], [22, 31, 19, 23, 28], [20, 27, 25, 26], [29, 30, 36], [32, 37, 43, 34, 33], [38, 39, 41, 42, 44], [40, 47, 45, 46, 56], [51, 52, 48], [50, 53], [55, 54, 49, 57], [59, 58, 60]]
30: [[5, 35, 2, 7], [21, 8, 1, 13], [11, 6, 3, 4, 12], [9, 24, 10, 15, 14], [16, 18, 17, 22, 31], [19, 23, 28, 20, 27, 25], [26, 29, 30, 36, 32, 37], [43, 34, 33, 38], [39, 41, 42, 44, 40, 47], [45, 46, 56, 51, 52, 48], [50, 53, 55, 54], [49, 57, 59, 58, 60]]
31: [[5, 35, 2, 7], [21, 8, 1, 13, 11], [6, 3, 4, 12, 9, 24], [10, 15, 14, 16, 18], [17, 22, 31, 19, 23, 28], [20, 27, 25, 26], [29, 30, 36, 32, 37, 43], [34, 33, 38], [39, 41, 42], [44, 40, 47], [45, 46, 56, 51, 52, 48, 50, 53, 55, 54, 49, 57, 59, 58, 60]]
32: [[5, 35, 2, 7], [21, 8, 1, 13, 11], [6, 3, 4, 12], [9, 24, 10, 15, 14], [16, 18, 17, 22, 31], [19, 23, 28, 20], [27, 25, 26, 29], [30, 36], [32, 37, 43, 34, 33, 38, 39, 41, 42, 44, 40, 47, 45, 46, 56, 51, 52, 48, 50, 53, 55, 54], [49, 57], [59, 58, 60]]
33: [[5, 35, 2, 7], [21, 8, 1, 13, 11, 6], [3, 4, 12, 9, 24, 10], [15, 14, 16, 18], [17, 22, 31, 19], [23, 28, 20, 27], [25, 26, 29, 30, 36], [32, 37, 43, 34], [33, 38, 39, 41, 42], [44, 40, 47], [45, 46, 56, 51, 52, 48], [50, 53, 55, 54], [49, 57, 59, 58, 60]]
34: [[5, 35, 2, 7], [21, 8, 1, 13, 11, 6], [3, 4, 12, 9], [24, 10, 15], [14, 16], [18, 17, 22, 31], [19, 23, 28, 20, 27, 25], [26, 29, 30, 36, 32, 37], [43, 34, 33, 38, 39, 41, 42], [44, 40, 47, 45], [46, 56, 51], [52, 48, 50, 53], [55, 54, 49, 57, 59, 58, 60]]
35: [[5, 35, 2, 7], [21, 8, 1, 13, 11, 6], [3, 4, 12, 9], [24, 10, 15, 14, 16], [18, 17, 22, 31, 19, 23], [28, 20, 27], [25, 26, 29, 30], [36, 32], [37, 43, 34, 33, 38], [39, 41, 42, 44, 40, 47], [45, 46, 56, 51, 52], [48, 50, 53, 55, 54], [49, 57, 59, 58, 60]]
36: [[5, 35, 2, 7], [21, 8, 1, 13, 11, 6], [3, 4, 12], [9, 24, 10], [15, 14, 16, 18, 17], [22, 31, 19, 23, 28, 20, 27], [25, 26, 29, 30, 36, 32], [37, 43, 34, 33, 38, 39, 41, 42, 44, 40, 47, 45, 46, 56, 51, 52, 48, 50], [53, 55, 54, 49, 57, 59, 58, 60]]
37: [[5, 35, 2, 7], [21, 8, 1, 13], [11, 6, 3, 4], [12, 9, 24, 10], [15, 14, 16, 18], [17, 22, 31, 19, 23], [28, 20, 27], [25, 26, 29, 30, 36], [32, 37, 43, 34, 33], [38, 39, 41, 42], [44, 40], [47, 45, 46, 56], [51, 52, 48, 50], [53, 55, 54, 49, 57], [59, 58, 60]]
38: [[5, 35, 2, 7], [21, 8, 1, 13, 11], [6, 3, 4, 12, 9, 24], [10, 15, 14, 16, 18], [17, 22, 31, 19], [23, 28, 20, 27, 25], [26, 29, 30], [36, 32, 37, 43, 34, 33], [38, 39, 41, 42], [44, 40, 47], [45, 46, 56, 51], [52, 48, 50, 53], [55, 54], [49, 57, 59, 58, 60]]
39: [[5, 35, 2, 7], [21, 8, 1, 13, 11, 6], [3, 4, 12, 9], [24, 10, 15, 14, 16, 18], [17, 22, 31], [19, 23, 28, 20, 27], [25, 26], [29, 30, 36], [32, 37, 43, 34], [33, 38, 39, 41, 42, 44], [40, 47, 45, 46], [56, 51, 52], [48, 50, 53, 55, 54, 49, 57, 59, 58, 60]]
40: [[5, 35, 2, 7], [21, 8, 1, 13, 11, 6], [3, 4, 12, 9, 24], [10, 15, 14, 16, 18, 17, 22, 31], [19, 23, 28, 20, 27, 25, 26, 29, 30, 36, 32, 37, 43, 34, 33, 38, 39, 41], [42, 44, 40, 47, 45, 46, 56, 51, 52, 48, 50, 53, 55, 54, 49, 57, 59, 58, 60]]
41: [[5, 35, 2, 7], [21, 8, 1, 13, 11], [6, 3, 4, 12, 9], [24, 10, 15, 14], [16, 18, 17, 22, 31], [19, 23, 28, 20, 27], [25, 26, 29, 30], [36, 32, 37, 43, 34], [33, 38, 39, 41, 42], [44, 40, 47], [45], [46, 56, 51], [52], [48, 50], [53, 55, 54, 49, 57, 59], [58, 60]]
42: [[5, 35, 2, 7], [21, 8, 1, 13, 11, 6], [3, 4, 12, 9, 24], [10, 15, 14, 16, 18], [17, 22, 31], [19, 23, 28, 20, 27, 25, 26], [29, 30, 36, 32, 37, 43, 34, 33, 38, 39, 41, 42, 44, 40, 47, 45, 46, 56, 51, 52, 48, 50, 53, 55, 54, 49, 57, 59, 58, 60]]
43: [[5, 35, 2, 7], [21, 8], [1, 13, 11], [6, 3, 4], [12, 9, 24, 10, 15], [14, 16, 18, 17], [22, 31, 19, 23, 28, 20], [27, 25, 26], [29, 30, 36, 32, 37], [43, 34, 33, 38], [39, 41, 42, 44], [40, 47, 45, 46, 56], [51, 52, 48, 50], [53, 55], [54, 49, 57, 59], [58, 60]]
44: [[5, 35, 2, 7], [21, 8, 1, 13], [11, 6, 3, 4], [12, 9, 24, 10, 15], [14, 16, 18], [17, 22, 31, 19, 23], [28, 20, 27, 25, 26, 29], [30, 36, 32, 37], [43, 34, 33, 38, 39, 41], [42, 44, 40], [47, 45, 46], [56, 51, 52], [48, 50, 53, 55, 54, 49, 57, 59, 58, 60]]
45: [[5, 35, 2, 7], [21, 8, 1, 13], [11, 6, 3], [4, 12, 9], [24, 10, 15, 14], [16, 18, 17, 22, 31, 19], [23, 28, 20], [27, 25, 26, 29, 30], [36, 32, 37, 43, 34, 33], [38, 39, 41, 42], [44, 40, 47], [45, 46, 56, 51, 52, 48], [50, 53, 55, 54], [49, 57], [59, 58, 60]]
46: [[5, 35, 2, 7], [21, 8, 1, 13, 11, 6], [3, 4, 12, 9], [24, 10, 15], [14, 16], [18, 17, 22, 31], [19, 23, 28, 20], [27, 25, 26, 29], [30, 36, 32, 37, 43, 34], [33, 38, 39], [41, 42, 44, 40, 47, 45, 46, 56, 51, 52, 48, 50, 53, 55], [54, 49, 57, 59, 58, 60]]
47: [[5, 35, 2, 7], [21, 8, 1, 13], [11, 6, 3, 4], [12, 9, 24, 10, 15], [14, 16, 18, 17, 22], [31, 19, 23], [28, 20, 27, 25, 26], [29, 30, 36, 32], [37, 43, 34, 33, 38], [39, 41, 42], [44, 40, 47, 45], [46, 56, 51, 52], [48, 50, 53, 55], [54, 49, 57, 59], [58, 60]]
48: [[5, 35, 2, 7], [21, 8, 1, 13], [11, 6, 3, 4], [12, 9, 24], [10, 15, 14, 16, 18], [17, 22, 31, 19, 23], [28, 20, 27], [25, 26, 29, 30, 36, 32, 37, 43, 34, 33, 38, 39, 41, 42, 44, 40, 47, 45], [46, 56, 51, 52, 48, 50, 53, 55, 54, 49, 57, 59, 58, 60]]
49: [[5, 35, 2, 7], [21, 8, 1, 13, 11], [6, 3, 4, 12, 9, 24], [10, 15, 14], [16, 18, 17, 22, 31], [19, 23, 28, 20, 27], [25, 26, 29], [30, 36, 32, 37], [43, 34, 33, 38], [39, 41, 42], [44, 40, 47], [45, 46, 56, 51], [52, 48], [50, 53, 55], [54, 49, 57, 59, 58, 60]]
50: [[5, 35, 2, 7], [21, 8, 1, 13], [11, 6, 3, 4], [12, 9, 24], [10, 15, 14, 16], [18, 17, 22, 31], [19, 23, 28, 20], [27, 25, 26], [29, 30, 36, 32], [37, 43, 34, 33, 38], [39, 41, 42], [44, 40, 47, 45], [46, 56, 51, 52], [48, 50, 53], [55, 54], [49, 57, 59, 58, 60]]
51: [[5, 35, 2, 7], [21, 8, 1, 13, 11, 6], [3, 4, 12, 9, 24], [10, 15, 14, 16, 18], [17, 22, 31], [19, 23, 28, 20, 27], [25, 26, 29, 30, 36, 32], [37, 43, 34, 33, 38, 39], [41, 42, 44, 40], [47], [45, 46], [56, 51, 52, 48, 50, 53, 55, 54, 49, 57, 59, 58, 60]]
52: [[5, 35, 2, 7], [21, 8, 1, 13, 11, 6], [3, 4], [12, 9, 24, 10, 15, 14, 16, 18, 17, 22, 31, 19, 23, 28, 20, 27, 25, 26, 29, 30, 36, 32, 37, 43, 34, 33, 38, 39, 41, 42, 44, 40, 47, 45, 46, 56, 51, 52, 48, 50, 53, 55, 54, 49, 57, 59, 58, 60]]
53: [[5, 35, 2, 7], [21, 8, 1, 13, 11], [6, 3, 4, 12, 9], [24, 10, 15, 14], [16, 18, 17, 22], [31, 19, 23, 28], [20, 27, 25, 26, 29], [30, 36, 32, 37, 43], [34, 33, 38], [39, 41, 42, 44, 40], [47, 45, 46, 56, 51], [52, 48, 50], [53, 55, 54, 49, 57, 59, 58, 60]]
54: [[5, 35, 2, 7], [21, 8, 1, 13, 11, 6], [3, 4, 12, 9, 24, 10], [15, 14, 16], [18, 17, 22, 31, 19, 23, 28, 20, 27, 25, 26, 29, 30, 36, 32, 37, 43, 34, 33, 38, 39, 41, 42, 44, 40, 47, 45, 46, 56, 51, 52, 48, 50, 53, 55, 54, 49, 57, 59, 58, 60]]
55: [[5, 35, 2, 7], [21, 8], [1, 13, 11], [6, 3, 4], [12, 9, 24, 10, 15], [14, 16, 18, 17], [22, 31, 19, 23, 28, 20], [27, 25, 26, 29], [30, 36, 32, 37, 43], [34, 33, 38], [39, 41, 42, 44], [40, 47, 45, 46, 56], [51, 52, 48, 50], [53, 55], [54, 49, 57, 59], [58, 60]]
56: [[5, 35, 2, 7], [21, 8, 1, 13, 11], [6, 3, 4, 12, 9, 24, 10, 15, 14], [16, 18, 17], [22, 31, 19, 23], [28, 20, 27, 25, 26, 29], [30, 36, 32, 37, 43, 34], [33, 38, 39, 41], [42, 44, 40], [47, 45, 46, 56, 51, 52, 48, 50, 53, 55, 54, 49, 57, 59, 58, 60]]
57: [[5, 35, 2, 7], [21, 8, 1, 13], [11, 6, 3, 4, 12, 9], [24, 10, 15, 14, 16], [18, 17, 22, 31], [19, 23, 28, 20, 27], [25, 26, 29, 30, 36, 32], [37, 43, 34, 33, 38, 39], [41, 42, 44, 40, 47], [45, 46], [56, 51, 52, 48], [50, 53, 55, 54, 49, 57], [59, 58, 60]]
58: [[5, 35, 2, 7], [21, 8, 1, 13, 11, 6], [3, 4, 12, 9, 24], [10, 15, 14, 16, 18], [17, 22, 31, 19, 23, 28], [20, 27, 25], [26, 29, 30], [36, 32], [37, 43, 34, 33, 38, 39, 41, 42, 44, 40, 47, 45, 46, 56, 51, 52, 48, 50, 53, 55, 54, 49, 57, 59, 58, 60]]
59: [[5, 35, 2, 7], [21, 8, 1, 13], [11, 6, 3, 4, 12], [9, 24, 10], [15, 14, 16, 18, 17, 22], [31, 19, 23, 28, 20], [27, 25], [26, 29, 30, 36], [32, 37, 43, 34, 33], [38, 39, 41], [42, 44, 40, 47], [45, 46, 56, 51], [52, 48, 50, 53, 55, 54], [49, 57, 59, 58, 60]]
60: [[5, 35, 2, 7], [21, 8, 1, 13, 11, 6], [3, 4, 12, 9, 24], [10, 15, 14, 16, 18, 17], [22, 31, 19, 23, 28, 20], [27, 25, 26, 29], [30, 36, 32], [37, 43, 34, 33, 38, 39, 41, 42, 44, 40, 47, 45, 46, 56, 51, 52, 48, 50, 53, 55, 54, 49, 57, 59, 58, 60]]
61: [[5, 35, 2, 7], [21, 8, 1, 13, 11, 6], [3, 4, 12, 9, 24, 10, 15], [14, 16, 18, 17, 22, 31], [19, 23, 28, 20, 27, 25], [26, 29, 30, 36, 32], [37, 43, 34, 33], [38, 39], [41, 42, 44, 40], [47, 45], [46, 56, 51, 52, 48, 50, 53, 55, 54, 49, 57, 59, 58, 60]]
62: [[5, 35, 2, 7], [21, 8, 1, 13], [11, 6, 3, 4], [12, 9, 24, 10], [15, 14, 16, 18, 17], [22, 31, 19], [23, 28, 20, 27, 25], [26, 29, 30, 36, 32], [37, 43, 34], [33, 38, 39, 41], [42, 44, 40, 47], [45, 46], [56, 51, 52], [48, 50, 53, 55, 54], [49, 57, 59, 58, 60]]
63: [[5, 35, 2, 7], [21, 8, 1, 13, 11], [6, 3, 4, 12, 9, 24], [10, 15, 14, 16], [18, 17, 22, 31], [19, 23], [28, 20, 27, 25], [26, 29, 30], [36, 32, 37, 43], [34, 33], [38, 39, 41, 42], [44, 40, 47, 45], [46, 56, 51, 52, 48], [50, 53, 55], [54, 49, 57, 59, 58, 60]]
64: [[5, 35, 2, 7], [21, 8, 1], [13, 11, 6, 3, 4, 12], [9, 24, 10, 15, 14, 16, 18, 17, 22, 31, 19, 23, 28, 20, 27, 25, 26, 29, 30, 36, 32, 37, 43, 34, 33, 38, 39, 41, 42, 44, 40, 47, 45, 46, 56, 51, 52, 48, 50, 53], [55, 54, 49, 57, 59], [58, 60]]
65: [[5, 35, 2, 7], [21, 8, 1, 13, 11, 6], [3, 4, 12, 9, 24, 10], [15, 14, 16, 18], [17, 22, 31, 19], [23, 28, 20, 27], [25, 26, 29, 30, 36], [32, 37, 43, 34], [33, 38, 39, 41, 42], [44, 40, 47], [45, 46, 56], [51, 52, 48, 50, 53, 55, 54, 49, 57, 59], [58, 60]]
66: [[5, 35, 2, 7], [21, 8, 1, 13, 11], [6, 3, 4, 12], [9, 24, 10, 15, 14], [16, 18, 17, 22, 31], [19, 23, 28, 20], [27, 25], [26, 29, 30, 36, 32], [37, 43, 34], [33, 38, 39], [41, 42, 44, 40, 47, 45], [46, 56, 51], [52, 48, 50], [53, 55, 54], [49, 57, 59, 58, 60]]
67: [[5, 35, 2, 7], [21, 8, 1, 13, 11], [6, 3, 4, 12], [9, 24, 10, 15, 14], [16, 18, 17, 22, 31], [19, 23, 28, 20], [27, 25], [26, 29, 30, 36, 32], [37, 43], [34, 33, 38], [39, 41, 42], [44, 40, 47, 45, 46, 56], [51, 52, 48], [50, 53, 55, 54, 49, 57], [59, 58, 60]]
68: [[5, 35, 2, 7], [21, 8, 1, 13], [11, 6, 3, 4, 12], [9, 24, 10, 15], [14, 16, 18], [17, 22], [31, 19, 23, 28, 20], [27, 25, 26, 29, 30], [36, 32], [37, 43, 34, 33], [38, 39, 41, 42], [44, 40, 47], [45, 46, 56, 51, 52], [48, 50, 53], [55, 54], [49, 57, 59, 58, 60]]
69: [[5, 35, 2, 7], [21, 8, 1, 13, 11], [6, 3, 4, 12], [9, 24], [10, 15], [14, 16, 18, 17, 22], [31, 19, 23, 28, 20, 27, 25, 26, 29, 30, 36, 32], [37, 43, 34, 33], [38, 39, 41, 42], [44], [40, 47, 45, 46, 56, 51, 52, 48, 50, 53], [55, 54, 49, 57, 59, 58, 60]]
70: [[5, 35, 2, 7], [21, 8], [1, 13, 11], [6, 3, 4], [12, 9, 24, 10, 15], [14, 16, 18, 17], [22, 31, 19, 23, 28, 20], [27, 25, 26], [29, 30, 36, 32, 37], [43, 34, 33, 38], [39, 41, 42], [44, 40, 47, 45, 46], [56, 51], [52, 48, 50], [53, 55, 54, 49, 57, 59, 58, 60]]
71: [[5, 35, 2, 7], [21, 8, 1, 13, 11, 6], [3, 4, 12, 9], [24, 10, 15, 14], [16, 18, 17, 22, 31], [19, 23, 28], [20, 27, 25, 26, 29, 30, 36, 32, 37, 43, 34, 33, 38, 39, 41, 42, 44, 40, 47, 45, 46, 56, 51, 52, 48, 50, 53, 55, 54, 49, 57, 59, 58, 60]]
72: [[5, 35, 2, 7], [21, 8, 1, 13, 11, 6], [3, 4, 12, 9], [24, 10, 15], [14, 16], [18, 17, 22, 31], [19, 23, 28, 20, 27, 25], [26, 29, 30, 36, 32, 37], [43, 34, 33, 38, 39, 41, 42], [44, 40, 47], [45, 46, 56, 51, 52, 48, 50, 53, 55, 54, 49, 57, 59, 58, 60]]
73: [[5, 35, 2, 7], [21, 8, 1, 13], [11, 6, 3, 4, 12, 9, 24, 10, 15, 14, 16, 18, 17, 22, 31, 19, 23, 28], [20, 27, 25, 26, 29, 30, 36, 32, 37, 43, 34, 33, 38, 39, 41, 42, 44, 40, 47, 45, 46, 56, 51, 52, 48, 50, 53, 55, 54, 49, 57, 59, 58, 60]]
