0: [[10, 14], [8, 20, 11, 7], [2, 9, 19, 1], [3, 6, 13], [22, 4, 5], [12, 16, 17, 18, 15], [21, 23, 24]]
30: [[10, 14], [8, 13, 20, 11, 7], [1, 2, 9, 19], [3, 6], [22, 4, 5], [12, 16], [17, 18, 15, 21, 23, 24]]
31: [[10, 14], [8, 13, 5], [20, 11, 7], [1, 2], [9, 19], [3, 6, 22, 4, 12, 16], [17, 18], [15, 21, 23, 24]]
32: [[8, 13, 5], [20, 11, 7], [1, 2], [9, 19], [3, 6, 22, 10], [4, 12, 16, 14], [17, 18], [15, 21], [23, 24]]
33: [[10, 14], [8, 13], [20, 11, 7], [1, 2], [9, 19], [3, 6], [22, 4, 12, 16, 5], [17, 18], [15, 21, 23, 24]]
34: [[10, 8, 13, 20], [11, 1, 7], [2, 9], [19, 3, 6, 22], [4, 12, 14, 5], [16, 17], [18, 15, 21], [23, 24]]
35: [[10, 14], [8, 13], [20, 11, 7], [1, 2], [9, 19], [3, 6], [22, 4, 5], [12, 16], [17, 18, 15, 21, 23, 24]]
36: [[10, 8, 14], [13, 20, 11, 1], [2, 9, 19, 3], [6, 22, 4, 5], [12, 16, 7], [17, 18], [15, 21], [23, 24]]
37: [[5, 8, 13], [20, 11, 7, 10], [1, 2], [9, 19], [3, 6, 22, 4], [12, 16, 17, 14], [18, 15, 21, 23, 24]]
38: [[10, 14], [8, 13], [20, 11, 1, 2, 7], [9, 19], [3, 6], [22, 4, 5], [12, 16, 17, 18, 15, 21, 23, 24]]
39: [[10, 8, 14], [13, 20], [11, 1, 2], [9, 19, 3], [6, 22], [4, 12, 5], [16, 17, 7], [18, 15, 21], [23, 24]]
40: [[10, 8, 14], [13, 20], [11, 1, 7], [2, 9], [19, 3, 6], [22, 4, 12, 5], [16, 17, 18], [15, 21, 23, 24]]
41: [[10, 14], [8, 13], [20, 11, 7], [1, 2, 9], [19, 3], [6, 22, 4, 5], [12, 16, 17, 18, 15, 21, 23, 24]]
42: [[10, 8, 13, 20, 14], [11, 1, 7], [2, 9, 19, 3, 6], [22, 4, 5], [12, 16, 17, 18, 15, 21, 23, 24]]
43: [[10, 14], [8, 13, 20, 11, 7], [1, 2], [9, 19], [3, 6], [22, 4, 12, 5], [16, 17, 18], [15, 21, 23], [24]]
44: [[10, 14], [8, 13, 5], [20, 11, 7], [1, 2, 9], [19, 3, 6], [22, 4, 12, 16, 17, 18, 15, 21, 23, 24]]
45: [[5, 8, 13, 14], [20, 11, 7, 10], [1, 2], [9, 19], [3, 6], [22, 4, 12, 16, 17, 18, 15, 21, 23, 24]]
46: [[10, 14], [8, 13, 5], [20, 11, 1, 7], [2, 9, 19], [3, 6], [22, 4, 12, 16, 17, 18, 15, 21, 23, 24]]
47: [[14], [5, 8, 13, 20], [11, 1, 2, 7, 10], [9, 19, 3, 6, 22, 4, 12, 16, 17, 18, 15, 21, 23, 24]]
48: [[14, 5, 8], [13, 20, 11, 1, 7], [2, 9], [19, 3, 10], [6, 22, 4], [12, 16, 17, 18, 15, 21, 23, 24]]
49: [[5, 10], [8, 13, 20, 11, 7, 14], [1, 2, 9, 19, 3, 6, 22, 4, 12, 16, 17, 18, 15, 21, 23, 24]]
