48: [[42, 35, 7, 2, 3, 11, 4, 33, 5, 20, 32, 1, 12, 14, 27], [10, 6, 9, 24, 8, 29, 13, 15, 16, 17, 25, 21, 19, 26, 30], [18, 22, 23, 28, 44, 31, 38, 34, 36, 37, 51, 43, 39, 40, 45], [41, 47, 54, 46, 49, 48, 50, 56, 52, 53, 55, 59, 57, 58, 60]]
49: [[42, 35, 7, 2, 3, 11, 4, 33, 5, 20, 32, 1, 12, 14, 27], [10, 6, 9, 24, 8, 29, 13, 15, 16, 17, 25, 21, 19, 26, 30], [18, 22, 23, 28, 44, 31, 38, 34, 36, 37, 51, 43, 39, 40, 45], [41, 47, 54, 46, 49, 48, 50, 56, 52, 53, 55, 59, 57, 58, 60]]
50: [[42, 35, 7, 2, 3, 11, 4, 33, 5, 20, 32, 1, 12, 14, 27], [10, 6, 9, 24, 8, 29, 13, 15, 16, 17, 25, 21, 19, 26, 30], [18, 22, 23, 28, 44, 31, 38, 34, 36, 37, 51, 43, 39, 40, 45], [41, 47, 54, 46, 49, 48, 50, 56, 52, 53, 55, 59, 57, 58, 60]]
51: [[42, 35, 7, 2, 3, 11, 4, 33, 5, 20, 32, 1, 12, 14, 27], [10, 6, 9, 24, 8, 29, 13, 15, 16, 17, 25, 21, 19, 26, 30], [18, 22, 23, 28, 44, 31, 38, 34, 36, 37, 51, 43, 39, 40, 45], [41, 47, 54, 46, 49, 48, 50, 56, 52, 53, 55, 59, 57, 58, 60]]
52: [[42, 35, 7, 2, 3, 11, 4, 33, 5, 20, 32, 1, 12, 14, 27], [10, 6, 9, 24, 8, 29, 13, 15, 16, 17, 25, 21, 19, 26, 30], [18, 22, 23, 28, 44, 31, 38, 34, 36, 37, 51, 43, 39, 40, 45], [41, 47, 54, 46, 49, 48, 50, 56, 52, 53, 55, 59, 57, 58, 60]]
53: [[42, 35, 7, 2, 3, 11, 4, 33, 5, 20, 32, 1, 12, 14, 27], [10, 6, 9, 24, 8, 29, 13, 15, 16, 17, 25, 21, 19, 26, 30], [18, 22, 23, 28, 44, 31, 38, 34, 36, 37, 51, 43, 39, 40, 45], [41, 47, 54, 46, 49, 48, 50, 56, 52, 53, 55, 59, 57, 58, 60]]
54: [[42, 35, 7, 2, 3, 11, 4, 33, 5, 20, 32, 1, 12, 14, 27], [10, 6, 9, 24, 8, 29, 13, 15, 16, 17, 25, 21, 19, 26, 30], [18, 22, 23, 28, 44, 31, 38, 34, 36, 37, 51, 43, 39, 40, 45], [41, 47, 54, 46, 49, 48, 50, 56, 52, 53, 55, 59, 57, 58, 60]]
55: [[42, 35, 7, 2, 3, 11, 4, 33, 5, 20, 32, 1, 12, 14, 27], [10, 6, 9, 24, 8, 29, 13, 15, 16, 17, 25, 21, 19, 26, 30], [18, 22, 23, 28, 44, 31, 38, 34, 36, 37, 51, 43, 39, 40, 45], [41, 47, 54, 46, 49, 48, 50, 56, 52, 53, 55, 59, 57, 58, 60]]
56: [[42, 35, 7, 2, 3, 11, 4, 33, 5, 20, 32, 1, 12, 14, 27], [10, 6, 9, 24, 8, 29, 13, 15, 16, 17, 25, 21, 19, 26, 30], [18, 22, 23, 28, 44, 31, 38, 34, 36, 37, 51, 43, 39, 40, 45], [41, 47, 54, 46, 49, 48, 50, 56, 52, 53, 55, 59, 57, 58, 60]]
57: [[42, 35, 7, 2, 3, 11, 4, 33, 5, 20, 32, 1, 12, 14, 27], [10, 6, 9, 24, 8, 29, 13, 15, 16, 17, 25, 21, 19, 26, 30], [18, 22, 23, 28, 44, 31, 38, 34, 36, 37, 51, 43, 39, 40, 45], [41, 47, 54, 46, 49, 48, 50, 56, 52, 53, 55, 59, 57, 58, 60]]
58: [[42, 35, 7, 2, 3, 11, 4, 33, 5, 20, 32, 1, 12, 14, 27], [10, 6, 9, 24, 8, 29, 13, 15, 16, 17, 25, 21, 19, 26, 30], [18, 22, 23, 28, 44, 31, 38, 34, 36, 37, 51, 43, 39, 40, 45], [41, 47, 54, 46, 49, 48, 50, 56, 52, 53, 55, 59, 57, 58, 60]]
59: [[42, 35, 7, 2, 3, 11, 4, 33, 5, 20, 32, 1, 12, 14, 27], [10, 6, 9, 24, 8, 29, 13, 15, 16, 17, 25, 21, 19, 26, 30], [18, 22, 23, 28, 44, 31, 38, 34, 36, 37, 51, 43, 39, 40, 45], [41, 47, 54, 46, 49, 48, 50, 56, 52, 53, 55, 59, 57, 58, 60]]
60: [[42, 35, 7, 2, 3, 11, 4, 33, 5, 20, 32, 1, 12, 14, 27], [10, 6, 9, 24, 8, 29, 13, 15, 16, 17, 25, 21, 19, 26, 30], [18, 22, 23, 28, 44, 31, 38, 34, 36, 37, 51, 43, 39, 40, 45], [41, 47, 54, 46, 49, 48, 50, 56, 52, 53, 55, 59, 57, 58, 60]]
61: [[42, 35, 7, 2, 3, 11, 4, 33, 5, 20, 32, 1, 12, 14, 27], [10, 6, 9, 24, 8, 29, 13, 15, 16, 17, 25, 21, 19, 26, 30], [18, 22, 23, 28, 44, 31, 38, 34, 36, 37, 51, 43, 39, 40, 45], [41, 47, 54, 46, 49, 48, 50, 56, 52, 53, 55, 59, 57, 58, 60]]
62: [[42, 35, 7, 2, 3, 11, 4, 33, 5, 20, 32, 1, 12, 14, 27], [10, 6, 9, 24, 8, 29, 13, 15, 16, 17, 25, 21, 19, 26, 30], [18, 22, 23, 28, 44, 31, 38, 34, 36, 37, 51, 43, 39, 40, 45], [41, 47, 54, 46, 49, 48, 50, 56, 52, 53, 55, 59, 57, 58, 60]]
63: [[42, 35, 7, 2, 3, 11, 4, 33, 5, 20, 32, 1, 12, 14, 27], [10, 6, 9, 24, 8, 29, 13, 15, 16, 17, 25, 21, 19, 26, 30], [18, 22, 23, 28, 44, 31, 38, 34, 36, 37, 51, 43, 39, 40, 45], [41, 47, 54, 46, 49, 48, 50, 56, 52, 53, 55, 59, 57, 58, 60]]
64: [[42, 35, 7, 2, 3, 11, 4, 33, 5, 20, 32, 1, 12, 14, 27], [10, 6, 9, 24, 8, 29, 13, 15, 16, 17, 25, 21, 19, 26, 30], [18, 22, 23, 28, 44, 31, 38, 34, 36, 37, 51, 43, 39, 40, 45], [41, 47, 54, 46, 49, 48, 50, 56, 52, 53, 55, 59, 57, 58, 60]]
65: [[42, 35, 7, 2, 3, 11, 4, 33, 5, 20, 32, 1, 12, 14, 27], [10, 6, 9, 24, 8, 29, 13, 15, 16, 17, 25, 21, 19, 26, 30], [18, 22, 23, 28, 44, 31, 38, 34, 36, 37, 51, 43, 39, 40, 45], [41, 47, 54, 46, 49, 48, 50, 56, 52, 53, 55, 59, 57, 58, 60]]
66: [[42, 35, 7, 2, 3, 11, 4, 33, 5, 20, 32, 1, 12, 14, 27], [10, 6, 9, 24, 8, 29, 13, 15, 16, 17, 25, 21, 19, 26, 30], [18, 22, 23, 28, 44, 31, 38, 34, 36, 37, 51, 43, 39, 40, 45], [41, 47, 54, 46, 49, 48, 50, 56, 52, 53, 55, 59, 57, 58, 60]]
67: [[42, 35, 7, 2, 3, 11, 4, 33, 5, 20, 32, 1, 12, 14, 27], [10, 6, 9, 24, 8, 29, 13, 15, 16, 17, 25, 21, 19, 26, 30], [18, 22, 23, 28, 44, 31, 38, 34, 36, 37, 51, 43, 39, 40, 45], [41, 47, 54, 46, 49, 48, 50, 56, 52, 53, 55, 59, 57, 58, 60]]
68: [[42, 35, 7, 2, 3, 11, 4, 33, 5, 20, 32, 1, 12, 14, 27], [10, 6, 9, 24, 8, 29, 13, 15, 16, 17, 25, 21, 19, 26, 30], [18, 22, 23, 28, 44, 31, 38, 34, 36, 37, 51, 43, 39, 40, 45], [41, 47, 54, 46, 49, 48, 50, 56, 52, 53, 55, 59, 57, 58, 60]]
69: [[42, 35, 7, 2, 3, 11, 4, 33, 5, 20, 32, 1, 12, 14, 27], [10, 6, 9, 24, 8, 29, 13, 15, 16, 17, 25, 21, 19, 26, 30], [18, 22, 23, 28, 44, 31, 38, 34, 36, 37, 51, 43, 39, 40, 45], [41, 47, 54, 46, 49, 48, 50, 56, 52, 53, 55, 59, 57, 58, 60]]
70: [[42, 35, 7, 2, 3, 11, 4, 33, 5, 20, 32, 1, 12, 14, 27], [10, 6, 9, 24, 8, 29, 13, 15, 16, 17, 25, 21, 19, 26, 30], [18, 22, 23, 28, 44, 31, 38, 34, 36, 37, 51, 43, 39, 40, 45], [41, 47, 54, 46, 49, 48, 50, 56, 52, 53, 55, 59, 57, 58, 60]]
71: [[42, 35, 7, 2, 3, 11, 4, 33, 5, 20, 32, 1, 12, 14, 27], [10, 6, 9, 24, 8, 29, 13, 15, 16, 17, 25, 21, 19, 26, 30], [18, 22, 23, 28, 44, 31, 38, 34, 36, 37, 51, 43, 39, 40, 45], [41, 47, 54, 46, 49, 48, 50, 56, 52, 53, 55, 59, 57, 58, 60]]
72: [[42, 35, 7, 2, 3, 11, 4, 33, 5, 20, 32, 1, 12, 14, 27], [10, 6, 9, 24, 8, 29, 13, 15, 16, 17, 25, 21, 19, 26, 30], [18, 22, 23, 28, 44, 31, 38, 34, 36, 37, 51, 43, 39, 40, 45], [41, 47, 54, 46, 49, 48, 50, 56, 52, 53, 55, 59, 57, 58, 60]]
73: [[42, 35, 7, 2, 3, 11, 4, 33, 5, 20, 32, 1, 12, 14, 27], [10, 6, 9, 24, 8, 29, 13, 15, 16, 17, 25, 21, 19, 26, 30], [18, 22, 23, 28, 44, 31, 38, 34, 36, 37, 51, 43, 39, 40, 45], [41, 47, 54, 46, 49, 48, 50, 56, 52, 53, 55, 59, 57, 58, 60]]
74: [[42, 35, 7, 2, 3, 11, 4, 33, 5, 20, 32, 1, 12, 14, 27], [10, 6, 9, 24, 8, 29, 13, 15, 16, 17, 25, 21, 19, 26, 30], [18, 22, 23, 28, 44, 31, 38, 34, 36, 37, 51, 43, 39, 40, 45], [41, 47, 54, 46, 49, 48, 50, 56, 52, 53, 55, 59, 57, 58, 60]]
