0: [[16, 12, 4], [11, 10, 3, 23, 20, 22], [28, 24], [7, 2, 1, 6, 9, 17], [5, 13, 8, 18, 19, 14, 25], [21, 26, 15, 29, 27]]
26: [[16, 11, 10, 12, 22, 4], [3, 23, 20, 28], [24, 7, 2, 1, 6, 9, 17], [5, 13, 8, 18, 19, 14, 25], [21, 26, 15, 29, 27]]
27: [[16, 11, 10, 12, 22, 4], [3, 23, 20, 28], [24, 7, 2, 1, 6, 9, 17], [5, 13, 8, 18, 19, 14, 25], [21, 26, 15, 29, 27]]
28: [[16, 11, 12, 22, 4], [10, 3, 23, 20, 28, 24, 7], [2, 1], [6, 9, 17], [5, 13, 8, 18, 19, 14, 25], [21, 26, 15, 29, 27]]
29: [[16, 11, 12, 22, 4], [10, 3, 23, 20, 28, 24, 7], [2, 1], [6, 9, 17], [5, 13, 8, 18, 19, 14, 25], [21, 26, 15, 29, 27]]
30: [[16, 11, 12, 22, 4], [10, 3], [23, 20, 28, 24, 7], [2, 1, 6, 9, 17], [5, 13, 8, 18, 19, 14, 25], [21, 26, 15, 29, 27]]
31: [[16, 12, 22, 4], [11, 10, 3, 23, 20, 28], [24, 7], [2, 1, 6, 9, 17], [5, 13, 8, 18, 19, 14], [25, 21, 26, 15, 29, 27]]
32: [[16, 11, 12], [10, 3, 4], [23, 20, 28, 24, 7, 2], [1, 6, 9, 17, 22], [5, 13, 8, 18, 19, 14, 25], [21, 26, 15, 29, 27]]
33: [[16, 11, 10, 3, 12, 22, 4], [23, 20, 28, 24], [7, 2], [1, 6, 9, 17, 5, 13], [8, 18, 19, 14, 25], [21, 26, 15, 29, 27]]
34: [[16, 11, 12, 22, 4], [10, 3], [23, 20, 28, 24], [7, 2, 1, 6, 9, 17], [5, 13, 8, 18, 19, 14, 25], [21, 26, 15, 29, 27]]
35: [[16, 11, 12, 22, 4], [10, 3], [23, 20, 28, 24], [7, 2, 1, 6, 9, 17], [5, 13, 8, 18, 19, 14, 25], [21, 26, 15, 29, 27]]
36: [[16, 11, 12, 22, 4], [10, 3], [23, 20, 28, 24], [7, 2, 1, 6, 9, 17], [5, 13, 8, 18, 19, 14, 25], [21, 26, 15, 29, 27]]
37: [[16, 12, 22, 4], [11, 10], [3, 23, 20, 28, 24, 7], [2, 1, 6, 9, 17], [5, 13, 8, 18, 19, 14, 25], [21, 26, 15, 29, 27]]
38: [[16, 11, 10, 3, 23, 12, 22, 4], [20, 28], [24, 7, 2, 1, 6, 9, 17], [5, 13, 8, 18, 19, 14, 25], [21, 26, 15, 29, 27]]
39: [[16, 11, 10, 3, 12, 22, 4], [23, 20, 28, 24, 7], [2, 1], [6, 9, 17, 5, 13, 8], [18, 19, 14, 25], [21, 26, 15, 29, 27]]
40: [[16, 12, 4], [11, 10, 3, 23, 22], [20, 28], [24, 7, 2, 1, 6, 9, 17], [5, 13, 8, 18, 19, 14, 25], [21, 26, 15, 29, 27]]
41: [[16, 11, 10, 12, 22, 4], [3, 23, 20, 28, 24], [7, 2, 1, 6, 9, 17, 5], [13, 8, 18, 19, 14, 25], [21, 26, 15, 29, 27]]
42: [[16, 11, 10, 12, 22, 4], [3, 23, 20, 28, 24], [7, 2, 1, 6, 9, 17, 5], [13, 8, 18, 19, 14, 25], [21, 26, 15, 29, 27]]
43: [[16, 11, 10, 12, 22, 4], [3, 23, 20, 28, 24], [7, 2], [1, 6, 9, 17], [5, 13, 8, 18, 19, 14, 25], [21, 26, 15, 29, 27]]
44: [[16, 11, 10, 12, 22, 4], [3, 23, 20, 28, 24], [7, 2], [1, 6, 9, 17], [5, 13, 8, 18, 19, 14, 25], [21, 26, 15, 29, 27]]
45: [[16, 11, 10, 3, 12, 22, 4], [23, 20, 28, 24, 7, 2], [1, 6], [9, 17, 5, 13], [8, 18, 19, 14, 25], [21, 26, 15, 29, 27]]
46: [[16, 12, 4], [11, 10, 3, 23, 20, 22], [28, 24], [7, 2, 1, 6, 9, 17, 5, 13], [8, 18, 19, 14, 25, 21], [26, 15, 29, 27]]
47: [[16, 12, 4], [11, 10, 3, 23, 22], [20, 28], [24, 7, 2, 1, 6, 9, 17, 5], [13, 8, 18, 19, 14, 25], [21, 26, 15, 29, 27]]
48: [[16, 11, 10, 12, 4], [3, 23], [20, 28, 24, 7, 2], [1, 6, 9, 17, 22], [5, 13, 8, 18, 19, 14, 25], [21, 26, 15, 29, 27]]
49: [[16, 11, 12, 22, 4], [10, 3, 23, 20, 28], [24, 7, 2, 1, 6], [9, 17, 5, 13, 8, 18, 19], [14, 25], [21, 26, 15, 29, 27]]
50: [[16, 11, 10, 3, 12, 22, 4], [23, 20, 28], [24, 7, 2, 1, 6], [9, 17], [5, 13, 8, 18, 19, 14], [25, 21, 26, 15, 29, 27]]
51: [[16, 11, 10, 3, 12, 22], [23, 20, 28, 24, 7, 2], [1, 6], [9, 17, 5, 13, 8, 4], [18, 19, 14, 25], [21, 26, 15, 29, 27]]
52: [[16, 11, 12, 4], [10, 3, 23, 20, 22], [28, 24], [7, 2, 1, 6, 9, 17, 5, 13], [8, 18, 19, 14, 25, 21], [26, 15, 29, 27]]
53: [[16, 11, 10, 12, 4], [3, 23, 20, 28], [24, 7], [2, 1, 6, 9, 22], [17, 5, 13, 8, 18, 19, 14], [25, 21, 26, 15, 29, 27]]
54: [[16, 11, 10, 3, 23, 12, 22, 4], [20, 28], [24, 7, 2, 1, 6, 9, 17], [5, 13, 8, 18, 19, 14], [25, 21, 26, 15, 29, 27]]
55: [[16, 11, 10, 3, 23, 12, 22], [20, 28, 24, 7, 2], [1, 6], [9, 17, 5, 13, 8, 18, 4], [19, 14, 25], [21, 26, 15, 29, 27]]
56: [[16, 11, 10, 12, 4], [3, 23, 20, 28, 24, 7], [2, 1, 6, 9, 22], [17, 5, 13, 8, 18, 19, 14], [25, 21, 26, 15, 29, 27]]
57: [[16, 11, 10, 3, 12, 22, 4], [23, 20], [28, 24, 7, 2, 1, 6, 9], [17, 5, 13, 8, 18, 19, 14], [25, 21, 26, 15, 29, 27]]
58: [[16, 11, 10, 12, 4], [3, 23, 20, 28, 24], [7, 2, 1, 6, 9, 22], [17, 5, 13, 8, 18, 19], [14, 25], [21, 26, 15, 29, 27]]
59: [[16, 11, 10, 3, 12, 22, 4], [23, 20], [28, 24, 7, 2, 1], [6, 9, 17, 5], [13, 8, 18, 19, 14, 25, 21], [26, 15, 29, 27]]
