0: [[15, 1, 16, 9, 3, 11, 14], [19, 5, 8, 6, 2, 18, 24, 10], [13, 23, 17, 7, 4, 22, 12], [26, 20, 28, 27, 25, 29, 21]]
34: [[15, 1, 16, 9, 3, 11, 14], [19, 5, 8, 6, 2, 18, 24, 10], [13, 23, 17, 7, 4, 22, 12], [26, 20, 28, 27, 25, 29, 21]]
35: [[15, 1, 16, 9, 3, 11, 14], [19, 5, 8, 6, 2, 18, 24, 10], [13, 23, 17, 7, 4, 22, 12], [26, 20, 28, 27, 25, 29, 21]]
36: [[15, 1, 16, 9, 3, 11, 14], [19, 5, 8, 6, 2, 18, 24, 10], [13, 23, 17, 7, 4, 22, 12], [26, 20, 28, 27, 25, 29, 21]]
37: [[15, 1, 16, 9, 3, 11, 14], [19, 5, 8, 6, 2, 18, 24, 10], [13, 23, 17, 7, 4, 22, 12], [26, 20, 28, 27, 25, 29, 21]]
38: [[15, 1, 16, 9, 3, 11, 14], [19, 5, 8, 6, 2, 18, 24, 10], [13, 23, 17, 7, 4, 22, 12], [26, 20, 28, 27, 25, 29, 21]]
39: [[15, 1, 16, 9, 3, 11, 14], [19, 5, 8, 6, 2, 18, 24, 10], [13, 23, 17, 7, 4, 22, 12], [26, 20, 28, 27, 25, 29, 21]]
40: [[15, 1, 16, 9, 3, 11, 14], [19, 5, 8, 6, 2, 18, 24, 10], [13, 23, 17, 7, 4, 22, 12], [26, 20, 28, 27, 25, 29, 21]]
41: [[15, 1, 16, 9, 3, 11, 14], [19, 5, 8, 6, 2, 18, 24, 10], [13, 23, 17, 7, 4, 22, 12], [26, 20, 28, 27, 25, 29, 21]]
42: [[15, 1, 16, 9, 3, 11, 14], [19, 5, 8, 6, 2, 18, 24, 10], [13, 23, 17, 7, 4, 22, 12], [26, 20, 28, 27, 25, 29, 21]]
43: [[15, 1, 16, 9, 3, 11, 14], [19, 5, 8, 6, 2, 18, 24, 10], [13, 23, 17, 7, 4, 22, 12], [26, 20, 28, 27, 25, 29, 21]]
44: [[15, 1, 16, 9, 3, 11, 14], [19, 5, 8, 6, 2, 18, 24, 10], [13, 23, 17, 7, 4, 22, 12], [26, 20, 28, 27, 25, 29, 21]]
45: [[15, 1, 16, 9, 3, 11, 14], [19, 5, 8, 6, 2, 18, 24, 10], [13, 23, 17, 7, 4, 22, 12], [26, 20, 28, 27, 25, 29, 21]]
46: [[15, 1, 16, 9, 3, 11, 14, 19], [5, 8, 6, 2, 18, 24, 10], [13, 23, 17, 7, 4, 22, 12], [26, 20, 28, 27, 25, 29, 21]]
47: [[15, 1, 16, 9, 3, 11, 19, 14], [5, 8, 6, 2, 18, 24, 10], [13, 23, 17, 7, 4, 22, 12], [26, 20, 28, 27, 25, 29, 21]]
48: [[15, 1, 16, 9, 3, 11, 14, 19], [5, 8, 6, 2, 18, 24, 10], [13, 23, 17, 7, 4, 22, 12], [26, 20, 28, 27, 25, 29, 21]]
49: [[15, 1, 16, 9, 3, 11, 14, 19], [5, 8, 6, 2, 18, 24, 10], [13, 23, 17, 7, 4, 22, 12], [26, 20, 28, 27, 25, 29, 21]]
50: [[15, 1, 16, 9, 3, 11, 14, 19], [5, 8, 6, 2, 18, 24, 10], [13, 23, 17, 7, 4, 22, 12], [26, 20, 28, 27, 25, 29, 21]]
51: [[15, 1, 16, 9, 3, 11, 14, 19], [5, 8, 6, 2, 18, 24, 10], [13, 23, 17, 7, 4, 22, 12], [26, 20, 28, 27, 25, 29, 21]]
52: [[15, 1, 16, 9, 3, 11, 14, 19], [5, 8, 6, 2, 18, 24, 10], [13, 23, 17, 7, 4, 22, 12], [26, 20, 28, 27, 25, 29, 21]]
53: [[15, 1, 16, 9, 3, 11, 14, 19], [5, 8, 6, 2, 18, 24, 10], [13, 23, 17, 7, 4, 22, 12], [26, 20, 28, 27, 25, 29, 21]]
54: [[15, 1, 16, 9, 3, 11, 14, 19], [5, 8, 6, 2, 18, 24, 10], [13, 23, 17, 7, 4, 22, 12], [26, 20, 28, 27, 25, 29, 21]]
55: [[15, 1, 16, 9, 3, 11, 14, 19], [5, 8, 6, 2, 18, 24, 10], [13, 23, 17, 7, 4, 22, 12], [26, 20, 28, 27, 25, 29, 21]]
56: [[15, 1, 16, 9, 3, 11, 14, 19], [5, 8, 6, 2, 18, 24, 10], [13, 23, 17, 7, 4, 22, 12], [26, 20, 28, 27, 25, 29, 21]]
57: [[15, 1, 16, 9, 3, 11, 14, 19], [5, 8, 6, 2, 18, 24, 10], [13, 23, 17, 7, 4, 22, 12], [26, 20, 28, 27, 25, 29, 21]]
58: [[15, 1, 16, 9, 3, 11, 14, 19], [5, 8, 6, 2, 18, 24, 10], [13, 23, 17, 7, 4, 22, 12], [26, 20, 28, 27, 25, 29, 21]]
59: [[15, 1, 16, 9, 3, 11, 14, 19], [5, 8, 6, 2, 18, 24, 10], [13, 23, 17, 7, 4, 22, 12], [26, 20, 28, 27, 25, 29, 21]]
