0: [[5, 6], [3, 8, 9, 7, 4, 11, 2, 1, 13, 17, 15, 10, 12], [18, 19, 16, 22, 14], [20, 25], [23, 24, 28], [21, 27, 26, 29]]
30: [[5, 6], [3, 8], [9, 7, 4, 11, 1], [2, 22, 15, 16, 10, 12, 13, 14, 17, 20, 27, 18], [25, 23, 19, 24, 21, 26, 28, 29]]
31: [[5, 6, 3], [8, 9, 1, 4, 10, 2, 7, 11, 19, 15, 26, 13, 17, 16, 21, 12, 14, 18, 23, 20, 27, 29, 22, 24], [25, 28]]
32: [[5, 6], [3, 8], [9, 7, 4, 11, 1], [2, 22, 15, 16, 10, 12, 13, 14, 17, 20, 27, 18], [25, 23, 19, 24, 21, 26, 28, 29]]
33: [[5, 6], [3, 8, 9, 1, 7, 2], [4, 14, 10, 11, 20, 13, 12, 23, 18, 15, 17, 22, 21, 26, 27], [16, 24, 29], [25, 28, 19]]
34: [[5, 6], [3, 8], [9, 1, 4, 2, 11], [10, 15, 13, 17, 7, 12], [14, 26, 29, 16, 18, 19, 20, 23, 25, 21, 28, 27], [24, 22]]
35: [[5, 6], [3, 8], [9, 1, 12, 11, 7, 2, 10, 13], [17, 14, 21, 18, 28, 15], [16, 4, 19, 22, 25, 24], [29], [27, 26, 20, 23]]
36: [[5, 6, 3, 8, 9, 1, 4, 2], [10, 12, 15, 14, 7, 11, 13, 19, 16, 17], [18, 21, 23, 20, 28, 25, 26, 22, 27, 24, 29]]
37: [[5, 6, 3], [8, 9, 7, 4, 2, 10, 13, 15], [12, 14, 11, 1, 17, 19, 21, 18, 25, 20, 16, 22, 23, 26, 27, 24, 28, 29]]
38: [[5, 6], [3, 8, 9, 7, 1, 2], [10, 4, 12, 19, 11, 14, 28, 20, 18], [13, 16], [15, 17, 24, 23], [22, 21, 29, 25, 26, 27]]
39: [[5, 6, 3], [8, 9, 1, 4, 11, 2, 7, 14, 13, 27, 10, 12, 16, 15, 19, 24, 17, 22, 26, 18, 25, 28, 20], [21, 23, 29]]
40: [[5, 6], [3, 8, 9], [7, 1, 2, 4, 15, 26], [10, 17, 12], [11, 29, 13, 14], [19, 16, 21, 18, 23, 22, 25, 20, 24, 27, 28]]
41: [[5, 6, 3], [8, 11], [1, 4, 2, 10, 14, 9, 24, 7, 12], [13, 18, 23, 29, 15, 22, 16, 20], [19, 25], [21, 17, 27, 26, 28]]
42: [[5, 6, 3], [8, 9, 7, 4, 10, 1, 2, 11], [12, 20, 14, 13, 15], [19, 17, 16, 18, 21, 23], [22, 29, 24], [25, 27, 26, 28]]
43: [[5, 6, 3], [8, 9, 7, 4, 2, 1, 15, 14, 13, 21, 12, 10, 11, 22, 27], [16, 18, 17, 19, 26, 24, 20, 23, 25, 28, 29]]
44: [[5, 6], [3, 8], [9, 7], [1, 11, 2], [14, 12], [17, 13, 10], [4, 28, 18], [20, 15, 22], [16, 25, 23, 19], [21, 26, 24, 27, 29]]
45: [[5], [6, 3], [8, 11, 1, 4, 9, 2, 7, 15, 19, 23, 10, 17, 14, 12, 20, 13, 18, 16, 21, 22, 25, 26, 29, 27, 24, 28]]
46: [[5, 6], [3, 8, 9, 2, 4, 10], [1, 12, 7], [13, 15, 11, 28, 20, 23], [25, 22, 14, 21, 16], [17, 19], [24, 18, 27, 26, 29]]
47: [[5, 6, 3], [8], [9, 7, 4, 15, 11, 1, 2], [10, 16, 12, 14, 13, 19], [23, 17, 20, 22, 26, 21, 18, 29, 24, 27, 25, 28]]
48: [[5, 6, 3, 8, 9, 1, 4], [10, 7, 15, 13, 2, 21, 11, 12, 14, 17, 20, 16, 23, 19, 18], [22, 25, 27, 26, 29, 24, 28]]
49: [[5, 6], [3, 8, 9, 1, 4, 10], [2, 13, 12, 14, 7, 28, 11, 15], [16, 17, 19, 18, 20, 21], [23, 26], [22, 27, 24, 25, 29]]
50: [[5, 6], [3, 8, 11, 1, 4], [14, 7], [13, 17, 9, 2, 10, 12], [15, 23, 26], [16, 22, 21], [18, 20, 28], [25], [24, 19], [27, 29]]
51: [[5, 6, 3, 8, 9, 1, 4, 10, 2, 13, 14, 7, 15], [11, 12], [19, 23, 28, 16, 21, 20, 22, 17, 25, 29, 27, 18, 26, 24]]
52: [[5, 6, 3, 8, 9, 1, 7, 11, 2, 13, 10, 15, 20], [12], [14, 16, 4, 23, 18, 27, 17, 21, 22, 19, 26, 29, 24], [25, 28]]
53: [[5, 6], [3, 8, 9, 1, 4, 10], [7, 13], [28, 2, 27, 11, 12], [14], [22, 15, 17, 20, 16, 18, 21, 19, 29, 24], [23, 25, 26]]
54: [[5], [6, 3, 8], [9, 1, 4, 11, 2], [7, 13, 15, 19, 10, 12], [14, 18, 26, 17, 21], [22, 20], [16, 27, 29, 23, 25, 24, 28]]
55: [[5, 6, 3, 8, 9, 1, 4, 10, 7, 13, 12, 2, 27], [11], [14, 15, 18], [26, 22, 16, 21], [20, 23, 25, 28, 17, 19, 24, 29]]
56: [[5, 6, 3, 8, 9, 2, 1], [10, 7, 12, 14, 11, 13], [15, 4, 18, 19, 17], [16, 20, 21], [22, 28, 23, 24, 27, 26, 29, 25]]
57: [[5, 6], [3, 8, 9, 1, 4, 10], [2, 13, 7, 26, 11], [14, 12], [21, 25], [15, 19, 17, 23], [16, 22, 18, 28, 27, 24, 20, 29]]
58: [[5, 6, 3, 8, 9, 1, 7, 2, 4, 10], [12, 15], [11, 13, 24, 21], [18, 14, 17, 23, 20], [16, 19, 22, 27, 28, 25, 26, 29]]
59: [[5, 6, 3], [8, 9, 1], [4, 11, 2, 7, 10], [12], [17, 13], [14, 18, 19, 15, 20], [21, 22], [23, 25, 24, 29], [27, 26, 16, 28]]
