0: [[24, 3, 7], [5, 10, 6], [2, 1], [12, 4, 8], [11, 15, 13], [9, 14, 17, 16, 18, 22, 19, 23], [20, 25], [27, 21, 26], [29, 28]]
31: [[24, 3, 7], [5, 10, 6], [2, 1], [12, 4], [8, 11, 15], [13, 9], [14, 17], [16, 18, 22], [19, 23, 20], [25, 27, 21, 26], [29, 28]]
32: [[24, 3], [7, 5, 10], [6, 2, 1], [12, 4, 8], [11, 15], [13, 9], [14, 17, 16], [18, 22, 19], [23, 20, 25, 27], [21, 26], [29, 28]]
33: [[24, 3, 7], [5, 10], [6, 2, 1, 12], [4, 8, 11], [15, 13, 9], [14, 17, 16], [18, 22, 19, 23, 20], [25, 27, 21, 26, 29, 28]]
34: [[24, 3, 7], [5, 10, 6], [2, 1], [12, 4, 8], [11, 15, 13], [9, 14, 17], [16, 18, 22, 19], [23, 20], [25, 27, 21], [26, 29], [28]]
35: [[24, 3, 7], [5, 10, 6], [2, 1], [12, 4, 8], [11, 15, 13], [9, 14], [17, 16, 18], [22, 19], [23, 20, 25, 27, 21, 26, 29, 28]]
36: [[24, 3], [7, 5, 10], [6, 2, 1], [12, 4], [8, 11, 15], [13, 9, 14], [17, 16], [18, 22, 19], [23, 20], [25, 27, 21, 26, 29, 28]]
37: [[24, 3, 7], [5, 10, 6], [2, 1, 12], [4, 8], [11, 15, 13], [9, 14, 17], [16, 18], [22, 19], [23, 20, 25, 27, 21, 26, 29, 28]]
38: [[24, 3, 7], [5, 10], [6, 2, 1], [12, 4], [8, 11, 15], [13, 9, 14], [17, 16, 18], [22, 19], [23, 20], [25, 27, 21, 26, 29, 28]]
39: [[24, 3, 7], [5, 10, 6], [2, 1], [12, 4, 8], [11, 15, 13], [9, 14, 17], [16, 18, 22], [19, 23, 20], [25, 27, 21], [26, 29, 28]]
40: [[24, 3, 7], [5, 10, 6], [2, 1, 12], [4, 8, 11], [15, 13], [9, 14, 17, 16, 18, 22, 19, 23, 20, 25, 27, 21, 26, 29], [28]]
41: [[24, 3, 7], [5, 10, 6], [2, 1, 12], [4, 8, 11], [15, 13, 9], [14, 17, 16], [18, 22], [19, 23], [20, 25, 27, 21], [26, 29, 28]]
42: [[24, 3], [7, 5, 10], [6, 2, 1], [12, 4, 8, 11], [15], [13, 9, 14, 17, 16, 18, 22], [19, 23, 20, 25, 27, 21, 26, 29, 28]]
43: [[24, 3], [7, 5, 10, 6], [2, 1], [12, 4, 8], [11, 15], [13, 9, 14, 17, 16, 18, 22, 19, 23, 20, 25, 27, 21, 26, 29, 28]]
44: [[24, 3], [7, 5, 10], [6, 2, 1], [12, 4, 8], [11, 15, 13], [9, 14, 17, 16], [18, 22, 19, 23, 20, 25, 27, 21, 26, 29, 28]]
45: [[24, 3, 7], [5, 10, 6], [2, 1, 12], [4, 8, 11], [15, 13], [9, 14, 17], [16, 18, 22], [19, 23, 20], [25, 27, 21], [26, 29, 28]]
46: [[24, 3, 7], [5, 10, 6, 2, 1], [12, 4, 8, 11, 15, 13, 9, 14, 17, 16, 18, 22, 19, 23, 20, 25, 27, 21, 26, 29, 28]]
47: [[24, 3, 7], [5, 10, 6], [2, 1], [12, 4, 8], [11, 15, 13], [9, 14], [17, 16, 18, 22, 19, 23, 20, 25, 27, 21, 26, 29, 28]]
48: [[24, 3, 7, 5], [10, 6, 2], [1, 12, 4], [8, 11], [15, 13, 9], [14, 17, 16, 18], [22, 19], [23], [20, 25, 27, 21, 26, 29, 28]]
49: [[24, 3, 7], [5, 10], [6, 2, 1], [12, 4], [8, 11], [15, 13, 9], [14, 17, 16], [18, 22, 19], [23, 20], [25, 27, 21], [26, 29, 28]]
50: [[24, 3, 7], [5, 10], [6, 2], [1, 12, 4, 8, 11, 15, 13, 9, 14, 17, 16, 18, 22, 19, 23, 20, 25, 27, 21, 26, 29, 28]]
51: [[24, 3], [7, 5, 10], [6, 2, 1], [12, 4, 8], [11, 15, 13], [9, 14, 17], [16, 18, 22], [19, 23, 20], [25, 27, 21], [26, 29, 28]]
52: [[24, 3], [7, 5, 10, 6, 2, 1], [12, 4, 8, 11], [15, 13], [9, 14, 17], [16, 18], [22, 19, 23, 20, 25, 27, 21, 26, 29, 28]]
53: [[24, 3], [7, 5], [10, 6, 2], [1, 12, 4], [8, 11, 15], [13, 9], [14, 17], [16, 18], [22, 19, 23], [20, 25, 27, 21], [26, 29, 28]]
54: [[24, 3], [7, 5, 10], [6, 2], [1, 12, 4, 8, 11, 15, 13, 9, 14, 17, 16, 18, 22, 19, 23, 20, 25, 27, 21, 26, 29, 28]]
55: [[24, 3, 7, 5], [10, 6], [2, 1, 12, 4, 8, 11, 15, 13, 9, 14, 17, 16, 18, 22, 19, 23, 20, 25, 27, 21, 26, 29, 28]]
56: [[24, 3], [7, 5, 10], [6, 2], [1, 12, 4], [8, 11], [15], [13, 9, 14, 17, 16, 18, 22, 19, 23, 20, 25, 27, 21, 26, 29, 28]]
57: [[24, 3], [7, 5], [10, 6], [2, 1, 12], [4, 8, 11], [15, 13, 9], [14, 17, 16], [18, 22], [19, 23, 20, 25, 27, 21, 26, 29, 28]]
