0: [[25, 20], [3, 6, 10, 5], [1, 2], [12, 7, 4, 8], [9, 13, 11, 15, 14, 17, 16], [19, 18], [22, 23], [26, 21, 27], [29, 24, 28]]
26: [[25, 20], [5, 1, 6], [2, 12, 10], [7, 4, 8, 3], [9, 13, 11], [15, 14, 17], [16, 19, 18, 22], [23, 26], [21, 27], [29, 24, 28]]
27: [[25, 20], [5, 6], [1, 2, 12, 10], [7, 4, 8, 3], [9, 13, 11, 15, 14], [17, 16, 19], [18, 22], [23, 26, 21], [27, 29], [24, 28]]
28: [[25, 20], [3, 6], [10, 5, 1, 2], [12, 7, 4, 8], [9, 13], [11, 15, 14, 17, 16, 19], [18, 22], [23, 26], [21, 27], [29, 24, 28]]
29: [[25, 20], [5, 3], [1, 2, 6, 10], [12, 7], [4, 8, 9, 13], [11, 15, 14, 17], [16, 19], [18, 22], [23, 26], [21, 27, 29], [24, 28]]
30: [[25, 20], [3, 6], [10, 5, 1, 2, 12, 7], [4, 8, 9], [13, 11, 15, 14], [17, 16, 19], [18, 22, 23], [26, 21, 27, 29, 24, 28]]
31: [[25, 20], [5, 1, 2, 6], [12, 7, 4, 3, 10], [8], [9, 13, 11], [15, 14], [17, 16, 19], [18, 22], [23, 26], [21, 27, 29], [24, 28]]
32: [[25, 20], [3, 6], [10, 5, 1, 2, 12], [7, 4, 8, 9, 13], [11, 15], [14, 17], [16, 19, 18, 22], [23, 26], [21, 27, 29], [24, 28]]
33: [[25, 20], [3, 6], [10, 5, 1, 2], [12, 7, 4, 8, 9, 13], [11, 15, 14, 17, 16, 19, 18, 22], [23, 26, 21, 27, 29, 24, 28]]
34: [[25, 20], [3, 6, 10, 5], [1, 2], [12, 7], [4, 8], [9, 13, 11, 15], [14, 17, 16], [19, 18], [22], [23, 26, 21, 27, 29, 24, 28]]
35: [[25, 20, 3], [6, 10, 5], [1, 2], [12, 7, 4, 8, 9, 13, 11, 15], [14, 17, 16, 19, 18, 22, 23, 26, 21, 27, 29, 24, 28]]
36: [[25, 20], [3, 6, 10, 5, 1, 2, 12, 7, 4, 8, 9, 13, 11, 15, 14, 17, 16, 19, 18, 22, 23, 26, 21, 27, 29], [24, 28]]
37: [[25, 20], [5, 6], [1, 2, 12, 10], [7, 4], [8, 9], [13, 11, 3], [15, 14, 17, 16], [19, 18], [22, 23, 26], [21, 27, 29, 24, 28]]
38: [[25, 20], [5], [1, 2, 6, 10], [12, 7], [4, 8, 3], [9, 13], [11, 15], [14, 17], [16, 19], [18, 22, 23, 26], [21, 27, 29, 24, 28]]
39: [[25, 20], [5], [1, 2, 6, 10], [12, 7], [4, 8, 3], [9, 13], [11, 15], [14, 17], [16, 19], [18, 22, 23, 26, 21], [27, 29], [24, 28]]
40: [[25, 20], [3, 6, 10, 5], [1, 2, 12, 7], [4, 8, 9], [13, 11, 15, 14, 17, 16, 19, 18, 22, 23, 26, 21, 27, 29, 24, 28]]
41: [[25, 20], [5, 1, 6, 10], [2, 12], [7, 4, 8, 3], [9, 13, 11, 15], [14, 17], [16, 19], [18, 22], [23, 26, 21], [27, 29, 24, 28]]
42: [[25, 20], [5, 1, 6, 10], [2, 12, 7], [4, 8, 9, 13], [11, 15, 14, 3], [17, 16], [19, 18, 22], [23, 26, 21], [27, 29, 24], [28]]
43: [[25, 20], [5], [1, 2, 6, 10], [12, 7], [4, 8, 3], [9, 13], [11, 15], [14, 17], [16, 19], [18, 22, 23, 26, 21, 27, 29, 24, 28]]
44: [[25, 20], [3, 6, 10], [5, 1], [2, 12, 7], [4, 8, 9, 13], [11, 15, 14], [17, 16, 19, 18], [22, 23, 26, 21], [27, 29, 24, 28]]
45: [[25, 20], [3, 6, 10, 5], [1, 2, 12, 7, 4, 8], [9, 13, 11], [15, 14], [17, 16], [19, 18, 22], [23, 26, 21], [27, 29, 24], [28]]
46: [[25, 20], [3, 6], [10, 5], [1, 2], [12, 7, 4, 8], [9, 13, 11, 15, 14, 17, 16, 19, 18, 22, 23, 26, 21, 27, 29, 24, 28]]
47: [[25, 20], [3, 6, 10, 5, 1, 2, 12, 7, 4, 8, 9, 13, 11, 15, 14, 17, 16, 19, 18, 22, 23, 26, 21, 27, 29, 24], [28]]
48: [[25, 20], [5], [1, 2, 6, 10], [12, 7], [4, 8, 3], [9, 13], [11, 15, 14], [17, 16], [19, 18, 22, 23, 26, 21, 27, 29, 24], [28]]
49: [[25, 20], [3, 6], [10, 5], [1, 2, 12, 7, 4, 8, 9, 13, 11, 15, 14, 17, 16, 19, 18, 22, 23, 26, 21, 27, 29, 24, 28]]
50: [[25, 20], [3, 6, 10, 5, 1], [2, 12], [7, 4, 8, 9], [13, 11], [15, 14], [17, 16], [19, 18], [22, 23, 26, 21, 27, 29, 24, 28]]
51: [[25, 20], [3, 6], [10, 5], [1, 2], [12, 7, 4], [8, 9, 13, 11, 15, 14, 17, 16, 19, 18, 22, 23, 26, 21, 27, 29, 24, 28]]
52: [[25, 20], [3, 6], [10, 5], [1, 2, 12], [7, 4, 8, 9, 13, 11, 15, 14, 17, 16, 19, 18, 22, 23, 26, 21, 27, 29, 24, 28]]
53: [[25, 20], [3, 6, 10, 5, 1], [2, 12], [7, 4], [8, 9, 13, 11, 15], [14, 17, 16, 19], [18, 22, 23, 26, 21, 27, 29, 24, 28]]
54: [[25, 20, 10], [5, 1, 6], [2, 12, 7], [4, 8, 3], [9, 13, 11], [15, 14, 17, 16, 19, 18, 22, 23, 26, 21, 27, 29, 24, 28]]
55: [[25, 20], [3, 6], [10, 5, 1], [2, 12, 7], [4, 8, 9], [13, 11], [15, 14, 17], [16, 19, 18], [22, 23, 26, 21], [27, 29, 24, 28]]
56: [[25, 20], [3, 6], [10], [5, 1, 2, 12, 7, 4, 8, 9, 13, 11, 15, 14, 17, 16, 19, 18, 22, 23, 26, 21, 27, 29, 24, 28]]
57: [[25, 20], [3, 6], [10, 5, 1, 2], [12, 7], [4, 8, 9, 13, 11, 15, 14, 17, 16, 19, 18, 22, 23, 26, 21, 27, 29, 24, 28]]
58: [[25, 20], [3, 6], [10, 5, 1], [2, 12], [7, 4], [8, 9, 13, 11], [15, 14, 17], [16, 19, 18], [22, 23, 26, 21, 27, 29, 24, 28]]
59: [[25, 20, 3], [6, 10], [5, 1], [2, 12], [7, 4], [8, 9], [13, 11, 15, 14, 17, 16, 19, 18], [22, 23, 26, 21, 27, 29, 24, 28]]
