0: [[22, 4], [7, 6, 14, 10, 16, 11], [12, 20, 13], [17, 3, 5], [1, 2, 9], [18, 8, 15, 19], [23, 21, 24]]
27: [[22, 4], [7, 6, 14, 10, 16, 11], [12, 20, 13], [17, 3, 5], [1, 2, 9, 18], [8, 15, 19, 23, 21, 24]]
28: [[22, 4], [7, 6, 14, 10, 16, 11], [12, 20, 13, 17, 3, 5, 1, 2, 9], [18, 8, 15, 19, 23, 21, 24]]
29: [[22, 4], [7, 6, 14], [10, 16, 11], [12, 20, 13], [17, 3, 5], [1, 2, 9], [18, 8, 15, 19, 23, 21, 24]]
30: [[22, 4], [7, 6], [14, 10], [16, 11], [12, 20, 13], [17, 3], [5, 1, 2], [9, 18, 8], [15, 19, 23, 21, 24]]
31: [[22, 4], [7, 6], [14, 10], [16, 11, 12], [20, 13, 17, 3], [5, 1, 2], [9, 18, 8], [15, 19, 23], [21, 24]]
32: [[22, 4], [7, 6], [14, 10], [16, 11], [12, 20], [13, 17], [3, 5, 1], [2, 9, 18], [8, 15, 19, 23], [21, 24]]
33: [[22, 4], [7, 6, 14], [10, 16, 11], [12, 20, 13], [17, 3, 5, 1, 2, 9, 18, 8, 15, 19, 23, 21, 24]]
34: [[22, 4], [7, 6, 14], [10, 16, 11, 12, 20, 13, 17, 3, 5, 1, 2, 9, 18, 8, 15, 19, 23, 21, 24]]
35: [[22, 4], [7, 6, 14], [10, 16, 11, 12, 20, 13, 17, 3, 5, 1, 2, 9, 18, 8, 15, 19, 23, 21, 24]]
36: [[22, 4], [7, 6], [14, 10], [16, 11, 12, 20], [13, 17, 3], [5, 1, 2], [9, 18, 8, 15, 19, 23, 21, 24]]
37: [[22, 4], [7, 6], [14, 10, 16], [11, 12, 20], [13, 17, 3], [5, 1, 2], [9, 18, 8], [15, 19, 23], [21, 24]]
38: [[22, 4], [7, 6, 14], [10, 16, 11], [12, 20, 13], [17, 3, 5], [1, 2, 9, 18, 8, 15, 19, 23, 21, 24]]
39: [[22, 4, 7], [6, 14, 10], [16, 11, 12], [20, 13], [17, 3], [5, 1, 2], [9, 18, 8], [15, 19, 23], [21, 24]]
40: [[22, 4], [7, 6], [14, 10], [16, 11], [12, 20, 13, 17], [3, 5, 1, 2, 9, 18, 8, 15, 19, 23, 21, 24]]
41: [[22, 4], [7, 6], [14, 10], [16, 11, 12], [20, 13, 17], [3, 5, 1], [2], [9, 18, 8, 15, 19, 23, 21, 24]]
42: [[22, 4], [7, 6], [14, 10], [16, 11, 12], [20, 13, 17], [3, 5, 1], [2, 9], [18, 8, 15, 19, 23, 21, 24]]
43: [[22, 4], [7, 6], [14, 10], [16, 11, 12], [20, 13, 17], [3, 5, 1], [2, 9, 18, 8, 15, 19, 23, 21, 24]]
44: [[22, 4], [7, 6, 14], [10, 16, 11], [12, 20, 13, 17], [3, 5, 1, 2, 9, 18, 8, 15, 19, 23, 21, 24]]
45: [[22], [4, 7, 6, 14, 10, 16, 11, 12, 20, 13, 17], [3, 5, 1, 2, 9, 18, 8, 15, 19, 23, 21, 24]]
46: [[22, 4], [7, 6], [14, 10, 16], [11, 12, 20], [13, 17, 3], [5, 1, 2, 9, 18, 8, 15, 19, 23, 21, 24]]
47: [[22, 4, 7], [6, 14, 10], [16, 11, 12], [20, 13, 17], [3, 5], [1, 2, 9, 18, 8, 15, 19, 23, 21, 24]]
