0: [[10, 14, 2], [13, 7, 9, 1, 6, 11], [8, 15, 5], [18, 16, 3], [20, 12, 17], [4, 22, 19], [23, 21, 24]]
22: [[10, 14, 2], [13, 7, 9], [1, 6, 11], [8, 15, 5], [18, 16], [3, 20, 12, 17], [4, 22, 19, 23], [21, 24]]
23: [[10, 14, 2, 13], [7, 9, 1], [6, 11], [8, 15, 5], [18, 16, 3, 20], [12, 17], [4, 22, 19, 23], [21, 24]]
24: [[10, 14], [2, 13, 7], [9, 1], [6, 11, 8], [15, 5], [18, 16, 3], [20, 12, 17], [4, 22, 19, 23], [21, 24]]
25: [[10, 14, 2], [13, 7, 9], [1, 6, 11], [8, 15, 5], [18, 16, 3], [20, 12], [17, 4, 22], [19, 23], [21, 24]]
26: [[10, 14], [2, 13, 7], [9, 1, 6, 11], [8, 15], [5, 18, 16, 3], [20, 12, 17, 4, 22], [19, 23], [21, 24]]
27: [[10, 14, 2, 13], [7, 9], [1, 6, 11], [8, 15, 5], [18, 16, 3], [20, 12], [17, 4], [22, 19, 23, 21, 24]]
28: [[10, 14, 2], [13, 7], [9, 1, 6], [11, 8], [15, 5, 18, 16, 3, 20, 12, 17], [4, 22, 19, 23, 21, 24]]
29: [[10, 14, 2], [13, 7, 9, 1], [6, 11], [8, 15, 5], [18, 16, 3], [20, 12, 17, 4, 22, 19, 23, 21, 24]]
30: [[10, 14, 2], [13, 7], [9, 1, 6, 11], [8, 15, 5, 18], [16, 3], [20, 12, 17, 4, 22, 19, 23, 21, 24]]
31: [[10, 14], [2], [13, 7, 9, 1], [6, 11], [8, 15], [5, 18], [16, 3], [20, 12], [17, 4, 22], [19, 23, 21, 24]]
32: [[10, 14, 2], [13, 7], [9, 1], [6, 11, 8, 15], [5, 18, 16], [3, 20, 12], [17, 4, 22], [19, 23, 21, 24]]
33: [[10, 14], [2, 13], [7, 9], [1, 6, 11], [8, 15, 5], [18, 16, 3, 20, 12, 17], [4, 22, 19, 23, 21, 24]]
34: [[10, 14, 2], [13, 7, 9], [1, 6, 11], [8, 15, 5, 18], [16, 3, 20], [12, 17, 4], [22, 19, 23], [21, 24]]
35: [[10, 14, 2], [13, 7], [9, 1, 6], [11, 8], [15, 5], [18, 16], [3, 20, 12], [17, 4, 22], [19, 23, 21, 24]]
36: [[10, 14], [2, 13], [7, 9, 1, 6], [11, 8], [15, 5], [18, 16, 3], [20, 12], [17, 4], [22, 19, 23, 21, 24]]
37: [[10, 14], [2, 13], [7, 9, 1], [6, 11, 8, 15], [5, 18, 16], [3, 20, 12], [17, 4, 22], [19, 23, 21, 24]]
38: [[10, 14, 2], [13, 7, 9, 1], [6, 11, 8], [15, 5, 18], [16, 3, 20], [12, 17, 4], [22, 19, 23], [21, 24]]
39: [[10, 14, 2], [13, 7, 9, 1], [6, 11], [8, 15], [5, 18, 16, 3, 20, 12, 17, 4, 22, 19, 23, 21, 24]]
40: [[10, 14, 2, 13], [7, 9], [1, 6], [11, 8, 15], [5, 18], [16, 3], [20, 12, 17], [4, 22, 19, 23, 21, 24]]
41: [[10, 14], [2, 13], [7, 9], [1, 6], [11, 8, 15], [5, 18], [16, 3, 20, 12], [17, 4, 22], [19, 23, 21, 24]]
42: [[10, 14, 2], [13, 7, 9, 1], [6, 11, 8, 15, 5, 18, 16, 3, 20, 12, 17, 4, 22, 19, 23, 21, 24]]
43: [[10, 14], [2, 13, 7], [9, 1, 6], [11, 8, 15], [5, 18, 16], [3, 20, 12], [17, 4, 22, 19, 23, 21, 24]]
44: [[10, 14], [2, 13], [7, 9, 1], [6, 11], [8, 15, 5, 18], [16, 3, 20], [12, 17], [4, 22, 19, 23, 21], [24]]
45: [[10, 14, 2], [13, 7, 9], [1, 6, 11], [8, 15, 5, 18, 16, 3, 20, 12, 17, 4, 22, 19, 23, 21, 24]]
46: [[10, 14, 2], [13, 7, 9], [1, 6, 11, 8, 15, 5, 18, 16, 3, 20, 12, 17, 4, 22, 19, 23, 21, 24]]
47: [[10, 14], [2, 13, 7], [9, 1, 6], [11, 8, 15], [5, 18, 16], [3, 20, 12, 17, 4, 22, 19, 23, 21, 24]]
48: [[10, 14], [2, 13, 7, 9], [1, 6, 11, 8, 15, 5, 18, 16, 3, 20, 12, 17, 4, 22, 19, 23, 21, 24]]
49: [[10, 14], [2, 13, 7], [9, 1, 6], [11, 8, 15], [5, 18, 16], [3, 20], [12, 17, 4, 22], [19, 23, 21], [24]]
