0: [[6, 22, 15, 9], [2, 10], [8, 20, 5], [11, 12, 1, 3, 18, 13], [4, 14, 16, 7], [17, 19], [21, 23, 24]]
22: [[6, 22], [15, 9, 2, 10], [8, 20, 5], [11, 12, 1], [3, 18, 13], [4, 14, 16], [7, 17, 19], [21, 23, 24]]
23: [[6, 22], [15, 9, 2], [10, 8, 20], [5, 11, 12], [1, 3, 18, 13], [4, 14, 16], [7, 17, 19], [21, 23, 24]]
24: [[6, 22], [15, 9, 2], [10, 8, 20], [5, 11, 12], [1, 3, 18], [13, 4], [14, 16, 7], [17, 19], [21, 23, 24]]
25: [[6, 22, 15, 9], [2, 10], [8, 20, 5, 11], [12, 1, 3], [18, 13, 4], [14, 16, 7], [17, 19, 21], [23, 24]]
26: [[6, 22, 15], [9, 2, 10], [8, 20, 5], [11, 12, 1], [3, 18, 13], [4, 14, 16], [7, 17, 19], [21], [23, 24]]
27: [[6, 22, 15], [9, 2, 10], [8, 20, 5], [11, 12, 1], [3, 18, 13], [4, 14, 16], [7, 17, 19], [21], [23, 24]]
28: [[6, 22], [15, 9, 2], [10, 8, 20], [5, 11, 12], [1, 3, 18], [13, 4, 14], [16, 7], [17, 19, 21], [23, 24]]
29: [[6, 22], [15, 9, 2], [10, 8], [20, 5, 11], [12, 1], [3, 18, 13], [4, 14, 16], [7, 17, 19], [21, 23, 24]]
30: [[6, 22, 15], [9, 2, 10], [8, 20, 5], [11, 12], [1, 3, 18], [13, 4, 14], [16, 7, 17], [19, 21, 23, 24]]
31: [[6, 22, 15], [9, 2, 10], [8, 20, 5], [11, 12, 1], [3, 18, 13], [4, 14, 16], [7, 17, 19], [21, 23], [24]]
32: [[6, 22, 15], [9, 2, 10], [8, 20, 5], [11, 12], [1, 3, 18], [13, 4, 14, 16], [7, 17], [19, 21, 23, 24]]
33: [[6, 22], [15, 9, 2], [10, 8, 20], [5, 11, 12], [1, 3, 18], [13, 4, 14], [16, 7, 17], [19, 21, 23, 24]]
34: [[6, 22], [15, 9, 2], [10, 8, 20], [5, 11, 12], [1, 3, 18], [13, 4, 14], [16, 7, 17], [19, 21, 23, 24]]
35: [[6, 22], [15, 9, 2], [10, 8, 20], [5, 11, 12], [1, 3, 18], [13, 4, 14], [16, 7, 17], [19, 21, 23, 24]]
36: [[6, 22, 15], [9, 2, 10], [8, 20, 5], [11, 12, 1], [3, 18, 13], [4, 14, 16], [7, 17, 19, 21, 23, 24]]
37: [[6, 22, 15], [9, 2, 10], [8, 20, 5], [11, 12, 1], [3, 18, 13], [4, 14, 16], [7, 17, 19, 21, 23, 24]]
38: [[6, 22, 15], [9, 2, 10], [8, 20, 5], [11, 12, 1, 3, 18, 13, 4, 14, 16, 7, 17, 19, 21, 23, 24]]
39: [[6, 22, 15], [9, 2, 10], [8, 20, 5], [11, 12, 1], [3, 18, 13], [4, 14, 16, 7, 17, 19, 21, 23, 24]]
40: [[6, 22, 15], [9, 2, 10], [8, 20, 5, 11, 12, 1, 3, 18, 13, 4, 14, 16, 7, 17, 19, 21, 23, 24]]
41: [[6, 22, 15], [9, 2, 10], [8, 20], [5, 11, 12, 1, 3, 18, 13, 4, 14, 16, 7, 17, 19, 21, 23, 24]]
42: [[6, 22, 15], [9, 2, 10], [8, 20, 5], [11, 12, 1], [3, 18, 13, 4, 14, 16, 7, 17, 19, 21, 23, 24]]
43: [[6, 22, 15], [9, 2, 10], [8, 20, 5], [11, 12], [1, 3, 18, 13, 4, 14, 16, 7, 17, 19, 21, 23, 24]]
44: [[6, 22, 15], [9, 2, 10], [8, 20], [5, 11, 12], [1, 3, 18], [13, 4, 14, 16, 7, 17, 19, 21, 23, 24]]
45: [[6, 22], [15, 9, 2], [10, 8, 20], [5, 11, 12], [1, 3, 18], [13, 4, 14], [16, 7, 17], [19, 21, 23], [24]]
46: [[6, 22, 15], [9, 2, 10], [8, 20, 5], [11, 12, 1], [3], [18, 13], [4, 14, 16, 7, 17, 19, 21, 23, 24]]
47: [[6, 22], [15, 9, 2], [10, 8, 20, 5], [11, 12, 1], [3, 18, 13], [4, 14, 16, 7, 17, 19, 21, 23, 24]]
