0: [[35, 7, 1, 2], [3, 30], [5, 41], [8], [17, 4, 13, 6, 10, 21], [27, 15, 16], [48, 9, 11], [19, 20, 31], [25, 28, 22], [23, 29, 24, 26, 12], [33, 32, 34], [37, 44, 14], [42, 36], [38, 40, 47, 18], [39, 55, 43, 45], [56, 46, 50, 52], [54, 51, 53, 59], [57, 49, 60, 58]]
12: [[35, 7, 1, 2, 3, 20], [5, 28, 13, 4, 12, 40, 31, 30, 14, 6, 8, 10, 9, 11, 15, 16, 26, 19, 18, 17, 22, 21, 24, 23], [25, 27, 29, 36, 45, 32, 33, 34, 39, 37, 38, 43, 46, 42, 44], [41, 47, 50, 49, 48, 55, 51, 52, 53, 54, 56, 57, 58, 59, 60]]
13: [[35, 7, 1, 2, 3, 20], [5, 28, 13, 4, 12, 40, 31, 30, 14, 6, 11, 8, 9, 10, 15, 17, 16, 21, 18, 22, 23, 19, 26, 24], [25, 27, 29, 36, 45, 32, 33, 34, 39, 37, 38, 43, 46, 42, 44], [41, 47, 50, 49, 48, 55, 51, 52, 53, 54, 56, 57, 58, 59, 60]]
14: [[35, 7, 1, 2, 3, 20], [5, 28, 13, 4, 12, 40, 31, 30, 14, 6, 10, 9, 11, 8, 15, 17, 18, 16, 23, 19, 21, 22, 24, 26], [25, 27, 29, 36, 45, 32, 33, 34, 39, 37, 38, 43, 46, 42, 44], [41, 47, 50, 49, 48, 55, 51, 52, 53, 54, 56, 57, 58, 59, 60]]
15: [[35, 7, 1, 2, 3, 20], [5, 28, 13, 4, 12, 40, 31, 30, 14, 6, 11, 9, 8, 10, 15, 16, 17, 18, 21, 19, 23, 22, 24, 26], [25, 27, 29, 36, 45, 32, 33, 34, 39, 37, 38, 43, 46, 42, 44], [41, 47, 50, 49, 48, 55, 51, 52, 53, 54, 56, 57, 58, 59, 60]]
16: [[35, 7, 1, 2, 3, 20], [5, 28, 13, 4, 12, 40, 31, 30, 14, 15, 11, 8, 9, 23, 19, 18, 22, 16, 17, 26, 24, 10, 21, 6], [25, 27, 29, 36, 45, 32, 33, 34, 39, 37, 38, 43, 46, 42, 44], [41, 47, 50, 49, 48, 55, 51, 52, 53, 54, 56, 57, 58, 59, 60]]
17: [[35, 7, 1, 2, 3, 20], [5, 28, 13, 4, 12, 40, 31, 30, 14, 9, 8, 6, 10, 19, 21, 11, 15, 17, 16, 26, 23, 22, 18, 24], [25, 27, 29, 36, 45, 32, 33, 34, 39, 37, 38, 43, 46, 42, 44], [41, 47, 50, 49, 48, 55, 51, 52, 53, 54, 56, 57, 58, 59, 60]]
18: [[35, 7, 1, 2, 3, 20], [5, 28, 13, 4, 12, 40, 31, 30, 14, 6, 11, 8, 9, 10, 15, 19, 18, 17, 16, 22, 21, 23, 24, 26], [25, 27, 29, 36, 45, 32, 33, 34, 39, 37, 38, 43, 46, 42, 44], [41, 47, 50, 49, 48, 55, 51, 52, 53, 54, 56, 57, 58, 59, 60]]
19: [[35, 7, 1, 2, 3, 20], [5, 28, 13, 4, 12, 40, 31, 30, 14, 6, 10, 9, 11, 8, 15, 19, 16, 21, 18, 22, 23, 17, 26, 24], [25, 27, 29, 36, 45, 32, 33, 34, 39, 37, 38, 43, 46, 42, 44], [41, 47, 50, 49, 48, 55, 51, 52, 53, 54, 56, 57, 58, 59, 60]]
20: [[35, 7, 1, 2, 3, 20], [5, 28, 13, 4, 12, 40, 31, 30, 14, 6, 11, 9, 10, 8, 15, 17, 16, 19, 18, 23, 21, 22, 24, 26], [25, 27, 29, 36, 45, 32, 33, 34, 39, 37, 38, 43, 46, 42, 44], [41, 47, 50, 49, 48, 55, 51, 52, 53, 54, 56, 57, 58, 59, 60]]
21: [[35, 7, 1, 2, 3, 20], [5, 28, 13, 4, 12, 40, 31, 30, 14, 6, 10, 8, 9, 11, 15, 17, 19, 23, 16, 18, 22, 21, 24, 26], [25, 27, 29, 36, 45, 32, 33, 34, 39, 37, 38, 43, 46, 42, 44], [41, 47, 50, 49, 48, 55, 51, 52, 53, 54, 56, 57, 58, 59, 60]]
22: [[35, 7, 1, 2, 3, 20], [5, 28, 13, 4, 12, 40, 31, 30, 14, 6, 10, 9, 8, 11, 15, 16, 18, 19, 21, 17, 22, 23, 24, 26], [25, 27, 29, 36, 45, 32, 33, 34, 39, 37, 38, 43, 46, 42, 44], [41, 47, 50, 49, 48, 55, 51, 52, 53, 54, 56, 57, 58, 59, 60]]
23: [[35, 7, 1, 2, 3, 20], [5, 28, 13, 4, 12, 40, 31, 30, 14, 8, 6, 11, 9, 10, 15, 17, 19, 18, 23, 21, 16, 22, 26, 24], [25, 27, 29, 36, 45, 32, 33, 34, 39, 37, 38, 43, 46, 42, 44], [41, 47, 50, 49, 48, 55, 51, 52, 53, 54, 56, 57, 58, 59, 60]]
24: [[35, 7, 1, 2, 3, 20], [5, 28, 13, 4, 12, 40, 31, 30, 14, 6, 11, 10, 9, 8, 15, 16, 23, 21, 18, 17, 22, 19, 26, 24], [25, 27, 29, 36, 45, 32, 33, 34, 39, 37, 38, 43, 46, 42, 44], [41, 47, 50, 49, 48, 55, 51, 52, 53, 54, 56, 57, 58, 59, 60]]
25: [[35, 7, 1, 2, 3, 20], [5, 28, 13, 4, 12, 40, 31, 30, 14, 6, 10, 9, 11, 8, 15, 16, 17, 19, 18, 21, 22, 23, 26, 24], [25, 27, 29, 36, 45, 32, 33, 34, 39, 37, 38, 43, 46, 42, 44], [41, 47, 50, 49, 48, 55, 51, 52, 53, 54, 56, 57, 58, 59, 60]]
26: [[35, 7, 1, 2, 3, 20], [5, 28, 13, 4, 12, 40, 31, 30, 14, 6, 8, 10, 9, 11, 15, 16, 17, 18, 19, 22, 21, 23, 24, 26], [25, 27, 29, 36, 45, 32, 33, 34, 39, 37, 38, 43, 46, 42, 44], [41, 47, 50, 49, 48, 55, 51, 52, 53, 54, 56, 57, 58, 59, 60]]
27: [[35, 7, 1, 2, 3, 20], [5, 28, 13, 4, 12, 40, 31, 30, 14, 6, 11, 8, 9, 10, 15, 18, 19, 16, 17, 21, 22, 23, 24, 26], [25, 27, 29, 36, 45, 32, 33, 34, 39, 37, 38, 43, 46, 42, 44], [41, 47, 50, 49, 48, 55, 51, 52, 53, 54, 56, 57, 58, 59, 60]]
28: [[35, 7, 1, 2, 3, 20], [5, 28, 13, 4, 12, 40, 31, 30, 14, 6, 11, 8, 9, 10, 15, 18, 17, 23, 22, 21, 19, 16, 24, 26], [25, 27, 29, 36, 45, 32, 33, 34, 39, 37, 38, 43, 46, 42, 44], [41, 47, 50, 49, 48, 55, 51, 52, 53, 54, 56, 57, 58, 59, 60]]
29: [[35, 7, 1, 2, 3, 20], [5, 28, 13, 4, 12, 40, 31, 30, 14, 6, 8, 9, 11, 10, 15, 16, 18, 17, 19, 23, 22, 21, 24, 26], [25, 27, 29, 36, 45, 32, 33, 34, 39, 37, 38, 43, 46, 42, 44], [41, 47, 50, 49, 48, 55, 51, 52, 53, 54, 56, 57, 58, 59, 60]]
30: [[35, 7, 1, 2, 3, 20], [5, 28, 13, 4, 12, 40, 31, 30, 14, 6, 10, 8, 9, 11, 15, 19, 16, 17, 18, 21, 22, 23, 24, 26], [25, 27, 29, 36, 45, 32, 33, 34, 39, 37, 38, 43, 46, 42, 44], [41, 47, 50, 49, 48, 55, 51, 52, 53, 54, 56, 57, 58, 59, 60]]
31: [[35, 7, 1, 2, 3, 20], [5, 28, 13, 4, 12, 40, 31, 30, 14, 6, 11, 8, 9, 10, 15, 19, 16, 17, 18, 23, 21, 22, 24, 26], [25, 27, 29, 36, 45, 32, 33, 34, 39, 37, 38, 43, 46, 42, 44], [41, 47, 50, 49, 48, 55, 51, 52, 53, 54, 56, 57, 58, 59, 60]]
32: [[35, 7, 1, 2, 3, 20], [5, 28, 13, 4, 12, 40, 31, 30, 14, 6, 8, 9, 10, 11, 15, 17, 24, 19, 23, 22, 16, 18, 26, 21], [25, 27, 29, 36, 45, 32, 33, 34, 39, 37, 38, 43, 46, 42, 44], [41, 47, 50, 49, 48, 55, 51, 52, 53, 54, 56, 57, 58, 59, 60]]
33: [[35, 7, 1, 2, 3, 20], [5, 28, 13, 4, 12, 40, 31, 30, 14, 6, 10, 8, 9, 11, 15, 16, 19, 21, 18, 17, 23, 22, 24, 26], [25, 27, 29, 36, 45, 32, 33, 34, 39, 37, 38, 43, 46, 42, 44], [41, 47, 50, 49, 48, 55, 51, 52, 53, 54, 56, 57, 58, 59, 60]]
34: [[35, 7, 1, 2, 3, 20], [5, 28, 13, 4, 12, 40, 31, 30, 14, 6, 9, 10, 11, 8, 15, 16, 18, 22, 23, 17, 19, 21, 26, 24], [25, 27, 29, 36, 45, 32, 33, 34, 39, 37, 38, 43, 46, 42, 44], [41, 47, 50, 49, 48, 55, 51, 52, 53, 54, 56, 57, 58, 59, 60]]
35: [[35, 7, 1, 2, 3, 20], [5, 28, 13, 4, 12, 40, 31, 30, 14, 9, 11, 8, 15, 22, 19, 18, 16, 17, 23, 24, 26, 10, 21, 6], [25, 27, 29, 36, 45, 32, 33, 34, 39, 37, 38, 43, 46, 42, 44], [41, 47, 50, 49, 48, 55, 51, 52, 53, 54, 56, 57, 58, 59, 60]]
36: [[35, 7, 1, 2, 3, 20], [5, 28, 13, 4, 12, 40, 31, 30, 14, 6, 11, 10, 9, 8, 15, 19, 23, 21, 17, 18, 16, 22, 24, 26], [25, 27, 29, 36, 45, 32, 33, 34, 39, 37, 38, 43, 46, 42, 44], [41, 47, 50, 49, 48, 55, 51, 52, 53, 54, 56, 57, 58, 59, 60]]
37: [[35, 7, 1, 2, 3, 20], [5, 28, 13, 4, 12, 40, 31, 30, 14, 9, 11, 8, 15, 16, 17, 19, 23, 18, 26, 22, 24, 10, 21, 6], [25, 27, 29, 36, 45, 32, 33, 34, 39, 37, 38, 43, 46, 42, 44], [41, 47, 50, 49, 48, 55, 51, 52, 53, 54, 56, 57, 58, 59, 60]]
38: [[35, 7, 1, 2, 3, 20], [5, 28, 13, 4, 12, 40, 31, 30, 14, 6, 10, 8, 9, 11, 15, 16, 17, 19, 18, 23, 22, 21, 26, 24], [25, 27, 29, 36, 45, 32, 33, 34, 39, 37, 38, 43, 46, 42, 44], [41, 47, 50, 49, 48, 55, 51, 52, 53, 54, 56, 57, 58, 59, 60]]
39: [[35, 7, 1, 2, 3, 20], [5, 28, 13, 4, 12, 40, 31, 30, 14, 6, 11, 9, 8, 10, 15, 16, 17, 23, 18, 19, 21, 22, 26, 24], [25, 27, 29, 36, 45, 32, 33, 34, 39, 37, 38, 43, 46, 42, 44], [41, 47, 50, 49, 48, 55, 51, 52, 53, 54, 56, 57, 58, 59, 60]]
40: [[35, 7, 1, 2, 3, 20], [5, 28, 13, 4, 12, 40, 31, 30, 14, 8, 10, 9, 6, 11, 23, 16, 15, 17, 22, 26, 19, 18, 21, 24], [25, 27, 29, 36, 45, 32, 33, 34, 39, 37, 38, 43, 46, 42, 44], [41, 47, 50, 49, 48, 55, 51, 52, 53, 54, 56, 57, 58, 59, 60]]
41: [[35, 7, 1, 2, 3, 20], [5, 28, 13, 4, 12, 40, 31, 30, 14, 6, 11, 9, 8, 18, 10, 17, 15, 21, 16, 19, 23, 22, 26, 24], [25, 27, 29, 36, 45, 32, 33, 34, 39, 37, 38, 43, 46, 42, 44], [41, 47, 50, 49, 48, 55, 51, 52, 53, 54, 56, 57, 58, 59, 60]]
42: [[35, 7, 1, 2, 3, 20], [5, 28, 13, 4, 12, 40, 31, 30, 14, 6, 9, 8, 10, 11, 15, 17, 26, 16, 18, 23, 19, 21, 24, 22], [25, 27, 29, 36, 45, 32, 33, 34, 39, 37, 38, 43, 46, 42, 44], [41, 47, 50, 49, 48, 55, 51, 52, 53, 54, 56, 57, 58, 59, 60]]
43: [[35, 7, 1, 2, 3, 20], [5, 28, 13, 4, 12, 40, 31, 30, 14, 6, 11, 8, 9, 10, 15, 16, 18, 17, 19, 23, 22, 21, 24, 26], [25, 27, 29, 36, 45, 32, 33, 34, 39, 37, 38, 43, 46, 42, 44], [41, 47, 50, 49, 48, 55, 51, 52, 53, 54, 56, 57, 58, 59, 60]]
44: [[35, 7, 1, 2, 3, 20], [5, 28, 13, 4, 12, 40, 31, 30, 14, 6, 10, 11, 9, 8, 15, 16, 17, 19, 21, 18, 22, 23, 24, 26], [25, 27, 29, 36, 45, 32, 33, 34, 39, 37, 38, 43, 46, 42, 44], [41, 47, 50, 49, 48, 55, 51, 52, 53, 54, 56, 57, 58, 59, 60]]
45: [[35, 7, 1, 2, 3, 20], [5, 28, 13, 4, 12, 40, 31, 30, 14, 11, 8, 9, 15, 16, 22, 19, 17, 23, 18, 24, 26, 10, 21, 6], [25, 27, 29, 36, 45, 32, 33, 34, 39, 37, 38, 43, 46, 42, 44], [41, 47, 50, 49, 48, 55, 51, 52, 53, 54, 56, 57, 58, 59, 60]]
46: [[35, 7, 1, 2, 3, 20], [5, 28, 13, 4, 12, 40, 31, 30, 14, 6, 10, 8, 11, 9, 15, 16, 23, 18, 19, 21, 17, 22, 24, 26], [25, 27, 29, 36, 45, 32, 33, 34, 39, 37, 38, 43, 46, 42, 44], [41, 47, 50, 49, 48, 55, 51, 52, 53, 54, 56, 57, 58, 59, 60]]
47: [[35, 7, 1, 2, 3, 20], [5, 28, 13, 4, 12, 40, 31, 30, 14, 6, 9, 8, 11, 10, 15, 16, 17, 19, 22, 23, 21, 18, 24, 26], [25, 27, 29, 36, 45, 32, 33, 34, 39, 37, 38, 43, 46, 42, 44], [41, 47, 50, 49, 48, 55, 51, 52, 53, 54, 56, 57, 58, 59, 60]]
48: [[35, 7, 1, 2, 3, 20], [5, 28, 13, 4, 12, 40, 31, 30, 14, 6, 11, 8, 9, 10, 15, 22, 17, 19, 16, 21, 18, 23, 24, 26], [25, 27, 29, 36, 45, 32, 33, 34, 39, 37, 38, 43, 46, 42, 44], [41, 47, 50, 49, 48, 55, 51, 52, 53, 54, 56, 57, 58, 59, 60]]
49: [[35, 7, 1, 2, 3, 20], [5, 28, 13, 4, 12, 40, 31, 30, 14, 6, 11, 10, 9, 8, 15, 18, 16, 21, 22, 19, 17, 23, 26, 24], [25, 27, 29, 36, 45, 32, 33, 34, 39, 37, 38, 43, 46, 42, 44], [41, 47, 50, 49, 48, 55, 51, 52, 53, 54, 56, 57, 58, 59, 60]]
50: [[35, 7, 1, 2, 3, 20], [5, 28, 13, 4, 12, 40, 31, 30, 14, 6, 9, 11, 8, 10, 15, 16, 17, 21, 22, 23, 19, 18, 26, 24], [25, 27, 29, 36, 45, 32, 33, 34, 39, 37, 38, 43, 46, 42, 44], [41, 47, 50, 49, 48, 55, 51, 52, 53, 54, 56, 57, 58, 59, 60]]
51: [[35, 7, 1, 2, 3, 20], [5, 28, 13, 4, 12, 40, 31, 30, 14, 6, 8, 9, 10, 11, 15, 16, 17, 19, 21, 23, 18, 22, 26, 24], [25, 27, 29, 36, 45, 32, 33, 34, 39, 37, 38, 43, 46, 42, 44], [41, 47, 50, 49, 48, 55, 51, 52, 53, 54, 56, 57, 58, 59, 60]]
52: [[35, 7, 1, 2, 3, 20], [5, 28, 13, 4, 12, 40, 31, 30, 14, 6, 10, 9, 11, 8, 15, 16, 18, 19, 17, 21, 22, 23, 24, 26], [25, 27, 29, 36, 45, 32, 33, 34, 39, 37, 38, 43, 46, 42, 44], [41, 47, 50, 49, 48, 55, 51, 52, 53, 54, 56, 57, 58, 59, 60]]
53: [[35, 7, 1, 2, 3, 20], [5, 28, 13, 4, 12, 40, 31, 30, 14, 6, 10, 11, 8, 9, 15, 17, 19, 21, 18, 16, 22, 23, 24, 26], [25, 27, 29, 36, 45, 32, 33, 34, 39, 37, 38, 43, 46, 42, 44], [41, 47, 50, 49, 48, 55, 51, 52, 53, 54, 56, 57, 58, 59, 60]]
54: [[35, 7, 1, 2, 3, 20], [5, 28, 13, 4, 12, 40, 31, 30, 14, 6, 10, 11, 9, 8, 15, 19, 17, 18, 22, 21, 23, 16, 24, 26], [25, 27, 29, 36, 45, 32, 33, 34, 39, 37, 38, 43, 46, 42, 44], [41, 47, 50, 49, 48, 55, 51, 52, 53, 54, 56, 57, 58, 59, 60]]
55: [[35, 7, 1, 2, 3, 20], [5, 28, 13, 4, 12, 40, 31, 30, 14, 6, 9, 10, 8, 11, 15, 18, 16, 19, 17, 21, 22, 23, 24, 26], [25, 27, 29, 36, 45, 32, 33, 34, 39, 37, 38, 43, 46, 42, 44], [41, 47, 50, 49, 48, 55, 51, 52, 53, 54, 56, 57, 58, 59, 60]]
56: [[35, 7, 1, 2, 3, 20], [5, 28, 13, 4, 12, 40, 31, 30, 14, 6, 9, 11, 8, 10, 15, 17, 16, 18, 23, 19, 21, 22, 24, 26], [25, 27, 29, 36, 45, 32, 33, 34, 39, 37, 38, 43, 46, 42, 44], [41, 47, 50, 49, 48, 55, 51, 52, 53, 54, 56, 57, 58, 59, 60]]
57: [[35, 7, 1, 2, 3, 20], [5, 28, 13, 4, 12, 40, 31, 30, 14, 6, 10, 8, 11, 9, 15, 17, 16, 19, 18, 21, 22, 23, 24, 26], [25, 27, 29, 36, 45, 32, 33, 34, 39, 37, 38, 43, 46, 42, 44], [41, 47, 50, 49, 48, 55, 51, 52, 53, 54, 56, 57, 58, 59, 60]]
58: [[35, 7, 1, 2, 3, 20], [5, 28, 13, 4, 12, 40, 31, 30, 14, 6, 8, 9, 10, 11, 15, 17, 18, 19, 22, 16, 21, 23, 24, 26], [25, 27, 29, 36, 45, 32, 33, 34, 39, 37, 38, 43, 46, 42, 44], [41, 47, 50, 49, 48, 55, 51, 52, 53, 54, 56, 57, 58, 59, 60]]
59: [[35, 7, 1, 2, 3, 20], [5, 28, 13, 4, 12, 40, 31, 30, 14, 6, 9, 10, 8, 11, 15, 17, 18, 19, 16, 21, 23, 22, 26, 24], [25, 27, 29, 36, 45, 32, 33, 34, 39, 37, 38, 43, 46, 42, 44], [41, 47, 50, 49, 48, 55, 51, 52, 53, 54, 56, 57, 58, 59, 60]]
60: [[35, 7, 1, 2, 3, 20], [5, 28, 13, 4, 12, 40, 31, 30, 14, 6, 11, 10, 9, 8, 15, 17, 16, 19, 23, 18, 21, 22, 24, 26], [25, 27, 29, 36, 45, 32, 33, 34, 39, 37, 38, 43, 46, 42, 44], [41, 47, 50, 49, 48, 55, 51, 52, 53, 54, 56, 57, 58, 59, 60]]
61: [[35, 7, 1, 2, 3, 20], [5, 28, 13, 4, 12, 40, 31, 30, 14, 6, 11, 8, 9, 15, 10, 16, 17, 19, 21, 23, 22, 26, 18, 24], [25, 27, 29, 36, 45, 32, 33, 34, 39, 37, 38, 43, 46, 42, 44], [41, 47, 50, 49, 48, 55, 51, 52, 53, 54, 56, 57, 58, 59, 60]]
62: [[35, 7, 1, 2, 3, 20], [5, 28, 13, 4, 12, 40, 31, 30, 14, 10, 11, 8, 9, 15, 6, 17, 21, 18, 19, 22, 16, 23, 24, 26], [25, 27, 29, 36, 45, 32, 33, 34, 39, 37, 38, 43, 46, 42, 44], [41, 47, 50, 49, 48, 55, 51, 52, 53, 54, 56, 57, 58, 59, 60]]
63: [[35, 7, 1, 2, 3, 20], [5, 28, 13, 4, 12, 40, 31, 30, 14, 6, 11, 9, 8, 10, 15, 17, 16, 18, 19, 21, 22, 23, 24, 26], [25, 27, 29, 36, 45, 32, 33, 34, 39, 37, 38, 43, 46, 42, 44], [41, 47, 50, 49, 48, 55, 51, 52, 53, 54, 56, 57, 58, 59, 60]]
64: [[35, 7, 1, 2, 3, 20], [5, 28, 13, 4, 12, 40, 31, 30, 14, 10, 9, 8, 11, 15, 6, 17, 16, 18, 23, 22, 19, 21, 24, 26], [25, 27, 29, 36, 45, 32, 33, 34, 39, 37, 38, 43, 46, 42, 44], [41, 47, 50, 49, 48, 55, 51, 52, 53, 54, 56, 57, 58, 59, 60]]
65: [[35, 7, 1, 2, 3, 20], [5, 28, 13, 4, 12, 40, 31, 30, 14, 9, 8, 11, 15, 16, 19, 18, 23, 22, 17, 26, 24, 10, 21, 6], [25, 27, 29, 36, 45, 32, 33, 34, 39, 37, 38, 43, 46, 42, 44], [41, 47, 50, 49, 48, 55, 51, 52, 53, 54, 56, 57, 58, 59, 60]]
66: [[35, 7, 1, 2, 3, 20], [5, 28, 13, 4, 12, 40, 31, 30, 14, 6, 11, 8, 9, 10, 15, 19, 21, 17, 18, 22, 23, 16, 24, 26], [25, 27, 29, 36, 45, 32, 33, 34, 39, 37, 38, 43, 46, 42, 44], [41, 47, 50, 49, 48, 55, 51, 52, 53, 54, 56, 57, 58, 59, 60]]
67: [[35, 7, 1, 2, 3, 20], [5, 28, 13, 4, 12, 40, 31, 30, 14, 11, 8, 9, 15, 16, 19, 17, 22, 18, 23, 24, 26, 10, 21, 6], [25, 27, 29, 36, 45, 32, 33, 34, 39, 37, 38, 43, 46, 42, 44], [41, 47, 50, 49, 48, 55, 51, 52, 53, 54, 56, 57, 58, 59, 60]]
68: [[35, 7, 1, 2, 3, 20], [5, 28, 13, 4, 12, 40, 31, 30, 14, 6, 9, 8, 10, 24, 11, 17, 15, 19, 22, 21, 23, 18, 16, 26], [25, 27, 29, 36, 45, 32, 33, 34, 39, 37, 38, 43, 46, 42, 44], [41, 47, 50, 49, 48, 55, 51, 52, 53, 54, 56, 57, 58, 59, 60]]
69: [[35, 7, 1, 2, 3, 20], [5, 28, 13, 4, 12, 40, 31, 30, 14, 10, 6, 8, 15, 11, 9, 18, 22, 17, 19, 16, 21, 23, 24, 26], [25, 27, 29, 36, 45, 32, 33, 34, 39, 37, 38, 43, 46, 42, 44], [41, 47, 50, 49, 48, 55, 51, 52, 53, 54, 56, 57, 58, 59, 60]]
70: [[35, 7, 1, 2, 3, 20], [5, 28, 13, 4, 12, 40, 31, 30, 14, 6, 9, 11, 8, 10, 15, 18, 19, 17, 21, 16, 23, 22, 24, 26], [25, 27, 29, 36, 45, 32, 33, 34, 39, 37, 38, 43, 46, 42, 44], [41, 47, 50, 49, 48, 55, 51, 52, 53, 54, 56, 57, 58, 59, 60]]
71: [[35, 7, 1, 2, 3, 20], [5, 28, 13, 4, 12, 40, 31, 30, 14, 6, 10, 9, 8, 11, 15, 16, 19, 18, 21, 17, 23, 22, 24, 26], [25, 27, 29, 36, 45, 32, 33, 34, 39, 37, 38, 43, 46, 42, 44], [41, 47, 50, 49, 48, 55, 51, 52, 53, 54, 56, 57, 58, 59, 60]]
72: [[35, 7, 1, 2, 3, 20], [5, 28, 13, 4, 12, 40, 31, 30, 14, 6, 8, 11, 9, 10, 15, 16, 21, 17, 19, 22, 18, 23, 24, 26], [25, 27, 29, 36, 45, 32, 33, 34, 39, 37, 38, 43, 46, 42, 44], [41, 47, 50, 49, 48, 55, 51, 52, 53, 54, 56, 57, 58, 59, 60]]
73: [[35, 7, 1, 2, 3, 20], [5, 28, 13, 4, 12, 40, 31, 30, 14, 6, 11, 8, 9, 10, 15, 18, 16, 19, 17, 21, 23, 22, 24, 26], [25, 27, 29, 36, 45, 32, 33, 34, 39, 37, 38, 43, 46, 42, 44], [41, 47, 50, 49, 48, 55, 51, 52, 53, 54, 56, 57, 58, 59, 60]]
