0: [[7, 6, 2, 22, 1, 9, 5], [3, 8, 4, 12], [20, 13, 17, 18, 25, 16, 11, 15, 19, 10, 14], [24, 23, 28], [26, 21, 27, 29]]
25: [[7, 6, 2, 22], [1, 9, 5, 3, 8, 4, 20, 13, 23, 19, 10, 12], [29, 11, 17, 18, 15, 14], [24, 16, 28], [26, 21, 27, 25]]
26: [[7, 6, 2, 22], [1, 9, 5, 3, 8, 4, 20, 13, 23, 19, 10, 12], [29, 11, 17, 18, 15, 14], [24, 16, 28], [26, 21, 27, 25]]
27: [[7, 6, 2, 22, 1, 9, 5, 3, 8, 4, 20, 12], [11, 15, 19, 13, 16, 18], [17, 23, 10], [24, 25, 28, 14], [26, 21, 27, 29]]
28: [[7, 6, 2], [22, 1, 9, 5, 3, 8], [4, 20, 13, 11, 28, 18, 15, 17, 25, 19, 10, 12], [16, 23, 24, 14], [26, 21, 27, 29]]
29: [[7, 6, 2], [22, 1, 9, 5, 3, 8, 4, 20, 12], [11, 15, 29, 17, 16, 18, 13, 19, 10], [24, 23, 25, 14], [26, 21, 27, 28]]
30: [[7, 6, 2, 22, 1, 9, 5, 3, 8, 4, 20, 12], [13, 15, 17, 19], [25, 16, 11, 24, 23, 10], [18, 28, 14], [26, 21, 27, 29]]
31: [[7, 6, 2, 22, 1, 9, 5], [3, 8, 4, 20], [23, 17, 13, 11, 15, 16, 18, 19, 10, 12, 14], [24, 28, 26], [29, 21, 27, 25]]
32: [[7, 6, 2, 22, 1, 9, 5, 3, 8, 4, 28, 12], [15, 19, 14], [24, 17, 11, 18, 23, 25, 10], [16, 13, 20], [26, 21, 27, 29]]
33: [[7, 6, 2], [22, 1, 9, 5], [3, 8, 4, 20, 23, 10, 12], [11, 13, 29, 19, 17, 18, 15, 25, 16, 28, 14], [26, 21, 27, 24]]
34: [[7, 6, 2, 22, 1, 9, 5, 3, 8, 4, 10, 14, 12], [28, 13, 19, 25, 11], [15, 23, 18, 17], [24, 16, 20], [26, 21, 27, 29]]
35: [[7, 6, 2, 22, 1, 9, 5, 3, 8, 4, 20, 12], [13, 17, 10, 14], [16, 11, 19, 15, 26, 18], [24, 23, 28], [27, 21, 25, 29]]
36: [[7, 6, 2, 22], [1, 9, 5, 3, 8, 4], [11, 28, 13, 15, 19, 29, 25, 16, 17, 10, 12, 14], [24, 18, 20], [26, 21, 27, 23]]
37: [[7, 6, 2, 22], [1, 9, 5, 3, 8, 4, 20, 12], [11, 15, 18, 13, 16, 27, 17, 23, 10, 14], [24, 19, 28], [26, 21, 25, 29]]
38: [[7, 6, 2, 22], [1, 9, 5, 3, 8, 4, 20, 13, 11, 14, 12], [25, 17, 15, 19, 16, 18, 10], [24, 27, 28], [26, 21, 23, 29]]
39: [[7, 6, 2, 22, 1, 9, 5, 3, 8, 4, 23, 10], [21, 11, 13, 16, 15, 18, 17, 12], [19, 14], [24, 20, 25], [26, 28, 27, 29]]
40: [[7, 6, 2, 22, 1, 9, 5], [3, 8, 4], [23, 13, 15, 19, 28, 26, 11, 16, 18, 10, 12, 14], [24, 20, 17], [25, 21, 27, 29]]
41: [[7, 6, 2], [22, 1, 9, 5, 3, 8, 4, 20, 11, 27, 15, 12], [17, 16, 18], [13, 19, 23, 25, 28, 10], [24, 21, 26, 29, 14]]
42: [[7, 6, 2], [22, 1, 9, 5], [3, 8, 20, 4, 10, 12], [15, 19, 17, 29, 11, 16, 13, 18, 26, 23, 28, 14], [24, 21, 27, 25]]
43: [[7, 6, 2, 22, 1, 9, 5, 3], [8, 4], [20, 11, 12], [15, 17, 23, 16, 25, 13, 18, 24, 19, 26, 10, 14], [28, 21, 27, 29]]
44: [[7, 6, 2], [22, 1, 9, 5, 3, 8, 4, 20, 11, 27, 13, 12], [17, 16, 18], [15, 19, 23, 25, 28, 10], [26, 21, 24, 29, 14]]
45: [[7, 6, 2, 22, 1, 9, 5], [3, 8, 4], [20, 13, 15, 10], [19, 17, 25, 16, 11, 18, 26, 23, 28, 12, 14], [24, 21, 27, 29]]
46: [[7, 6, 2], [22, 1, 9, 5, 3, 8, 4, 20, 12], [23, 19, 13, 29, 11, 17, 18, 10, 14], [15, 27, 16, 28], [26, 21, 24, 25]]
47: [[7, 6, 2, 22], [1, 9, 5, 3, 8, 4, 20, 15, 12], [19, 13, 16, 23, 17, 18, 11, 25, 10], [24, 26, 14], [27, 21, 28, 29]]
48: [[7, 6, 2, 22], [1, 9, 5], [3, 8, 4, 20, 15, 19, 12], [11, 18, 25, 17, 13, 16, 24, 23, 26, 10, 14], [28, 21, 27, 29]]
49: [[7, 6, 2], [22, 1, 9, 5, 3, 8, 4, 12], [20, 11, 10], [19, 13, 18, 15, 16, 26, 17, 23, 25, 28, 14], [24, 21, 27, 29]]
50: [[7, 6, 2, 22, 1, 9, 5, 3], [8, 4], [20, 13, 12], [19, 11, 25, 15, 18, 28, 17, 24, 26, 16, 10, 14], [23, 21, 27, 29]]
51: [[7, 6, 2, 22, 1, 9, 5, 3, 8, 4, 12], [20, 13, 15, 10], [25, 16, 17, 19, 21, 18, 24], [23, 11, 14], [26, 28, 27, 29]]
52: [[7, 6, 2], [22, 1, 9, 5, 3, 8, 4, 12], [20, 13, 15], [19, 11, 28, 27, 17, 18, 24, 25, 16, 10, 14], [26, 21, 23, 29]]
53: [[7, 6, 2, 22], [1, 9, 5, 3, 8, 4, 12], [28, 13, 17, 19, 25, 18, 11, 15, 16, 10, 14], [24, 21, 20], [26, 23, 27, 29]]
54: [[7, 6, 2, 22], [1, 9, 5, 3, 8, 4, 20, 12], [13, 19, 11, 18, 16, 23, 15, 26, 25, 10, 14], [28, 17], [27, 21, 24, 29]]
55: [[7, 6, 2, 22, 1, 9, 5], [3, 8, 4, 20], [13, 19, 11, 21, 16, 17, 15, 18, 10, 12, 14], [27, 25, 28], [26, 23, 24, 29]]
56: [[7, 6, 2, 22], [1, 9, 5, 3, 8, 4, 12, 13, 23, 14, 17, 21], [25, 11, 10, 15, 18, 16], [19, 20, 28], [26, 24, 27, 29]]
57: [[7, 6, 2, 22, 1, 9, 5, 3, 8, 4, 12], [28, 11, 17, 19, 25, 26, 10, 14], [29, 13, 15], [16, 24, 18], [20, 21, 23, 27]]
58: [[7, 6, 2, 22, 1, 9, 5, 3, 8, 4, 20, 12], [13, 11, 16, 29], [25, 27], [23, 24, 15, 28, 17, 10, 14], [26, 21, 18, 19]]
59: [[7, 6, 2, 22], [1, 9, 5, 3, 8, 4, 12], [16, 13, 10], [19, 25, 11, 15, 17, 18, 28, 27, 20, 26, 14], [23, 21, 24, 29]]
