0: [[28, 2], [19, 3, 5, 1, 4, 6, 11, 15, 16, 8, 10, 14, 12], [23, 7, 13, 9, 22, 17, 24, 18], [25, 20], [21, 26, 27, 29]]
12: [[28, 2, 19], [3, 5, 1, 4, 6, 20, 10, 8, 9, 13, 7, 11], [12, 15, 22, 17, 23, 16, 18, 24, 25, 14], [21, 26, 27, 29]]
13: [[28, 2], [19, 1, 5, 8, 6, 4, 3, 7, 9, 14, 12], [11, 13, 15, 17, 18, 23, 20, 16, 22, 10], [24, 25], [21, 26, 27, 29]]
14: [[28, 2], [19, 1, 5, 8, 6, 4, 3, 7, 9, 14, 12], [11, 13, 15, 17, 18, 23, 20, 16, 22, 10], [24, 25], [21, 26, 27, 29]]
15: [[28, 2], [19, 3], [5, 6, 4, 7, 13, 1, 8, 15, 22, 20, 23, 10, 12], [16, 24, 11, 18, 17, 25, 9, 14], [21, 26, 27, 29]]
16: [[28, 2, 19, 1, 5, 3, 6, 4, 15, 10], [23, 8, 11, 9, 7, 13, 20, 17, 22, 18, 12], [16, 14], [24, 25], [21, 26, 27, 29]]
17: [[28, 2, 19, 3, 5, 1, 6, 10, 15, 4, 12, 7], [9, 8, 16], [11, 24, 13, 23, 17, 18, 22, 20, 25, 14], [21, 26, 27, 29]]
18: [[28, 2, 19, 1, 5, 3, 6, 4, 8, 10, 14], [23], [7, 11, 9, 15, 13, 20, 22, 18, 17, 16, 12], [24, 25], [21, 26, 27, 29]]
19: [[28, 2, 19, 3, 5, 1, 4, 6, 23, 15, 10], [9, 13, 7], [8, 11, 12, 16, 22, 17, 18, 25, 24, 20, 14], [21, 26, 27, 29]]
20: [[28, 2, 19, 3, 5, 1, 4, 15, 7, 10, 14], [9, 6, 13], [22, 12, 25, 11, 8, 23, 17, 18, 16, 24, 20], [21, 26, 27, 29]]
21: [[28, 2], [19, 3], [5, 9, 6, 4, 15, 1, 7, 13, 11, 20, 17, 22, 10], [16, 18, 8, 23, 24, 25, 12, 14], [21, 26, 27, 29]]
22: [[28, 2], [19, 3], [5, 1, 6, 15, 7, 4, 9, 16, 10, 14], [13, 24, 11, 8, 22, 17, 18, 23, 25, 20, 12], [21, 26, 27, 29]]
23: [[28, 3], [19, 1], [5, 2, 6, 4, 15, 7, 16, 11, 10, 13, 12, 25], [9, 14, 8, 23, 17, 24, 18, 22, 20], [21, 26, 27, 29]]
24: [[28, 2], [19, 3, 5, 1, 4, 6, 11, 15, 16, 9, 10, 12], [23, 7, 8, 13, 17, 24, 20, 18, 14], [25, 22], [21, 26, 27, 29]]
25: [[28, 2, 19, 3, 5, 1, 6, 15, 7, 9, 4, 10, 14], [13, 22, 25, 11, 8, 23, 16, 12], [18, 17], [24, 20], [21, 26, 27, 29]]
26: [[28, 2, 19, 3, 5, 1, 6, 7, 9, 15], [16, 10, 11, 13, 23, 4, 8, 12, 17, 24, 20, 14], [18, 25, 22], [21, 26, 27, 29]]
27: [[28, 2, 19, 3, 5, 1, 4, 9, 15, 6, 10, 14], [8, 7, 23, 11, 13, 16, 25, 17, 18, 12], [22], [24, 20], [21, 26, 27, 29]]
28: [[28, 2, 19, 3, 5, 1, 4, 7, 11, 8, 6, 10, 14], [15, 22], [13], [9, 18, 20, 23, 17, 16, 24, 25, 12], [21, 26, 27, 29]]
29: [[28, 2, 19, 1, 5, 3, 4, 8, 6, 7, 10], [9, 15, 13, 11, 24, 23, 20, 22, 12, 14], [18, 16], [29, 17], [21, 26, 25, 27]]
30: [[28, 2, 19], [3, 5, 1, 4, 10, 6, 7, 11, 12, 23, 15, 8], [9, 16, 20, 13, 18, 17, 21, 22, 24, 14], [25, 26, 27, 29]]
31: [[28, 2, 19], [3, 5, 1, 4, 10, 6, 7, 11, 12, 23, 15, 8], [9, 16, 20, 13, 18, 17, 21, 22, 24, 14], [25, 26, 27, 29]]
32: [[28, 2, 19, 3, 5, 1, 6, 4, 16, 10], [7, 13, 9, 8, 11, 15, 23, 22, 17, 18, 12, 14], [20, 25, 21], [24, 26, 27, 29]]
33: [[28, 2], [19, 3, 5, 1, 4, 6, 11, 7, 8, 9], [17, 13, 16, 21, 15, 22, 18, 24, 10, 14, 12], [25, 20], [23, 26, 27, 29]]
34: [[28, 2, 19], [3, 5, 1, 6, 4, 11, 27, 9, 10, 15, 8], [23, 7, 20, 22, 16, 17, 13, 12, 18, 24, 14], [21, 26, 25, 29]]
35: [[28, 2, 19], [3, 5, 1, 4, 6, 9, 7, 13, 10, 15, 8], [11, 17, 12, 18, 20, 21, 16, 22, 24, 23, 14], [25, 26, 27, 29]]
36: [[28, 2, 19, 3, 5, 1, 4, 15, 10], [7, 6, 8, 16, 11, 24, 13, 9, 18, 21, 14, 12], [17, 22], [20, 25], [23, 26, 27, 29]]
37: [[28, 2], [19, 3, 5, 1, 6, 7, 11, 4, 9, 10, 12], [13, 15, 22, 24, 8, 20, 17, 18, 16, 14], [26, 21], [23, 25, 27, 29]]
38: [[28, 2, 19], [3, 5, 1, 6, 4, 8, 7, 15, 10, 12, 14], [11, 21, 18, 9, 22, 13, 17, 20, 16, 25, 23], [24, 26, 27, 29]]
39: [[28, 2], [19, 3, 5, 1, 6, 4, 24, 9, 10, 12], [15, 11, 7, 13, 21, 8, 16, 17, 22, 23, 14], [18, 20], [25, 26, 27, 29]]
40: [[28, 2, 19, 3, 5, 1, 6, 7, 11, 12, 4], [10, 13, 17, 16, 24, 20, 9, 18, 15, 8, 14], [23, 22, 27], [21, 26, 25, 29]]
41: [[28, 2], [19, 3, 5, 1, 6, 4, 8, 9, 16, 7, 10, 14], [13, 18, 11, 24, 22, 17, 15, 20, 12], [21, 23], [25, 26, 27, 29]]
42: [[28, 2, 19, 3, 5, 1, 6, 13, 10], [8, 7, 11, 4, 9, 15, 26, 16, 21, 18, 14, 12], [22, 17], [25, 20], [23, 24, 27, 29]]
43: [[28, 2, 19, 3, 5, 1, 6, 4, 7, 10, 14], [9, 11, 12], [23, 8, 26, 13, 15, 22, 16, 18, 17, 24, 21], [20, 25, 27, 29]]
44: [[28, 2, 19, 3, 5, 1, 4, 6, 8, 9, 10, 14], [7], [13, 22, 15, 11, 16, 24, 17, 18, 20, 12], [23, 21], [25, 26, 27, 29]]
45: [[28, 2, 19, 3, 5, 1, 4, 8, 6, 11, 15], [7, 9, 17], [13, 27, 26, 16, 21, 22, 18, 23, 10, 12, 14], [20, 24, 29, 25]]
46: [[28, 2, 19, 3, 5, 9, 4, 12, 1, 15, 8, 14], [6, 13, 20, 16, 23, 7, 27, 11, 10, 17], [18, 24, 22], [21, 25, 26, 29]]
47: [[28, 2], [19, 1, 5, 3, 4, 9, 11, 27, 8, 7, 12], [15, 6, 23, 13, 17, 16, 22, 18, 10, 14], [26, 29], [21, 25, 20, 24]]
48: [[28, 2, 19, 3, 5, 1, 6, 11, 10, 14], [7], [9, 8, 4, 13, 16, 15, 17, 21, 20, 18, 24, 12], [22, 25], [27, 26, 23, 29]]
49: [[28, 2, 19, 3, 5, 1, 6, 4, 11, 10], [26, 8, 9, 13, 7, 20, 15, 22, 17, 18, 16], [23, 25, 14, 12], [21, 24, 27, 29]]
50: [[28, 2, 19, 3, 5, 1, 6, 4, 15, 10], [7], [25, 8, 11, 9, 13, 27, 18, 22, 16, 17, 12, 14], [20, 23], [21, 26, 24, 29]]
51: [[28, 2, 19, 3, 5, 1, 6, 4, 15, 7, 8, 12], [9, 14], [11, 13, 18, 16, 23, 17, 22, 20, 10], [27, 25], [21, 26, 24, 29]]
52: [[28, 2, 19, 3, 5, 1, 4, 7, 13, 8, 14], [12, 9, 10], [22, 11, 26, 6, 23, 17, 18, 16, 24, 20, 15], [21, 25, 27, 29]]
53: [[28, 2], [19, 3, 5, 1, 4, 7, 20, 8, 9, 13, 10], [6, 11, 15, 21, 16, 23, 22, 24, 12, 14], [25, 17], [18, 26, 27, 29]]
54: [[28, 2, 19, 3, 5, 1, 4, 6, 10], [8, 7, 9, 11, 16, 13, 15, 17, 23, 20, 18, 12, 14], [24, 25, 21], [29, 26, 27, 22]]
55: [[28, 2, 19, 3, 5, 1, 4, 7, 11, 6, 10, 12], [8], [21, 13], [23, 25, 15, 20, 16, 9, 17, 18, 22, 14], [24, 26, 27, 29]]
56: [[28, 2, 19, 3, 5, 1, 6, 4, 15, 7, 10], [9, 8, 13, 11, 24, 27, 18, 20, 16, 12, 14], [23, 17, 25], [21, 26, 22, 29]]
57: [[28, 2, 19, 3, 5, 1, 6, 11, 8, 9, 7, 10], [4, 15, 29, 13, 17, 23, 18, 20, 12, 14], [26, 22, 25], [21, 16, 27, 24]]
58: [[28, 2], [19, 1, 5, 9, 6, 8, 11, 27, 7, 10], [13, 3, 4, 22, 15, 16, 17, 18, 20, 14, 12], [26, 29], [21, 25, 23, 24]]
59: [[28, 2], [19, 3, 5, 1, 4, 7, 15, 9, 6, 8, 12], [11, 13, 16, 27, 20, 23, 25, 21, 10, 14], [17, 18], [22, 26, 24, 29]]
