0: [[19, 6, 7, 2, 5, 1, 10], [15, 3, 4, 8, 11, 13, 12], [22, 9, 18, 14, 17, 16, 23, 24], [21, 20, 25, 27, 28, 29, 26]]
14: [[19, 6, 7, 2, 5, 1, 10], [15, 3, 4, 8, 11, 13, 12], [22, 9, 18, 16, 17, 14, 23, 24], [21, 20, 25, 27, 28, 29, 26]]
15: [[19, 6, 7, 2, 5, 1, 10], [15, 3, 4, 8, 11, 13, 12], [22, 9, 18, 14, 17, 24, 23, 16], [21, 20, 25, 27, 28, 29, 26]]
16: [[19, 6, 7, 2, 5, 1, 10], [15, 3, 4, 8, 11, 13, 12], [22, 9, 18, 17, 16, 23, 24, 14], [21, 20, 25, 27, 28, 29, 26]]
17: [[19, 6, 7, 2, 5, 1, 10], [15, 3, 4, 8, 11, 13, 12], [22, 9, 18, 14, 17, 16, 24, 23], [21, 20, 25, 27, 28, 29, 26]]
18: [[19, 6, 7, 2, 5, 1, 10], [15, 3, 4, 8, 11, 13, 12], [22, 9, 18, 16, 17, 14, 23, 24], [21, 20, 25, 27, 28, 29, 26]]
19: [[19, 6, 7, 2, 5, 1, 10], [15, 3, 4, 8, 11, 13, 12], [22, 9, 18, 17, 16, 24, 23, 14], [21, 20, 25, 27, 28, 29, 26]]
20: [[19, 6, 7, 2, 5, 1, 10], [15, 3, 4, 8, 11, 13, 12], [22, 9, 18, 14, 17, 16, 23, 24], [21, 20, 25, 27, 28, 29, 26]]
21: [[19, 6, 7, 2, 5, 1, 10], [15, 3, 4, 8, 11, 13, 12], [22, 9, 18, 14, 17, 16, 23, 24], [21, 20, 25, 27, 28, 29, 26]]
22: [[19, 6, 7, 2, 5, 1, 10], [15, 3, 4, 8, 11, 13, 12], [22, 9, 18, 16, 17, 23, 24, 14], [21, 20, 25, 27, 28, 29, 26]]
23: [[19, 6, 7, 2, 5, 1, 10], [15, 3, 4, 8, 11, 13, 12], [22, 9, 18, 16, 17, 23, 24, 14], [21, 20, 25, 27, 28, 29, 26]]
24: [[19, 6, 7, 2, 5, 1, 10], [15, 3, 4, 8, 11, 13, 12], [22, 9, 18, 16, 17, 24, 23, 14], [21, 20, 25, 27, 28, 29, 26]]
25: [[19, 6, 7, 2, 5, 1, 10], [15, 3, 4, 8, 11, 13, 12], [22, 9, 18, 17, 24, 23, 16, 14], [21, 20, 25, 27, 28, 29, 26]]
26: [[19, 6, 7, 2, 5, 1, 10], [15, 3, 4, 8, 11, 13, 12], [22, 9, 18, 14, 17, 16, 23, 24], [21, 20, 25, 27, 28, 29, 26]]
27: [[19, 6, 7, 2, 5, 1, 10], [15, 3, 4, 8, 11, 13, 12], [22, 9, 18, 14, 16, 17, 23, 24], [21, 20, 25, 27, 28, 29, 26]]
28: [[19, 6, 7, 2, 5, 1, 10], [15, 3, 4, 8, 11, 13, 12], [22, 9, 18, 14, 16, 24, 23, 17], [21, 20, 25, 27, 28, 29, 26]]
29: [[19, 6, 7, 2, 5, 1, 10], [15, 3, 4, 8, 11, 13, 12], [22, 9, 18, 14, 17, 16, 23, 24], [21, 20, 25, 27, 28, 29, 26]]
30: [[19, 6, 7, 2, 5, 1, 10], [15, 3, 4, 8, 11, 13, 12], [22, 9, 18, 14, 17, 24, 23, 16], [21, 20, 25, 27, 28, 29, 26]]
31: [[19, 6, 7, 2, 5, 1, 10], [15, 3, 4, 8, 11, 13, 12], [22, 9, 18, 14, 17, 16, 23, 24], [21, 20, 25, 27, 28, 29, 26]]
32: [[19, 6, 7, 2, 5, 1, 10], [15, 3, 4, 8, 11, 13, 12], [22, 9, 18, 14, 16, 24, 23, 17], [21, 20, 25, 27, 28, 29, 26]]
33: [[19, 6, 7, 2, 5, 1, 10], [15, 3, 4, 8, 11, 13, 12], [22, 9, 18, 14, 17, 24, 23, 16], [21, 20, 25, 27, 28, 29, 26]]
34: [[19, 6, 7, 2, 5, 1, 10], [15, 3, 4, 8, 11, 13, 12], [22, 9, 18, 14, 17, 24, 23, 16], [21, 20, 25, 27, 28, 29, 26]]
35: [[19, 6, 7, 2, 5, 1, 10], [15, 3, 4, 8, 11, 13, 12], [22, 9, 18, 14, 17, 16, 23, 24], [21, 20, 25, 27, 28, 29, 26]]
36: [[19, 6, 7, 2, 5, 1, 10], [15, 3, 4, 8, 11, 13, 12], [22, 9, 18, 14, 17, 16, 23, 24], [21, 20, 25, 27, 28, 29, 26]]
37: [[19, 6, 7, 2, 5, 1, 10], [15, 3, 4, 8, 11, 13, 12], [22, 9, 18, 14, 16, 17, 23, 24], [21, 20, 25, 27, 28, 29, 26]]
38: [[19, 6, 7, 2, 5, 1, 10], [15, 3, 4, 8, 11, 13, 12], [22, 9, 18, 14, 16, 24, 23, 17], [21, 20, 25, 27, 28, 29, 26]]
39: [[19, 6, 7, 2, 5, 1, 10], [15, 3, 4, 8, 11, 13, 12, 22], [9, 18, 14, 17, 24, 23, 16], [21, 20, 25, 27, 28, 29, 26]]
40: [[19, 6, 7, 2, 5, 1, 10], [15, 3, 4, 8, 11, 13, 12, 22], [9, 18, 14, 16, 17, 23, 24], [21, 20, 25, 27, 28, 29, 26]]
41: [[19, 6, 7, 2, 5, 1, 10, 15], [3, 4, 8, 11, 13, 12, 22], [9, 18, 16, 17, 14, 24, 23], [21, 20, 25, 27, 28, 29, 26]]
42: [[19, 6, 7, 2, 5, 1, 10, 15], [3, 4, 8, 11, 13, 12, 22], [9, 18, 14, 17, 16, 23, 24], [21, 20, 25, 27, 28, 29, 26]]
43: [[19, 6, 7, 2, 5, 1, 10, 15], [3, 4, 8, 11, 13, 12, 22], [9, 18, 14, 17, 24, 23, 16], [21, 20, 25, 27, 28, 29, 26]]
44: [[19, 6, 7, 2, 5, 1, 10, 15], [3, 4, 8, 11, 13, 12, 22], [9, 18, 17, 23, 16, 24, 14], [21, 20, 25, 27, 28, 29, 26]]
45: [[19, 6, 7, 2, 5, 1, 10, 15], [3, 4, 8, 11, 13, 12, 22], [9, 18, 14, 16, 17, 23, 24], [21, 20, 25, 27, 28, 29, 26]]
46: [[19, 6, 7, 2, 5, 1, 10, 15], [3, 4, 8, 11, 13, 12, 22], [9, 18, 14, 17, 16, 23, 24], [21, 20, 25, 27, 28, 29, 26]]
47: [[19, 6, 7, 2, 5, 1, 10, 15], [3, 4, 8, 11, 13, 12, 22], [9, 18, 14, 17, 16, 23, 24], [21, 20, 25, 27, 28, 29, 26]]
48: [[19, 6, 7, 2, 5, 1, 10, 15], [3, 4, 8, 11, 13, 12, 22], [9, 18, 16, 17, 23, 24, 14], [21, 20, 25, 27, 28, 29, 26]]
49: [[19, 6, 7, 2, 5, 1, 10, 15], [3, 4, 8, 11, 13, 12, 22], [9, 18, 14, 17, 24, 23, 16], [21, 20, 25, 27, 28, 29, 26]]
50: [[19, 6, 7, 2, 5, 1, 10, 15], [3, 4, 8, 11, 13, 12, 22], [9, 18, 14, 16, 23, 17, 24], [21, 20, 25, 27, 28, 29, 26]]
51: [[19, 6, 7, 2, 5, 1, 10, 15], [3, 4, 8, 11, 13, 12, 22], [9, 18, 14, 16, 17, 23, 24], [21, 20, 25, 27, 28, 29, 26]]
52: [[19, 6, 7, 2, 5, 1, 10, 15], [3, 4, 8, 11, 13, 12, 22], [9, 18, 14, 16, 24, 23, 17], [21, 20, 25, 27, 28, 29, 26]]
53: [[19, 6, 7, 2, 5, 1, 10, 15], [3, 4, 8, 11, 13, 12, 22], [9, 18, 14, 17, 16, 23, 24], [21, 20, 25, 27, 28, 29, 26]]
54: [[19, 6, 7, 2, 5, 1, 10, 15], [3, 4, 8, 11, 13, 12, 22], [9, 18, 14, 17, 16, 23, 24], [21, 20, 25, 27, 28, 29, 26]]
55: [[19, 6, 7, 2, 5, 1, 10, 15], [3, 4, 8, 11, 13, 12, 22], [9, 18, 14, 16, 17, 23, 24], [21, 20, 25, 27, 28, 29, 26]]
56: [[19, 6, 7, 2, 5, 1, 10], [15, 3, 4, 8, 11, 13, 12], [22, 9, 18, 14, 17, 16, 23, 26], [21, 20, 25, 27, 28, 29, 24]]
57: [[19, 6, 7, 2, 5, 1, 10, 15], [3, 4, 8, 11, 13, 12, 22], [9, 18, 14, 16, 17, 23, 25], [21, 20, 24, 27, 28, 29, 26]]
58: [[19, 6, 7, 2, 5, 1, 10], [15, 3, 4, 8, 11, 13, 12], [22, 9, 18, 14, 16, 24, 17, 21], [23, 20, 25, 27, 28, 29, 26]]
59: [[19, 6, 7, 2, 5, 1, 10, 15], [3, 4, 8, 11, 13, 12, 22], [9, 18, 14, 17, 23, 16, 26], [21, 20, 25, 27, 28, 29, 24]]
