43: [[42, 35, 40, 1, 28, 12, 2, 3, 7, 5], [4, 6, 9, 24, 27, 10, 8, 15, 14, 29], [21, 11, 25, 13, 18, 17, 16, 22, 23, 30], [20, 19, 26, 31, 45, 32, 36, 34, 37, 33], [39, 46, 38, 43, 41, 44, 47, 56, 51, 50], [48, 49, 52, 54, 55, 53, 58, 59, 60, 57]]
44: [[42, 35, 40, 1, 28, 12, 2, 3, 7, 5], [4, 6, 9, 24, 27, 10, 8, 15, 14, 29], [21, 11, 25, 13, 18, 17, 16, 22, 23, 30], [20, 19, 26, 31, 45, 32, 36, 34, 37, 33], [39, 46, 38, 43, 41, 44, 47, 56, 51, 50], [48, 49, 52, 54, 55, 53, 58, 59, 60, 57]]
45: [[42, 35, 40, 1, 28, 12, 2, 3, 7, 5], [4, 6, 9, 24, 27, 10, 8, 15, 14, 29], [21, 11, 25, 13, 18, 17, 16, 22, 23, 30], [20, 19, 26, 31, 45, 32, 36, 34, 37, 33], [39, 46, 38, 43, 41, 44, 47, 56, 51, 50], [48, 49, 52, 54, 55, 53, 58, 59, 60, 57]]
46: [[42, 35, 40, 1, 28, 12, 2, 3, 7, 5], [4, 6, 9, 24, 27, 10, 8, 15, 14, 29], [21, 11, 25, 13, 18, 17, 16, 22, 23, 30], [20, 19, 26, 31, 45, 32, 36, 34, 37, 33], [39, 46, 38, 43, 41, 44, 47, 56, 51, 50], [48, 49, 52, 54, 55, 53, 58, 59, 60, 57]]
47: [[42, 35, 40, 1, 28, 12, 2, 3, 7, 5], [4, 6, 9, 24, 27, 10, 8, 15, 14, 29], [21, 11, 25, 13, 18, 17, 16, 22, 23, 30], [20, 19, 26, 31, 45, 32, 36, 34, 37, 33], [39, 46, 38, 43, 41, 44, 47, 56, 51, 50], [48, 49, 52, 54, 55, 53, 58, 59, 60, 57]]
48: [[42, 35, 40, 1, 28, 12, 2, 3, 7, 5], [4, 6, 9, 24, 27, 10, 8, 15, 14, 29], [21, 11, 25, 13, 18, 17, 16, 22, 23, 30], [20, 19, 26, 31, 45, 32, 36, 34, 37, 33], [39, 46, 38, 43, 41, 44, 47, 56, 51, 50], [48, 49, 52, 54, 55, 53, 58, 59, 60, 57]]
49: [[42, 35, 40, 1, 28, 12, 2, 3, 7, 5], [4, 6, 9, 24, 27, 10, 8, 15, 14, 29], [21, 11, 25, 13, 18, 17, 16, 22, 23, 30], [20, 19, 26, 31, 45, 32, 36, 34, 37, 33], [39, 46, 38, 43, 41, 44, 47, 56, 51, 50], [48, 49, 52, 54, 55, 53, 58, 59, 60, 57]]
50: [[42, 35, 40, 1, 28, 12, 2, 3, 7, 5], [4, 6, 9, 24, 27, 10, 8, 15, 14, 29], [21, 11, 25, 13, 18, 17, 16, 22, 23, 30], [20, 19, 26, 31, 45, 32, 36, 34, 37, 33], [39, 46, 38, 43, 41, 44, 47, 56, 51, 50], [48, 49, 52, 54, 55, 53, 58, 59, 60, 57]]
51: [[42, 35, 40, 1, 28, 12, 2, 3, 7, 5], [4, 6, 9, 24, 27, 10, 8, 15, 14, 29], [21, 11, 25, 13, 18, 17, 16, 22, 23, 30], [20, 19, 26, 31, 45, 32, 36, 34, 37, 33], [39, 46, 38, 43, 41, 44, 47, 56, 51, 50], [48, 49, 52, 54, 55, 53, 58, 59, 60, 57]]
52: [[42, 35, 40, 1, 28, 12, 2, 3, 7, 5], [4, 6, 9, 24, 27, 10, 8, 15, 14, 29], [21, 11, 25, 13, 18, 17, 16, 22, 23, 30], [20, 19, 26, 31, 45, 32, 36, 34, 37, 33], [39, 46, 38, 43, 41, 44, 47, 56, 51, 50], [48, 49, 52, 54, 55, 53, 58, 59, 60, 57]]
53: [[42, 35, 40, 1, 28, 12, 2, 3, 7, 5], [4, 6, 9, 24, 27, 10, 8, 15, 14, 29], [21, 11, 25, 13, 18, 17, 16, 22, 23, 30], [20, 19, 26, 31, 45, 32, 36, 34, 37, 33], [39, 46, 38, 43, 41, 44, 47, 56, 51, 50], [48, 49, 52, 54, 55, 53, 58, 59, 60, 57]]
54: [[42, 35, 40, 1, 28, 12, 2, 3, 7, 5], [4, 6, 9, 24, 27, 10, 8, 15, 14, 29], [21, 11, 25, 13, 18, 17, 16, 22, 23, 30], [20, 19, 26, 31, 45, 32, 36, 34, 37, 33], [39, 46, 38, 43, 41, 44, 47, 56, 51, 50], [48, 49, 52, 54, 55, 53, 58, 59, 60, 57]]
55: [[42, 35, 40, 1, 28, 12, 2, 3, 7, 5], [4, 6, 9, 24, 27, 10, 8, 15, 14, 29], [21, 11, 25, 13, 18, 17, 16, 22, 23, 30], [20, 19, 26, 31, 45, 32, 36, 34, 37, 33], [39, 46, 38, 43, 41, 44, 47, 56, 51, 50], [48, 49, 52, 54, 55, 53, 58, 59, 60, 57]]
56: [[42, 35, 40, 1, 28, 12, 2, 3, 7, 5], [4, 6, 9, 24, 27, 10, 8, 15, 14, 29], [21, 11, 25, 13, 18, 17, 16, 22, 23, 30], [20, 19, 26, 31, 45, 32, 36, 34, 37, 33], [39, 46, 38, 43, 41, 44, 47, 56, 51, 50], [48, 49, 52, 54, 55, 53, 58, 59, 60, 57]]
57: [[42, 35, 40, 1, 28, 12, 2, 3, 7, 5], [4, 6, 9, 24, 27, 10, 8, 15, 14, 29], [21, 11, 25, 13, 18, 17, 16, 22, 23, 30], [20, 19, 26, 31, 45, 32, 36, 34, 37, 33], [39, 46, 38, 43, 41, 44, 47, 56, 51, 50], [48, 49, 52, 54, 55, 53, 58, 59, 60, 57]]
58: [[42, 35, 40, 1, 28, 12, 2, 3, 7, 5], [4, 6, 9, 24, 27, 10, 8, 15, 14, 29], [21, 11, 25, 13, 18, 17, 16, 22, 23, 30], [20, 19, 26, 31, 45, 32, 36, 34, 37, 33], [39, 46, 38, 43, 41, 44, 47, 56, 51, 50], [48, 49, 52, 54, 55, 53, 58, 59, 60, 57]]
59: [[42, 35, 40, 1, 28, 12, 2, 3, 7, 5], [4, 6, 9, 24, 27, 10, 8, 15, 14, 29], [21, 11, 25, 13, 18, 17, 16, 22, 23, 30], [20, 19, 26, 31, 45, 32, 36, 34, 37, 33], [39, 46, 38, 43, 41, 44, 47, 56, 51, 50], [48, 49, 52, 54, 55, 53, 58, 59, 60, 57]]
60: [[42, 35, 40, 1, 28, 12, 2, 3, 7, 5], [4, 6, 9, 24, 27, 10, 8, 15, 14, 29], [21, 11, 25, 13, 18, 17, 16, 22, 23, 30], [20, 19, 26, 31, 45, 32, 36, 34, 37, 33], [39, 46, 38, 43, 41, 44, 47, 56, 51, 50], [48, 49, 52, 54, 55, 53, 58, 59, 60, 57]]
61: [[42, 35, 40, 1, 28, 12, 2, 3, 7, 5], [4, 6, 9, 24, 27, 10, 8, 15, 14, 29], [21, 11, 25, 13, 18, 17, 16, 22, 23, 30], [20, 19, 26, 31, 45, 32, 36, 34, 37, 33], [39, 46, 38, 43, 41, 44, 47, 56, 51, 50], [48, 49, 52, 54, 55, 53, 58, 59, 60, 57]]
62: [[42, 35, 40, 1, 28, 12, 2, 3, 7, 5], [4, 6, 9, 24, 27, 10, 8, 15, 14, 29], [21, 11, 25, 13, 18, 17, 16, 22, 23, 30], [20, 19, 26, 31, 45, 32, 36, 34, 37, 33], [39, 46, 38, 43, 41, 44, 47, 56, 51, 50], [48, 49, 52, 54, 55, 53, 58, 59, 60, 57]]
63: [[42, 35, 40, 1, 28, 12, 2, 3, 7, 5], [4, 6, 9, 24, 27, 10, 8, 15, 14, 29], [21, 11, 25, 13, 18, 17, 16, 22, 23, 30], [20, 19, 26, 31, 45, 32, 36, 34, 37, 33], [39, 46, 38, 43, 41, 44, 47, 56, 51, 50], [48, 49, 52, 54, 55, 53, 58, 59, 60, 57]]
64: [[42, 35, 40, 1, 28, 12, 2, 3, 7, 5], [4, 6, 9, 24, 27, 10, 8, 15, 14, 29], [21, 11, 25, 13, 18, 17, 16, 22, 23, 30], [20, 19, 26, 31, 45, 32, 36, 34, 37, 33], [39, 46, 38, 43, 41, 44, 47, 56, 51, 50], [48, 49, 52, 54, 55, 53, 58, 59, 60, 57]]
65: [[42, 35, 40, 1, 28, 12, 2, 3, 7, 5], [4, 6, 9, 24, 27, 10, 8, 15, 14, 29], [21, 11, 25, 13, 18, 17, 16, 22, 23, 30], [20, 19, 26, 31, 45, 32, 36, 34, 37, 33], [39, 46, 38, 43, 41, 44, 47, 56, 51, 50], [48, 49, 52, 54, 55, 53, 58, 59, 60, 57]]
66: [[42, 35, 40, 1, 28, 12, 2, 3, 7, 5], [4, 6, 9, 24, 27, 10, 8, 15, 14, 29], [21, 11, 25, 13, 18, 17, 16, 22, 23, 30], [20, 19, 26, 31, 45, 32, 36, 34, 37, 33], [39, 46, 38, 43, 41, 44, 47, 56, 51, 50], [48, 49, 52, 54, 55, 53, 58, 59, 60, 57]]
67: [[42, 35, 40, 1, 28, 12, 2, 3, 7, 5], [4, 6, 9, 24, 27, 10, 8, 15, 14, 29], [21, 11, 25, 13, 18, 17, 16, 22, 23, 30], [20, 19, 26, 31, 45, 32, 36, 34, 37, 33], [39, 46, 38, 43, 41, 44, 47, 56, 51, 50], [48, 49, 52, 54, 55, 53, 58, 59, 60, 57]]
68: [[42, 35, 40, 1, 28, 12, 2, 3, 7, 5], [4, 6, 9, 24, 27, 10, 8, 15, 14, 29], [21, 11, 25, 13, 18, 17, 16, 22, 23, 30], [20, 19, 26, 31, 45, 32, 36, 34, 37, 33], [39, 46, 38, 43, 41, 44, 47, 56, 51, 50], [48, 49, 52, 54, 55, 53, 58, 59, 60, 57]]
69: [[42, 35, 40, 1, 28, 12, 2, 3, 7, 5], [4, 6, 9, 24, 27, 10, 8, 15, 14, 29], [21, 11, 25, 13, 18, 17, 16, 22, 23, 30], [20, 19, 26, 31, 45, 32, 36, 34, 37, 33], [39, 46, 38, 43, 41, 44, 47, 56, 51, 50], [48, 49, 52, 54, 55, 53, 58, 59, 60, 57]]
70: [[42, 35, 40, 1, 28, 12, 2, 3, 7, 5], [4, 6, 9, 24, 27, 10, 8, 15, 14, 29], [21, 11, 25, 13, 18, 17, 16, 22, 23, 30], [20, 19, 26, 31, 45, 32, 36, 34, 37, 33], [39, 46, 38, 43, 41, 44, 47, 56, 51, 50], [48, 49, 52, 54, 55, 53, 58, 59, 60, 57]]
71: [[42, 35, 40, 1, 28, 12, 2, 3, 7, 5], [4, 6, 9, 24, 27, 10, 8, 15, 14, 29], [21, 11, 25, 13, 18, 17, 16, 22, 23, 30], [20, 19, 26, 31, 45, 32, 36, 34, 37, 33], [39, 46, 38, 43, 41, 44, 47, 56, 51, 50], [48, 49, 52, 54, 55, 53, 58, 59, 60, 57]]
72: [[42, 35, 40, 1, 28, 12, 2, 3, 7, 5], [4, 6, 9, 24, 27, 10, 8, 15, 14, 29], [21, 11, 25, 13, 18, 17, 16, 22, 23, 30], [20, 19, 26, 31, 45, 32, 36, 34, 37, 33], [39, 46, 38, 43, 41, 44, 47, 56, 51, 50], [48, 49, 52, 54, 55, 53, 58, 59, 60, 57]]
73: [[42, 35, 40, 1, 28, 12, 2, 3, 7, 5], [4, 6, 9, 24, 27, 10, 8, 15, 14, 29], [21, 11, 25, 13, 18, 17, 16, 22, 23, 30], [20, 19, 26, 31, 45, 32, 36, 34, 37, 33], [39, 46, 38, 43, 41, 44, 47, 56, 51, 50], [48, 49, 52, 54, 55, 53, 58, 59, 60, 57]]
74: [[42, 35, 40, 1, 28, 12, 2, 3, 7, 5], [4, 6, 9, 24, 27, 10, 8, 15, 14, 29], [21, 11, 25, 13, 18, 17, 16, 22, 23, 30], [20, 19, 26, 31, 45, 32, 36, 34, 37, 33], [39, 46, 38, 43, 41, 44, 47, 56, 51, 50], [48, 49, 52, 54, 55, 53, 58, 59, 60, 57]]
