0: [[17, 15, 7, 19, 9, 2, 1, 13, 4, 11, 3, 12, 8], [6, 5, 25], [22, 10, 18, 16, 20, 23, 24, 28, 14], [27, 26, 21, 29]]
46: [[17, 15, 7, 19, 9, 2, 1, 13, 4, 11, 3, 12, 8], [6, 5], [22, 10, 18, 16, 20, 23, 25, 24, 28, 27, 14], [26, 21, 29]]
47: [[17, 15, 7, 19, 9, 1, 13, 2], [4, 11, 3, 12, 8, 6, 5, 22, 10, 18, 16, 20, 23, 14], [25, 24], [28, 27, 26, 21, 29]]
48: [[17, 15, 7, 19, 9, 1, 13, 2], [4, 11, 3, 12, 8, 6, 5, 22, 10, 18, 16, 20, 23, 14], [25, 24], [28, 27, 26, 21, 29]]
49: [[17, 15, 7, 19, 9, 1, 2], [13, 4, 11, 3, 12, 8, 6, 5, 22, 10, 18, 16, 20, 23, 14], [25, 24], [28, 27, 26, 21, 29]]
50: [[17, 15, 7, 19, 9, 1, 2], [13, 4, 11, 3, 12, 8, 6, 5, 22, 10, 18, 16, 20, 23, 14], [25, 24], [28, 27, 26, 21, 29]]
51: [[17, 15, 7, 19, 9, 1, 13, 4, 11, 3, 12, 8, 2], [6, 5, 22, 10, 18, 16, 20, 23, 14], [25, 24], [28, 27, 26, 21, 29]]
52: [[17, 7, 19, 9, 1, 13, 4, 11, 3, 12, 8, 6, 15, 2], [5, 14], [22, 10, 18, 16, 20, 23, 25, 24], [28, 27, 26, 21, 29]]
53: [[17, 7, 19, 9, 1, 13, 4, 11, 3, 12, 8, 6, 15, 2], [5, 14], [22, 10, 18, 16, 20, 23, 25, 24], [28, 27, 26, 21, 29]]
54: [[17, 15, 7, 19, 9, 1, 13, 4, 11, 3, 12, 8, 6, 2], [5, 22, 10, 18, 16, 20, 23, 14], [25, 24], [28, 27, 26, 21, 29]]
55: [[17, 7, 19, 9, 1, 13, 4, 11, 15, 2], [3, 12], [8, 6, 5, 14, 22, 10, 18, 16, 20, 23, 25, 24], [28, 27, 26, 21, 29]]
56: [[17, 15], [7, 19, 9, 1, 13, 4, 11, 3, 12, 8, 6, 5, 14, 2], [22, 10, 18, 16, 20, 23, 25, 24], [28, 27, 26, 21, 29]]
57: [[17, 7, 19, 9, 2, 1, 13, 15], [4, 11, 3, 12, 8, 6, 5, 14, 22, 10, 18, 16, 20, 23, 25, 24], [28, 27], [21, 29, 26]]
58: [[17, 15, 7, 19, 9, 1, 13, 4, 11, 3, 12, 8, 6, 5, 22, 2, 14], [10, 18, 16, 20, 23], [25, 24], [28, 27, 26, 21, 29]]
59: [[17, 7, 19, 9, 2, 1, 13, 4, 15], [11, 3, 12, 8, 6, 5, 14, 22, 10, 18, 16, 20, 23, 25, 24], [28, 27], [21, 29, 26]]
