61: [[43, 20, 27, 33, 35, 2, 19, 7, 14, 1, 39, 11, 4, 3, 12], [13, 24, 5, 30, 8, 9, 31, 15, 6, 10, 16, 17, 23, 21, 18], [22, 25, 26, 28, 29, 36, 32, 37, 44, 46, 34, 38, 42, 40, 45], [48, 47, 41, 49, 52, 55, 50, 53, 51, 54, 58, 57, 56, 59, 60]]
62: [[43, 20, 27, 33, 35, 2, 19, 7, 14, 1, 39, 11, 4, 3, 12], [13, 24, 5, 30, 8, 9, 6, 10, 16, 17, 18, 31, 15, 21, 23], [22, 25, 29, 28, 26, 36, 32, 37, 44, 46, 34, 38, 42, 40, 45], [48, 47, 41, 49, 52, 55, 50, 53, 51, 54, 58, 57, 56, 59, 60]]
63: [[43, 20, 27, 33, 35, 2, 19, 7, 14, 1, 39, 11, 4, 3, 12], [13, 24, 5, 30, 8, 9, 31, 6, 10, 18, 17, 15, 16, 21, 23], [22, 25, 26, 29, 28, 36, 32, 37, 44, 46, 34, 38, 42, 40, 45], [48, 47, 41, 49, 52, 55, 50, 53, 51, 54, 58, 57, 56, 59, 60]]
64: [[43, 20, 27, 33, 35, 2, 19, 7, 14, 1, 39, 11, 4, 3, 12], [13, 24, 5, 30, 8, 9, 31, 6, 10, 23, 15, 16, 21, 17, 18], [22, 25, 26, 29, 28, 36, 32, 37, 44, 46, 34, 38, 42, 40, 45], [48, 47, 41, 49, 52, 55, 50, 53, 51, 54, 58, 57, 56, 59, 60]]
65: [[43, 20, 27, 33, 35, 2, 19, 7, 14, 1, 39, 11, 4, 3, 12], [13, 24, 5, 30, 8, 9, 18, 6, 10, 16, 17, 23, 15, 21, 31], [22, 25, 26, 28, 29, 36, 32, 37, 44, 46, 34, 38, 42, 40, 45], [48, 47, 41, 49, 52, 55, 50, 53, 51, 54, 58, 57, 56, 59, 60]]
66: [[43, 20, 27, 33, 35, 2, 19, 7, 14, 1, 39, 11, 4, 3, 12], [13, 24, 5, 30, 8, 9, 26, 28, 10, 6, 18, 16, 21, 15, 17], [22, 25, 23, 31, 29, 36, 32, 37, 44, 46, 34, 38, 42, 40, 45], [48, 47, 41, 49, 52, 55, 50, 53, 51, 54, 58, 57, 56, 59, 60]]
67: [[43, 20, 27, 33, 35, 2, 19, 7, 14, 1, 39, 11, 4, 3, 12], [13, 24, 5, 30, 8, 9, 26, 6, 16, 15, 21, 31, 10, 23, 18], [22, 29, 17, 28, 25, 36, 32, 37, 44, 46, 34, 38, 42, 40, 45], [48, 47, 41, 49, 52, 55, 50, 53, 51, 54, 58, 57, 56, 59, 60]]
68: [[43, 20, 27, 33, 35, 2, 19, 7, 14, 1, 39, 11, 4, 3, 12], [13, 24, 5, 30, 8, 9, 26, 18, 10, 6, 16, 31, 15, 21, 23], [22, 17, 25, 28, 29, 36, 32, 37, 44, 46, 34, 38, 42, 40, 45], [48, 47, 41, 49, 52, 55, 50, 53, 51, 54, 58, 57, 56, 59, 60]]
69: [[43, 20, 27, 33, 35, 2, 19, 7, 14, 1, 39, 11, 4, 3, 12], [13, 24, 5, 30, 8, 9, 18, 15, 10, 16, 17, 6, 21, 23, 26], [22, 25, 28, 31, 29, 36, 32, 37, 44, 46, 34, 38, 42, 40, 45], [48, 47, 41, 49, 52, 55, 50, 53, 51, 54, 58, 57, 56, 59, 60]]
70: [[43, 20, 27, 33, 35, 2, 19, 7, 14, 1, 39, 11, 4, 3, 12], [13, 24, 5, 30, 8, 9, 26, 17, 10, 6, 16, 18, 23, 21, 15], [22, 29, 25, 28, 31, 36, 32, 37, 44, 46, 34, 38, 42, 40, 45], [48, 47, 41, 49, 52, 55, 50, 53, 51, 54, 58, 57, 56, 59, 60]]
71: [[43, 20, 27, 33, 35, 2, 19, 7, 14, 1, 39, 11, 4, 3, 12], [13, 24, 5, 30, 8, 9, 26, 6, 10, 23, 15, 16, 18, 17, 21], [22, 25, 31, 29, 28, 36, 32, 37, 44, 46, 34, 38, 42, 40, 45], [48, 47, 41, 49, 52, 55, 50, 53, 51, 54, 58, 57, 56, 59, 60]]
72: [[43, 20, 27, 33, 35, 2, 19, 7, 14, 1, 39, 11, 4, 3, 12], [13, 24, 5, 30, 8, 9, 23, 15, 6, 10, 17, 16, 18, 21, 26], [22, 25, 31, 28, 29, 36, 32, 37, 44, 46, 34, 38, 42, 40, 45], [48, 47, 41, 49, 52, 55, 50, 53, 51, 54, 58, 57, 56, 59, 60]]
73: [[43, 20, 27, 33, 35, 2, 19, 7, 14, 1, 39, 11, 4, 3, 12], [13, 24, 5, 30, 8, 9, 26, 18, 6, 10, 17, 21, 16, 23, 15], [22, 29, 25, 28, 31, 36, 32, 37, 44, 46, 34, 38, 42, 40, 45], [48, 47, 41, 49, 52, 55, 50, 53, 51, 54, 58, 57, 56, 59, 60]]
74: [[43, 20, 27, 33, 35, 2, 19, 7, 14, 1, 39, 11, 4, 3, 12], [13, 24, 5, 30, 8, 9, 26, 16, 10, 23, 17, 15, 18, 21, 6], [22, 29, 31, 28, 25, 36, 32, 37, 44, 46, 34, 38, 42, 40, 45], [48, 47, 41, 49, 52, 55, 50, 53, 51, 54, 58, 57, 56, 59, 60]]
