0: [[19, 6, 2, 5, 1, 10], [11, 3, 15, 4, 7, 8, 13, 12, 14], [9, 17, 16, 23, 18, 20, 22], [21, 24, 27, 26, 25, 29, 28]]
17: [[19, 6, 2, 5, 1, 10], [11, 3, 15, 4, 7, 8, 13, 12, 14], [9, 17, 16, 23, 18, 20, 22], [21, 24, 27, 26, 25, 29, 28]]
18: [[19, 6, 2, 5, 1, 10], [11, 3, 15, 4, 7, 8, 13, 12, 14], [9, 17, 16, 23, 18, 20, 22], [21, 24, 27, 26, 25, 29, 28]]
19: [[19, 6, 2, 5, 1, 10], [11, 3, 15, 4, 7, 8, 13, 12, 14], [9, 17, 16, 23, 18, 20, 22], [21, 24, 27, 26, 25, 29, 28]]
20: [[19, 6, 2, 5, 1, 10], [11, 3, 15, 4, 7, 8, 13, 12, 14], [9, 17, 16, 23, 18, 20, 22], [21, 24, 27, 26, 25, 29, 28]]
21: [[19, 6, 2, 5, 1, 10], [11, 3, 15, 4, 7, 8, 13, 12, 14], [9, 17, 16, 23, 18, 20, 22], [21, 24, 27, 26, 25, 29, 28]]
22: [[19, 6, 2, 5, 1, 10], [11, 3, 15, 4, 7, 8, 13, 12, 14], [9, 17, 16, 23, 18, 20, 22], [21, 24, 27, 26, 25, 29, 28]]
23: [[19, 6, 2, 5, 1, 10], [11, 3, 15, 4, 7, 8, 13, 12, 14], [9, 17, 16, 23, 18, 20, 22], [21, 24, 27, 26, 25, 29, 28]]
24: [[19, 6, 2, 5, 1, 10], [11, 3, 15, 4, 7, 8, 13, 12, 14], [9, 17, 16, 23, 18, 20, 22], [21, 24, 27, 26, 25, 29, 28]]
25: [[19, 6, 2, 5, 1, 10], [11, 3, 15, 4, 7, 8, 13, 12, 14], [9, 17, 16, 23, 18, 20, 22], [21, 24, 27, 26, 25, 29, 28]]
26: [[19, 6, 2, 5, 1, 10], [11, 3, 15, 4, 7, 8, 13, 12, 14], [9, 17, 16, 23, 18, 20, 22], [21, 24, 27, 26, 25, 29, 28]]
27: [[19, 6, 2, 5, 1, 10], [11, 3, 15, 4, 7, 8, 13, 12, 14], [9, 17, 16, 23, 18, 20, 22], [21, 24, 27, 26, 25, 29, 28]]
28: [[19, 6, 2, 5, 1, 10], [11, 3, 15, 4, 7, 8, 13, 12, 14], [9, 17, 16, 23, 18, 20, 22], [21, 24, 27, 26, 25, 29, 28]]
29: [[19, 6, 2, 5, 1, 10], [11, 3, 15, 4, 7, 8, 13, 12, 14], [9, 17, 16, 23, 18, 20, 22], [21, 24, 27, 26, 25, 29, 28]]
30: [[19, 6, 2, 5, 1, 10], [11, 3, 15, 4, 7, 8, 13, 12, 14], [9, 17, 16, 23, 18, 20, 22], [21, 24, 27, 26, 25, 29, 28]]
31: [[19, 6, 2, 5, 1, 10], [11, 3, 15, 4, 7, 8, 13, 12, 14], [9, 17, 16, 23, 18, 20, 22], [21, 24, 27, 26, 25, 29, 28]]
32: [[19, 6, 2, 5, 1, 10], [11, 3, 15, 4, 7, 8, 13, 12, 14], [9, 17, 16, 23, 18, 20, 22], [21, 24, 27, 26, 25, 29, 28]]
33: [[19, 6, 2, 5, 1, 10], [11, 3, 15, 4, 7, 8, 13, 12, 14], [9, 17, 16, 23, 18, 20, 22], [21, 24, 27, 26, 25, 29, 28]]
34: [[19, 6, 2, 5, 1, 10], [11, 3, 15, 4, 7, 8, 13, 12, 14], [9, 17, 16, 23, 18, 20, 22], [21, 24, 27, 26, 25, 29, 28]]
35: [[19, 6, 2, 5, 1, 10], [11, 3, 15, 4, 7, 8, 13, 12, 14], [9, 17, 16, 23, 18, 20, 22], [21, 24, 27, 26, 25, 29, 28]]
36: [[19, 6, 2, 5, 1, 10], [11, 3, 15, 4, 7, 8, 13, 12, 14], [9, 17, 16, 23, 18, 20, 22], [21, 24, 27, 26, 25, 29, 28]]
37: [[19, 6, 2, 5, 1, 10], [11, 3, 15, 4, 7, 8, 13, 12, 14], [9, 17, 16, 23, 18, 20, 22], [21, 24, 27, 26, 25, 29, 28]]
38: [[19, 6, 2, 5, 1, 10], [11, 3, 15, 4, 7, 8, 13, 12, 14], [9, 17, 16, 23, 18, 20, 22], [21, 24, 27, 26, 25, 29, 28]]
39: [[19, 6, 2, 5, 1, 10], [11, 3, 15, 4, 7, 8, 13, 12, 14], [9, 17, 16, 23, 18, 20, 22], [21, 24, 27, 26, 25, 29, 28]]
40: [[19, 6, 2, 5, 1, 10], [11, 3, 15, 4, 7, 8, 13, 12, 14], [9, 17, 16, 23, 18, 20, 22], [21, 24, 27, 26, 25, 29, 28]]
41: [[19, 6, 2, 5, 1, 10], [11, 3, 15, 4, 7, 8, 13, 12, 14], [9, 17, 16, 23, 18, 20, 22], [21, 24, 27, 26, 25, 29, 28]]
42: [[19, 6, 2, 5, 1, 10], [11, 3, 15, 4, 7, 8, 13, 12, 14], [9, 17, 16, 23, 18, 20, 22], [21, 24, 27, 26, 25, 29, 28]]
43: [[19, 6, 2, 5, 1, 10], [11, 3, 15, 4, 7, 8, 13, 12, 14], [9, 17, 16, 23, 18, 20, 22], [21, 24, 27, 26, 25, 29, 28]]
44: [[19, 6, 2, 5, 1, 10], [11, 3, 15, 4, 7, 8, 13, 12, 14], [9, 17, 16, 23, 18, 20, 22], [21, 24, 27, 26, 25, 29, 28]]
45: [[19, 6, 2, 5, 1, 10], [11, 3, 15, 4, 7, 8, 13, 12, 14], [9, 17, 16, 23, 18, 20, 22], [21, 24, 27, 26, 25, 29, 28]]
46: [[19, 6, 2, 5, 1, 10], [11, 3, 15, 4, 7, 8, 13, 12, 14], [9, 17, 16, 23, 18, 20, 22], [21, 24, 27, 26, 25, 29, 28]]
47: [[19, 6, 2, 5, 1, 10], [11, 3, 15, 4, 7, 8, 13, 12, 14], [9, 17, 16, 23, 18, 20, 22], [21, 24, 27, 26, 25, 29, 28]]
48: [[19, 6, 2, 5, 1, 10], [11, 3, 15, 4, 7, 8, 13, 12, 14], [9, 17, 16, 23, 18, 20, 22], [21, 24, 27, 26, 25, 29, 28]]
49: [[19, 6, 2, 5, 1, 10], [11, 3, 15, 4, 7, 8, 13, 12, 14], [9, 17, 16, 23, 18, 20, 22], [21, 24, 27, 26, 25, 29, 28]]
50: [[19, 6, 2, 5, 1, 10], [11, 3, 15, 4, 7, 8, 13, 12, 14], [9, 17, 16, 23, 18, 20, 22], [21, 24, 27, 26, 25, 29, 28]]
51: [[19, 6, 2, 5, 1, 10], [11, 3, 15, 4, 7, 8, 13, 12, 14], [9, 17, 16, 23, 18, 20, 22], [21, 24, 27, 26, 25, 29, 28]]
52: [[19, 6, 2, 5, 1, 10], [11, 3, 15, 4, 7, 8, 13, 12, 14], [9, 17, 16, 23, 18, 20, 22], [21, 24, 27, 26, 25, 29, 28]]
53: [[19, 6, 2, 5, 1, 10], [11, 3, 15, 4, 7, 8, 13, 12, 14], [9, 17, 16, 23, 18, 20, 22], [21, 24, 27, 26, 25, 29, 28]]
54: [[19, 6, 2, 5, 1, 10], [11, 3, 15, 4, 7, 8, 13, 12, 14], [9, 17, 16, 23, 18, 20, 22], [21, 24, 27, 26, 25, 29, 28]]
55: [[19, 6, 2, 5, 1, 10], [11, 3, 15, 4, 7, 8, 13, 12, 14], [9, 17, 16, 23, 18, 20, 22], [21, 24, 27, 26, 25, 29, 28]]
56: [[19, 6, 2, 5, 1, 10], [11, 3, 15, 4, 7, 8, 13, 12, 14], [9, 17, 16, 23, 18, 20, 22], [21, 24, 27, 26, 25, 29, 28]]
57: [[19, 6, 2, 5, 1, 10], [11, 3, 15, 4, 7, 8, 13, 12, 14], [9, 17, 16, 23, 18, 20, 22], [21, 24, 27, 26, 25, 29, 28]]
58: [[19, 6, 2, 5, 1, 10], [11, 3, 15, 4, 7, 8, 13, 12, 14], [9, 17, 16, 23, 18, 20, 22], [21, 24, 27, 26, 25, 29, 28]]
59: [[19, 6, 2, 5, 1, 10], [11, 3, 15, 4, 7, 8, 13, 12, 14], [9, 17, 16, 23, 18, 20, 22], [21, 24, 27, 26, 25, 29, 28]]
