10: [[41, 22, 1, 32, 3, 36, 12, 4, 2, 6, 5, 13, 11, 7, 25, 16, 15, 24, 14, 28, 29, 23], [8, 9, 10, 18, 19, 20, 17, 21, 59, 27, 26, 30, 50, 31, 51, 39, 33, 34, 35, 40, 47, 44], [38, 37, 43, 42, 46, 58, 53, 45, 56, 48, 49, 54, 52, 55, 57, 61, 62, 60, 63, 67, 66, 64], [68, 69, 65, 71, 70, 73, 77, 74, 72, 75, 78, 76, 79, 82, 80, 81, 85, 83, 84, 86, 87, 88]]
11: [[41, 22, 1, 32, 3, 36, 12, 4, 2, 6, 5, 13, 11, 7, 25, 16, 15, 24, 14, 28, 29, 23], [8, 9, 10, 18, 19, 20, 17, 21, 59, 27, 26, 30, 50, 31, 51, 39, 33, 34, 35, 40, 47, 44], [38, 37, 43, 42, 46, 58, 53, 45, 56, 48, 49, 54, 52, 55, 57, 61, 62, 60, 63, 67, 66, 64], [68, 69, 65, 71, 70, 73, 77, 74, 72, 75, 78, 76, 79, 82, 80, 81, 85, 83, 84, 86, 87, 88]]
12: [[41, 22, 1, 32, 3, 36, 12, 4, 2, 6, 5, 13, 11, 7, 25, 16, 15, 24, 14, 28, 29, 23], [8, 9, 10, 18, 19, 20, 17, 21, 59, 27, 26, 30, 50, 31, 51, 39, 33, 34, 35, 40, 47, 44], [38, 37, 43, 42, 46, 58, 53, 45, 56, 48, 49, 54, 52, 55, 57, 61, 62, 60, 63, 67, 66, 64], [68, 69, 65, 71, 70, 73, 77, 74, 72, 75, 78, 76, 79, 82, 80, 81, 85, 83, 84, 86, 87, 88]]
13: [[41, 22, 1, 32, 3, 36, 12, 4, 2, 6, 5, 13, 11, 7, 25, 16, 15, 24, 14, 28, 29, 23], [8, 9, 10, 18, 19, 20, 17, 21, 59, 27, 26, 30, 50, 31, 51, 39, 33, 34, 35, 40, 47, 44], [38, 37, 43, 42, 46, 58, 53, 45, 56, 48, 49, 54, 52, 55, 57, 61, 62, 60, 63, 67, 66, 64], [68, 69, 65, 71, 70, 73, 77, 74, 72, 75, 78, 76, 79, 82, 80, 81, 85, 83, 84, 86, 87, 88]]
14: [[41, 22, 1, 32, 3, 36, 12, 4, 2, 6, 5, 13, 11, 7, 25, 16, 15, 24, 14, 28, 29, 23], [8, 9, 10, 18, 19, 20, 17, 21, 59, 27, 26, 30, 50, 31, 51, 39, 33, 34, 35, 40, 47, 44], [38, 37, 43, 42, 46, 58, 53, 45, 56, 48, 49, 54, 52, 55, 57, 61, 62, 60, 63, 67, 66, 64], [68, 69, 65, 71, 70, 73, 77, 74, 72, 75, 78, 76, 79, 82, 80, 81, 85, 83, 84, 86, 87, 88]]
15: [[41, 22, 1, 32, 3, 36, 12, 4, 2, 6, 5, 13, 11, 7, 25, 16, 15, 24, 14, 28, 29, 23], [8, 9, 10, 18, 19, 20, 17, 21, 59, 27, 26, 30, 50, 31, 51, 39, 33, 34, 35, 40, 47, 44], [38, 37, 43, 42, 46, 58, 53, 45, 56, 48, 49, 54, 52, 55, 57, 61, 62, 60, 63, 67, 66, 64], [68, 69, 65, 71, 70, 73, 77, 74, 72, 75, 78, 76, 79, 82, 80, 81, 85, 83, 84, 86, 87, 88]]
16: [[41, 22, 1, 32, 3, 36, 12, 4, 2, 6, 5, 13, 11, 7, 25, 16, 15, 24, 14, 28, 29, 23], [8, 9, 10, 18, 19, 20, 17, 21, 59, 27, 26, 30, 50, 31, 51, 39, 33, 34, 35, 40, 47, 44], [38, 37, 43, 42, 46, 58, 53, 45, 56, 48, 49, 54, 52, 55, 57, 61, 62, 60, 63, 67, 66, 64], [68, 69, 65, 71, 70, 73, 77, 74, 72, 75, 78, 76, 79, 82, 80, 81, 85, 83, 84, 86, 87, 88]]
17: [[41, 22, 1, 32, 3, 36, 12, 4, 2, 6, 5, 13, 11, 7, 25, 16, 15, 24, 14, 28, 29, 23], [8, 9, 10, 18, 19, 20, 17, 21, 59, 27, 26, 30, 50, 31, 51, 39, 33, 34, 35, 40, 47, 44], [38, 37, 43, 42, 46, 58, 53, 45, 56, 48, 49, 54, 52, 55, 57, 61, 62, 60, 63, 67, 66, 64], [68, 69, 65, 71, 70, 73, 77, 74, 72, 75, 78, 76, 79, 82, 80, 81, 85, 83, 84, 86, 87, 88]]
18: [[41, 22, 1, 32, 3, 36, 12, 4, 2, 6, 5, 13, 11, 7, 25, 16, 15, 24, 14, 28, 29, 23], [8, 9, 10, 18, 19, 20, 17, 21, 59, 27, 26, 30, 50, 31, 51, 39, 33, 34, 35, 40, 47, 44], [38, 37, 43, 42, 46, 58, 53, 45, 56, 48, 49, 54, 52, 55, 57, 61, 62, 60, 63, 67, 66, 64], [68, 69, 65, 71, 70, 73, 77, 74, 72, 75, 78, 76, 79, 82, 80, 81, 85, 83, 84, 86, 87, 88]]
19: [[41, 22, 1, 32, 3, 36, 12, 4, 2, 6, 5, 13, 11, 7, 25, 16, 15, 24, 14, 28, 29, 23], [8, 9, 10, 18, 19, 20, 17, 21, 59, 27, 26, 30, 50, 31, 51, 39, 33, 34, 35, 40, 47, 44], [38, 37, 43, 42, 46, 58, 53, 45, 56, 48, 49, 54, 52, 55, 57, 61, 62, 60, 63, 67, 66, 64], [68, 69, 65, 71, 70, 73, 77, 74, 72, 75, 78, 76, 79, 82, 80, 81, 85, 83, 84, 86, 87, 88]]
20: [[41, 22, 1, 32, 3, 36, 12, 4, 2, 6, 5, 13, 11, 7, 25, 16, 15, 24, 14, 28, 29, 23], [8, 9, 10, 18, 19, 20, 17, 21, 59, 27, 26, 30, 50, 31, 51, 39, 33, 34, 35, 40, 47, 44], [38, 37, 43, 42, 46, 58, 53, 45, 56, 48, 49, 54, 52, 55, 57, 61, 62, 60, 63, 67, 66, 64], [68, 69, 65, 71, 70, 73, 77, 74, 72, 75, 78, 76, 79, 82, 80, 81, 85, 83, 84, 86, 87, 88]]
21: [[41, 22, 1, 32, 3, 36, 12, 4, 2, 6, 5, 13, 11, 7, 25, 16, 15, 24, 14, 28, 29, 23], [8, 9, 10, 18, 19, 20, 17, 21, 59, 27, 26, 30, 50, 31, 51, 39, 33, 34, 35, 40, 47, 44], [38, 37, 43, 42, 46, 58, 53, 45, 56, 48, 49, 54, 52, 55, 57, 61, 62, 60, 63, 67, 66, 64], [68, 69, 65, 71, 70, 73, 77, 74, 72, 75, 78, 76, 79, 82, 80, 81, 85, 83, 84, 86, 87, 88]]
22: [[41, 22, 1, 32, 3, 36, 12, 4, 2, 6, 5, 13, 11, 7, 25, 16, 15, 24, 14, 28, 29, 23], [8, 9, 10, 18, 19, 20, 17, 21, 59, 27, 26, 30, 50, 31, 51, 39, 33, 34, 35, 40, 47, 44], [38, 37, 43, 42, 46, 58, 53, 45, 56, 48, 49, 54, 52, 55, 57, 61, 62, 60, 63, 67, 66, 64], [68, 69, 65, 71, 70, 73, 77, 74, 72, 75, 78, 76, 79, 82, 80, 81, 85, 83, 84, 86, 87, 88]]
23: [[41, 22, 1, 32, 3, 36, 12, 4, 2, 6, 5, 13, 11, 7, 25, 16, 15, 24, 14, 28, 29, 23], [8, 9, 10, 18, 19, 20, 17, 21, 59, 27, 26, 30, 50, 31, 51, 39, 33, 34, 35, 40, 47, 44], [38, 37, 43, 42, 46, 58, 53, 45, 56, 48, 49, 54, 52, 55, 57, 61, 62, 60, 63, 67, 66, 64], [68, 69, 65, 71, 70, 73, 77, 74, 72, 75, 78, 76, 79, 82, 80, 81, 85, 83, 84, 86, 87, 88]]
24: [[41, 22, 1, 32, 3, 36, 12, 4, 2, 6, 5, 13, 11, 7, 25, 16, 15, 24, 14, 28, 29, 23], [8, 9, 10, 18, 19, 20, 17, 21, 59, 27, 26, 30, 50, 31, 51, 39, 33, 34, 35, 40, 47, 44], [38, 37, 43, 42, 46, 58, 53, 45, 56, 48, 49, 54, 52, 55, 57, 61, 62, 60, 63, 67, 66, 64], [68, 69, 65, 71, 70, 73, 77, 74, 72, 75, 78, 76, 79, 82, 80, 81, 85, 83, 84, 86, 87, 88]]
25: [[41, 22, 1, 32, 3, 36, 12, 4, 2, 6, 5, 13, 11, 7, 25, 16, 15, 24, 14, 28, 29, 23], [8, 9, 10, 18, 19, 20, 17, 21, 59, 27, 26, 30, 50, 31, 51, 39, 33, 34, 35, 40, 47, 44], [38, 37, 43, 42, 46, 58, 53, 45, 56, 48, 49, 54, 52, 55, 57, 61, 62, 60, 63, 67, 66, 64], [68, 69, 65, 71, 70, 73, 77, 74, 72, 75, 78, 76, 79, 82, 80, 81, 85, 83, 84, 86, 87, 88]]
26: [[41, 22, 1, 32, 3, 36, 12, 4, 2, 6, 5, 13, 11, 7, 25, 16, 15, 24, 14, 28, 29, 23], [8, 9, 10, 18, 19, 20, 17, 21, 59, 27, 26, 30, 50, 31, 51, 39, 33, 34, 35, 40, 47, 44], [38, 37, 43, 42, 46, 58, 53, 45, 56, 48, 49, 54, 52, 55, 57, 61, 62, 60, 63, 67, 66, 64], [68, 69, 65, 71, 70, 73, 77, 74, 72, 75, 78, 76, 79, 82, 80, 81, 85, 83, 84, 86, 87, 88]]
27: [[41, 22, 1, 32, 3, 36, 12, 4, 2, 6, 5, 13, 11, 7, 25, 16, 15, 24, 14, 28, 29, 23], [8, 9, 10, 18, 19, 20, 17, 21, 59, 27, 26, 30, 50, 31, 51, 39, 33, 34, 35, 40, 47, 44], [38, 37, 43, 42, 46, 58, 53, 45, 56, 48, 49, 54, 52, 55, 57, 61, 62, 60, 63, 67, 66, 64], [68, 69, 65, 71, 70, 73, 77, 74, 72, 75, 78, 76, 79, 82, 80, 81, 85, 83, 84, 86, 87, 88]]
28: [[41, 22, 1, 32, 3, 36, 12, 4, 2, 6, 5, 13, 11, 7, 25, 16, 15, 24, 14, 28, 29, 23], [8, 9, 10, 18, 19, 20, 17, 21, 59, 27, 26, 30, 50, 31, 51, 39, 33, 34, 35, 40, 47, 44], [38, 37, 43, 42, 46, 58, 53, 45, 56, 48, 49, 54, 52, 55, 57, 61, 62, 60, 63, 67, 66, 64], [68, 69, 65, 71, 70, 73, 77, 74, 72, 75, 78, 76, 79, 82, 80, 81, 85, 83, 84, 86, 87, 88]]
29: [[41, 22, 1, 32, 3, 36, 12, 4, 2, 6, 5, 13, 11, 7, 25, 16, 15, 24, 14, 28, 29, 23], [8, 9, 10, 18, 19, 20, 17, 21, 59, 27, 26, 30, 50, 31, 51, 39, 33, 34, 35, 40, 47, 44], [38, 37, 43, 42, 46, 58, 53, 45, 56, 48, 49, 54, 52, 55, 57, 61, 62, 60, 63, 67, 66, 64], [68, 69, 65, 71, 70, 73, 77, 74, 72, 75, 78, 76, 79, 82, 80, 81, 85, 83, 84, 86, 87, 88]]
30: [[41, 22, 1, 32, 3, 36, 12, 4, 2, 6, 5, 13, 11, 7, 25, 16, 15, 24, 14, 28, 29, 23], [8, 9, 10, 18, 19, 20, 17, 21, 59, 27, 26, 30, 50, 31, 51, 39, 33, 34, 35, 40, 47, 44], [38, 37, 43, 42, 46, 58, 53, 45, 56, 48, 49, 54, 52, 55, 57, 61, 62, 60, 63, 67, 66, 64], [68, 69, 65, 71, 70, 73, 77, 74, 72, 75, 78, 76, 79, 82, 80, 81, 85, 83, 84, 86, 87, 88]]
31: [[41, 22, 1, 32, 3, 36, 12, 4, 2, 6, 5, 13, 11, 7, 25, 16, 15, 24, 14, 28, 29, 23], [8, 9, 10, 18, 19, 20, 17, 21, 59, 27, 26, 30, 50, 31, 51, 39, 33, 34, 35, 40, 47, 44], [38, 37, 43, 42, 46, 58, 53, 45, 56, 48, 49, 54, 52, 55, 57, 61, 62, 60, 63, 67, 66, 64], [68, 69, 65, 71, 70, 73, 77, 74, 72, 75, 78, 76, 79, 82, 80, 81, 85, 83, 84, 86, 87, 88]]
32: [[41, 22, 1, 32, 3, 36, 12, 4, 2, 6, 5, 13, 11, 7, 25, 16, 15, 24, 14, 28, 29, 23], [8, 9, 10, 18, 19, 20, 17, 21, 59, 27, 26, 30, 50, 31, 51, 39, 33, 34, 35, 40, 47, 44], [38, 37, 43, 42, 46, 58, 53, 45, 56, 48, 49, 54, 52, 55, 57, 61, 62, 60, 63, 67, 66, 64], [68, 69, 65, 71, 70, 73, 77, 74, 72, 75, 78, 76, 79, 82, 80, 81, 85, 83, 84, 86, 87, 88]]
33: [[41, 22, 1, 32, 3, 36, 12, 4, 2, 6, 5, 13, 11, 7, 25, 16, 15, 24, 14, 28, 29, 23], [8, 9, 10, 18, 19, 20, 17, 21, 59, 27, 26, 30, 50, 31, 51, 39, 33, 34, 35, 40, 47, 44], [38, 37, 43, 42, 46, 58, 53, 45, 56, 48, 49, 54, 52, 55, 57, 61, 62, 60, 63, 67, 66, 64], [68, 69, 65, 71, 70, 73, 77, 74, 72, 75, 78, 76, 79, 82, 80, 81, 85, 83, 84, 86, 87, 88]]
34: [[41, 22, 1, 32, 3, 36, 12, 4, 2, 6, 5, 13, 11, 7, 25, 16, 15, 24, 14, 28, 29, 23], [8, 9, 10, 18, 19, 20, 17, 21, 59, 27, 26, 30, 50, 31, 51, 39, 33, 34, 35, 40, 47, 44], [38, 37, 43, 42, 46, 58, 53, 45, 56, 48, 49, 54, 52, 55, 57, 61, 62, 60, 63, 67, 66, 64], [68, 69, 65, 71, 70, 73, 77, 74, 72, 75, 78, 76, 79, 82, 80, 81, 85, 83, 84, 86, 87, 88]]
35: [[41, 22, 1, 32, 3, 36, 12, 4, 2, 6, 5, 13, 11, 7, 25, 16, 15, 24, 14, 28, 29, 23], [8, 9, 10, 18, 19, 20, 17, 21, 59, 27, 26, 30, 50, 31, 51, 39, 33, 34, 35, 40, 47, 44], [38, 37, 43, 42, 46, 58, 53, 45, 56, 48, 49, 54, 52, 55, 57, 61, 62, 60, 63, 67, 66, 64], [68, 69, 65, 71, 70, 73, 77, 74, 72, 75, 78, 76, 79, 82, 80, 81, 85, 83, 84, 86, 87, 88]]
36: [[41, 22, 1, 32, 3, 36, 12, 4, 2, 6, 5, 13, 11, 7, 25, 16, 15, 24, 14, 28, 29, 23], [8, 9, 10, 18, 19, 20, 17, 21, 59, 27, 26, 30, 50, 31, 51, 39, 33, 34, 35, 40, 47, 44], [38, 37, 43, 42, 46, 58, 53, 45, 56, 48, 49, 54, 52, 55, 57, 61, 62, 60, 63, 67, 66, 64], [68, 69, 65, 71, 70, 73, 77, 74, 72, 75, 78, 76, 79, 82, 80, 81, 85, 83, 84, 86, 87, 88]]
37: [[41, 22, 1, 32, 3, 36, 12, 4, 2, 6, 5, 13, 11, 7, 25, 16, 15, 24, 14, 28, 29, 23], [8, 9, 10, 18, 19, 20, 17, 21, 59, 27, 26, 30, 50, 31, 51, 39, 33, 34, 35, 40, 47, 44], [38, 37, 43, 42, 46, 58, 53, 45, 56, 48, 49, 54, 52, 55, 57, 61, 62, 60, 63, 67, 66, 64], [68, 69, 65, 71, 70, 73, 77, 74, 72, 75, 78, 76, 79, 82, 80, 81, 85, 83, 84, 86, 87, 88]]
38: [[41, 22, 1, 32, 3, 36, 12, 4, 2, 6, 5, 13, 11, 7, 25, 16, 15, 24, 14, 28, 29, 23], [8, 9, 10, 18, 19, 20, 17, 21, 59, 27, 26, 30, 50, 31, 51, 39, 33, 34, 35, 40, 47, 44], [38, 37, 43, 42, 46, 58, 53, 45, 56, 48, 49, 54, 52, 55, 57, 61, 62, 60, 63, 67, 66, 64], [68, 69, 65, 71, 70, 73, 77, 74, 72, 75, 78, 76, 79, 82, 80, 81, 85, 83, 84, 86, 87, 88]]
39: [[41, 22, 1, 32, 3, 36, 12, 4, 2, 6, 5, 13, 11, 7, 25, 16, 15, 24, 14, 28, 29, 23], [8, 9, 10, 18, 19, 20, 17, 21, 59, 27, 26, 30, 50, 31, 51, 39, 33, 34, 35, 40, 47, 44], [38, 37, 43, 42, 46, 58, 53, 45, 56, 48, 49, 54, 52, 55, 57, 61, 62, 60, 63, 67, 66, 64], [68, 69, 65, 71, 70, 73, 77, 74, 72, 75, 78, 76, 79, 82, 80, 81, 85, 83, 84, 86, 87, 88]]
40: [[41, 22, 1, 32, 3, 36, 12, 4, 2, 6, 5, 13, 11, 7, 25, 16, 15, 24, 14, 28, 29, 23], [8, 9, 10, 18, 19, 20, 17, 21, 59, 27, 26, 30, 50, 31, 51, 39, 33, 34, 35, 40, 47, 44], [38, 37, 43, 42, 46, 58, 53, 45, 56, 48, 49, 54, 52, 55, 57, 61, 62, 60, 63, 67, 66, 64], [68, 69, 65, 71, 70, 73, 77, 74, 72, 75, 78, 76, 79, 82, 80, 81, 85, 83, 84, 86, 87, 88]]
41: [[41, 22, 1, 32, 3, 36, 12, 4, 2, 6, 5, 13, 11, 7, 25, 16, 15, 24, 14, 28, 29, 23], [8, 9, 10, 18, 19, 20, 17, 21, 59, 27, 26, 30, 50, 31, 51, 39, 33, 34, 35, 40, 47, 44], [38, 37, 43, 42, 46, 58, 53, 45, 56, 48, 49, 54, 52, 55, 57, 61, 62, 60, 63, 67, 66, 64], [68, 69, 65, 71, 70, 73, 77, 74, 72, 75, 78, 76, 79, 82, 80, 81, 85, 83, 84, 86, 87, 88]]
42: [[41, 22, 1, 32, 3, 36, 12, 4, 2, 6, 5, 13, 11, 7, 25, 16, 15, 24, 14, 28, 29, 23], [8, 9, 10, 18, 19, 20, 17, 21, 59, 27, 26, 30, 50, 31, 51, 39, 33, 34, 35, 40, 47, 44], [38, 37, 43, 42, 46, 58, 53, 45, 56, 48, 49, 54, 52, 55, 57, 61, 62, 60, 63, 67, 66, 64], [68, 69, 65, 71, 70, 73, 77, 74, 72, 75, 78, 76, 79, 82, 80, 81, 85, 83, 84, 86, 87, 88]]
43: [[41, 22, 1, 32, 3, 36, 12, 4, 2, 6, 5, 13, 11, 7, 25, 16, 15, 24, 14, 28, 29, 23], [8, 9, 10, 18, 19, 20, 17, 21, 59, 27, 26, 30, 50, 31, 51, 39, 33, 34, 35, 40, 47, 44], [38, 37, 43, 42, 46, 58, 53, 45, 56, 48, 49, 54, 52, 55, 57, 61, 62, 60, 63, 67, 66, 64], [68, 69, 65, 71, 70, 73, 77, 74, 72, 75, 78, 76, 79, 82, 80, 81, 85, 83, 84, 86, 87, 88]]
44: [[41, 22, 1, 32, 3, 36, 12, 4, 2, 6, 5, 13, 11, 7, 25, 16, 15, 24, 14, 28, 29, 23], [8, 9, 10, 18, 19, 20, 17, 21, 59, 27, 26, 30, 50, 31, 51, 39, 33, 34, 35, 40, 47, 44], [38, 37, 43, 42, 46, 58, 53, 45, 56, 48, 49, 54, 52, 55, 57, 61, 62, 60, 63, 67, 66, 64], [68, 69, 65, 71, 70, 73, 77, 74, 72, 75, 78, 76, 79, 82, 80, 81, 85, 83, 84, 86, 87, 88]]
45: [[41, 22, 1, 32, 3, 36, 12, 4, 2, 6, 5, 13, 11, 7, 25, 16, 15, 24, 14, 28, 29, 23], [8, 9, 10, 18, 19, 20, 17, 21, 59, 27, 26, 30, 50, 31, 51, 39, 33, 34, 35, 40, 47, 44], [38, 37, 43, 42, 46, 58, 53, 45, 56, 48, 49, 54, 52, 55, 57, 61, 62, 60, 63, 67, 66, 64], [68, 69, 65, 71, 70, 73, 77, 74, 72, 75, 78, 76, 79, 82, 80, 81, 85, 83, 84, 86, 87, 88]]
46: [[41, 22, 1, 32, 3, 36, 12, 4, 2, 6, 5, 13, 11, 7, 25, 16, 15, 24, 14, 28, 29, 23], [8, 9, 10, 18, 19, 20, 17, 21, 59, 27, 26, 30, 50, 31, 51, 39, 33, 34, 35, 40, 47, 44], [38, 37, 43, 42, 46, 58, 53, 45, 56, 48, 49, 54, 52, 55, 57, 61, 62, 60, 63, 67, 66, 64], [68, 69, 65, 71, 70, 73, 77, 74, 72, 75, 78, 76, 79, 82, 80, 81, 85, 83, 84, 86, 87, 88]]
47: [[41, 22, 1, 32, 3, 36, 12, 4, 2, 6, 5, 13, 11, 7, 25, 16, 15, 24, 14, 28, 29, 23], [8, 9, 10, 18, 19, 20, 17, 21, 59, 27, 26, 30, 50, 31, 51, 39, 33, 34, 35, 40, 47, 44], [38, 37, 43, 42, 46, 58, 53, 45, 56, 48, 49, 54, 52, 55, 57, 61, 62, 60, 63, 67, 66, 64], [68, 69, 65, 71, 70, 73, 77, 74, 72, 75, 78, 76, 79, 82, 80, 81, 85, 83, 84, 86, 87, 88]]
48: [[41, 22, 1, 32, 3, 36, 12, 4, 2, 6, 5, 13, 11, 7, 25, 16, 15, 24, 14, 28, 29, 23], [8, 9, 10, 18, 19, 20, 17, 21, 59, 27, 26, 30, 50, 31, 51, 39, 33, 34, 35, 40, 47, 44], [38, 37, 43, 42, 46, 58, 53, 45, 56, 48, 49, 54, 52, 55, 57, 61, 62, 60, 63, 67, 66, 64], [68, 69, 65, 71, 70, 73, 77, 74, 72, 75, 78, 76, 79, 82, 80, 81, 85, 83, 84, 86, 87, 88]]
49: [[41, 22, 1, 32, 3, 36, 12, 4, 2, 6, 5, 13, 11, 7, 25, 16, 15, 24, 14, 28, 29, 23], [8, 9, 10, 18, 19, 20, 17, 21, 59, 27, 26, 30, 50, 31, 51, 39, 33, 34, 35, 40, 47, 44], [38, 37, 43, 42, 46, 58, 53, 45, 56, 48, 49, 54, 52, 55, 57, 61, 62, 60, 63, 67, 66, 64], [68, 69, 65, 71, 70, 73, 77, 74, 72, 75, 78, 76, 79, 82, 80, 81, 85, 83, 84, 86, 87, 88]]
50: [[41, 22, 1, 32, 3, 36, 12, 4, 2, 6, 5, 13, 11, 7, 25, 16, 15, 24, 14, 28, 29, 23], [8, 9, 10, 18, 19, 20, 17, 21, 59, 27, 26, 30, 50, 31, 51, 39, 33, 34, 35, 40, 47, 44], [38, 37, 43, 42, 46, 58, 53, 45, 56, 48, 49, 54, 52, 55, 57, 61, 62, 60, 63, 67, 66, 64], [68, 69, 65, 71, 70, 73, 77, 74, 72, 75, 78, 76, 79, 82, 80, 81, 85, 83, 84, 86, 87, 88]]
51: [[41, 22, 1, 32, 3, 36, 12, 4, 2, 6, 5, 13, 11, 7, 25, 16, 15, 24, 14, 28, 29, 23], [8, 9, 10, 18, 19, 20, 17, 21, 59, 27, 26, 30, 50, 31, 51, 39, 33, 34, 35, 40, 47, 44], [38, 37, 43, 42, 46, 58, 53, 45, 56, 48, 49, 54, 52, 55, 57, 61, 62, 60, 63, 67, 66, 64], [68, 69, 65, 71, 70, 73, 77, 74, 72, 75, 78, 76, 79, 82, 80, 81, 85, 83, 84, 86, 87, 88]]
