0: [[6, 5], [11, 3], [4, 8], [1, 2, 15], [7, 14, 13, 16, 19, 9, 10], [12], [17, 23, 22, 18], [25, 20], [21, 26, 27, 29], [24, 28]]
22: [[6, 5], [11, 3], [4, 8], [1, 2, 15, 7, 13], [24, 12], [19, 9, 16, 17, 21, 18, 29, 20, 26, 27, 23, 28, 25, 22, 10, 14]]
23: [[6, 5], [11, 3], [4, 8], [1, 2, 15, 7, 13], [24, 12], [19, 9, 16, 17, 21, 18, 29, 20, 26, 27, 23, 28, 25, 22, 10, 14]]
24: [[6, 5], [11, 3], [4, 8], [1, 2, 15, 7, 25, 13, 16, 14, 9, 21, 18, 10, 26, 19, 20, 23, 17, 24, 27], [12, 22], [28, 29]]
25: [[6, 5], [11, 3, 4], [8, 1], [2, 15, 7, 25], [19, 9, 22, 12], [13], [16, 18, 20, 28, 10], [17, 29, 14], [26, 23, 24, 21, 27]]
26: [[6, 5], [11, 3], [4, 8], [1, 2], [15, 7], [20, 25], [9, 10], [21, 16, 28, 13, 18, 12], [19, 22], [23, 27, 17, 26, 24], [29, 14]]
27: [[6, 5], [11, 3], [4, 8], [1, 2, 15, 7, 13, 9, 20, 19, 16, 28, 10, 12], [21, 23, 14], [27, 24, 17, 29, 25, 18, 26, 22]]
28: [[6, 5, 11], [3, 4, 8], [1, 2], [15, 7, 25], [13, 9], [17, 19], [18, 24, 10, 12], [23, 20, 28, 22, 14], [21, 16, 26, 27, 29]]
29: [[6, 5], [11, 3, 4, 8, 1, 2, 15, 7, 12, 21, 9, 10, 17, 13, 16, 20], [26, 25, 18, 22, 19, 23, 29, 24, 27, 28, 14]]
30: [[6, 5], [11, 3], [4, 8], [1, 2], [15, 7, 21, 16, 22], [25, 9, 28, 19, 18, 27, 13, 20, 17, 26, 29, 24, 23, 10, 14, 12]]
31: [[6, 5], [11, 3], [4, 8], [1, 2], [15, 7], [24, 25], [9, 10], [13, 16, 20, 17, 18, 12], [19, 28, 23, 27, 21, 22], [26, 29, 14]]
32: [[6, 5], [11, 3], [4, 8, 1, 2], [15, 7], [24, 21, 9, 18, 17, 13, 26, 16, 20, 23, 19, 25, 22, 10, 12, 14], [27, 29, 28]]
33: [[6, 5], [11, 3], [4, 8], [1, 2, 15, 7, 24], [28, 12], [19, 9, 17, 20, 26, 25, 13, 10], [16, 27, 18, 21, 23, 29, 22, 14]]
34: [[6, 5], [11, 3], [4, 8], [1, 2, 15, 7, 13], [24, 10], [19, 9, 17, 12], [23, 16, 21, 26, 18, 20, 22, 14], [27, 25, 28, 29]]
35: [[6, 5], [11, 3], [4, 8], [1, 2], [15, 7, 13, 14], [18, 22], [9, 17, 23, 19, 26, 28, 20, 16, 21, 25, 27, 24, 29, 10, 12]]
36: [[6, 5], [11, 3], [4], [1, 2, 15, 7], [13, 9], [19, 17], [18], [20, 21], [16, 23, 24, 8, 12], [26, 27], [25, 28, 29], [22, 10, 14]]
37: [[6, 5], [11, 3], [4, 8, 1, 2], [15, 7], [25, 24, 20, 17, 9, 26, 21, 18, 16, 27, 10, 14, 12], [19, 23, 22], [28, 13, 29]]
38: [[6, 5], [11, 3], [4, 8], [1, 2], [15, 7, 13], [17, 24, 9, 28], [21, 10], [16, 22, 12, 14], [19, 18, 20], [27, 26, 29, 23, 25]]
39: [[6, 5], [11, 3], [4, 8], [1, 2], [15, 7, 13, 16, 22], [25, 9], [18, 19, 21, 27, 23, 20, 17, 26, 29, 24, 28, 10, 12, 14]]
40: [[6, 5], [11, 3], [4, 8, 1, 2, 15, 7, 12], [28, 25, 9], [16, 20, 13, 22], [17, 10], [19, 21, 18], [27, 24, 26, 23, 29, 14]]
41: [[6, 5], [11, 3, 4, 8, 1, 2, 15, 7, 26, 25, 9, 18, 17, 16, 12], [19, 23, 20, 29, 24, 10, 14], [21, 22, 27, 28, 13]]
42: [[6, 5], [11, 3], [4], [1, 2], [15, 7, 13], [9, 16], [17, 25, 8, 10], [21, 18, 12], [19, 20, 22, 14], [28, 27, 26, 23], [24, 29]]
43: [[6, 5], [11, 3, 4, 8, 1, 2, 15, 7, 21, 24, 13], [25, 9, 20, 14, 10, 16, 18, 19, 22, 27, 28, 17, 26, 29, 12, 23]]
44: [[6, 5], [11, 3, 4, 8], [1, 2], [15, 7, 20, 25, 17, 9, 29, 21, 10, 12], [13, 28, 14], [16, 23, 18, 19, 24, 26, 27, 22]]
45: [[6, 5], [11, 3, 4, 8], [1, 2], [15, 7, 13, 20], [17, 14], [26, 16, 19], [9, 18, 21, 22, 12], [27, 28, 24, 10], [29, 25, 23]]
46: [[6, 5], [11, 3, 4, 8, 1], [2, 15, 7, 13, 24, 9, 10, 12], [18, 16, 17, 26, 21, 20, 22, 14], [23, 27], [19, 25, 29, 28]]
47: [[6, 5, 11, 3], [4, 8, 1], [2, 15], [7, 21, 17, 13, 9], [22, 23, 18, 28, 19, 20, 27, 16, 25, 24, 26, 29, 10, 12, 14]]
48: [[6, 5], [11, 3], [4, 8, 1], [2, 15, 7, 24, 12], [21, 19], [9, 18], [20, 26, 13, 16, 10], [27, 17], [25, 22], [23, 29, 28, 14]]
49: [[6, 5, 11, 3], [4, 8, 1, 2, 15, 7, 25], [16, 9, 18, 22, 10, 12], [19], [17, 21, 20, 23, 26, 14], [24, 29, 27, 28, 13]]
50: [[6, 5, 11], [3, 4, 8], [1, 2], [15, 7, 25], [16, 19], [9, 13], [18, 10, 12], [28, 17, 27, 20, 22], [21, 23, 29, 24, 26, 14]]
51: [[6, 5], [11, 3, 4, 8], [1, 2], [15, 7], [25, 12], [20, 17, 9], [26, 13, 16, 18, 10], [22, 19, 21, 24, 27, 28], [29, 23, 14]]
52: [[6, 5], [11, 3, 4], [8, 1], [2, 15, 7], [13, 21], [9, 16, 14], [17, 18, 10], [19, 20, 24, 23, 22, 12], [25, 27], [28, 29, 26]]
53: [[6, 5], [11, 3], [4, 8], [1, 2, 15], [7, 26, 12], [17], [13, 10, 14], [9, 23, 22], [20, 16, 27], [18, 21], [19, 25, 29, 24, 28]]
54: [[6, 5, 11, 3], [4, 8, 12], [1, 2, 15, 7], [26, 24], [13, 9, 20, 18, 22, 10], [16], [27, 17, 29, 19, 23, 14], [28, 21, 25]]
55: [[6, 5, 11, 3, 4, 8, 1, 2, 15, 7, 22, 12, 10, 9, 13, 20], [14, 18, 16, 26, 19, 25, 28, 29, 27, 17, 21], [23, 24]]
56: [[6, 5, 11, 3], [4, 8], [1, 2, 15, 7], [21, 24, 9, 18, 20, 10, 12], [26, 13, 16, 23, 19, 17, 22], [29], [25, 27, 28, 14]]
57: [[6, 5, 11], [3, 4, 8], [1, 2], [15, 7, 13], [24, 12], [17, 18], [16, 21], [9, 10, 14], [20, 29, 23, 25, 19, 26, 27, 28, 22]]
58: [[6, 5, 11], [3, 4], [8, 1], [2, 15, 7, 25, 24], [17, 12], [9, 16], [21, 10], [13, 18, 23, 22], [19, 27, 20, 28, 26, 14], [29]]
59: [[6, 5, 11], [3, 4], [1, 2, 8], [15, 7], [29, 12], [16, 9], [26, 13], [20, 17, 14], [28, 10], [18, 19], [21, 23, 22], [25, 24, 27]]
