0: [[6, 5, 25], [24, 7, 2], [3, 4, 20], [11, 1, 13, 9, 8, 10, 15, 18, 16, 19, 17, 14, 22, 12], [23, 28], [29], [21, 26, 27]]
31: [[5, 6], [24, 2], [3, 4, 11, 1, 7, 13, 22, 9, 12], [8, 10], [14, 15], [18, 16, 19], [20, 17], [23, 28, 29], [25, 21, 26], [27]]
32: [[3], [4, 11], [1, 7], [13, 22], [9, 12, 24], [8, 10], [14, 15], [18, 16], [19, 20, 2], [17, 23], [28, 29, 25, 5, 6], [21, 26, 27]]
33: [[5, 6], [24, 2], [3, 4], [11, 1], [7, 13], [22, 9], [12, 8], [10, 14], [15, 18], [16, 19], [20, 17], [23, 28], [29, 25, 21], [26, 27]]
34: [[5, 6], [3, 4, 11], [1, 7, 24, 2], [13, 22, 9], [12, 8, 10, 14, 15, 18, 16, 19, 20, 17, 23, 28, 29, 25, 21, 26, 27]]
35: [[5, 6], [24, 2], [3, 4, 11], [1, 7, 13, 22, 9, 12], [8, 10, 14, 15, 18, 16, 19, 20, 17, 23, 28, 29, 25, 21, 26, 27]]
36: [[5, 6], [24, 2], [3, 4], [11, 1], [7, 13, 22, 9], [12, 8], [10, 14], [15, 18], [16, 19, 20], [17, 23], [28, 29], [25, 21], [26, 27]]
37: [[5], [4], [11, 1], [7, 13], [22, 9], [12, 8, 3], [10, 14, 24], [15, 18, 16], [19, 20, 17, 6, 2], [23, 28, 29], [25, 21, 26, 27]]
38: [[3, 4, 11, 1, 7], [13, 22], [9, 12, 8, 10], [14, 15], [18, 16], [19, 20, 2], [17, 23], [28, 29, 24], [25, 21, 5, 6], [26, 27]]
39: [[3, 4], [11, 1], [7, 13], [22, 9, 12], [8, 10], [14, 15], [18, 16], [19, 20, 2], [17, 23], [28, 29, 24], [25, 21, 5, 6], [26, 27]]
40: [[3, 4, 11], [1, 7], [13, 22], [9, 12], [8, 10], [14, 15], [18, 16], [19, 20, 2], [17, 23], [28, 29, 24], [25, 21, 5, 6], [26, 27]]
41: [[5, 6], [24, 2, 3, 4], [11, 1], [7, 13], [22, 9], [12, 8], [10, 14], [15, 18, 16], [19, 20], [17, 23, 28, 29], [25, 21, 26, 27]]
42: [[5, 6], [3, 4, 11], [1, 7, 13, 24, 2], [22, 9, 12, 8], [10, 14, 15, 18, 16, 19, 20, 17, 23, 28, 29, 25, 21, 26, 27]]
43: [[5, 6], [24, 2, 3, 4, 11, 1, 7, 13, 22, 9, 12, 8, 10, 14, 15, 18, 16, 19, 20, 17, 23, 28, 29, 25, 21, 26], [27]]
44: [[5, 6], [24, 2], [3, 4], [11, 1], [7, 13], [22, 9], [12, 8, 10], [14, 15], [18, 16], [19, 20, 17, 23, 28, 29], [25, 21, 26, 27]]
45: [[5, 6], [24, 2], [3, 4], [11, 1, 22, 9], [7, 13], [12, 8, 10, 14, 15, 18, 16, 19, 20, 17, 23, 28, 29, 25, 21, 26, 27]]
46: [[5, 6], [24, 2], [3, 4], [11, 1], [7, 13], [22, 9], [12, 8], [10, 14], [15, 18], [16, 19], [20, 17, 23], [28, 29], [25, 21], [26, 27]]
47: [[5, 6], [24, 2], [3, 4, 11], [1, 7, 13, 22, 9, 12], [8, 10, 14], [15, 18, 16, 19, 20, 17, 23, 28, 29, 25, 21, 26, 27]]
48: [[5, 6], [24, 2], [3, 4], [11, 1], [7, 13, 22, 9, 12], [8, 10], [14, 15, 18, 16, 19, 20, 17, 23, 28, 29, 25, 21, 26, 27]]
49: [[5, 6], [24, 2], [3, 4, 11], [1, 7], [13, 22], [9, 12], [8, 10], [14, 15], [18, 16, 19, 20, 17, 23], [28, 29, 25, 21, 26, 27]]
50: [[5, 6], [24, 2], [3, 4], [11, 1], [7, 13], [22, 9], [12, 8], [10, 14], [15, 18], [16, 19], [20, 17], [23], [28, 29, 25, 21, 26, 27]]
51: [[5, 6], [24], [3, 4], [11, 1, 7, 2], [13, 9, 12, 8, 10, 14, 15, 18, 16, 19, 20, 17, 23, 28, 29, 25, 21, 26, 27, 22]]
52: [[5, 6], [24, 2], [3, 4], [11, 1, 7], [13, 22], [9, 12], [8, 10, 14, 15, 18, 16], [19, 20, 17, 23], [28, 29, 25, 21], [26, 27]]
53: [[5, 6, 24, 2], [3, 4, 11, 1, 7, 13, 22, 9, 12], [8, 10, 14, 15, 18, 16, 19, 20, 17, 23, 28, 29, 25, 21, 26, 27]]
54: [[5, 6], [24, 2], [3, 4], [11, 1], [7, 13, 22], [9, 12, 8, 10, 14, 15, 18, 16, 19, 20, 17, 23, 28, 29, 25, 21, 26, 27]]
55: [[5, 6], [24, 2], [3, 4], [11, 1], [7, 13], [22, 9, 12], [8, 10, 14, 15, 18, 16, 19, 20, 17, 23, 28, 29, 25, 21, 26, 27]]
56: [[3], [4, 11], [1, 7], [13, 22], [9, 12, 6], [8, 10], [14, 15, 5], [18, 16, 24], [19, 20, 2], [17, 23, 28, 29], [25, 21, 26, 27]]
57: [[5, 6], [24, 2, 3], [4, 11], [1, 7], [13, 22], [9, 12], [8, 10, 14, 15, 18, 16], [19, 20, 17, 23], [28, 29, 25, 21, 26, 27]]
58: [[5, 6], [24, 2], [3, 4], [11, 1], [7, 13], [22, 9], [12, 8, 10, 14], [15, 18, 16, 19, 20, 17, 23, 28, 29, 25, 21, 26, 27]]
59: [[3, 4], [11, 1], [7, 13], [22, 9], [12, 8, 10], [14, 15, 5], [18, 16, 24], [19, 20, 17, 6, 2], [23, 28, 29, 25, 21, 26, 27]]
