0: [[16, 14, 9, 1, 19, 2, 7], [25, 3, 20, 12, 8, 22, 4], [5, 10, 11, 6, 13, 15, 18, 17], [28, 21, 23, 27, 26, 24, 29]]
14: [[16, 14, 9, 1, 19, 2, 7], [25, 3, 20, 12, 8, 22, 4], [5, 10, 11, 6, 13, 15, 18, 17], [28, 21, 23, 27, 26, 24, 29]]
15: [[16, 14, 9, 1, 19, 2, 7], [25, 3, 20, 12, 8, 22, 4], [5, 10, 11, 6, 13, 15, 18, 17], [28, 21, 23, 27, 26, 24, 29]]
16: [[16, 14, 9, 1, 19, 2, 7], [25, 3, 20, 12, 8, 22, 4], [5, 10, 11, 6, 13, 15, 18, 17], [28, 21, 23, 27, 26, 24, 29]]
17: [[16, 14, 9, 1, 19, 2, 7], [25, 3, 20, 12, 8, 22, 4], [5, 10, 11, 6, 13, 15, 18, 17], [28, 21, 23, 27, 26, 24, 29]]
18: [[16, 14, 9, 1, 19, 2, 7], [25, 3, 20, 12, 8, 22, 4], [5, 10, 11, 6, 13, 15, 18, 17], [28, 21, 23, 27, 26, 24, 29]]
19: [[16, 14, 9, 1, 19, 2, 7], [25, 3, 20, 12, 8, 22, 4], [5, 10, 11, 6, 13, 15, 18, 17], [28, 21, 23, 27, 26, 24, 29]]
20: [[16, 14, 9, 1, 19, 2, 7], [25, 3, 20, 12, 8, 22, 4], [5, 10, 11, 6, 13, 15, 18, 17], [28, 21, 23, 27, 26, 24, 29]]
21: [[16, 14, 9, 1, 19, 2, 7], [25, 3, 20, 12, 8, 22, 4], [5, 10, 11, 6, 13, 15, 18, 17], [28, 21, 23, 27, 26, 24, 29]]
22: [[16, 14, 9, 1, 19, 2, 7], [25, 3, 20, 12, 8, 22, 4], [5, 10, 11, 6, 13, 15, 18, 17], [28, 21, 23, 27, 26, 24, 29]]
23: [[16, 14, 9, 1, 19, 2, 7], [25, 3, 20, 12, 8, 22, 4], [5, 10, 11, 6, 13, 15, 18, 17], [28, 21, 23, 27, 26, 24, 29]]
24: [[16, 14, 9, 1, 19, 2, 7], [25, 3, 20, 12, 8, 22, 4], [5, 10, 11, 6, 13, 15, 18, 17], [28, 21, 23, 27, 26, 24, 29]]
25: [[16, 14, 9, 1, 19, 2, 7], [25, 3, 20, 12, 8, 22, 4], [5, 10, 11, 6, 13, 15, 18, 17], [28, 21, 23, 27, 26, 24, 29]]
26: [[16, 14, 9, 1, 19, 2, 7], [25, 3, 20, 12, 8, 22, 4], [5, 10, 11, 6, 13, 15, 18, 17], [28, 21, 23, 27, 26, 24, 29]]
27: [[16, 14, 9, 1, 19, 2, 7], [25, 3, 20, 12, 8, 22, 4], [5, 10, 11, 6, 13, 15, 18, 17], [28, 21, 23, 27, 26, 24, 29]]
28: [[16, 14, 9, 1, 19, 2, 7], [25, 3, 20, 12, 8, 22, 4], [5, 10, 11, 6, 13, 15, 18, 17], [28, 21, 23, 27, 26, 24, 29]]
29: [[16, 14, 9, 1, 19, 2, 7], [25, 3, 20, 12, 8, 22, 4], [5, 10, 11, 6, 13, 15, 18, 17], [28, 21, 23, 27, 26, 24, 29]]
30: [[16, 14, 9, 1, 19, 2, 7], [25, 3, 20, 12, 8, 22, 4], [5, 10, 11, 6, 13, 15, 18, 17], [28, 21, 23, 27, 26, 24, 29]]
31: [[16, 14, 9, 1, 19, 2, 7], [25, 3, 20, 12, 8, 22, 4], [5, 10, 11, 6, 13, 15, 18, 17], [28, 21, 23, 27, 26, 24, 29]]
32: [[16, 14, 9, 1, 19, 2, 7], [25, 3, 20, 12, 8, 22, 4], [5, 10, 11, 6, 13, 15, 18, 17], [28, 21, 23, 27, 26, 24, 29]]
33: [[16, 14, 9, 1, 19, 2, 7], [25, 3, 20, 12, 8, 22, 4], [5, 10, 11, 6, 13, 15, 18, 17], [28, 21, 23, 27, 26, 24, 29]]
34: [[16, 14, 9, 1, 19, 2, 7], [25, 3, 20, 12, 8, 22, 4], [5, 10, 11, 6, 13, 15, 18, 17], [28, 21, 23, 27, 26, 24, 29]]
35: [[16, 14, 9, 1, 19, 2, 7], [25, 3, 20, 12, 8, 22, 4], [5, 10, 11, 6, 13, 15, 18, 17], [28, 21, 23, 27, 26, 24, 29]]
36: [[16, 14, 9, 1, 19, 2, 7], [25, 3, 20, 12, 8, 22, 4], [5, 10, 11, 6, 13, 15, 18, 17], [28, 21, 23, 27, 26, 24, 29]]
37: [[16, 14, 9, 1, 19, 2, 7], [25, 3, 20, 12, 8, 22, 4], [5, 10, 11, 6, 13, 15, 18, 17], [28, 21, 23, 27, 26, 24, 29]]
38: [[16, 14, 9, 1, 19, 2, 7], [25, 3, 20, 12, 8, 22, 4], [5, 10, 11, 6, 13, 15, 18, 17], [28, 21, 23, 27, 26, 24, 29]]
39: [[16, 14, 9, 1, 19, 2, 7], [25, 3, 20, 12, 8, 22, 4], [5, 10, 11, 6, 13, 15, 18, 17], [28, 21, 23, 27, 26, 24, 29]]
40: [[16, 14, 9, 1, 19, 2, 7], [25, 3, 20, 12, 8, 22, 4], [5, 10, 11, 6, 13, 15, 18, 17], [28, 21, 23, 27, 26, 24, 29]]
41: [[16, 14, 9, 1, 19, 2, 7], [25, 3, 20, 12, 8, 22, 4], [5, 10, 11, 6, 13, 15, 18, 17], [28, 21, 23, 27, 26, 24, 29]]
42: [[16, 14, 9, 1, 19, 2, 7], [25, 3, 20, 12, 8, 22, 4], [5, 10, 11, 6, 13, 15, 18, 17], [28, 21, 23, 27, 26, 24, 29]]
43: [[16, 14, 9, 1, 19, 2, 7], [25, 3, 20, 12, 8, 22, 4], [5, 10, 11, 6, 13, 15, 18, 17], [28, 21, 23, 27, 26, 24, 29]]
44: [[16, 14, 9, 1, 19, 2, 7], [25, 3, 20, 12, 8, 22, 4], [5, 10, 11, 6, 13, 15, 18, 17], [28, 21, 23, 27, 26, 24, 29]]
45: [[16, 14, 9, 1, 19, 2, 7], [25, 3, 20, 12, 8, 22, 4], [5, 10, 11, 6, 13, 15, 18, 17], [28, 21, 23, 27, 26, 24, 29]]
46: [[16, 14, 9, 1, 19, 2, 7], [25, 3, 20, 12, 8, 22, 4], [5, 10, 11, 6, 13, 15, 18, 17], [28, 21, 23, 27, 26, 24, 29]]
47: [[16, 14, 9, 1, 19, 2, 7], [25, 3, 20, 12, 8, 22, 4], [5, 10, 11, 6, 13, 15, 18, 17], [28, 21, 23, 27, 26, 24, 29]]
48: [[16, 14, 9, 1, 19, 2, 7], [25, 3, 20, 12, 8, 22, 4], [5, 10, 11, 6, 13, 15, 18, 17], [28, 21, 23, 27, 26, 24, 29]]
49: [[16, 14, 9, 1, 19, 2, 7], [25, 3, 20, 12, 8, 22, 4], [5, 10, 11, 6, 13, 15, 18, 17], [28, 21, 23, 27, 26, 24, 29]]
50: [[16, 14, 9, 1, 19, 2, 7], [25, 3, 20, 12, 8, 22, 4], [5, 10, 11, 6, 13, 15, 18, 17], [28, 21, 23, 27, 26, 24, 29]]
51: [[16, 14, 9, 1, 19, 2, 7], [25, 3, 20, 12, 8, 22, 4], [5, 10, 11, 6, 13, 15, 18, 17], [28, 21, 23, 27, 26, 24, 29]]
52: [[16, 14, 9, 1, 19, 2, 7], [25, 3, 20, 12, 8, 22, 4], [5, 10, 11, 6, 13, 15, 18, 17], [28, 21, 23, 27, 26, 24, 29]]
53: [[16, 14, 9, 1, 19, 2, 7], [25, 3, 20, 12, 8, 22, 4], [5, 10, 11, 6, 13, 15, 18, 17], [28, 21, 23, 27, 26, 24, 29]]
54: [[16, 14, 9, 1, 19, 2, 7], [25, 3, 20, 12, 8, 22, 4], [5, 10, 11, 6, 13, 15, 18, 17], [28, 21, 23, 27, 26, 24, 29]]
55: [[16, 14, 9, 1, 19, 2, 7], [25, 3, 20, 12, 8, 22, 4], [5, 10, 11, 6, 13, 15, 18, 17], [28, 21, 23, 27, 26, 24, 29]]
56: [[16, 14, 9, 1, 19, 2, 7], [25, 3, 20, 12, 8, 22, 4], [5, 10, 11, 6, 13, 15, 18, 17], [28, 21, 23, 27, 26, 24, 29]]
57: [[16, 14, 9, 1, 19, 2, 7], [25, 3, 20, 12, 8, 22, 4], [5, 10, 11, 6, 13, 15, 18, 17], [28, 21, 23, 27, 26, 24, 29]]
