0: [[24, 18, 6, 19, 1, 2, 7, 10, 9, 5], [8, 15, 3, 12, 4, 11, 13, 28, 17, 16, 22, 23, 14, 20, 25], [26, 21, 27, 29]]
12: [[24, 5, 18, 6, 19, 1, 2, 7, 10, 9], [8, 15, 3, 12, 4, 11, 14, 13, 28, 17, 16, 22, 23, 20], [26, 25, 21, 27, 29]]
13: [[24, 5, 18, 6, 19, 1, 2, 7, 10, 9], [8, 15, 3, 12, 4, 11, 14, 13, 28, 17, 16, 22, 23, 20], [26, 25, 21, 27, 29]]
14: [[24, 5, 18, 6, 19, 1, 2, 7, 10, 9], [8, 15, 3, 12, 4, 11, 14, 13, 28, 17, 16, 22, 23, 20], [26, 25, 21, 27, 29]]
15: [[24, 5, 18, 6, 19, 1, 2, 7, 10, 9], [8, 15, 3, 12, 4, 11, 14, 13, 28, 17, 16, 22, 23, 20], [26, 25, 21, 27, 29]]
16: [[24, 5, 18, 6, 19, 1, 2, 7, 10, 9], [8, 15, 3, 12, 4, 11, 14, 13, 28, 17, 16, 22, 23, 20], [26, 25, 21, 27, 29]]
17: [[24, 5, 18, 6, 19, 1, 2, 7, 10, 9], [8, 15, 3, 12, 4, 11, 14, 13, 28, 17, 16, 22, 23, 20], [26, 25, 21, 27, 29]]
18: [[24, 5, 18, 6, 19, 1, 2, 7, 10, 9], [8, 15, 3, 12, 4, 11, 14, 13, 28, 17, 16, 22, 23, 20], [26, 25, 21, 27, 29]]
19: [[24, 5, 18, 6, 19, 1, 2, 7, 10, 9], [8, 15, 3, 12, 4, 11, 14, 13, 28, 17, 16, 22, 23, 20], [26, 25, 21, 27, 29]]
20: [[24, 5, 18, 6, 19, 1, 2, 7, 10, 9], [8, 15, 3, 12, 4, 11, 14, 13, 28, 17, 16, 22, 23, 20], [26, 25, 21, 27, 29]]
21: [[24, 5, 18, 6, 19, 1, 2, 7, 10, 9], [8, 15, 3, 12, 4, 11, 14, 13, 28, 17, 16, 22, 23, 20], [26, 25, 21, 27, 29]]
22: [[24, 5, 18, 6, 19, 1, 2, 7, 10, 9], [8, 15, 3, 12, 4, 11, 14, 13, 28, 17, 16, 22, 23, 20], [26, 25, 21, 27, 29]]
23: [[24, 5, 18, 6, 19, 1, 2, 7, 10, 9], [8, 15, 3, 12, 4, 11, 14, 13, 28, 17, 16, 22, 23, 20], [26, 25, 21, 27, 29]]
24: [[24, 5, 18, 6, 19, 1, 2, 7, 10, 9], [8, 15, 3, 12, 4, 11, 14, 13, 28, 17, 16, 22, 23, 20], [26, 25, 21, 27, 29]]
25: [[24, 5, 18, 6, 19, 1, 2, 7, 10, 9], [8, 15, 3, 12, 4, 11, 14, 13, 28, 17, 16, 22, 23, 20], [26, 25, 21, 27, 29]]
26: [[24, 5, 18, 6, 19, 1, 2, 7, 10, 9], [8, 15, 3, 12, 4, 11, 14, 13, 28, 17, 16, 22, 23, 20], [26, 25, 21, 27, 29]]
27: [[24, 5, 18, 6, 19, 1, 2, 7, 10, 9], [8, 15, 3, 12, 4, 11, 14, 13, 28, 17, 16, 22, 23, 20], [26, 25, 21, 27, 29]]
28: [[24, 5, 18, 6, 19, 1, 2, 7, 10, 9], [8, 15, 3, 12, 4, 11, 14, 13, 28, 17, 16, 22, 23, 20], [26, 25, 21, 27, 29]]
29: [[24, 5, 18, 6, 19, 1, 2, 7, 10, 9], [8, 15, 3, 12, 4, 11, 14, 13, 28, 17, 16, 22, 23, 20], [26, 25, 21, 27, 29]]
30: [[24, 5, 18, 6, 19, 1, 2, 7, 10, 9], [8, 15, 3, 12, 4, 11, 14, 13, 28, 17, 16, 22, 23, 20], [26, 25, 21, 27, 29]]
31: [[24, 5, 18, 6, 19, 1, 2, 7, 10, 9], [8, 15, 3, 12, 4, 11, 14, 13, 28, 17, 16, 22, 23, 20], [26, 25, 21, 27, 29]]
32: [[24, 5, 18, 6, 19, 1, 2, 7, 10, 9], [8, 15, 3, 12, 4, 11, 14, 13, 28, 17, 16, 22, 23, 20], [26, 25, 21, 27, 29]]
33: [[24, 5, 18, 6, 19, 1, 2, 7, 10, 9], [8, 15, 3, 12, 4, 11, 14, 13, 28, 17, 16, 22, 23, 20], [26, 25, 21, 27, 29]]
34: [[24, 5, 18, 6, 19, 1, 2, 7, 10, 9], [8, 15, 3, 12, 4, 11, 14, 13, 28, 17, 16, 22, 23, 20], [26, 25, 21, 27, 29]]
35: [[24, 5, 18, 6, 19, 1, 2, 7, 10, 9], [8, 15, 3, 12, 4, 11, 14, 13, 28, 17, 16, 22, 23, 20], [26, 25, 21, 27, 29]]
36: [[24, 5, 18, 6, 19, 1, 2, 7, 10, 9], [8, 15, 3, 12, 4, 11, 14, 13, 28, 17, 16, 22, 23, 20], [26, 25, 21, 27, 29]]
37: [[24, 5, 18, 6, 19, 1, 2, 7, 10, 9], [8, 15, 3, 12, 4, 11, 14, 13, 28, 17, 16, 22, 23, 20], [26, 25, 21, 27, 29]]
38: [[24, 5, 18, 6, 19, 1, 2, 7, 10, 9], [8, 15, 3, 12, 4, 11, 14, 13, 28, 17, 16, 22, 23, 20], [26, 25, 21, 27, 29]]
39: [[24, 5, 18, 6, 19, 1, 2, 7, 10, 9], [8, 15, 3, 12, 4, 11, 14, 13, 28, 17, 16, 22, 23, 20], [26, 25, 21, 27, 29]]
40: [[24, 5, 18, 6, 19, 1, 2, 7, 10, 9], [8, 15, 3, 12, 4, 11, 14, 13, 28, 17, 16, 22, 23, 20], [26, 25, 21, 27, 29]]
41: [[24, 5, 18, 6, 19, 1, 2, 7, 10, 9], [8, 15, 3, 12, 4, 11, 14, 13, 28, 17, 16, 22, 23, 20], [26, 25, 21, 27, 29]]
42: [[24, 5, 18, 6, 19, 1, 2, 7, 10], [9, 8, 15, 3, 12, 4, 11, 14, 13, 28, 17, 16, 22, 23, 20], [26, 25, 21, 27, 29]]
43: [[24, 5, 18, 6, 19, 1, 2, 7, 10], [9, 8, 15, 3, 12, 4, 11, 14, 13, 28, 17, 16, 22, 23, 20], [26, 25, 21, 27, 29]]
44: [[24, 5, 18, 6, 19, 1, 2, 7, 10], [9, 8, 15, 3, 12, 4, 11, 14, 13, 28, 17, 16, 22, 23, 20], [26, 25, 21, 27, 29]]
45: [[24, 5, 18, 6, 19, 1, 2, 7, 10], [9, 8, 15, 3, 12, 4, 11, 14, 13, 28, 17, 16, 22, 23, 20], [26, 25, 21, 27, 29]]
46: [[24, 5, 18, 6, 19, 1, 2, 7, 10, 9, 8], [15, 3, 12, 4, 11, 14, 13, 28, 17, 16, 22, 23, 20], [26, 25, 21, 27, 29]]
47: [[24, 5, 18, 6, 19, 1, 2, 7, 10, 9, 8], [15, 3, 12, 4, 11, 14, 13, 28, 17, 16, 22, 23, 20], [26, 25, 21, 27, 29]]
48: [[24, 5, 18, 6, 19, 1, 2, 7, 10, 9, 8], [15, 3, 12, 4, 11, 14, 13, 28, 17, 16, 22, 23, 20], [26, 25, 21, 27, 29]]
49: [[24, 5, 18, 6, 19, 1, 2, 7, 10, 9, 8], [15, 3, 12, 4, 11, 14, 13, 28, 17, 16, 22, 23, 20], [26, 25, 21, 27, 29]]
50: [[24, 5, 18, 6, 19, 1, 2, 7, 10], [9, 8, 15, 3, 12, 4, 11, 14, 13, 28, 17, 16, 22, 23], [20, 26, 25, 21, 27, 29]]
51: [[24, 5, 18, 6, 19, 1, 2, 7, 10], [9, 8, 15, 3, 12, 4, 11, 14, 13, 28, 17, 16, 22, 23], [20, 26, 25, 21, 27, 29]]
52: [[24, 5, 18, 6, 19, 1, 2, 7, 10, 9], [8, 15, 3, 12, 4, 11, 14, 13, 28, 17, 16, 22, 23], [20, 26, 25, 21, 27, 29]]
53: [[24, 5, 18, 6, 19, 1, 2, 7, 10, 9], [8, 15, 3, 12, 4, 11, 14, 13, 28, 17, 16, 22, 23], [20, 26, 25, 21, 27, 29]]
54: [[24, 5, 18, 6, 19, 1, 2, 7, 10, 9], [8, 15, 3, 12, 4, 11, 14, 13, 28, 17, 16, 22, 23], [20, 26, 25, 21, 27, 29]]
55: [[24, 5, 18, 6, 19, 1, 2, 7, 10, 9], [8, 15, 3, 12, 4, 11, 14, 13, 28, 17, 16, 22, 23, 20, 26], [25, 21, 27, 29]]
56: [[24, 5, 18, 6, 19, 1, 2, 7, 10, 9], [8, 15, 3, 12, 4, 11, 14, 13, 28, 17, 16, 22, 23, 20, 26], [25, 21, 27, 29]]
57: [[24, 5, 18, 6, 19, 1, 2, 7, 10, 9, 8], [15, 3, 12, 4, 11, 14, 13, 28, 17, 16, 22, 23, 20, 26], [25, 21, 27, 29]]
58: [[24, 5, 18, 6, 19, 1, 2, 7, 10, 9, 8], [15, 3, 12, 4, 11, 14, 13, 28, 17, 16, 22, 23, 20, 26], [25, 21, 27, 29]]
59: [[24, 5, 18, 6, 19, 1, 2, 7, 10, 9, 8], [15, 3, 12, 4, 11, 14, 13, 28, 17, 16, 22, 23, 20, 26], [25, 21, 27, 29]]
