29: [[35, 7, 5, 2, 17, 27, 11, 1], [3, 40, 14, 4, 9, 8, 13, 31, 12, 15, 19, 18, 22, 16, 29, 20, 25, 23, 30, 26, 28, 24, 33, 10, 21, 6], [36, 50, 32, 38, 34, 37, 39, 45, 42, 46, 41, 43, 44, 51], [57, 53, 48, 47, 49, 55, 52, 58, 54, 56, 59, 60]]
30: [[35, 7, 5, 2, 17, 27, 11, 1], [3, 40, 14, 4, 6, 8, 9, 10, 12, 16, 29, 18, 30, 13, 21, 31, 19, 20, 15, 22, 25, 26, 23, 24, 28, 33], [36, 50, 32, 38, 39, 42, 34, 37, 41, 45, 46, 43, 44, 51], [47, 52, 48, 55, 53, 49, 54, 58, 59, 57, 56, 60]]
31: [[35, 7, 5, 2, 17, 27, 11, 1], [3, 40, 14, 4, 6, 8, 9, 10, 12, 29, 28, 13, 20, 15, 16, 19, 24, 23, 18, 21, 22, 25, 26, 31, 30, 33], [36, 50, 32, 39, 34, 37, 38, 43, 45, 42, 44, 46, 41, 51], [47, 55, 48, 49, 54, 53, 52, 59, 56, 57, 58, 60]]
32: [[35, 7, 5, 2, 17, 27, 11, 1], [3, 40, 14, 4, 6, 8, 9, 10, 28, 29, 15, 23, 12, 13, 16, 18, 21, 20, 19, 22, 25, 31, 26, 24, 30, 33], [36, 50, 32, 38, 34, 39, 41, 37, 44, 42, 45, 46, 43, 51], [47, 49, 48, 52, 55, 53, 56, 59, 58, 57, 54, 60]]
33: [[35, 7, 5, 2, 17, 27, 11, 1], [3, 40, 14, 4, 12, 9, 6, 10, 8, 24, 21, 20, 29, 18, 26, 23, 13, 15, 16, 19, 22, 25, 30, 28, 31, 33], [36, 50, 32, 39, 38, 41, 43, 37, 42, 34, 46, 45, 44, 51], [47, 55, 52, 48, 53, 49, 54, 60, 58, 57, 59, 56]]
34: [[35, 7, 5, 2, 17, 27, 11, 1], [3, 40, 14, 4, 6, 8, 9, 10, 13, 28, 19, 21, 12, 25, 29, 15, 20, 16, 18, 22, 23, 31, 24, 26, 30, 33], [36, 50, 32, 39, 38, 34, 37, 41, 43, 44, 45, 42, 46, 51], [47, 56, 48, 49, 53, 54, 55, 52, 57, 58, 59, 60]]
35: [[35, 7, 5, 2, 17, 27, 11, 1], [3, 40, 14, 4, 6, 9, 8, 12, 13, 30, 10, 23, 15, 18, 16, 19, 25, 22, 28, 20, 31, 21, 26, 29, 24, 33], [36, 50, 32, 39, 42, 34, 38, 37, 41, 43, 44, 45, 46, 51], [47, 56, 52, 57, 55, 48, 54, 53, 49, 58, 59, 60]]
36: [[35, 7, 5, 2, 17, 27, 11, 1], [3, 40, 14, 4, 6, 9, 12, 8, 10, 13, 16, 23, 15, 18, 21, 22, 25, 19, 24, 20, 28, 29, 31, 26, 30, 33], [36, 50, 32, 38, 42, 37, 43, 45, 34, 46, 39, 41, 44, 51], [47, 57, 52, 48, 49, 54, 55, 53, 56, 58, 59, 60]]
37: [[35, 7, 5, 2, 17, 27, 11, 1], [3, 40, 14, 4, 6, 8, 9, 10, 12, 20, 28, 29, 13, 15, 16, 18, 26, 23, 19, 21, 30, 25, 22, 24, 31, 33], [36, 50, 32, 39, 34, 37, 38, 42, 46, 43, 44, 41, 45, 51], [47, 53, 48, 49, 54, 52, 55, 59, 57, 58, 56, 60]]
38: [[35, 7, 5, 2, 17, 27, 11, 1], [3, 40, 14, 4, 6, 8, 9, 10, 12, 13, 28, 21, 29, 26, 15, 16, 18, 19, 20, 22, 23, 25, 24, 30, 31, 33], [36, 50, 32, 39, 34, 37, 38, 41, 45, 43, 42, 46, 44, 51], [47, 54, 48, 49, 52, 53, 55, 59, 57, 58, 56, 60]]
39: [[35, 7, 5, 2, 17, 27, 11, 1], [3, 40, 14, 4, 6, 9, 13, 10, 8, 12, 15, 20, 24, 18, 19, 16, 22, 21, 23, 26, 25, 30, 28, 29, 31, 33], [36, 50, 32, 37, 34, 39, 43, 42, 38, 46, 45, 41, 44, 51], [59, 52, 60, 49, 56, 48, 55, 47, 54, 53, 57, 58]]
40: [[35, 7, 5, 2, 17, 27, 11, 1], [3, 40, 14, 4, 6, 9, 13, 10, 8, 12, 28, 22, 15, 16, 23, 19, 18, 21, 20, 24, 26, 25, 31, 29, 30, 33], [36, 50, 32, 39, 38, 34, 43, 45, 37, 41, 44, 42, 46, 51], [47, 53, 52, 48, 49, 55, 57, 54, 59, 58, 56, 60]]
41: [[35, 7, 5, 2, 17, 27, 11, 1], [3, 40, 14, 4, 6, 9, 23, 10, 8, 15, 12, 28, 29, 26, 20, 18, 13, 16, 24, 19, 21, 22, 25, 31, 30, 33], [36, 50, 32, 38, 34, 42, 37, 45, 39, 41, 44, 46, 43, 51], [47, 48, 49, 57, 53, 52, 58, 55, 56, 59, 54, 60]]
42: [[35, 7, 5, 2, 17, 27, 11, 1], [3, 40, 14, 4, 6, 8, 9, 10, 12, 31, 30, 13, 15, 16, 18, 19, 22, 21, 24, 23, 25, 26, 20, 29, 28, 33], [36, 50, 32, 38, 34, 43, 39, 37, 41, 44, 46, 42, 45, 51], [47, 54, 52, 48, 49, 53, 55, 58, 57, 59, 56, 60]]
43: [[35, 7, 5, 2, 17, 27, 11, 1], [3, 40, 14, 4, 8, 9, 12, 26, 13, 15, 16, 29, 19, 18, 20, 22, 23, 25, 30, 28, 31, 24, 33, 10, 21, 6], [36, 50, 32, 39, 34, 38, 41, 37, 43, 44, 45, 42, 46, 51], [47, 52, 53, 56, 49, 55, 54, 48, 57, 59, 58, 60]]
44: [[35, 7, 5, 2, 17, 27, 11, 1], [3, 40, 14, 4, 6, 9, 13, 8, 10, 12, 15, 23, 18, 19, 16, 24, 25, 20, 26, 21, 30, 29, 28, 22, 31, 33], [36, 50, 32, 38, 34, 46, 43, 37, 39, 41, 44, 42, 45, 51], [47, 52, 48, 56, 53, 57, 55, 54, 59, 49, 58, 60]]
45: [[35, 7, 5, 2, 17, 27, 11, 1], [3, 40, 14, 4, 6, 8, 13, 10, 15, 9, 31, 21, 25, 20, 12, 19, 22, 16, 23, 18, 24, 30, 28, 29, 26, 33], [36, 50, 32, 38, 42, 34, 39, 45, 37, 46, 44, 43, 41, 51], [58, 49, 48, 52, 55, 53, 59, 47, 56, 54, 57, 60]]
46: [[35, 7, 5, 2, 17, 27, 11, 1], [3, 40, 14, 4, 6, 8, 9, 10, 15, 20, 13, 18, 16, 12, 21, 22, 23, 26, 29, 19, 24, 25, 30, 28, 31, 33], [36, 50, 32, 38, 34, 39, 46, 45, 37, 42, 41, 44, 43, 51], [47, 53, 52, 48, 49, 54, 55, 57, 58, 59, 56, 60]]
47: [[35, 7, 5, 2, 17, 27, 11, 1], [3, 40, 14, 4, 6, 9, 12, 10, 30, 19, 15, 22, 8, 13, 18, 25, 16, 21, 20, 24, 23, 29, 26, 28, 31, 33], [36, 50, 32, 38, 34, 39, 43, 37, 41, 45, 42, 44, 46, 51], [47, 53, 52, 54, 48, 49, 55, 59, 58, 57, 56, 60]]
48: [[35, 7, 5, 2, 17, 27, 11, 1], [3, 40, 14, 4, 6, 9, 13, 10, 24, 31, 8, 28, 12, 18, 15, 21, 20, 16, 22, 30, 19, 23, 25, 26, 29, 33], [36, 50, 32, 37, 46, 39, 41, 34, 42, 38, 43, 45, 44, 51], [47, 49, 48, 52, 53, 54, 55, 60, 59, 56, 57, 58]]
49: [[35, 7, 5, 2, 17, 27, 11, 1], [3, 40, 14, 4, 8, 13, 9, 29, 15, 18, 16, 12, 19, 38, 22, 23, 24, 20, 25, 30, 28, 26, 31, 10, 21, 6], [36, 50, 32, 34, 33, 37, 45, 42, 39, 46, 41, 44, 43, 51], [47, 49, 48, 54, 53, 55, 52, 57, 56, 59, 58, 60]]
50: [[35, 7, 5, 2, 17, 27, 11, 1], [3, 40, 14, 4, 6, 9, 13, 10, 12, 8, 19, 22, 15, 24, 16, 18, 20, 25, 21, 23, 29, 30, 26, 28, 31, 33], [36, 50, 32, 38, 34, 47, 43, 37, 39, 41, 42, 44, 45, 51], [46, 49, 57, 48, 55, 54, 52, 58, 59, 53, 56, 60]]
51: [[35, 7, 5, 2, 17, 27, 11, 1], [3, 40, 14, 4, 6, 9, 8, 10, 12, 29, 23, 22, 13, 16, 15, 19, 20, 18, 28, 31, 25, 30, 21, 24, 26, 33], [36, 50, 32, 38, 34, 42, 43, 37, 39, 41, 47, 44, 45, 51], [46, 53, 55, 52, 48, 54, 49, 56, 57, 58, 59, 60]]
52: [[35, 7, 5, 17, 27, 11, 1, 2], [3, 40, 14, 4, 8, 13, 10, 25, 15, 9, 19, 24, 30, 12, 20, 16, 18, 31, 22, 23, 26, 29, 28, 33, 21, 6], [36, 50, 32, 39, 34, 44, 43, 38, 37, 47, 45, 42, 41, 51], [52, 46, 48, 59, 49, 54, 53, 56, 55, 58, 57, 60]]
53: [[35, 7, 5, 2, 17, 27, 11, 1], [3, 40, 14, 4, 6, 9, 15, 10, 28, 24, 8, 18, 12, 13, 21, 19, 23, 16, 20, 22, 25, 31, 26, 29, 30, 33], [36, 50, 32, 38, 34, 44, 42, 47, 37, 41, 45, 39, 43, 51], [46, 53, 48, 49, 52, 55, 54, 57, 56, 59, 58, 60]]
54: [[35, 7, 5, 2, 17, 27, 11, 1], [3, 40, 14, 4, 6, 8, 13, 10, 15, 9, 19, 18, 20, 28, 21, 16, 25, 29, 23, 22, 24, 12, 26, 31, 30, 33], [36, 50, 32, 38, 34, 39, 41, 47, 37, 42, 44, 43, 45, 51], [58, 48, 46, 52, 55, 53, 49, 54, 57, 56, 59, 60]]
55: [[35, 7, 5, 2, 17, 27, 11, 1], [3, 40, 14, 4, 6, 9, 8, 10, 13, 12, 15, 22, 30, 24, 26, 16, 19, 21, 18, 20, 23, 25, 28, 29, 31, 33], [36, 50, 32, 38, 34, 47, 37, 45, 41, 39, 42, 43, 44, 51], [46, 49, 48, 55, 53, 52, 54, 58, 56, 57, 59, 60]]
56: [[35, 7, 5, 2, 17, 27, 11, 1], [3, 40, 14, 4, 6, 9, 12, 10, 8, 26, 13, 15, 31, 18, 16, 19, 20, 21, 22, 24, 25, 23, 29, 28, 30, 33], [36, 50, 32, 37, 38, 47, 39, 34, 43, 41, 44, 42, 45, 51], [46, 48, 53, 55, 52, 54, 57, 49, 58, 56, 59, 60]]
57: [[35, 7, 5, 2, 17, 27, 11, 1], [3, 40, 14, 4, 6, 9, 12, 10, 8, 13, 15, 23, 20, 22, 21, 19, 16, 18, 24, 25, 26, 31, 28, 29, 30, 33], [36, 50, 32, 38, 37, 34, 42, 45, 47, 41, 39, 43, 44, 51], [52, 46, 49, 57, 48, 55, 53, 58, 54, 59, 56, 60]]
58: [[35, 7, 5, 2, 17, 27, 11, 1], [3, 40, 14, 4, 6, 8, 13, 9, 12, 10, 24, 23, 15, 18, 22, 19, 25, 21, 16, 29, 20, 26, 28, 30, 31, 33], [36, 50, 32, 38, 39, 47, 34, 41, 37, 43, 45, 42, 44, 51], [46, 52, 48, 49, 53, 58, 55, 54, 57, 56, 59, 60]]
59: [[35, 7, 5, 2, 17, 27, 11, 1], [3, 40, 14, 4, 6, 9, 13, 8, 12, 10, 24, 23, 19, 16, 15, 18, 25, 29, 21, 22, 20, 28, 26, 30, 31, 33], [36, 50, 32, 38, 34, 47, 39, 37, 41, 42, 45, 43, 44, 51], [46, 52, 56, 48, 53, 58, 55, 54, 57, 49, 59, 60]]
60: [[35, 7, 5, 2, 17, 27, 11, 1], [3, 40, 14, 4, 6, 8, 9, 10, 28, 29, 25, 12, 13, 15, 31, 23, 16, 19, 18, 22, 20, 21, 26, 24, 30, 33], [36, 50, 37, 38, 34, 32, 41, 47, 45, 39, 42, 43, 44, 51], [46, 48, 49, 52, 55, 53, 54, 57, 58, 56, 59, 60]]
61: [[35, 7, 5, 2, 17, 27, 11, 1], [3, 40, 14, 4, 12, 9, 24, 13, 8, 18, 15, 20, 30, 29, 16, 19, 23, 25, 22, 31, 26, 28, 33, 10, 21, 6], [36, 34, 32, 37, 38, 39, 47, 46, 45, 42, 41, 43, 44, 51], [50, 49, 48, 54, 52, 53, 55, 59, 57, 60, 58, 56]]
62: [[35, 7, 5, 2, 17, 27, 11, 1], [3, 40, 14, 4, 6, 9, 8, 10, 12, 30, 31, 23, 13, 21, 15, 20, 18, 16, 19, 22, 28, 24, 26, 25, 29, 33], [36, 34, 32, 38, 41, 47, 43, 37, 42, 46, 45, 44, 39, 51], [59, 49, 48, 50, 52, 57, 54, 53, 55, 56, 58, 60]]
63: [[35, 7, 5, 2, 17, 27, 11, 1], [3, 40, 14, 4, 6, 9, 8, 10, 28, 13, 12, 23, 31, 15, 18, 21, 20, 16, 19, 22, 26, 24, 25, 29, 30, 33], [36, 34, 32, 38, 37, 39, 46, 47, 41, 43, 44, 45, 42, 51], [52, 49, 48, 50, 55, 60, 53, 58, 54, 56, 57, 59]]
64: [[35, 7, 5, 2, 17, 27, 11, 1], [3, 40, 14, 4, 8, 6, 13, 10, 24, 9, 31, 18, 29, 22, 20, 21, 15, 16, 23, 19, 25, 12, 26, 28, 30, 33], [36, 34, 32, 37, 44, 39, 41, 46, 38, 42, 43, 45, 47, 51], [53, 55, 48, 50, 49, 54, 52, 59, 57, 60, 56, 58]]
65: [[35, 7, 5, 2, 17, 27, 11, 1], [3, 40, 14, 4, 12, 9, 13, 10, 8, 6, 15, 18, 16, 19, 21, 28, 20, 22, 26, 23, 25, 24, 29, 31, 30, 33], [36, 34, 32, 39, 38, 44, 41, 46, 42, 47, 37, 43, 45, 51], [54, 49, 48, 50, 53, 52, 55, 58, 57, 56, 59, 60]]
66: [[35, 7, 5, 2, 17, 27, 11, 1], [3, 40, 14, 4, 6, 8, 15, 10, 28, 9, 24, 18, 29, 12, 23, 16, 13, 20, 19, 26, 25, 21, 22, 31, 30, 33], [36, 50, 32, 38, 37, 43, 34, 44, 39, 42, 41, 46, 47, 51], [45, 54, 48, 49, 53, 52, 55, 59, 56, 57, 58, 60]]
67: [[35, 7, 5, 2, 17, 27, 11, 1], [3, 40, 14, 4, 8, 9, 24, 28, 12, 31, 13, 15, 20, 19, 22, 18, 16, 29, 23, 25, 26, 30, 33, 10, 21, 6], [36, 50, 32, 39, 38, 34, 46, 37, 47, 44, 41, 43, 42, 51], [57, 54, 48, 52, 53, 45, 49, 55, 58, 56, 59, 60]]
68: [[35, 7, 5, 2, 17, 27, 11, 1], [3, 40, 14, 4, 6, 9, 12, 10, 8, 18, 13, 20, 31, 15, 19, 21, 23, 16, 22, 24, 29, 28, 25, 30, 26, 33], [36, 50, 32, 38, 34, 39, 43, 37, 47, 41, 42, 46, 44, 51], [45, 52, 49, 54, 53, 48, 55, 59, 56, 57, 58, 60]]
69: [[35, 7, 5, 2, 17, 27, 11, 1], [3, 40, 14, 4, 6, 9, 12, 10, 8, 15, 13, 22, 31, 16, 18, 19, 20, 28, 21, 23, 26, 29, 24, 30, 25, 33], [36, 50, 32, 38, 34, 46, 43, 37, 47, 41, 39, 42, 44, 51], [45, 52, 49, 55, 48, 53, 54, 59, 58, 57, 56, 60]]
70: [[35, 7, 5, 2, 17, 27, 11, 1], [3, 40, 14, 4, 6, 8, 9, 10, 13, 21, 12, 15, 20, 16, 18, 23, 24, 19, 22, 26, 28, 25, 30, 31, 29, 33], [36, 50, 32, 38, 34, 37, 46, 47, 39, 42, 41, 44, 43, 51], [45, 55, 48, 49, 52, 53, 54, 59, 58, 57, 56, 60]]
71: [[35, 7, 5, 2, 17, 27, 11, 1], [3, 40, 14, 4, 6, 9, 31, 10, 8, 13, 12, 20, 15, 26, 22, 16, 29, 19, 28, 18, 21, 23, 25, 24, 30, 33], [36, 50, 32, 38, 34, 46, 39, 47, 37, 41, 44, 42, 43, 51], [45, 48, 49, 52, 53, 55, 56, 59, 58, 57, 54, 60]]
72: [[35, 7, 5, 2, 17, 27, 11, 1], [3, 40, 14, 4, 8, 9, 12, 15, 13, 6, 10, 23, 19, 21, 18, 16, 20, 30, 26, 25, 24, 45, 22, 28, 29, 32], [36, 50, 31, 42, 33, 34, 43, 38, 41, 39, 46, 37, 44, 51], [47, 49, 48, 53, 55, 52, 54, 58, 56, 59, 57, 60]]
73: [[35, 7, 5, 2, 17, 27, 11, 1], [3, 40, 14, 4, 6, 9, 15, 8, 28, 10, 16, 19, 12, 13, 18, 23, 20, 21, 30, 24, 26, 22, 45, 25, 29, 31], [36, 50, 32, 33, 34, 37, 43, 38, 39, 46, 41, 44, 42, 51], [47, 48, 49, 53, 55, 52, 54, 57, 56, 58, 59, 60]]
74: [[35, 7, 5, 2, 17, 27, 11, 1], [3, 40, 14, 4, 10, 9, 12, 6, 8, 13, 15, 23, 21, 16, 18, 22, 38, 28, 24, 25, 20, 19, 29, 30, 26, 31], [36, 50, 32, 33, 54, 39, 45, 41, 34, 42, 44, 37, 43, 51], [53, 46, 48, 47, 52, 49, 55, 60, 56, 57, 58, 59]]
