0: [[18, 13, 15, 8], [2, 1, 10, 3], [5, 4], [6, 9], [7, 11], [12, 14, 16, 19, 17, 20, 22], [21, 23, 24]]
16: [[18, 13], [15, 8], [2, 1], [10, 3], [5, 4], [6, 9], [7, 11], [12, 14], [16, 19], [17, 20], [22, 21], [23, 24]]
17: [[18, 13], [15, 8], [2, 1], [10, 3], [5, 4], [6, 9], [7, 11], [12, 14], [16, 19], [17, 20], [22, 21], [23, 24]]
18: [[18, 13], [15, 8], [2, 1], [10, 3], [5, 4], [6, 9], [7, 11], [12, 14], [16, 19], [17, 20], [22, 21], [23, 24]]
19: [[18, 13], [15, 8], [2, 1], [10, 3], [5, 4], [6, 9], [7, 11], [12, 14], [16, 19], [17, 20], [22, 21], [23, 24]]
20: [[18, 13], [15, 8], [2, 1], [10, 3], [5, 4], [6, 9], [7, 11], [12, 14], [16, 19], [17, 20], [22, 21], [23, 24]]
21: [[18, 13], [15, 8], [2, 1], [10, 3], [5, 4], [6, 9], [7, 11], [12, 14], [16, 19], [17, 20], [22, 21], [23, 24]]
22: [[18, 13], [15, 8], [2, 1], [10, 3], [5, 4], [6, 9], [7, 11], [12, 14], [16, 19], [17, 20], [22, 21], [23, 24]]
23: [[18, 13], [15, 8], [2, 1], [10, 3], [5, 4], [6, 9], [7, 11], [12, 14], [16, 19], [17, 20], [22, 21], [23, 24]]
24: [[18, 13], [15, 8], [2, 1], [10, 3], [5, 4], [6, 9], [7, 11], [12, 14], [16, 19], [17, 20], [22, 21], [23, 24]]
25: [[18, 13], [15, 8], [2, 1], [10, 3], [5, 4], [6, 9], [7, 11], [12, 14], [16, 19], [17, 20], [22, 21], [23, 24]]
26: [[18, 13], [15, 8], [2, 1], [10, 3], [5, 4], [6, 9], [7, 11], [12, 14], [16, 19], [17, 20], [22, 21], [23, 24]]
27: [[18, 13], [15, 8], [2, 1], [10, 3], [5, 4, 6], [9, 7], [11, 12], [14, 16], [19, 17], [20, 22], [21, 23, 24]]
28: [[18, 13], [15, 8], [2, 1], [10, 3], [5, 4], [6, 9, 7, 11], [12, 14, 16, 19, 17], [20, 22, 21, 23, 24]]
29: [[18, 13], [15, 8, 2, 1], [10, 3], [5, 4], [6, 9], [7, 11], [12, 14], [16, 19], [17, 20], [22, 21], [23, 24]]
30: [[18, 13, 15, 8], [2, 1, 10, 3], [5, 4], [6, 9], [7, 11], [12, 14, 16, 19, 17, 20, 22, 21, 23, 24]]
31: [[18, 13, 15, 8, 2], [1, 10], [3, 5, 4, 6], [9, 7], [11, 12], [14, 16], [19, 17, 20, 22, 21], [23, 24]]
32: [[18, 13, 15, 8], [2, 1, 10, 3], [5, 4], [6, 9], [7, 11, 12], [14, 16, 19, 17, 20, 22, 21, 23, 24]]
33: [[18, 13], [15, 8], [2, 1], [10, 3], [5, 4, 6], [9, 7], [11, 12], [14, 16], [19, 17], [20, 22, 21], [23, 24]]
34: [[18, 13, 15], [8, 2], [1, 10, 3, 5], [4, 6], [9, 7], [11, 12], [14, 16], [19, 17], [20, 22], [21, 23, 24]]
35: [[18, 13], [15, 8], [2, 1, 10, 3], [5, 4], [6, 9], [7, 11], [12, 14, 16, 19, 17, 20, 22, 21, 23, 24]]
36: [[18, 13], [15, 8], [2, 1], [10, 3], [5, 4], [6, 9], [7, 11], [12, 14, 16, 19, 17, 20, 22, 21, 23, 24]]
37: [[18, 13], [15, 8], [2, 1], [10, 3], [5, 4, 6, 9], [7, 11], [12, 14], [16, 19, 17, 20, 22, 21, 23, 24]]
38: [[18, 13, 15, 8], [2, 1], [10, 3], [5, 4], [6, 9, 7], [11, 12, 14], [16, 19, 17, 20, 22, 21, 23, 24]]
39: [[18, 13, 15], [8, 2], [1, 10], [3, 5], [4, 6], [9, 7], [11, 12], [14, 16], [19, 17], [20, 22], [21, 23, 24]]
40: [[18, 13], [15, 8], [2, 1], [10, 3], [5, 4, 6], [9, 7, 11], [12, 14, 16, 19, 17, 20, 22, 21, 23, 24]]
41: [[18, 13, 15], [8, 2], [1, 10], [3, 5], [4, 6], [9, 7], [11, 12], [14, 16], [19, 17], [20, 22], [21, 23, 24]]
42: [[18, 13], [15, 8], [2, 1, 10, 3], [5, 4], [6, 9], [7, 11, 12, 14, 16, 19, 17, 20, 22, 21, 23, 24]]
43: [[18, 13], [15, 8], [2, 1], [10, 3], [5, 4], [6, 9, 7], [11, 12], [14, 16, 19, 17], [20, 22, 21, 23], [24]]
44: [[18, 13], [15, 8], [2, 1], [10, 3], [5, 4, 6, 9, 7, 11, 12, 14, 16, 19, 17, 20, 22, 21, 23, 24]]
45: [[18, 13], [15, 8], [2, 1], [10, 3], [5, 4, 6, 9, 7, 11, 12, 14, 16, 19, 17, 20, 22, 21, 23, 24]]
46: [[18, 13], [15, 8], [2, 1], [10, 3], [5, 4, 6], [9, 7], [11, 12], [14, 16], [19, 17, 20, 22, 21, 23, 24]]
47: [[18, 13], [15, 8], [2, 1, 10, 3, 5, 4, 6, 9, 7, 11, 12, 14, 16, 19, 17, 20, 22, 21, 23, 24]]
48: [[18, 13], [15, 8, 2, 1], [10, 3, 5, 4], [6, 9, 7, 11, 12, 14, 16, 19, 17, 20, 22, 21, 23, 24]]
49: [[18, 13], [15, 8, 2, 1], [10, 3, 5, 4], [6, 9, 7, 11, 12, 14, 16, 19, 17, 20, 22, 21, 23, 24]]
