0: [[19, 16, 4, 9, 7, 2, 1, 5, 13, 6, 3, 8, 10], [11, 29, 22, 17, 24, 18, 15, 12, 14], [25, 20], [28, 23], [26, 21, 27]]
25: [[19, 16, 4, 9, 3, 6, 1, 5, 12, 7, 11, 8], [2, 10, 29, 23, 13, 28, 18, 15, 17, 21, 14], [22, 24], [26, 27, 25, 20]]
26: [[19, 16, 4, 9, 3, 6, 1, 7, 8, 12, 2], [13, 11, 29, 15, 17, 23, 20, 5, 25, 18, 21, 10, 14], [24, 22], [26, 27, 28]]
27: [[19, 16], [4, 9, 3, 6, 2, 1, 5, 12, 7, 10, 11, 14], [13, 29, 17, 23, 18, 20, 28, 21, 22, 24, 15, 8], [25, 26, 27]]
28: [[19, 16, 4, 9, 3, 6, 5, 1, 2, 7, 10], [24, 12, 21, 29, 20, 11, 13, 23, 17, 22, 15, 8, 14], [18, 28], [27, 26, 25]]
29: [[19, 16, 4, 9, 3, 5, 6, 1, 7, 2, 8, 12], [15, 13, 20, 25, 28, 18, 11, 17, 21, 10], [22, 14], [23, 24], [26, 27, 29]]
30: [[19, 16, 4, 9, 3, 6, 5, 1, 11, 7, 18, 2, 10], [8, 13], [15, 17, 24, 12, 25, 23, 22, 20, 14], [21, 26], [27, 28, 29]]
31: [[19, 16, 4, 9, 3, 6, 1, 5, 2, 7, 24, 10], [12, 13], [29, 11, 22, 15, 18, 17, 23, 20, 8, 14], [28, 21], [26, 27, 25]]
32: [[19, 16, 4, 9, 3, 6, 5, 1, 2, 11, 24, 7, 8, 14], [23, 12], [20, 22, 10, 21, 17, 18, 28, 29, 13, 15], [27, 26, 25]]
33: [[19, 16, 4, 9, 3, 6, 5, 1, 8, 7, 10], [24, 2, 11, 29, 21, 20, 12, 22, 13, 17, 15, 18, 14], [25, 23], [26, 27, 28]]
34: [[19, 16, 4, 9, 3, 6, 5, 1, 7, 11, 2, 8, 10], [13, 18, 20, 15, 27, 21, 22, 17, 25, 12, 14], [23, 28], [26, 29, 24]]
35: [[19, 16, 4, 9, 3, 6, 5, 1, 2, 7, 8, 10], [11, 13, 29, 21, 20, 26, 15, 23, 17, 18, 12, 14], [24, 28], [22, 27, 25]]
36: [[19, 16, 4, 9, 3, 6, 1, 5, 13, 8, 7, 2], [12, 15, 23, 17, 11, 18, 20, 21, 29, 22, 10, 14], [24, 25], [26, 27, 28]]
37: [[19, 16, 4, 9, 3, 6, 1, 5, 7, 12, 29, 2, 8], [13, 11, 14, 20, 15, 27, 18, 22, 23, 17, 10], [25, 28], [26, 21, 24]]
38: [[19, 16, 4, 9, 3, 6, 1, 5, 2, 7, 10], [8, 29, 11, 13, 15, 28, 22, 18, 17, 12, 14], [20, 21], [23, 24], [26, 25, 27]]
39: [[19, 16, 4, 9, 3, 6, 1, 5, 11, 8, 2], [7, 12, 15, 22, 29, 23, 17, 13, 20, 18, 25, 10, 14], [21, 28], [27, 26, 24]]
40: [[19, 16, 4, 9, 3, 6, 5, 1, 2, 10], [7, 14], [8, 13, 11, 22, 15, 17, 29, 28, 18, 21, 20, 23, 25, 12], [27, 24, 26]]
41: [[19, 16], [4, 9], [3, 5, 2, 1, 6, 13, 7, 8, 11, 29, 26, 10, 14], [17, 15, 20, 22, 25, 21, 18, 23, 12], [24, 27, 28]]
42: [[19, 16], [4, 9, 3, 6, 1, 5, 2, 7, 24, 10, 12], [8], [29, 11, 15, 20, 22, 17, 13, 28, 18, 21, 25, 14], [26, 27, 23]]
43: [[19, 16, 4, 9, 7, 2, 1, 5, 3, 10], [11, 24, 6, 8, 28, 25, 13, 15, 22, 17, 20, 12], [29, 14], [21, 18], [23, 26, 27]]
44: [[19, 16, 4, 9, 3, 6, 1, 5, 2, 10], [7, 8, 11, 15, 28, 25, 13, 17, 20, 18, 23, 12], [29, 14], [21, 22], [26, 24, 27]]
45: [[19, 16], [4, 9, 3, 5, 1, 7, 6, 2, 11, 8, 12], [13, 29, 17, 24, 18, 21, 23, 15, 25, 20, 28, 10, 14], [27, 26, 22]]
46: [[19, 16], [4, 9, 3, 6, 5, 1, 2, 12, 11, 29, 8, 10], [22, 17, 15, 20, 13, 27, 7, 18, 21, 24, 23, 14], [25, 26, 28]]
47: [[19, 16, 4, 9, 3, 6, 5, 1, 2, 15, 7, 10], [8, 11, 13, 29, 28, 17, 21, 20, 18, 23, 25, 12, 14], [22], [26, 24, 27]]
48: [[19, 16, 4, 9, 3, 5, 7, 1, 2, 15, 10], [8, 14], [11, 29, 17, 28, 23, 6, 25, 13, 20, 18, 21, 22, 12], [26, 24, 27]]
49: [[19, 16, 4, 9, 7, 1, 5, 3, 2, 14, 12], [26, 8, 11, 29, 6, 17, 22, 18, 21, 15, 24, 25, 10], [13, 20], [23, 28, 27]]
50: [[19, 16, 4, 9, 3, 6, 1, 5, 2, 15, 8, 24, 7, 12], [11, 13], [20, 22, 29, 21, 23, 18, 25, 28, 10, 14], [27, 17, 26]]
51: [[19, 16, 4, 9, 7, 2, 1, 5, 3, 6, 10, 8, 12], [21, 11, 13, 17, 18, 22, 24, 15, 20, 23, 14], [25, 26], [27, 28, 29]]
52: [[19, 16, 4, 9, 3, 6, 5, 1, 12, 7, 2, 8, 10], [13], [11, 22, 17, 24, 23, 29, 18, 21, 20, 15, 27, 14], [26, 28, 25]]
53: [[19, 16], [4, 9, 3, 6, 5, 1, 7, 24, 11, 13, 8, 10], [2, 27, 15, 18, 22, 20, 29, 17, 21, 12, 23, 14], [26, 25, 28]]
54: [[19, 16, 4, 9, 7, 1, 3, 5, 6, 8, 26, 10, 14], [2, 11, 13, 20, 25, 15, 18, 28, 27, 17, 12], [22, 23], [21, 24, 29]]
55: [[19, 16, 4, 9, 3, 6, 1, 5, 2, 15, 7, 24, 10, 12], [8, 11], [13], [20, 26, 21, 17, 23, 18, 22, 29, 14], [28, 25, 27]]
56: [[19], [16, 4, 9, 3, 6, 5, 1, 2, 11, 8, 10, 12], [26, 28, 21, 7, 13, 17, 18, 15, 20, 23, 14], [22, 24], [27, 29, 25]]
57: [[19, 16, 4, 9, 3, 6, 5, 1, 8, 11, 10, 12], [7, 2, 29, 28, 17, 13, 26, 18, 25, 15, 14], [20, 21], [23], [22, 24, 27]]
58: [[19, 16, 4, 9, 7, 2, 5, 1, 3, 10], [6, 24, 11, 29, 20, 21, 8, 22, 13, 17, 15, 12, 14], [18], [23, 27], [26, 25, 28]]
59: [[19, 16, 4, 9, 7, 2, 1, 5, 3, 15, 10, 14], [8, 24, 6, 27, 11, 13, 21, 22, 29, 12], [28, 17], [20, 18], [23, 26, 25]]
