0: [[4, 22], [1, 2, 9], [6, 5], [15, 8, 3], [11, 7], [14, 10], [12, 13, 20], [17, 16, 18, 19], [21, 23, 24]]
32: [[22], [2], [5, 15, 8], [3, 11, 6], [7, 14], [10, 12], [13, 20, 1, 9], [17, 16, 18], [19, 21, 4], [23, 24]]
33: [[4, 22], [1, 2, 9], [6, 5], [15, 8], [3, 11, 7, 14], [10, 12, 13], [20, 17, 16, 18], [19, 21, 23, 24]]
34: [[4, 22], [1, 2, 9], [6, 5], [15, 8], [3, 11, 7, 14], [10, 12], [13, 20], [17, 16, 18], [19, 21, 23, 24]]
35: [[22], [2, 1], [9, 6], [5, 15, 4], [8, 3, 11, 7, 14, 10, 12, 13, 20, 17, 16], [18, 19, 21, 23, 24]]
36: [[4, 22], [1, 2], [9, 6], [5, 15], [8, 3], [11, 7], [14, 10], [12, 13], [20, 17], [16, 18, 19, 21, 23, 24]]
37: [[4, 22], [1, 2], [9, 6], [5, 15], [8, 3], [11, 7], [14, 10], [12, 13], [20, 17], [16, 18, 19, 21, 23, 24]]
38: [[4, 22], [1, 2], [9, 6], [5, 15], [8, 3], [11, 7], [14, 10], [12, 13], [20, 17], [16, 18, 19, 21, 23, 24]]
39: [[4, 22], [1, 2], [9, 6], [5, 15], [8, 3], [11, 7, 14, 10], [12, 13, 20], [17, 16, 18, 19, 21, 23, 24]]
40: [[4, 22], [1, 2], [9, 6], [5, 15], [8, 3], [11, 7], [14, 10], [12, 13, 20, 17, 16, 18, 19, 21, 23, 24]]
41: [[4, 22], [1, 2], [9, 6], [5, 15], [8, 3], [11, 7], [14, 10], [12, 13, 20, 17, 16, 18, 19, 21, 23, 24]]
42: [[4, 22], [1, 2], [9, 6], [5, 15], [8, 3], [11, 7], [14, 10, 12, 13, 20, 17], [16, 18, 19, 21, 23, 24]]
43: [[4, 22], [1, 2], [9, 6], [5, 15], [8, 3], [11, 7, 14, 10], [12, 13], [20, 17], [16, 18, 19, 21, 23, 24]]
44: [[4, 22], [1, 2, 9], [6, 5], [15, 8], [3, 11], [7, 14], [10, 12, 13, 20, 17, 16, 18, 19, 21, 23, 24]]
45: [[4, 22], [1, 2, 9], [6, 5], [15, 8], [3, 11], [7, 14], [10, 12], [13, 20], [17, 16], [18, 19, 21, 23, 24]]
46: [[4, 22], [1, 2], [9, 6], [5, 15], [8, 3], [11, 7], [14, 10, 12, 13, 20, 17, 16, 18, 19, 21, 23, 24]]
47: [[4, 22], [1, 2], [9, 6], [5, 15], [8, 3], [11, 7], [14, 10, 12, 13, 20, 17, 16, 18, 19, 21, 23, 24]]
48: [[4, 22], [1, 2], [9, 6, 5, 15, 8, 3, 11, 7, 14, 10, 12, 13, 20, 17, 16, 18, 19, 21, 23, 24]]
49: [[4, 22], [1, 2], [9, 6, 5, 15], [8, 3], [11, 7, 14, 10, 12, 13, 20, 17, 16, 18, 19, 21, 23, 24]]
