0: [[4, 10, 20, 1, 3], [2, 19, 7], [6, 5, 25], [9, 8, 11, 14, 13, 12, 15, 18, 17], [16, 22, 23], [21, 26, 27], [24, 29, 28]]
42: [[4, 10, 20], [1, 3, 2], [19, 7, 6], [5, 25, 9], [8, 11, 14], [13, 12, 15], [18, 17], [16, 22, 23], [21, 26, 27], [24, 29, 28]]
43: [[4, 10, 20], [1, 3, 2], [19, 7, 6], [5, 25, 9], [8, 11, 14], [13, 12, 15], [18, 17], [16, 22, 23], [21, 26, 27], [24, 29, 28]]
44: [[4, 10], [20, 1, 3, 2], [19, 7, 6], [5, 25, 9], [8, 11, 14], [13, 12, 15], [18, 17], [16, 22, 23], [21, 26, 27], [24, 29, 28]]
45: [[4, 10], [20, 1, 3], [2, 19, 7], [6, 5, 25], [9, 8, 11], [14, 13, 12], [15, 18], [17, 16, 22], [23, 21, 26], [27, 24, 29, 28]]
46: [[4, 10], [20, 1, 3], [2, 19, 7], [6, 5, 25], [9, 8, 11, 14, 13, 12], [15, 18, 17, 16, 22, 23, 21, 26, 27, 24, 29, 28]]
47: [[4, 10], [20, 1, 3], [2, 19, 7], [6, 5, 25], [9, 8, 11], [14, 13, 12], [15, 18, 17], [16, 22, 23, 21, 26, 27, 24, 29, 28]]
48: [[4, 10], [20, 1, 3], [2, 19, 7], [6, 5, 25], [9, 8, 11], [14, 13, 12], [15, 18, 17], [16, 22, 23, 21, 26, 27, 24, 29, 28]]
49: [[4, 10], [20, 1, 3], [2, 19, 7], [6, 5, 25], [9, 8, 11], [14, 13, 12], [15, 18, 17], [16, 22, 23, 21, 26, 27, 24, 29, 28]]
50: [[4, 10], [20, 1, 3], [2, 19, 7], [6, 5, 25], [9, 8, 11], [14, 13, 12], [15, 18, 17, 16, 22, 23, 21, 26, 27, 24, 29, 28]]
51: [[4, 10, 20], [1, 3, 2], [19, 7, 6], [5, 25, 9], [8, 11, 14], [13, 12, 15], [18, 17, 16], [22, 23, 21], [26, 27], [24, 29, 28]]
52: [[4, 10], [20, 1, 3], [2, 19], [7, 6, 5], [25, 9, 8], [11, 14, 13], [12, 15, 18], [17, 16, 22], [23, 21, 26, 27, 24, 29, 28]]
53: [[4, 10, 20], [1, 3, 2], [19, 7, 6], [5, 25, 9, 8, 11, 14], [13, 12, 15, 18, 17, 16, 22, 23, 21], [26, 27, 24, 29, 28]]
54: [[4, 10], [20, 1, 3], [2, 19, 7, 6, 5, 25, 9, 8, 11, 14, 13, 12, 15, 18, 17, 16, 22, 23, 21, 26, 27, 24, 29, 28]]
55: [[4, 10, 20], [1, 3, 2], [19, 7, 6, 5, 25, 9, 8, 11, 14, 13, 12, 15, 18, 17, 16, 22, 23, 21, 26, 27, 24, 29, 28]]
56: [[4, 10], [20, 1], [3, 2, 19], [7, 6, 5], [25, 9, 8, 11], [14, 13, 12], [15, 18, 17, 16, 22, 23, 21, 26, 27, 24, 29, 28]]
57: [[4, 10, 20], [1, 3, 2], [19, 7, 6], [5, 25, 9, 8, 11, 14, 13, 12, 15, 18, 17, 16, 22, 23, 21, 26, 27, 24, 29, 28]]
