0: [[6, 5], [3, 9, 1, 2, 12, 4, 10, 7, 8, 11, 15, 13, 14, 16, 17], [18, 19], [22, 21, 23, 29], [20, 25], [26, 27], [24, 28]]
12: [[1, 2], [12, 4], [10, 7], [8, 11, 3], [15, 13], [14, 16, 17, 18, 9], [19, 22, 6], [21, 23, 29], [20, 25, 5], [26, 27], [24, 28]]
13: [[9, 1, 2, 12, 4, 10, 7, 8], [11, 15, 3], [13, 14, 16, 17], [18, 19], [22, 21, 6], [23, 29], [20, 25, 5], [26, 27], [24, 28]]
14: [[1, 2], [12, 4, 3], [10, 7], [8, 11, 15, 13], [14, 16], [17, 18, 6], [19, 22, 21, 9], [23, 29], [20, 25, 5], [26, 27], [24, 28]]
15: [[1, 2], [12, 4, 10, 3], [7, 8], [11, 15], [13, 14], [16, 17, 9], [18, 19], [22, 21, 6], [23, 29], [20, 25, 5], [26, 27], [24, 28]]
16: [[1, 2], [12, 4], [10, 7], [8, 11, 3], [15, 13], [14, 16], [17, 18, 6], [19, 22, 9], [21, 23], [29, 20, 25, 5], [26, 27], [24, 28]]
17: [[1, 2, 12, 4], [10, 7], [8, 11, 15, 3], [13, 14], [16, 17, 9], [18, 19], [22, 21, 6], [23, 29], [20, 25, 5], [26, 27], [24, 28]]
18: [[1, 2, 12], [4, 10, 3], [7, 8], [11, 15], [13, 14], [16, 17, 9], [18, 19], [22, 21, 6], [23, 29], [20, 25, 5], [26, 27], [24, 28]]
19: [[1, 2, 12, 4, 10, 3], [7, 8], [11, 15], [13, 14], [16, 17, 9], [18, 19], [22, 21, 6], [23, 29], [20, 25, 5], [26, 27], [24, 28]]
20: [[1, 2, 12, 4, 10, 3], [7, 8], [11, 15], [13, 14], [16, 17, 9], [18, 19], [22, 21, 6], [23, 29], [20, 25, 5], [26, 27], [24, 28]]
21: [[1, 2, 12, 4, 10, 3], [7, 8], [11, 15], [13, 14], [16, 17, 9], [18, 19], [22, 21, 6], [23, 29], [20, 25, 5], [26, 27], [24, 28]]
22: [[1, 2, 12, 4, 10, 6], [7, 8, 3], [11, 15, 13], [14, 16], [17, 18, 9], [19, 22, 21], [23, 29], [20, 25, 5], [26, 27], [24, 28]]
23: [[1, 2, 12], [4, 10, 3], [7, 8, 11], [15, 13], [14, 16], [17, 18, 19, 9], [22, 21, 6], [23, 29], [20, 25, 5], [26, 27], [24, 28]]
24: [[1], [2, 12, 6], [4, 10, 3], [7, 8], [11, 15], [13, 14, 16], [17, 18, 9], [19, 22], [21, 23], [29, 20, 25, 5], [26, 27], [24, 28]]
25: [[6, 5], [3, 9, 1, 2, 12, 4, 10], [7, 8], [11, 15, 13, 14], [16, 17], [18, 19], [22, 21, 23, 29], [20, 25], [26, 27, 24, 28]]
26: [[1, 2], [12, 4], [10, 7, 6], [8, 11], [15, 13], [14, 16], [17, 18, 19, 9], [22, 21, 23], [29, 20, 3], [25, 26, 27, 5], [24, 28]]
27: [[1, 2], [12, 4], [10, 7], [8, 11, 3], [15, 13, 14], [16, 17, 6], [18, 19, 22, 21, 9], [23, 29], [20, 25, 5], [26, 27, 24, 28]]
28: [[1, 2, 12, 6], [4, 10], [7, 8], [11, 15], [13, 14, 16], [17, 18, 9], [19, 22, 21, 23], [29, 20, 3], [25, 26, 27, 5], [24, 28]]
29: [[1, 2, 12, 4, 10, 6], [7, 8, 11, 3], [15, 13], [14, 16], [17, 18, 9], [19, 22], [21, 23, 29], [20, 25, 5], [26, 27, 24, 28]]
30: [[1, 2], [12, 4], [10, 7], [8, 11, 15], [13, 14], [16, 17, 9], [18, 19], [22, 21, 6], [23, 29, 20, 3], [25, 26, 27, 5], [24, 28]]
31: [[6, 5], [3, 9, 1, 2, 12, 4, 10, 7, 8, 11, 15, 13, 14, 16], [17, 18], [19, 22], [21, 23, 29, 20, 25, 26, 27, 24, 28]]
32: [[1, 2, 12, 6], [4, 10], [7, 8], [11, 15], [13, 14], [16, 17, 9], [18, 19], [22, 21, 23], [29, 20, 3], [25, 26, 5], [27, 24, 28]]
33: [[1, 2, 12], [4, 10, 3], [7, 8], [11, 15], [13, 14, 5], [16, 17, 18, 19, 9], [22, 21, 6], [23, 29], [20, 25, 26, 27], [24, 28]]
34: [[1, 2], [12, 4, 10, 6], [7, 8], [11, 15], [13, 14, 5], [16, 17, 9], [18, 19], [22, 21, 23], [29, 20, 3], [25, 26, 27, 24, 28]]
35: [[1, 2], [12, 4, 3], [10, 7, 8], [11, 15], [13, 14], [16, 17, 9], [18, 19], [22, 21, 6], [23, 29], [20, 25, 26, 5], [27, 24, 28]]
36: [[6, 5], [3, 9, 1, 2, 12, 4, 10, 7, 8], [11, 15], [13, 14, 16, 17], [18, 19], [22, 21], [23, 29, 20, 25, 26, 27, 24, 28]]
37: [[1, 2], [12, 4], [10, 7], [8, 11], [15, 13], [14, 16], [17, 18, 6], [19, 22, 9], [21, 23], [29, 20, 3], [25, 26, 5], [27, 24, 28]]
38: [[1, 2], [12, 4], [10, 7], [8, 11], [15, 13], [14, 16], [17, 18, 6], [19, 22, 9], [21, 23], [29, 20, 3], [25, 26, 5], [27, 24, 28]]
39: [[6, 5], [3, 9], [1, 2], [12, 4, 10, 7], [8, 11, 15, 13, 14, 16, 17, 18, 19, 22, 21, 23, 29], [20, 25, 26, 27, 24, 28]]
40: [[1, 2], [12, 4], [10, 7], [8, 11, 3], [15, 13], [14, 16, 5], [17, 18, 6], [19, 22, 9], [21, 23, 29, 20, 25, 26, 27, 24, 28]]
41: [[6, 5], [3, 9], [1, 2], [12, 4, 10], [7, 8, 11, 15, 13, 14, 16, 17, 18, 19], [22, 21, 23, 29, 20, 25, 26, 27, 24, 28]]
42: [[6, 5], [3, 9, 1, 2, 4, 7, 8, 12, 10], [11], [15, 13, 14, 16, 17, 18, 19, 22, 21, 23, 29, 20, 25, 26, 27, 24, 28]]
43: [[6, 5], [3, 9], [1, 2], [12, 4], [10, 7], [8, 11, 15, 13, 14], [16, 17], [18, 19, 22, 21, 23], [29, 20, 25, 26, 27, 24, 28]]
44: [[6, 5], [3, 9], [1, 2, 12, 4, 10, 7, 8, 11, 15, 13, 14, 16, 17, 18, 19, 22, 21, 23, 29, 20, 25, 26, 27, 24, 28]]
45: [[6, 5], [3, 9], [1, 2], [12, 4], [10, 7, 8, 11, 15, 13, 14, 16, 17, 18, 19, 22, 21, 23, 29, 20, 25, 26, 27, 24, 28]]
46: [[6, 5], [3, 9], [1, 2, 12, 4, 10, 7, 8, 11, 15, 13, 14, 16, 17, 18, 19, 22, 21, 23, 29, 20, 25, 26, 27, 24, 28]]
47: [[6, 5], [3, 9], [1, 2], [12, 4, 10], [7, 8], [11, 15, 13], [14, 16], [17, 18], [19, 22], [21, 23, 29, 20, 25, 26, 27, 24, 28]]
48: [[6, 5], [3, 9], [1, 2, 12, 4, 10, 7, 8, 11, 15, 13, 14, 16, 17, 18, 19, 22, 21, 23, 29, 20, 25, 26, 27, 24, 28]]
49: [[6, 5], [3, 9], [1, 2], [12, 4], [10, 7], [8, 11], [15, 13], [14, 16, 17, 18, 19, 22, 21, 23, 29, 20, 25, 26, 27, 24, 28]]
50: [[6, 5], [3, 9], [1, 2], [12, 4], [10, 7], [8, 11, 15, 13, 14, 16, 17, 18, 19, 22, 21, 23, 29, 20, 25, 26, 27, 24, 28]]
51: [[6, 5], [3, 9], [1, 2], [12, 4], [10, 7], [8, 11, 15, 13, 14, 16, 17, 18, 19, 22, 21, 23, 29, 20, 25, 26, 27, 24, 28]]
52: [[6, 5], [3, 9], [1, 2], [12, 4], [10, 7], [8, 11, 15, 13, 14, 16, 17, 18, 19, 22, 21, 23, 29, 20, 25, 26, 27, 24, 28]]
53: [[6, 5], [3, 9], [1, 2], [12, 4], [10, 7], [8, 11], [15, 13, 14, 16, 17, 18, 19, 22, 21, 23, 29, 20, 25, 26, 27, 24, 28]]
54: [[6, 5], [3, 9], [1, 2], [12, 4, 10, 7], [8, 11], [15, 13], [14, 16], [17, 18], [19, 22, 21, 23, 29, 20, 25, 26, 27, 24, 28]]
55: [[6, 5], [3, 9], [1, 2], [12, 4, 10], [7, 8], [11, 15, 13], [14, 16], [17, 18], [19, 22, 21, 23, 29, 20, 25, 26, 27, 24, 28]]
56: [[5], [1, 2, 12, 6], [4, 10, 3], [7, 8], [11, 15], [13, 14, 16, 17, 18, 19, 22, 21, 23, 29, 20, 25, 26, 27, 24, 28, 9]]
57: [[6, 5], [3, 9], [1, 2], [12, 4], [10, 7, 8], [11, 15], [13, 14], [16, 17, 18, 19, 22, 21, 23, 29, 20, 25, 26, 27, 24, 28]]
58: [[6, 5, 3, 9, 1, 2], [12, 4], [10, 7, 8, 11, 15, 13, 14, 16, 17, 18, 19, 22, 21, 23, 29, 20, 25, 26, 27, 24, 28]]
59: [[6, 5], [3, 9], [1, 2], [12, 4, 10, 7], [8, 11], [15, 13], [14, 16], [17, 18, 19, 22, 21, 23, 29, 20, 25, 26, 27, 24, 28]]
