0: [[25, 5], [3, 11], [1, 2], [4, 6, 22, 12], [7, 17, 9, 13], [15, 18, 16, 20, 19, 29, 23, 8, 10, 14], [26, 27, 21], [24, 28]]
13: [[25, 5], [3, 11], [1, 2], [6], [7, 13, 9, 4, 16, 8, 29, 12, 14], [20, 15, 18, 19, 17, 21, 23, 28, 24, 26, 27, 22, 10]]
14: [[25, 5], [3, 11], [1, 2], [4, 6, 12], [9, 7, 17], [18, 13], [24, 8], [23, 22, 10], [16, 15], [21, 20, 26, 19, 14], [28, 27, 29]]
15: [[25, 5], [3, 11], [1, 2, 4, 6, 7, 8, 24, 12], [9, 13, 17, 16, 15, 18, 19, 23, 22, 26, 20, 27, 21, 28, 29, 10], [14]]
16: [[25, 5], [3, 11, 1], [4, 2, 6, 12], [15, 7], [28, 29], [9, 18, 14], [24, 16, 8, 10], [19, 13], [17], [27, 23, 20, 22], [21, 26]]
17: [[25, 5], [3, 11], [1, 2], [4], [6, 13, 8, 9, 22, 12], [7, 16, 26, 19, 17, 10, 14], [15, 21, 20, 18, 24, 23, 27, 28], [29]]
18: [[25, 5], [3, 11, 1, 2], [4, 6, 15, 8, 7, 9, 13, 10, 12], [19, 22], [24], [16, 18, 17, 20, 29, 21, 14], [28, 26, 23, 27]]
19: [[25, 5], [3, 11], [1, 6, 8], [4, 13, 2, 28, 7, 9, 18, 24, 12, 21, 15, 17, 20, 16, 19, 27, 23, 22, 26, 29, 10, 14]]
20: [[25, 5], [3, 11], [1, 2], [4, 12], [6, 7, 15, 24, 13, 19, 8, 10], [9, 16, 18, 17, 26, 14], [23, 27, 22], [21, 20], [28, 29]]
21: [[25, 5], [3, 11], [1, 2, 4, 6, 7, 9, 21, 8, 18, 29, 12], [28, 15, 13, 17, 27, 16, 20, 19, 10, 14], [23, 22], [24, 26]]
22: [[25, 5], [3, 11, 1, 2, 4, 6, 7, 8, 12, 10, 19, 9, 26, 18], [22, 13, 23, 15, 27, 28, 14, 16, 20, 17, 24, 21, 29]]
23: [[25, 5], [3, 11], [1, 2, 6, 8, 4, 12], [9, 29, 7, 13], [26, 27, 28, 15, 14], [18, 20], [17, 16, 19, 21, 23, 24, 22, 10]]
24: [[25, 5], [3, 11], [1, 2], [4, 6, 7, 9, 22, 12], [15, 8, 10], [28, 23, 18, 13, 19, 21, 16, 26, 17, 20, 24, 27, 29, 14]]
25: [[25, 5], [3, 11], [1, 2], [4, 6, 12], [7, 9, 22], [13, 28, 10], [15, 20, 8, 14], [18, 19, 16, 17], [21, 23, 26, 24], [27, 29]]
26: [[25, 5], [3, 11], [1, 2], [4, 6], [7, 8, 13, 14], [9], [20, 21, 24, 10], [15, 18, 17, 16], [19, 22, 12], [23, 29, 26, 27, 28]]
27: [[25, 5], [3, 11, 1], [2, 4, 6, 7, 24, 8, 9, 12], [23, 28, 10, 14], [19, 17, 29, 13, 15, 16, 18, 21, 20, 26, 27], [22]]
28: [[25, 5], [3, 11], [1, 2, 4, 12], [6, 7, 26, 8, 9, 13, 15, 18, 17, 29, 16, 19, 20, 21, 10, 14], [23, 24, 22], [27, 28]]
29: [[25, 5], [3, 11], [1, 2], [6, 4, 7, 8, 19, 9, 12], [13, 26, 21, 17, 10], [15, 16, 18], [20], [24, 23, 22], [27, 28], [29, 14]]
30: [[25, 5], [3, 11], [1, 2], [4, 6], [9, 7, 17, 26, 14], [13, 24, 20, 10], [15, 8, 16, 12], [23, 19, 21, 18, 28, 27, 29, 22]]
31: [[25, 5], [3, 11, 1, 2, 7, 4, 6, 9, 12, 8, 10], [13, 24, 15, 28, 21, 19, 14], [20, 26, 16, 18, 17, 22, 23, 27, 29]]
32: [[25, 5], [3, 11], [1, 2], [4, 6, 7, 9, 22, 12], [27, 8], [21, 13, 20, 15, 10, 14], [16, 17, 23, 18], [19, 28, 24, 26, 29]]
33: [[25, 5], [3, 11], [1], [2], [4, 15], [6, 8, 7, 9, 24, 13, 16, 10, 12], [19, 18], [28, 21, 17, 22], [20, 23, 26, 27, 29, 14]]
34: [[25, 5], [3, 11], [1, 2, 4, 6, 14, 12], [7, 13, 9, 28, 8, 15, 16, 19, 29, 20, 22, 18, 21, 10], [17, 23, 24, 26, 27]]
35: [[25, 5], [3, 11, 1, 2, 4, 22, 12], [6], [15], [7, 8, 9], [26, 13, 16, 19, 10, 14], [29, 20, 17, 18], [21, 23, 24, 27, 28]]
36: [[25, 5], [3, 11], [1, 2, 4, 6, 14, 12], [7], [9, 8, 23, 29, 13, 19, 26, 15, 21, 18, 20, 16, 17, 27, 24, 22, 10], [28]]
37: [[25, 5], [3, 11], [1, 2, 4, 6, 12], [7, 8], [13, 9, 10], [20, 15, 28, 14], [19], [17, 16, 21, 18, 23, 22], [26, 24, 27, 29]]
38: [[25, 5], [3, 11], [1, 2], [4, 6], [7, 13, 9, 8, 15, 14], [16, 23, 20, 22, 12], [21, 10], [18, 17, 26, 19], [27, 24, 28, 29]]
39: [[25, 5], [3, 11, 1, 2, 4, 7, 13, 15, 9, 14], [12, 6, 10, 16, 20, 8, 17, 23, 19, 18, 21, 29, 24, 28, 26, 22, 27]]
40: [[25, 5], [3, 11], [1, 2], [4, 6, 28], [7, 10], [9, 8, 13], [21, 18, 15, 16, 24, 17, 12], [19, 20, 27, 29, 23, 26, 22, 14]]
41: [[25, 5], [3, 11, 1, 2], [6, 4, 9, 7, 18, 26, 12], [8, 13, 19, 21, 27, 15, 16, 29, 17, 10], [24, 20, 22, 23, 28, 14]]
42: [[25, 5], [3, 11], [1, 18], [2, 4, 6, 21, 8, 7, 17, 9, 10], [26, 14], [13, 15, 24, 16, 19, 20, 12], [23, 27, 22], [28, 29]]
43: [[25, 5], [3, 11, 1, 2, 6, 12, 4, 13, 14, 16, 7, 9, 10], [17, 22, 21, 15, 18, 19, 29, 26, 20, 23, 24, 8, 27, 28]]
44: [[25, 5], [3, 11, 1, 18, 4, 12], [6, 2], [9, 23], [8, 15, 7, 26, 13, 16, 17, 24, 19, 21, 22, 20, 28, 27, 29, 10, 14]]
45: [[25, 5], [3, 11, 1, 2, 4, 6, 12], [7, 8, 9, 13], [17, 15, 10, 14], [19, 20, 21, 16, 18, 22, 26, 23, 28, 24, 27, 29]]
46: [[25, 5], [3], [11], [1, 2], [7, 4, 6, 13, 29, 22, 12], [9, 8, 27, 15, 20, 17, 28, 19, 16, 18, 23, 21, 10], [24, 26, 14]]
47: [[25, 5], [3, 11, 1, 2, 4], [6, 7, 8, 9, 21, 10], [13, 15, 18, 17, 28, 16, 19, 22, 20, 23, 12, 14], [24, 29, 26, 27]]
48: [[25, 5], [3, 11], [1, 2], [4, 7, 9, 8, 10], [26, 13, 12], [15, 18, 20], [29, 6, 19, 16, 17, 21, 23, 28, 22], [27, 24, 14]]
49: [[25, 5], [3, 11, 1, 2, 6, 4, 7, 8, 9, 15, 13, 19, 10, 12], [22, 16, 18, 27, 21, 14], [26, 20, 17, 28, 24], [23, 29]]
50: [[25, 5, 3], [11, 1, 2, 4, 6, 10, 8, 9, 13, 12, 14, 7, 15, 16, 26, 17, 19], [20, 22, 18, 21, 23, 24, 27, 29, 28]]
51: [[25, 5], [3, 11], [1, 2], [4, 6, 22, 12], [7, 9, 21, 8], [13, 10], [29, 14], [26, 16], [17, 23, 18], [15], [19, 20, 28, 24, 27]]
52: [[25, 5], [3, 11], [1, 2, 4, 6, 12], [9, 15], [13, 16, 7, 28, 21, 8, 23, 17, 24, 14], [27, 18], [19, 20, 26, 29, 22, 10]]
53: [[25, 5], [3, 11, 1], [2, 4], [6, 7, 8, 10, 12, 9], [13, 21, 17, 18, 15, 16, 27, 23, 22, 24, 26, 28, 19, 20, 29, 14]]
54: [[25, 5], [3, 11, 1], [2, 4, 12], [6, 9, 7, 8, 26, 22], [15, 10], [17, 13], [18, 23, 16, 21, 19, 20, 24, 27, 28, 29, 14]]
55: [[25, 5], [3, 11, 1, 2, 4, 12], [7, 9, 8], [21, 13, 6, 23, 15, 18], [16, 22, 19, 17, 20, 26, 24, 28, 27, 29, 10, 14]]
56: [[25, 5, 3], [11, 1, 2, 20, 22, 14], [13, 10], [4, 6, 23, 7, 8, 17, 12], [19, 9, 27, 21], [18, 15, 28, 16, 24], [26, 29]]
57: [[25, 5, 3], [11, 1, 2, 4, 6, 7, 9, 16, 13, 8], [14, 20, 10, 12, 15, 23, 18, 19, 21, 28, 22, 24, 17, 29, 26, 27]]
58: [[25, 5, 3, 11, 1, 2, 10], [4], [7, 13, 8, 6, 9, 12], [21, 20, 27, 14], [15, 16, 19, 17, 18], [23, 28, 24, 26, 29, 22]]
59: [[25, 5, 3, 11, 1], [2, 4, 6, 9, 7, 17, 12, 18, 13, 8, 24, 23, 10, 14, 16, 15, 21, 20, 26], [19, 28, 27, 29, 22]]
