0: [[1, 19, 9, 2, 7], [3, 4, 8, 11, 12], [5, 6], [15, 13, 16, 17, 18, 22, 14], [20, 23, 24, 28, 10], [21, 27, 26, 25, 29]]
16: [[1, 19, 9, 2, 7], [3, 4, 8, 11, 12, 5, 6], [14, 10], [17, 25, 13, 22, 15], [16, 23, 24, 20, 18], [29, 27, 21, 26, 28]]
17: [[1, 19, 9, 2, 7], [3, 4], [8, 10, 12, 5, 6, 15, 11], [14, 17, 13, 21, 16], [22, 18, 29, 20, 23], [25, 26, 28, 27, 24]]
18: [[1, 19, 9, 2, 7], [3, 4, 10, 11, 12, 5, 6], [14, 8, 13, 15, 25, 20, 16], [18, 17, 21, 22], [23, 24, 26, 28, 29, 27]]
19: [[1, 19, 9, 2, 7], [3, 4, 8, 11, 12], [5, 6], [15, 10, 26, 17, 29, 18, 14], [16, 23, 13, 28, 20], [25, 27, 21, 24, 22]]
20: [[1, 19, 9, 2, 7], [3, 4, 8, 11, 12, 5, 6], [10, 15, 28, 21, 13], [20, 18, 16, 14, 22], [17, 23], [24, 26, 27, 29, 25]]
21: [[1, 19], [9, 2, 7, 3, 4], [8, 10, 14, 5, 6], [15, 11, 17, 12, 29, 18, 13], [16, 23, 22, 20, 24], [21, 26, 28, 27, 25]]
22: [[1, 19, 9, 2, 7], [3, 4, 10, 8, 5, 11, 6], [12, 15], [16, 29, 13, 17, 14], [18, 20, 21, 24, 25], [22, 27, 23, 26, 28]]
23: [[1, 19, 9, 2, 7], [3, 4, 8, 11, 12, 5, 6], [10, 13, 26, 27, 25], [21, 15, 16, 14, 20], [17, 22], [23, 24, 18, 28, 29]]
24: [[1, 19, 9, 2, 7], [3, 4, 8, 11, 5], [6, 21], [10, 13, 12, 14, 15, 20, 22], [24, 17, 16, 18, 25], [23, 27, 26, 29, 28]]
25: [[1, 19, 9, 2, 7], [3, 4], [10, 11, 12, 5, 8, 6, 18], [21, 13, 15, 23, 14], [16, 22, 20, 17, 24], [25, 27, 26, 29, 28]]
26: [[1, 19, 9, 2, 7, 3, 4], [8, 11, 12, 5, 10, 13, 15], [14, 16, 21, 20, 25], [18, 17, 6, 22], [23, 27, 29, 26, 28, 24]]
27: [[1, 19, 9, 2, 7, 3, 4], [10, 11, 12, 5, 6, 8, 24], [14, 13, 15, 20, 28], [16, 17, 22, 18], [23, 21, 25, 26, 27, 29]]
28: [[1, 19, 9, 2], [7, 3, 4, 8], [11, 12, 5, 6, 14, 13, 10, 16], [15, 20], [17, 18, 21, 25, 23, 22], [24, 27, 28, 29, 26]]
29: [[1, 19, 9, 2, 7], [3, 4, 10, 8, 5], [11, 6], [12, 15, 16, 25, 13, 17, 14], [18, 20, 21, 22, 24], [26, 27, 23, 28, 29]]
30: [[1, 19, 9, 2, 7], [3, 4, 8, 11, 12], [5, 6, 15, 14, 13], [27, 10], [20, 16, 17, 18, 21, 22, 23], [28, 26, 24, 25, 29]]
31: [[1, 19, 9, 2, 7], [3, 4, 8, 10, 12], [5, 6, 14, 13, 11], [23, 16], [20, 17, 18, 21, 29, 22, 15], [24, 25, 26, 27, 28]]
32: [[1, 19, 9, 2, 7], [3, 4], [10, 11, 12, 5, 8, 6, 26], [29, 13, 14, 22, 15], [16, 23, 18, 17, 20], [25, 27, 21, 24, 28]]
33: [[1, 19, 9, 2, 7], [3, 4, 10, 6, 12, 5], [14, 11], [8, 13, 16, 27, 25], [15, 17, 22, 18, 23, 24], [26, 20, 21, 29, 28]]
34: [[1, 19, 9, 2, 7, 3, 4], [11, 5, 12, 6, 8, 15], [13, 16, 10, 20, 21, 14], [17, 18, 22, 23], [24, 26, 27, 28, 25, 29]]
35: [[1, 19, 9, 2, 7], [3, 4, 8, 11, 12, 5, 6], [10, 13, 15, 14, 18], [20, 17, 16, 26, 22], [23, 21], [25, 24, 29, 27, 28]]
36: [[1, 19, 9, 2, 7], [3, 4], [12, 10, 6, 13, 11, 5, 14], [16, 8, 15, 17, 20], [18, 21, 28, 22, 24], [29, 27, 23, 25, 26]]
37: [[1, 19, 9, 2, 7, 3, 4], [8, 11], [12, 5, 6, 14, 13], [10, 15, 27, 20, 18], [22, 23, 29, 16, 17], [25, 21, 24, 28, 26]]
38: [[1, 19, 9, 2, 7, 3, 4], [8, 11, 12, 13, 5, 10, 15], [22, 14, 29, 21], [16, 18, 23, 6, 17], [20, 25, 24, 27, 26, 28]]
39: [[1, 19, 9, 2, 7], [3, 4, 8, 6, 12], [5, 11], [15, 10, 13, 14, 17, 21, 16], [20, 23, 18, 24, 25], [28, 22, 27, 26, 29]]
40: [[1, 19, 9, 2], [7, 3, 4, 10, 11, 12, 13], [8, 5, 26, 14, 15, 22, 23], [18, 16, 21, 6, 17], [20, 24, 27, 25, 28, 29]]
41: [[1, 19, 9, 2, 7], [3, 4], [8, 10, 12, 5, 6, 15, 14], [13, 11, 22, 16, 17], [21, 18, 28, 20, 23], [24, 27, 29, 26, 25]]
42: [[1, 19, 9, 2, 7, 3, 4], [10, 5], [12, 13, 6, 8, 15], [16, 25, 11, 17, 14], [18, 22, 21, 20, 24], [26, 27, 23, 28, 29]]
43: [[1, 19, 9, 2, 7], [3, 4, 8, 11, 12, 5, 6], [14, 10], [27, 24, 13, 17, 15], [16, 22, 21, 20, 18], [29, 25, 23, 26, 28]]
44: [[1, 19, 9, 2, 7], [3, 4, 8, 15, 12, 5, 6], [13, 14], [10, 22, 11, 18, 16], [21, 17, 24, 20, 23], [26, 25, 28, 27, 29]]
45: [[1, 19, 9, 2, 7], [3, 4, 8, 11, 12, 5, 6], [15, 10], [18, 16, 13, 23, 14], [17, 22, 24, 20, 21], [25, 27, 26, 28, 29]]
46: [[1, 19, 9, 2, 7], [3, 4, 10, 11, 12, 13, 5], [6, 26], [8, 28, 14, 23, 15], [22, 17, 16, 20, 18], [21, 24, 25, 27, 29]]
47: [[1, 19], [9, 2, 7, 3, 4], [8, 11, 12, 5, 6], [14, 10, 18, 25, 13, 21, 15], [16, 22, 24, 20, 17], [29, 27, 23, 26, 28]]
48: [[1, 19], [9, 2, 7, 3, 4, 8, 11], [13, 5, 6, 14, 10], [12, 15, 17, 20, 21], [22, 16, 25, 18, 26], [23, 28, 24, 29, 27]]
49: [[1, 19, 9, 2, 7, 3, 4], [8, 11], [12, 5, 6, 15, 10], [27, 14, 13, 20, 17], [16, 18, 22, 23, 24], [25, 21, 28, 26, 29]]
50: [[1, 19, 9, 2, 7, 3, 4, 22], [8], [5, 6, 11, 12], [13, 16, 27, 24, 29, 10, 14], [21, 20, 15, 17, 18], [26, 23, 25, 28]]
51: [[1, 19], [9, 2, 7, 3, 4, 8, 10], [13, 5, 6, 11, 14], [12, 17, 15, 16, 23], [18, 21, 20, 28, 24], [22, 25, 27, 26, 29]]
52: [[1, 19, 9, 2], [7, 3, 4, 10, 11, 12, 13], [5, 14, 26, 27, 8, 15, 23], [6, 16, 18, 20, 17], [22, 28, 25, 21, 24, 29]]
53: [[1, 19, 9, 2, 7, 3, 4, 8], [5, 12, 13, 6], [15, 11, 10, 14], [17, 22], [20, 16, 21, 27, 18, 24], [23, 28, 26, 29, 25]]
54: [[1, 19, 9, 2, 7], [3, 4, 10, 11, 12, 5, 8], [6, 27, 22, 15, 28], [21, 17, 16, 13, 14], [18, 20], [24, 25, 23, 26, 29]]
55: [[1, 19], [9, 2, 7, 3, 4], [11, 6, 14, 5, 8], [15, 13, 24, 17, 22, 16, 10], [20, 21, 26, 12, 18], [29, 23, 28, 27, 25]]
56: [[1, 19, 9, 2], [7, 3], [4, 10, 8, 12, 5], [6, 13, 14, 11, 20, 27, 25, 17], [18, 23, 16, 21, 15], [24, 26, 29, 22, 28]]
57: [[1, 19, 9, 2, 7, 3, 4], [14, 11, 12, 5, 6], [13, 10], [17, 8, 23, 15, 20], [18, 21, 24, 22, 28], [25, 27, 16, 26, 29]]
58: [[1, 19, 9, 2, 7, 3, 4], [8, 10], [14, 5, 6, 11, 12], [17, 13, 29, 18, 15], [16, 23, 26, 24, 21], [20, 22, 28, 27, 25]]
59: [[1, 19], [9, 2, 7, 3, 4], [8, 11, 12, 5, 10], [14, 13, 15, 22, 18, 21, 28], [17, 23, 6, 24, 25], [26, 20, 16, 27, 29]]
