0: [[22, 48, 8, 49], [3, 30, 51], [27, 59, 43, 11], [52, 35, 46, 2], [1, 14, 56, 33, 57, 34, 54, 26], [47, 13, 17, 6, 21], [5, 7, 4], [29, 16, 9, 15, 38, 10, 18], [31, 20, 19, 32], [25, 37], [42, 40, 24, 23, 45, 12, 28, 39], [44, 55, 60, 53, 41], [50, 58, 36]]
11: [[22, 48, 8], [49, 3, 30], [51, 27, 59, 43, 11, 52], [35, 46, 2, 1], [14, 56, 33], [57, 34, 54, 26, 47], [13, 17, 21, 6, 5], [7, 4, 16, 29], [10, 18, 9, 15], [38, 31, 20, 19, 32], [25, 37, 42], [40, 24, 23, 45, 12], [28, 39, 41], [55, 60, 53, 44, 50], [58, 36]]
12: [[22, 48, 8, 49], [3, 30, 51], [27, 59, 43, 11], [52, 35, 46, 2, 1], [14, 56, 33], [57, 34, 54, 26, 47], [13, 17, 21], [5, 7, 6], [4, 29, 16, 9], [10, 18, 15, 31], [20, 19, 32], [25, 38, 37, 42, 40], [24, 23, 45, 12, 28, 39, 44, 55, 60, 53, 41, 50, 58, 36]]
13: [[22, 48, 8, 49], [3, 30, 51], [27, 59, 43, 11], [52, 35, 46, 2], [1, 14, 56, 33], [57, 34, 54, 26, 47, 13, 17, 21, 6], [5, 7, 4], [16, 29, 10, 18, 9, 15, 38, 31, 20, 19, 32, 25, 37, 42, 40, 24, 23], [45, 12, 28], [39, 44, 55, 60, 53, 41, 58, 36, 50]]
14: [[22, 48, 8, 49], [3, 30, 51], [27, 59, 43, 11], [52, 35, 46, 2], [1, 14, 56, 33], [57, 34, 54, 26, 47, 13, 17, 21, 6], [5, 7, 4], [16, 29, 10, 18, 9, 15, 38, 31, 20, 19, 32, 25, 37, 42, 40, 24, 23], [45, 12, 28], [39, 44, 55, 60, 53, 41, 58, 36, 50]]
15: [[22, 48, 8, 49], [3, 30, 51], [27, 59, 43, 11], [52, 35, 46, 2], [1, 14, 56, 33], [57, 34, 54, 26, 47], [13, 17, 21, 6], [5, 7, 4], [16], [29, 10, 18, 9], [15, 38, 31, 20, 19], [32, 25, 37, 42], [40, 24, 45], [23, 28, 12], [39, 44, 55, 60], [53, 41, 50, 58, 36]]
16: [[22, 48, 8, 49], [3, 30, 51], [27, 59, 43, 11], [52, 35, 46, 2], [1, 14, 56, 33], [57, 34, 54, 26, 47], [13], [17, 5, 21, 6, 7], [4, 29, 16], [9, 15, 38, 10, 18], [31, 20, 19], [32, 25, 37], [40, 42, 24, 23], [45, 12, 28, 39], [44, 55, 60], [53, 41, 50, 58, 36]]
17: [[22, 48, 8, 49], [3, 30, 51], [27, 59, 43, 11], [52, 35, 46, 2], [1, 14, 56, 33, 57, 34, 54, 26], [47, 13, 17, 6, 21], [5, 7, 4], [29, 16, 10, 18, 9, 15, 38, 31, 20, 19, 32, 25, 37, 42, 40, 24, 45, 23, 28, 12, 39, 44, 55, 60, 53, 41, 50, 36, 58]]
18: [[22, 48, 8], [49, 3, 30, 51], [27, 59, 43, 11], [52, 35, 2, 46, 1], [14, 56, 33], [57, 34, 54, 26, 47], [13, 17, 21, 6, 5], [7, 4, 16, 29, 10], [18, 9, 15], [38, 31, 20, 19], [32, 25, 37, 42], [40, 24, 23, 45], [12, 28, 39, 44], [55, 60, 53], [41, 50, 58, 36]]
19: [[22, 48, 8, 49], [3, 30, 51], [27, 59, 43, 11], [52, 35, 46, 2, 1], [14, 56, 33, 57], [34, 54, 26, 47], [13, 17, 21, 6], [5, 7, 4, 16], [29, 9, 10, 15, 18], [38, 31, 20, 19], [32, 25, 37, 42, 40], [24, 45, 23, 28], [12, 39, 44], [55, 60, 53], [41, 50, 58, 36]]
20: [[22, 48, 8, 49], [3, 30, 51], [27, 59, 43, 11], [52, 35, 2, 46], [1, 14, 56, 33], [57, 34, 54, 26], [47, 13, 17, 21], [5, 7, 6, 4], [16, 29], [10, 18, 9, 15], [38, 31, 20, 19], [32, 25], [37, 40, 42, 24], [45, 23, 28, 12], [39, 44, 55, 60, 53], [41, 50, 58, 36]]
21: [[22, 48, 8, 49], [3, 30, 51], [27, 59, 43, 11], [52, 35, 46, 2], [1, 14, 56, 33], [57, 34, 54, 26], [47, 13, 17, 5], [6, 7, 21], [4, 16, 29, 9], [10, 15, 18, 38], [31, 20, 19, 32], [25, 37, 42, 40], [24, 23, 45, 12], [28, 39, 44, 55], [60, 50, 58], [36, 41], [53]]
22: [[22, 48, 8, 49], [3, 30, 51], [27, 59, 43, 11], [52, 35, 46, 2, 1], [14, 56, 33], [57, 34, 54, 26, 47], [13, 17, 21], [6, 5, 7, 4], [16, 29, 9, 10, 18, 15], [38, 31, 20, 19, 32, 25, 37, 42], [40, 24, 23, 45], [12, 28, 39, 44], [55, 60, 53, 41, 50], [58, 36]]
23: [[22, 48, 8], [49, 3, 30, 51], [27, 59, 43, 11], [52, 35, 46, 2], [1, 14, 56, 33], [57, 34, 54, 26], [47, 13, 17], [21, 6, 5, 7], [4, 16, 29, 10], [18, 9, 15, 38, 31], [20, 19, 32, 25], [37, 42, 40, 24, 23, 45, 12, 28, 39, 44, 55, 60, 53, 41, 50, 58, 36]]
24: [[22, 48, 8, 49], [3, 30, 51], [27, 59, 43, 11], [52, 35, 46, 2], [1, 14, 56, 33], [57, 34, 54], [26, 47, 13, 17], [6, 21], [5, 7, 4, 29, 16], [10, 18, 9, 15], [38, 31, 20, 19, 32], [25, 37, 42, 40, 24], [45, 23, 28, 12], [39, 44, 55, 60], [53, 41, 50, 58], [36]]
25: [[22, 48, 8, 49], [3, 30, 51], [27, 59, 43, 11], [52, 35, 46, 2, 1], [14, 56, 33, 57], [34, 54, 26], [47, 13, 17, 21], [6, 5, 7], [4, 16, 29, 10, 18], [9], [15, 38, 31, 20, 19], [32, 25], [37, 42, 40, 24, 23, 45, 12, 28], [39, 44, 55, 60, 53, 41, 50, 58, 36]]
26: [[22, 48, 8, 49], [3, 30, 51], [27, 59, 43, 11], [52, 35, 46, 2], [1, 14, 56, 33], [57, 34, 54], [26, 47, 13, 17], [6, 21, 5, 7], [4, 29, 16, 10], [18, 9, 15, 38], [31, 20, 19, 32], [25, 37, 42, 40], [24, 45, 23, 28], [12, 39], [44, 55, 60, 53, 41], [50, 58, 36]]
27: [[22, 48, 8, 49], [3, 30, 51], [27, 59, 43, 11, 52], [35, 2, 46, 1, 14], [56, 33, 57, 34, 54], [26, 47], [13, 17, 21, 6], [5, 7, 4, 16], [29, 10, 18, 9, 15], [38, 31, 20], [19, 32, 25, 37, 42], [40, 24, 23, 45, 12, 28], [39, 44, 55, 60, 53, 41], [50, 58], [36]]
28: [[22, 48, 8], [49, 3, 30, 51], [27, 59, 43, 11, 52], [35, 46, 2, 1], [14, 56, 33, 57], [34, 54, 26], [47, 13, 17, 21], [5, 7, 6], [4, 29, 16, 10, 18], [9, 15], [38, 31, 20, 19, 32], [25, 37], [42, 40, 24, 23, 44, 39], [12, 55, 60, 53, 28, 45, 41, 50, 58, 36]]
29: [[22, 48, 8, 49], [3, 30, 51], [27, 59, 43, 11], [52, 35, 46, 2], [1, 14, 56], [33, 57, 34], [54, 26, 47, 13, 17], [21, 6, 5, 7], [4, 16, 29], [10, 18, 9, 15, 38], [31, 20, 19, 32], [25, 37, 40, 42], [24, 23, 45, 12], [28, 39, 41, 55, 60, 53, 44, 50, 58, 36]]
30: [[22, 48, 8, 49], [3, 30, 51], [27, 59, 43, 11], [52, 35, 2, 46, 1], [14, 56, 33, 57], [34, 54, 26, 47, 13, 17], [21, 6, 5, 7, 4], [16, 29, 10], [18, 9, 15, 38, 31], [20, 19, 32], [25, 37, 42, 40, 24], [23, 45, 12, 28, 39], [44, 55, 60, 53, 41], [50, 58], [36]]
31: [[22, 48, 8, 49], [3, 30, 51], [27, 59, 43, 11, 52], [35, 2, 46, 1], [14, 56, 33, 57], [34, 54, 26, 47, 13], [17, 21, 6], [5, 7, 4, 16, 29], [10, 18, 9, 15, 38, 31], [20, 19, 32, 25, 37], [42, 40], [24], [23, 45, 12, 28, 39, 44, 55, 60, 53, 41, 50, 58, 36]]
32: [[22, 48, 8, 49], [3, 30, 51], [27, 59, 43, 11], [52, 35, 46, 2], [1, 14, 56, 33], [57, 34, 54, 26, 47, 13, 17, 21, 6], [5, 7, 4, 16], [29, 10, 18, 9], [15, 38, 31, 20, 19, 32, 25, 37, 42, 40, 24, 45, 23, 28, 12], [39, 44, 55, 60, 53, 41, 50, 58, 36]]
33: [[22, 48, 8], [49, 3, 30, 51], [27, 59, 43, 11], [52, 35, 46, 2, 1, 14, 56, 33], [57, 34, 54, 26], [47, 13, 17, 21], [5, 7, 6], [4, 29, 16, 9, 10], [18, 15, 31], [20, 19, 32, 25], [38, 37, 42, 40], [24, 23, 45, 12, 28, 39, 44, 55], [60, 53, 41, 50, 58, 36]]
34: [[22, 48, 8, 49], [3, 30, 51], [27, 59, 43, 11], [52, 35, 46, 2], [1, 14, 56, 33], [57, 34, 54, 26], [47, 13, 17, 5], [6, 21, 7, 4, 16], [29, 9, 10, 15, 18], [38, 31, 20, 19, 32, 25, 37, 42, 40, 24], [23, 45, 12, 28, 39], [41], [55, 60, 53, 44, 50, 58, 36]]
35: [[22, 48, 8, 49], [3, 30, 51], [27, 59, 43, 11], [52, 35, 46, 2, 1], [14, 56, 33], [57, 34, 54, 26, 47], [13, 17, 21, 6, 5], [7, 4, 16, 29, 10, 18, 9], [15, 38, 31, 20, 19, 32, 25, 37, 42, 40, 24, 23, 45, 12, 28, 39, 41, 55, 60, 53, 44, 50, 58, 36]]
36: [[22, 48, 8, 49], [3, 30, 51], [27, 59, 43, 11], [52, 35, 46, 2, 1], [14, 56, 33, 57], [34, 54, 26], [47, 13, 17, 21, 5, 7, 6, 4, 16, 29, 9, 10, 18], [15, 38, 31, 20], [19, 32, 25, 37], [42, 40, 24], [23, 45, 12, 28], [39, 44, 55, 60, 53], [41, 58, 36, 50]]
37: [[22, 48, 8, 49], [3, 30, 51], [27, 59, 43, 11], [52, 35, 46, 2], [1, 14, 56, 33], [57, 34, 54, 26], [47, 13, 17, 21], [6, 5, 7, 4], [16, 29, 10, 18], [9, 15], [38, 31, 20, 19, 32, 25, 37, 42, 40, 24, 23, 45, 12, 28, 39, 44, 55, 60, 53, 41, 50, 58, 36]]
38: [[22, 48, 8, 49], [3, 30, 51, 27], [59, 43, 11], [52, 35, 46, 2], [1, 14, 56, 33], [57, 34, 54, 26], [47, 13, 17, 21, 6], [5, 7, 4, 16], [29, 10, 18, 9, 15], [38, 31, 20, 19], [32, 25, 37], [42, 40, 24], [23, 45, 12, 28], [39, 44, 55, 60, 53], [41, 50, 58, 36]]
39: [[22, 48, 8, 49], [3, 30, 51], [27, 59, 43, 11], [52, 35, 46, 2], [1, 14, 56, 33], [57, 34, 54, 26], [47, 13, 17, 21], [5, 6, 7, 4, 16], [29, 9, 15, 10], [18, 38, 31, 20], [19, 32, 25, 37], [42, 40, 24, 45, 23, 28, 12], [39, 44, 55, 60, 53, 41, 50, 58, 36]]
40: [[22, 48, 8, 49], [3, 30, 51], [27, 59, 43, 11, 52], [35, 46, 2, 1, 14], [56, 33, 57, 34], [54, 26, 47], [13, 17, 21, 6, 5], [7, 4, 16, 29, 9], [10, 15, 18, 38, 31, 20, 19], [32, 25, 37, 42], [40, 24, 45, 23, 28], [12, 39, 44], [55, 60, 53, 41, 50, 58, 36]]
41: [[22, 48, 8, 49], [3, 30, 51], [27, 59, 43, 11], [52, 35, 2, 46], [1, 14, 56, 33, 57], [34], [54, 26, 47, 13, 17], [6, 21], [5, 7, 4, 29, 16, 9, 15, 38], [10, 18, 31, 20, 19, 32, 25, 37, 42], [40, 24, 23, 45, 12, 28, 39, 44, 55, 60, 53], [41, 50, 58, 36]]
42: [[22, 48, 8, 49], [3, 30, 51, 27], [59, 43, 11, 52], [35, 46, 2, 1], [14, 56, 33, 57], [34, 54, 26, 47], [13, 17, 21, 6], [5, 7, 4], [16, 29, 10, 18], [9, 15, 38], [31, 20, 19, 32], [25, 37, 42, 40], [24, 23, 45], [12, 28], [39, 44, 55], [60, 53, 41], [58, 36, 50]]
43: [[22, 48, 8, 49], [3, 30, 51], [27, 59, 43, 11], [52, 35, 46, 2], [1, 14, 56, 33], [57, 34, 54], [26, 47, 13, 17], [21, 6, 5], [7, 4, 16, 29], [10, 18, 9], [15, 38, 31], [20, 19, 32, 25, 37], [42, 40, 24, 23, 45, 12], [28, 39, 44, 55, 60], [53, 41], [50], [58, 36]]
44: [[22, 48, 8, 49], [3, 30, 51], [27, 59, 43, 11], [52, 35, 46, 2], [1, 14, 56], [33, 57, 34, 54], [26, 47], [13, 17, 21, 5], [7, 4, 6], [29, 16, 9], [15, 38, 10, 18], [31], [20, 19, 32, 25, 37, 42, 40, 24, 23, 45, 12, 28, 39, 44, 55, 60, 53, 41, 50, 58, 36]]
45: [[22, 48, 8, 49], [3, 30, 51], [27, 59, 43, 11], [52, 35, 46, 2], [1, 14], [56, 33, 57, 34], [54, 26, 47, 13], [17, 5], [6, 21, 7, 4], [16, 29, 9, 15, 10, 18], [38, 31, 20, 19], [32, 25, 37, 42, 40], [24, 45, 23], [28, 12], [39, 60, 53, 41], [58, 44], [50, 55, 36]]
46: [[22, 48, 8, 49], [3, 30, 51], [27, 59, 43, 11, 52], [35, 46, 2], [1, 14, 56], [33, 57, 34], [54, 26, 47, 13, 17], [21, 6, 5, 7], [4, 16, 29, 10], [18, 9, 15], [38, 31, 20], [19, 32, 25, 37], [42, 40, 24, 23, 45, 12, 28, 39, 44, 55, 41], [58, 36, 50, 53, 60]]
47: [[22, 48, 8], [49, 3, 30, 51], [27, 59, 43, 11], [52, 35, 46, 2], [1, 14, 56, 33], [57, 34, 54, 26], [47, 13, 17], [21, 6, 5, 7], [4, 16, 29, 10], [18, 9, 15, 38, 31], [20], [19, 32, 25, 37, 42], [40, 24, 23, 45, 12, 28, 39, 41, 55, 60], [53, 44, 50, 58, 36]]
48: [[22, 48, 8], [49, 3, 30, 51], [27, 59, 43, 11], [52, 35, 2, 46], [1, 14, 56, 33], [57, 34, 54], [26, 47, 13, 17], [21, 5, 6, 7, 4], [16, 29, 9, 15], [10, 18, 38, 31], [20, 19, 32, 25], [37, 42, 40, 24, 45], [23, 28, 12], [39, 44, 55, 60], [53, 41, 50], [58, 36]]
49: [[22, 48, 8, 49], [3, 30, 51], [27, 59, 43, 11], [52, 35, 46, 2], [1, 14, 56, 33], [57, 34, 54, 26], [47, 13, 17, 5, 6, 21, 7, 4, 16, 29, 9, 15, 10, 18, 38, 31, 20, 19, 32, 25, 37], [42, 40, 24, 45, 23, 28, 12, 39, 44, 55, 60, 53, 41, 50, 58, 36]]
50: [[22, 48, 8, 49], [3, 30, 51], [27, 59, 43, 11], [52, 35, 46, 2, 1], [14, 56, 33], [57, 34, 54, 26], [47, 13, 17, 5, 6], [21, 7, 4], [16, 29], [9, 10, 15, 18], [38, 31, 20, 19, 32], [25, 37, 42], [40, 24, 45], [23, 28, 12, 39, 44], [55, 60, 53], [41, 50, 58, 36]]
51: [[22, 48, 8, 49], [3, 30, 51], [27, 59, 43, 11, 52], [35, 46, 2, 1, 14], [56, 33, 57, 34], [54, 26, 47, 13], [17, 21, 5, 6], [7, 4, 16], [29, 9, 15, 18, 10], [38, 31, 20], [19, 32, 25, 37], [40, 42, 24, 23], [45, 12, 28, 39], [41, 55, 60, 53, 44, 50, 58, 36]]
52: [[22, 48, 8, 49], [3, 30, 51], [27, 59, 43, 11], [52, 35, 46, 2], [1, 14, 56, 33], [57, 34, 54], [26, 47, 13, 17], [5, 6, 21, 7, 4], [16, 29, 9, 10], [15, 18, 38, 31], [20, 19, 32, 25, 37, 42, 40, 24, 23, 45], [12, 28, 39, 44, 55], [60, 53, 41, 50, 58, 36]]
53: [[22, 48, 8, 49], [3, 30, 51], [27, 59, 43, 11], [52, 35, 46, 2], [1, 14, 56, 33], [57, 34, 54, 26], [47, 13, 17, 6], [21, 5, 7, 4], [29, 16, 9, 15], [10, 18, 38], [31, 20, 19, 32, 25, 37], [42, 40, 24, 23, 45, 12, 28, 39, 41, 55, 60, 53, 44, 58, 36, 50]]
54: [[22, 48, 8, 49], [3, 30, 51, 27], [59, 43, 11], [52, 35, 46, 2], [1, 14], [56, 33, 57, 34], [54, 26, 47], [13, 17, 21, 6, 5], [7, 4, 16, 29, 10], [18, 9, 15, 38, 31], [20, 19, 32], [25, 37, 42, 40, 24], [23, 45, 12, 28, 39], [44, 55, 60, 53, 41], [50, 58], [36]]
55: [[22, 48, 8, 49], [3, 30, 51], [27, 59, 43, 11, 52], [35, 2, 46, 1, 14], [56, 33, 57, 34], [54, 26, 47, 13, 17, 21, 6, 5, 7, 4, 16, 29, 10, 18, 9, 15, 38, 31, 20, 19, 32, 25, 37], [42, 40, 24, 23, 45, 12, 28, 39, 44, 55, 60, 53, 41, 50, 58, 36]]
56: [[22, 48, 8, 49], [3, 30, 51], [27, 59, 43, 11], [52, 35, 2, 46], [1, 14, 56], [33, 57, 34], [54, 26, 47, 13, 17], [21, 5, 6, 7], [4, 16, 29, 9], [15, 18, 10, 38, 31], [20, 19, 32, 25], [37, 42, 40, 24, 23], [45], [12, 28, 39, 41, 55], [60, 53, 44, 50, 58], [36]]
57: [[22, 48, 8], [49, 3, 30, 51], [27, 59, 43, 11], [52, 35, 46, 2], [1, 14, 56], [33, 57, 34, 54], [26, 47, 13, 17, 21], [6], [5, 7], [4, 16, 29, 10], [18, 9, 15, 38, 31], [20, 19, 32, 25], [37, 42, 40, 24, 23], [45], [12, 28, 39, 41, 55], [60, 53, 44, 50, 58], [36]]
58: [[22, 48, 8, 49], [3, 30, 51], [27, 59, 43, 11], [52, 35, 46, 2], [1, 14, 56, 33], [57, 34, 54, 26], [47, 13, 17, 21], [5, 6], [7, 4, 16, 29], [9, 15, 18, 10], [38, 31, 20], [19, 32, 25, 37, 40], [42, 24, 23], [45, 12, 28, 39], [41, 55, 60, 53], [44, 50, 58, 36]]
59: [[22, 48, 8, 49], [3, 30, 51], [27, 59, 43, 11], [52, 35, 46, 2], [1, 14, 56, 33, 57, 34, 54, 26, 47, 13, 17, 5, 6, 21, 7, 4, 16, 29, 9, 10, 15, 18, 38, 31, 20, 19, 32, 25, 37], [42, 40, 24, 45, 23, 28, 12, 39, 44, 55, 60, 53, 41, 50, 58, 36]]
60: [[22, 48, 8, 49], [3, 30, 51], [27, 59, 43, 11], [52, 35, 46, 2, 1], [14, 56, 33, 57], [34, 54, 26], [47, 13, 17, 5], [6, 21, 7, 4, 16], [29, 9, 15, 10, 18], [38, 31, 20], [19, 32, 25, 37, 42], [40, 24, 45, 23], [28, 12, 39], [60, 53, 41, 58], [36, 50, 44, 55]]
61: [[22, 48, 8], [49, 3, 30, 51], [27, 59, 43, 11], [52, 35, 46, 2], [1, 14, 56, 33], [57, 34, 54, 26], [47, 13, 17], [6, 21, 5, 7], [4, 29, 16, 9], [15, 38, 10, 18, 31], [20], [19, 32, 25, 37, 42], [40], [24, 23, 45, 12, 28], [39, 44], [55, 60, 53, 41, 50, 58, 36]]
62: [[22, 48, 8, 49], [3, 30, 51], [27, 59, 43, 11, 52], [35, 46, 2, 1], [14, 56, 33, 57, 34, 54, 26, 47, 13, 17, 21, 6, 5, 7, 4, 16, 29], [10, 18, 9, 15, 38, 31, 20, 19, 32, 25, 37, 42, 40, 24, 23, 45, 12, 28, 39, 44, 55, 60, 53, 41, 50, 58, 36]]
63: [[22, 48, 8, 49], [3, 30, 51], [27, 59, 43, 11], [52], [35, 46, 2], [1, 14, 56, 33], [57, 34, 54, 26, 47], [13, 17], [6, 21, 5, 7, 4], [29, 16, 9, 15, 38], [10, 18, 31, 20], [19, 32, 25, 37], [42, 40, 24, 23], [45, 12, 28, 39], [44, 55, 60, 53, 41, 50, 58, 36]]
64: [[22, 48, 8, 49], [3, 30, 51], [27, 59, 43, 11], [52, 35, 46, 2], [1, 14, 56, 33], [57, 34, 54], [26, 47], [13, 17, 5, 6], [21, 7, 4], [16, 29, 9, 10], [15, 18, 38], [31, 20, 19], [32, 25, 37], [42, 40, 24, 45, 23], [28, 12, 39, 44], [55, 60, 53], [41, 50, 58, 36]]
65: [[22, 48], [8, 49, 3, 30], [51, 27, 59, 43, 11], [52, 35, 46, 2, 1], [14, 56, 33, 57, 34, 54, 26, 47, 13, 17, 21, 6], [5, 7, 4, 16, 29, 10, 18, 9, 15, 31, 20, 19, 32, 25, 38, 37, 42], [40, 24, 23, 45, 12, 28, 39, 44, 55, 60, 53, 41, 50, 58, 36]]
66: [[22, 48, 8], [49, 3, 30, 51], [27, 59, 43, 11], [52, 35, 46, 2], [1, 14, 56, 33], [57, 34, 54, 26], [47, 13, 17, 21], [6, 5, 7, 4], [16, 29, 9, 15, 10], [18, 38, 31, 20], [19, 32, 25, 37], [42, 40, 24, 45], [23, 28, 12], [39, 44, 55, 60], [53, 41, 50], [58, 36]]
67: [[22, 48, 8, 49], [3, 30, 51], [27, 59, 43, 11, 52], [35, 46, 2], [1, 14, 56], [33, 57, 34], [54, 26, 47, 13, 17], [21, 6, 5, 7], [4, 16, 29], [10, 18, 9, 15], [38, 31, 20], [19, 32, 25, 37, 42], [40, 24], [23, 45, 12, 28, 39], [44, 55], [60, 53, 41, 50, 58, 36]]
68: [[22, 48, 8, 49], [3, 30, 51], [27, 59, 43, 11], [52, 35, 46, 2], [1, 14, 56, 33], [57, 34, 54], [26, 47, 13, 17], [6, 21, 5, 7], [4, 29, 16, 10], [18, 9, 15, 39], [31, 20], [19, 32, 25, 37, 40, 42, 24, 23, 45, 12, 28, 38, 41, 55, 60, 53, 44, 50, 58, 36]]
69: [[22, 48, 8, 49], [3, 30, 51, 27], [59, 43, 11, 52], [35, 46, 2, 1], [14, 56, 33, 57, 34, 54], [26, 47, 13, 17, 5], [6, 21], [7, 4, 16, 29, 9], [10, 15, 18, 38], [31, 20, 19, 32], [25, 37, 42], [40, 24, 45, 23], [28, 12, 39, 44], [55, 60, 53], [41, 50, 58, 36]]
70: [[22, 48, 8, 49], [3, 30, 51], [27, 59, 43, 11, 52], [35, 2], [46, 1, 14, 56, 33, 57, 34, 54, 26, 47, 13, 17, 21, 5, 6, 7, 4, 16, 29, 9, 10, 18], [15, 38, 31, 20, 19, 32, 25, 37, 42, 40, 24, 23, 45, 12, 28, 39, 44, 55, 60, 53, 41, 50, 58, 36]]
71: [[22, 48, 8], [49, 3, 30, 51], [27, 59, 43, 11], [52, 35, 46], [2, 1, 14], [56, 33, 57, 34], [54, 26, 47, 13, 17], [5, 6, 21, 7], [4, 16, 29, 9], [15, 10, 18, 38], [31, 20, 19, 32], [25, 37], [42, 40, 24, 45, 23], [28, 12, 39, 44], [55, 60, 53, 41], [50, 58, 36]]
72: [[22, 48, 8, 49], [3, 30, 51], [27, 59, 43, 11], [52, 35, 46], [2, 1, 14, 56, 33], [57, 34, 54, 26], [47, 13, 17, 21], [6, 5], [7, 4, 16, 29], [10, 18, 9, 15], [38, 31, 20, 19, 32], [25, 37, 42, 40], [24, 23, 45, 12], [28, 39, 44, 55], [60, 53, 41, 50], [58, 36]]
73: [[22, 48, 8, 49], [3, 30, 51], [27, 59, 43, 11], [52, 35, 46], [2, 1, 14, 56, 33], [57, 34, 54], [26, 47, 13], [17, 21, 6, 5], [7, 4, 16, 29], [9, 10, 15, 18], [38, 31, 20, 19], [32, 25, 37, 42, 40], [24, 23, 45, 12], [28, 39], [44, 55, 60, 53, 41], [50, 58, 36]]
