0: [[9, 19, 2, 6, 1, 22, 7], [3, 13, 4, 8, 15, 11, 12, 14], [24, 18, 16, 10, 17, 23, 28], [21, 5, 27, 20, 26, 25, 29]]
34: [[9, 19, 2, 6, 1, 22, 7], [3, 13, 4, 8, 15, 11, 12, 14], [24, 18, 16, 10, 17, 23, 28], [21, 5, 27, 20, 26, 25, 29]]
35: [[9, 19, 2, 6, 1, 22, 7], [3, 13, 4, 8, 15, 11, 12, 14], [24, 18, 16, 10, 17, 23, 28], [21, 5, 27, 20, 26, 25, 29]]
36: [[9, 19, 2, 6, 1, 22, 7], [3, 13, 4, 8, 15, 11, 12, 14], [24, 18, 16, 10, 17, 23, 28], [21, 5, 27, 20, 26, 25, 29]]
37: [[9, 19, 2, 6, 1, 22, 7], [3, 13, 4, 8, 15, 11, 12, 14], [24, 18, 16, 10, 17, 23, 28], [21, 5, 27, 20, 26, 25, 29]]
38: [[9, 19, 2, 6, 1, 22, 7], [3, 13, 4, 8, 15, 11, 12, 14], [24, 18, 16, 10, 17, 23, 28], [21, 5, 27, 20, 26, 25, 29]]
39: [[9, 19, 2, 6, 1, 22, 7], [3, 13, 4, 8, 15, 11, 12, 14], [24, 18, 16, 10, 17, 23, 28], [21, 5, 27, 20, 26, 25, 29]]
40: [[9, 19, 2, 6, 1, 22, 7], [3, 13, 4, 8, 15, 11, 12, 14], [24, 18, 16, 10, 17, 23, 28], [21, 5, 27, 20, 26, 25, 29]]
41: [[9, 19, 2, 6, 1, 22, 7], [3, 13, 4, 8, 15, 11, 12, 14], [24, 18, 16, 10, 17, 23, 28], [21, 5, 27, 20, 26, 25, 29]]
42: [[9, 19, 2, 6, 1, 22, 7], [3, 13, 4, 8, 15, 11, 12, 14], [24, 18, 16, 10, 17, 23, 28], [21, 5, 27, 20, 26, 25, 29]]
43: [[9, 19, 2, 6, 1, 22, 7], [3, 13, 4, 8, 15, 11, 12, 14], [24, 18, 16, 10, 17, 23, 28], [21, 5, 27, 20, 26, 25, 29]]
44: [[9, 19, 2, 6, 1, 22, 7], [3, 13, 4, 8, 15, 11, 12, 14], [24, 18, 16, 10, 17, 23, 28], [21, 5, 27, 20, 26, 25, 29]]
45: [[9, 19, 2, 6, 1, 22, 7], [3, 13, 4, 8, 15, 11, 12, 14], [24, 18, 16, 10, 17, 23, 28], [21, 5, 27, 20, 26, 25, 29]]
46: [[9, 19, 2, 6, 1, 22, 7], [3, 13, 4, 8, 15, 11, 12, 14], [24, 18, 16, 10, 17, 23, 28], [21, 5, 27, 20, 26, 25, 29]]
47: [[9, 19, 2, 6, 1, 22, 7], [3, 13, 4, 8, 15, 11, 12, 14], [24, 18, 16, 10, 17, 23, 28], [21, 5, 27, 20, 26, 25, 29]]
48: [[9, 19, 2, 6, 1, 22, 7], [3, 13, 4, 8, 15, 11, 12, 14], [24, 18, 16, 10, 17, 23, 28], [21, 5, 27, 20, 26, 25, 29]]
49: [[9, 19, 2, 6, 1, 22, 7], [3, 13, 4, 8, 15, 11, 12, 14], [24, 18, 16, 10, 17, 23, 28], [21, 5, 27, 20, 26, 25, 29]]
50: [[9, 19, 2, 6, 1, 22, 7], [3, 13, 4, 8, 15, 11, 12, 14], [24, 18, 16, 10, 17, 23, 28], [21, 5, 27, 20, 26, 25, 29]]
51: [[9, 19, 2, 6, 1, 22, 7], [3, 13, 4, 8, 15, 11, 12, 14], [24, 18, 16, 10, 17, 23, 28], [21, 5, 27, 20, 26, 25, 29]]
52: [[9, 19, 2, 6, 1, 22, 7], [3, 13, 4, 8, 15, 11, 12, 14], [24, 18, 16, 10, 17, 23, 28], [21, 5, 27, 20, 26, 25, 29]]
53: [[9, 19, 2, 6, 1, 22, 7], [3, 13, 4, 8, 15, 11, 12, 14], [24, 18, 16, 10, 17, 23, 28], [21, 5, 27, 20, 26, 25, 29]]
54: [[9, 19, 2, 6, 1, 22, 7], [3, 13, 4, 8, 15, 11, 12, 14], [24, 18, 16, 10, 17, 23, 28], [21, 5, 27, 20, 26, 25, 29]]
55: [[9, 19, 2, 6, 1, 22, 7], [3, 13, 4, 8, 15, 11, 12, 14], [24, 18, 16, 23, 17, 29, 10], [21, 5, 27, 20, 26, 25, 28]]
56: [[9, 19, 2, 6, 1, 22, 7], [3, 13, 4, 8, 15, 11, 12, 14], [24, 18, 16, 23, 17, 29, 10], [21, 5, 27, 20, 26, 25, 28]]
57: [[9, 19, 2, 6, 1, 22, 7], [3, 13, 4, 8, 15, 11, 12, 14], [24, 18, 16, 10, 17, 23, 26], [21, 5, 27, 20, 28, 25, 29]]
58: [[9, 19, 2, 6, 1, 22, 7], [3, 13, 4, 8, 15, 11, 12, 14], [24, 18, 16, 17, 23, 20, 28], [21, 5, 27, 10, 26, 25, 29]]
59: [[9, 19, 2, 6, 1, 22, 7], [3, 13, 4, 8, 15, 11, 12, 14], [24, 18, 16, 10, 21, 17, 26], [23, 5, 27, 20, 28, 25, 29]]
