0: [[19, 9, 6, 1, 3, 12, 2, 4, 5, 7, 10, 8, 11, 13, 15, 18, 20, 17, 16, 22, 29, 25, 24, 14], [23, 28], [27, 26, 21]]
19: [[19, 9, 6, 1, 3, 12, 2, 4, 5, 7, 10, 8, 11, 13, 15, 14, 18, 20, 17, 16, 22, 29, 25], [24, 23, 28], [27, 26, 21]]
20: [[19, 9, 6, 1, 3, 12, 2, 4, 5, 7, 10, 8, 11, 13, 15, 14, 18, 20, 17, 16, 22, 29, 25], [24, 23, 28], [27, 26, 21]]
21: [[19, 9, 6, 1, 3, 12, 2, 4, 5, 7, 10, 8, 11, 13, 15, 14, 18, 20, 17, 16, 22, 29, 25], [24, 23, 28], [27, 26, 21]]
22: [[19, 9, 6, 1, 3, 12, 2, 4, 5, 7, 10, 8, 11, 13, 15, 14, 18, 20, 17, 16, 22, 29, 25], [24, 23, 28], [27, 26, 21]]
23: [[19, 9, 6, 1, 3, 12, 2, 4, 5, 7, 10, 8, 11, 13, 15, 14, 18, 20, 17, 16, 22, 29, 25], [24, 23, 28], [27, 26, 21]]
24: [[19, 9, 6, 1, 3, 12, 2, 4, 5, 7, 10, 8, 11, 13, 15, 14, 18, 20, 17, 16, 22, 29, 25], [24, 23, 28], [27, 26, 21]]
25: [[19, 9, 6, 1, 3, 12, 2, 4, 5, 7, 10, 8, 11, 13, 15, 14, 18, 20, 17, 16, 22, 29, 25], [24, 23, 28], [27, 26, 21]]
26: [[19, 9, 6, 1, 3, 12, 2, 4, 5, 7, 10, 8, 11, 13, 15, 14, 18, 20, 17, 16, 22, 29, 25], [24, 23, 28], [27, 26, 21]]
27: [[19, 9, 6, 1, 3, 12, 2, 4, 5, 7, 10, 8, 11, 13, 15, 14, 18, 20, 17, 16, 22, 29, 25], [24, 23, 28], [27, 26, 21]]
28: [[19, 9, 6, 1, 3, 12, 2, 4, 5, 7, 10, 8, 11, 13, 15, 14, 18, 20, 17, 16, 22, 29, 25], [24, 23, 28], [27, 26, 21]]
29: [[19, 9, 6, 1, 3, 12, 2, 4, 5, 7, 10, 8, 11, 13, 15, 14, 18, 20, 17, 16, 22, 29, 25], [24, 23, 28], [27, 26, 21]]
30: [[19, 9, 6, 1, 3, 12, 2, 4, 5, 7, 10, 8, 11, 13, 15, 14, 18, 20, 17, 16, 22, 29, 25], [24, 23, 28], [27, 26, 21]]
31: [[19, 9, 6, 1, 3, 12, 2, 4, 5, 7, 10, 8, 11, 13, 15, 14, 18, 20, 17, 16, 22, 29, 25], [24, 23, 28], [27, 26, 21]]
32: [[19, 9, 6, 1, 3, 12, 2, 4, 5, 7, 10, 8, 11, 13, 15, 14, 18, 20, 17, 16, 22, 29, 25], [24, 23, 28], [27, 26, 21]]
33: [[19, 9, 6, 1, 3, 12, 2, 4, 5, 7, 10, 8, 11, 13, 15, 14, 18, 20, 17, 16, 22, 29, 25], [24, 23, 28], [27, 26, 21]]
34: [[19, 9, 6, 1, 3, 12, 2, 4, 5, 7, 10, 8, 11, 13, 15, 14, 18, 20, 17, 16, 22, 29, 25], [24, 23, 28], [27, 26, 21]]
35: [[19, 9, 6, 1, 3, 12, 2, 4, 5, 7, 10, 8, 11, 13, 15, 14, 18, 20, 17, 16, 22, 29, 25], [24, 23, 28], [27, 26, 21]]
36: [[19, 9, 6, 1, 3, 12, 2, 4, 5, 7, 10, 8, 11, 13, 15, 14, 18, 20, 17, 16, 22, 29, 25], [24, 23, 28], [27, 26, 21]]
37: [[19, 9, 6, 1, 3, 12, 2, 4, 5, 7, 10, 8, 11, 13, 15, 14, 18, 20, 17, 16, 22, 29, 25], [24, 23, 28], [27, 26, 21]]
38: [[19, 9, 6, 1, 3, 12, 2, 4, 5, 7, 10, 8, 11, 13, 15, 14, 18, 20, 17, 16, 22, 29, 25], [24, 23, 28], [27, 26, 21]]
39: [[19, 9, 6, 1, 3, 12, 2, 4, 5, 7, 10, 8, 11, 13, 15, 14, 18, 20, 17, 16, 22, 29, 25, 24], [23, 28], [27, 26, 21]]
40: [[19, 9, 6, 1, 3, 12, 2, 4, 5, 7, 10, 8, 11, 13, 15, 14, 18, 20, 17, 16, 22, 29, 25, 24], [23, 28], [27, 26, 21]]
41: [[19, 9, 6, 1, 3, 12, 2, 4, 5, 7, 10, 8, 11, 13, 15, 14, 18, 20, 17, 16, 22, 29, 25, 24], [23, 28], [27, 26, 21]]
42: [[19, 9, 6, 1, 3, 12, 2, 4, 5, 7, 10, 8, 11, 13, 15, 14, 18, 20, 17, 16, 22, 29, 25, 24], [23, 28], [27, 26, 21]]
43: [[19, 9, 6, 1, 3, 12, 2, 4, 5, 7, 10, 8, 11, 13, 15, 14, 18, 20, 17, 16, 22, 29, 25, 24], [23, 28], [27, 26, 21]]
44: [[19, 9, 6, 1, 3, 12, 2, 4, 5, 7, 10, 8, 11, 13, 15, 14, 18, 20, 17, 16, 22, 29, 25, 24], [23, 28], [27, 26, 21]]
45: [[19, 9, 6, 1, 3, 12, 2, 4, 5, 7, 10, 8, 11, 13, 15, 14, 18, 20, 17, 16, 22, 29], [25, 24, 23, 28], [27, 26, 21]]
46: [[19, 9, 6, 1, 3, 12, 2, 4, 5, 7, 10, 8, 11, 13, 15, 14, 18, 20, 17, 16, 22, 29], [25, 24, 23, 28], [27, 26, 21]]
47: [[19, 9, 6, 1, 3, 12, 2, 4, 5, 7, 10, 8, 11, 13, 15, 14, 18, 20, 17, 16, 22, 29], [25, 24, 23, 28], [27, 26, 21]]
48: [[19, 9, 6, 1, 3, 12, 2, 4, 5, 7, 10, 8, 11, 13, 15, 14, 18, 20, 17, 16, 22, 29, 25], [24, 23, 28, 27], [26, 21]]
49: [[19, 9, 6, 1, 3, 12, 2, 4, 5, 7, 10, 8, 11, 13, 15, 14, 18, 20, 17, 16, 22, 29, 25, 24], [23, 28, 27], [26, 21]]
50: [[19, 9, 6, 1, 3, 12, 2, 4, 5, 7, 10, 8, 11, 13, 15, 14, 18, 20, 17, 16, 22, 29, 25, 24], [23, 28, 27], [26, 21]]
51: [[19, 9, 6, 1, 3, 12, 2, 4, 5, 7, 10, 8, 11, 13, 15, 14, 18, 20, 17, 16, 22, 29, 25], [24, 23], [28, 27, 26, 21]]
52: [[19, 9, 6, 1, 3, 12, 2, 4, 5, 7, 10, 8, 11, 13, 15, 14, 18, 20, 17, 16, 22, 29, 25], [24, 23], [28, 27, 26, 21]]
53: [[19, 9, 6, 1, 3, 12, 2, 4, 5, 7, 10, 8, 11, 13, 15, 14, 18, 20, 17, 16, 22, 29], [25, 24, 23], [28, 27, 26, 21]]
54: [[19, 9, 6, 1, 3, 12, 2, 4, 5, 7, 10, 8, 11, 13, 15, 14, 18, 20, 17, 16, 22, 29], [25, 24, 23], [28, 27, 26, 21]]
55: [[19, 9, 6, 1, 3, 12, 2, 4, 5, 7, 10, 8, 11, 13, 15, 14, 18, 20, 17, 16, 22, 29], [25, 24, 23], [28, 27, 26, 21]]
56: [[19, 9, 6, 1, 3, 12, 2, 4, 5, 7, 10, 8, 11, 13, 15, 14, 18, 20, 17, 16, 22, 29], [25, 24, 23], [28, 27, 26, 21]]
57: [[19, 9, 6, 1, 3, 12, 2, 4, 5, 7, 10, 8, 11, 13, 15, 14, 18, 20, 17, 16, 22, 29], [25, 24, 23], [28, 27, 26, 21]]
58: [[19, 9, 6, 1, 3, 12, 2, 4, 5, 7, 10, 8, 11, 13, 15, 14, 18, 20, 17, 16, 22, 29], [25, 24, 23], [28, 27, 26, 21]]
59: [[19, 9, 6, 1, 3, 12, 2, 4, 5, 7, 10, 8, 11, 13, 15, 14, 18, 20, 17, 16, 22, 29], [25, 24, 23], [28, 27, 26, 21]]
