0: [[29, 21, 26], [6, 5, 2, 10], [23, 17, 11, 15], [4, 3], [19, 18, 9, 24], [7, 1, 22, 14], [8, 16, 13, 12], [20, 25, 27, 28]]
13: [[29, 21, 26], [6, 5, 2, 10], [23, 17, 11, 15], [4, 3], [19, 18, 9, 24], [7, 1, 22, 14], [8, 16, 13, 12], [20, 25, 27, 28]]
14: [[29, 21, 26], [6, 5, 2, 10], [23, 17, 11, 15], [4, 3], [19, 18, 9, 24], [7, 1, 22, 14], [8, 16, 13, 12], [20, 25, 27, 28]]
15: [[29, 21, 26], [6, 5, 2, 10], [23, 17, 11, 15], [4, 3], [19, 18, 9, 24], [7, 1, 22, 14], [8, 16, 13, 12], [20, 25, 27, 28]]
16: [[29, 21, 26], [6, 5, 2, 10], [23, 17, 11, 15], [4, 3], [19, 18, 9, 24], [7, 1, 22, 14], [8, 16, 13, 12], [20, 25, 27, 28]]
17: [[29, 21, 26], [6, 5, 2, 10], [23, 17, 11, 15], [4, 3], [19, 18, 9, 24], [7, 1, 22, 14], [8, 16, 13, 12], [20, 25, 27, 28]]
18: [[29, 21, 26], [6, 5, 2, 10], [23, 17, 11, 15], [4, 3], [19, 18, 9, 24], [7, 1, 22, 14], [8, 16, 13, 12], [20, 25, 27, 28]]
19: [[29, 21, 26], [6, 5, 2, 10], [23, 17, 11, 15], [4, 3], [19, 18, 9, 24], [7, 1, 22, 14], [8, 16, 13, 12], [20, 25, 27, 28]]
20: [[29, 21, 26], [6, 5, 2, 10], [23, 17, 11, 15], [4, 3], [19, 18, 9, 24], [7, 1, 22, 14], [8, 16, 13, 12], [20, 25, 27, 28]]
21: [[29, 21, 26], [6, 5, 2, 10], [23, 17, 11, 15], [4, 3], [19, 18, 9, 24], [7, 1, 22, 14], [8, 16, 13, 12], [20, 25, 27, 28]]
22: [[29, 21, 26], [6, 5, 2, 10], [23, 17, 11, 15], [4, 3], [19, 18, 9, 24], [7, 1, 22, 14], [8, 16, 13, 12], [20, 25, 27, 28]]
23: [[29, 21, 26], [6, 5, 2, 10], [23, 17, 11, 15], [4, 3], [19, 18, 9, 24], [7, 1, 22, 14], [8, 16, 13, 12], [20, 25, 27, 28]]
24: [[29, 21, 26], [6, 5, 2, 10], [23, 17, 11, 15], [4, 3], [19, 18, 9, 24], [7, 1, 22, 14], [8, 16, 13, 12], [20, 25, 27, 28]]
25: [[29, 21, 26], [6, 5, 2, 10], [23, 17, 11, 15], [4, 3], [19, 18, 9, 24], [7, 1, 22, 14], [8, 16, 13, 12], [20, 25, 27, 28]]
26: [[29, 21, 26], [6, 5, 2, 10], [23, 17, 11, 15], [4, 3], [19, 18, 9, 24], [7, 1, 22, 14], [8, 16, 13, 12], [20, 25, 27, 28]]
27: [[29, 21, 26], [6, 5, 2, 10], [23, 17, 11, 15], [4, 3], [19, 18, 9, 24], [7, 1, 22, 14], [8, 16, 13, 12], [20, 25, 27, 28]]
28: [[29, 21, 26], [6, 5, 2, 10], [23, 17, 11, 15], [4, 3], [19, 18, 9, 24], [7, 1, 22, 14], [8, 16, 13, 12], [20, 25, 27, 28]]
29: [[29, 21, 26], [6, 5, 2, 10], [23, 17, 11, 15], [4, 3], [19, 18, 9, 24], [7, 1, 22, 14], [8, 16, 13, 12], [20, 25, 27, 28]]
30: [[29, 21, 26], [6, 5, 2, 10], [23, 17, 11, 15], [4, 3], [19, 18, 9, 24], [7, 1, 22, 14], [8, 16, 13, 12], [20, 25, 27, 28]]
31: [[29, 21, 26], [6, 5, 2, 10], [23, 17, 11, 15], [4, 3], [19, 18, 9, 24], [7, 1, 22, 14], [8, 16, 13, 12], [20, 25, 27, 28]]
32: [[29, 21, 26], [6, 5, 2, 10], [23, 17, 11, 15], [4, 3], [19, 18, 9, 24], [7, 1, 22, 14], [8, 16, 13, 12], [20, 25, 27, 28]]
33: [[29, 21, 26], [6, 5, 2, 10], [23, 17, 11, 15], [4, 3], [19, 18, 9, 24], [7, 1, 22, 14], [8, 16, 13, 12], [20, 25, 27, 28]]
34: [[29, 21, 26], [6, 5, 2, 10], [23, 17, 11, 15], [4, 3], [19, 18, 9, 24], [7, 1, 22, 14], [8, 16, 13, 12], [20, 25, 27, 28]]
35: [[29, 21, 26], [6, 5, 2, 10], [23, 17, 11, 15], [4, 3], [19, 18, 9, 24], [7, 1, 22, 14], [8, 16, 13, 12], [20, 25, 27, 28]]
36: [[29, 21, 26], [6, 5, 2, 10], [23, 17, 11, 15], [4, 3], [19, 18, 9, 24], [7, 1, 22, 14], [8, 16, 13, 12], [20, 25, 27, 28]]
37: [[29, 21, 26], [6, 5, 2, 10], [23, 17, 11, 15], [4, 3], [19, 18, 9, 24], [7, 1, 22, 14], [8, 16, 13, 12], [20, 25, 27, 28]]
38: [[29, 21, 26], [6, 5, 2, 10], [23, 17, 11, 15], [4, 3], [19, 18, 9, 24], [7, 1, 22, 14], [8, 16, 13, 12], [20, 25, 27, 28]]
39: [[29, 21, 26], [6, 5, 2, 10], [23, 17, 11, 15], [4, 3], [19, 18, 9, 24], [7, 1, 22, 14], [8, 16, 13, 12], [20, 25, 27, 28]]
40: [[29, 21, 26], [6, 5, 2, 10], [23, 17, 11, 15], [4, 3], [19, 18, 9, 24], [7, 1, 22, 14], [8, 16, 13, 12], [20, 25, 27, 28]]
41: [[29, 21, 26], [6, 5, 2, 10], [23, 17, 11, 15], [4, 3], [19, 18, 9, 24], [7, 1, 22, 14], [8, 16, 13, 12], [20, 25, 27, 28]]
42: [[29, 21, 26], [6, 5, 2, 10], [23, 17, 11, 15], [4, 3], [19, 18, 9, 24], [7, 1, 22, 14], [8, 16, 13, 12], [20, 25, 27, 28]]
43: [[29, 21, 26], [6, 5, 2, 10], [23, 17, 11, 15], [4, 3], [19, 18, 9, 24], [7, 1, 22, 14], [8, 16, 13, 12], [20, 25, 27, 28]]
44: [[29, 21, 26], [6, 5, 2, 10], [23, 17, 11, 15], [4, 3], [19, 18, 9, 24], [7, 1, 22, 14], [8, 16, 13, 12], [20, 25, 27, 28]]
45: [[29, 21, 26], [6, 5, 2, 10], [23, 17, 11, 15], [4, 3], [19, 18, 9, 24], [7, 1, 22, 14], [8, 16, 13, 12], [20, 25, 27, 28]]
46: [[29, 21, 26], [6, 5, 2, 10], [23, 17, 11, 15], [4, 3], [19, 18, 9, 24], [7, 1, 22, 14], [8, 16, 13, 12], [20, 25, 27, 28]]
47: [[29, 21, 26], [6, 5, 2, 10], [23, 17, 11, 15], [4, 3], [19, 18, 9, 24], [7, 1, 22, 14], [8, 16, 13, 12], [20, 25, 27, 28]]
48: [[29, 21, 26], [6, 5, 2, 10], [23, 17, 11, 15], [4, 3], [19, 18, 9, 24], [7, 1, 22, 14], [8, 16, 13, 12], [20, 25, 27, 28]]
49: [[29, 21, 26], [6, 5, 2, 10], [23, 17, 11, 15], [4, 3], [19, 18, 9, 24], [7, 1, 22, 14], [8, 16, 13, 12], [20, 25, 27, 28]]
50: [[29, 21, 26], [6, 5, 2, 10], [23, 17, 11, 15], [4, 3], [19, 18, 9, 24], [7, 1, 22, 14], [8, 16, 13, 12], [20, 25, 27, 28]]
51: [[29, 21, 26], [6, 5, 2, 10], [23, 17, 11, 15], [4, 3], [19, 18, 9, 24], [7, 1, 22, 14], [8, 16, 13, 12], [20, 25, 27, 28]]
52: [[29, 21, 26], [6, 5, 2, 10], [23, 17, 11, 15], [4, 3], [19, 18, 9, 24], [7, 1, 22, 14], [8, 16, 13, 12], [20, 25, 27, 28]]
53: [[29, 21, 26], [6, 5, 2, 10], [23, 17, 11, 15], [4, 3], [19, 18, 9, 24], [7, 1, 22, 14], [8, 16, 13, 12], [20, 25, 27, 28]]
54: [[29, 21, 26], [6, 5, 2, 10], [23, 17, 11, 15], [4, 3], [19, 18, 9, 24], [7, 1, 22, 14], [8, 16, 13, 12], [20, 25, 27, 28]]
55: [[29, 21, 26], [6, 5, 2, 10], [23, 17, 11, 15], [4, 3], [19, 18, 9, 24], [7, 1, 22, 14], [8, 16, 13, 12], [20, 25, 27, 28]]
56: [[29, 21, 26], [6, 5, 2, 10], [23, 17, 11, 15], [4, 3], [19, 18, 9, 24], [7, 1, 22, 14], [8, 16, 13, 12], [20, 25, 27, 28]]
57: [[29, 21, 26], [6, 5, 2, 10], [23, 17, 11, 15], [4, 3], [19, 18, 9, 24], [7, 1, 22, 14], [8, 16, 13, 12], [20, 25, 27, 28]]
58: [[29, 21, 26], [6, 5, 2, 10], [23, 17, 11, 15], [4, 3], [19, 18, 9, 24], [7, 1, 22, 14], [8, 16, 13, 12], [20, 25, 27, 28]]
59: [[29, 21, 26], [6, 5, 2, 10], [23, 17, 11, 15], [4, 3], [19, 18, 9, 24], [7, 1, 22, 14], [8, 16, 13, 12], [20, 25, 27, 28]]
