0: [[7, 11, 23, 28, 10, 15, 17], [18, 2, 24, 1, 12, 14, 5, 6], [13, 8, 4, 16, 22, 19, 9], [27, 3, 20, 26, 29, 25, 21]]
16: [[7, 11, 23, 28, 10, 15, 17], [18, 2, 24, 1, 12, 14, 5, 6], [13, 8, 4, 16, 22, 19, 9], [27, 3, 20, 26, 29, 25, 21]]
17: [[7, 11, 23, 28, 10, 15, 17], [18, 2, 24, 1, 12, 14, 5, 6], [13, 8, 4, 16, 22, 19, 9], [27, 3, 20, 26, 29, 25, 21]]
18: [[7, 11, 23, 28, 10, 15, 17], [18, 2, 24, 1, 12, 14, 5, 6], [13, 8, 4, 16, 22, 19, 9], [27, 3, 20, 26, 29, 25, 21]]
19: [[7, 11, 23, 28, 10, 15, 17], [18, 2, 24, 1, 12, 14, 5, 6], [13, 8, 4, 16, 22, 19, 9], [27, 3, 20, 26, 29, 25, 21]]
20: [[7, 11, 23, 28, 10, 15, 17], [18, 2, 24, 1, 12, 14, 5, 6], [13, 8, 4, 16, 22, 19, 9], [27, 3, 20, 26, 29, 25, 21]]
21: [[7, 11, 23, 28, 10, 15, 17], [18, 2, 24, 1, 12, 14, 5, 6], [13, 8, 4, 16, 22, 19, 9], [27, 3, 20, 26, 29, 25, 21]]
22: [[7, 11, 23, 28, 10, 15, 17], [18, 2, 24, 1, 12, 14, 5, 6], [13, 8, 4, 16, 22, 19, 9], [27, 3, 20, 26, 29, 25, 21]]
23: [[7, 11, 23, 28, 10, 15, 17], [18, 2, 24, 1, 12, 14, 5, 6], [13, 8, 4, 16, 22, 19, 9], [27, 3, 20, 26, 29, 25, 21]]
24: [[7, 11, 23, 28, 10, 15, 17], [18, 2, 24, 1, 12, 14, 5, 6], [13, 8, 4, 16, 22, 19, 9], [27, 3, 20, 26, 29, 25, 21]]
25: [[7, 11, 23, 28, 10, 15, 17], [18, 2, 24, 1, 12, 14, 5, 6], [13, 8, 4, 16, 22, 19, 9], [27, 3, 20, 26, 29, 25, 21]]
26: [[7, 11, 23, 28, 10, 15, 17], [18, 2, 24, 1, 12, 14, 5, 6], [13, 8, 4, 16, 22, 19, 9], [27, 3, 20, 26, 29, 25, 21]]
27: [[7, 11, 23, 28, 10, 15, 17], [18, 2, 24, 1, 12, 14, 5, 6], [13, 8, 4, 16, 22, 19, 9], [27, 3, 20, 26, 29, 25, 21]]
28: [[7, 11, 23, 28, 10, 15, 17], [18, 2, 24, 1, 12, 14, 5, 6], [13, 8, 4, 16, 22, 19, 9], [27, 3, 20, 26, 29, 25, 21]]
29: [[7, 11, 23, 28, 10, 15, 17], [18, 2, 24, 1, 12, 14, 5, 6], [13, 8, 4, 16, 22, 19, 9], [27, 3, 20, 26, 29, 25, 21]]
30: [[7, 11, 23, 28, 10, 15, 17], [18, 2, 24, 1, 12, 14, 5, 6], [13, 8, 4, 16, 22, 19, 9], [27, 3, 20, 26, 29, 25, 21]]
31: [[7, 11, 23, 28, 10, 15, 17], [18, 2, 24, 1, 12, 14, 5, 6], [13, 8, 4, 16, 22, 19, 9], [27, 3, 20, 26, 29, 25, 21]]
32: [[7, 11, 23, 28, 10, 15, 17], [18, 2, 24, 1, 12, 14, 5, 6], [13, 8, 4, 16, 22, 19, 9], [27, 3, 20, 26, 29, 25, 21]]
33: [[7, 11, 23, 28, 10, 15, 17], [18, 2, 24, 1, 12, 14, 5, 6], [13, 8, 4, 16, 22, 19, 9], [27, 3, 20, 26, 29, 25, 21]]
34: [[7, 11, 23, 28, 10, 15, 17], [18, 2, 24, 1, 12, 14, 5, 6], [13, 8, 4, 16, 22, 19, 9], [27, 3, 20, 26, 29, 25, 21]]
35: [[7, 11, 23, 28, 10, 15, 17], [18, 2, 24, 1, 12, 14, 5, 6], [13, 8, 4, 16, 22, 19, 9], [27, 3, 20, 26, 29, 25, 21]]
36: [[7, 11, 23, 28, 10, 15, 17], [18, 2, 24, 1, 12, 14, 5, 6], [13, 8, 4, 16, 22, 19, 9], [27, 3, 20, 26, 29, 25, 21]]
37: [[7, 11, 23, 28, 10, 15, 17], [18, 2, 24, 1, 12, 14, 5, 6], [13, 8, 4, 16, 22, 19, 9], [27, 3, 20, 26, 29, 25, 21]]
38: [[7, 11, 23, 28, 10, 15, 17], [18, 2, 24, 1, 12, 14, 5, 6], [13, 8, 4, 16, 22, 19, 9], [27, 3, 20, 26, 29, 25, 21]]
39: [[7, 11, 23, 28, 10, 15, 17], [18, 2, 24, 1, 12, 14, 5, 6], [13, 8, 4, 16, 22, 19, 9], [27, 3, 20, 26, 29, 25, 21]]
40: [[7, 11, 23, 28, 10, 15, 17], [18, 2, 24, 1, 12, 14, 5, 6], [13, 8, 4, 16, 22, 19, 9], [27, 3, 20, 26, 29, 25, 21]]
41: [[7, 11, 23, 28, 10, 15, 17], [18, 2, 24, 1, 12, 14, 5, 6], [13, 8, 4, 16, 22, 19, 9], [27, 3, 20, 26, 29, 25, 21]]
42: [[7, 11, 23, 28, 10, 15, 17], [18, 2, 24, 1, 12, 14, 5, 6], [13, 8, 4, 16, 22, 19, 9], [27, 3, 20, 26, 29, 25, 21]]
43: [[7, 11, 23, 28, 10, 15, 17], [18, 2, 24, 1, 12, 14, 5, 6], [13, 8, 4, 16, 22, 19, 9], [27, 3, 20, 26, 29, 25, 21]]
44: [[7, 11, 23, 28, 10, 15, 17], [18, 2, 24, 1, 12, 14, 5, 6], [13, 8, 4, 16, 22, 19, 9], [27, 3, 20, 26, 29, 25, 21]]
45: [[7, 11, 23, 28, 10, 15, 17], [18, 2, 24, 1, 12, 14, 5, 6], [13, 8, 4, 16, 22, 19, 9], [27, 3, 20, 26, 29, 25, 21]]
46: [[7, 11, 23, 28, 10, 15, 17], [18, 2, 24, 1, 12, 14, 5, 6], [13, 8, 4, 16, 22, 19, 9], [27, 3, 20, 26, 29, 25, 21]]
47: [[7, 11, 23, 28, 10, 15, 17], [18, 2, 24, 1, 12, 14, 5, 6], [13, 8, 4, 16, 22, 19, 9], [27, 3, 20, 26, 29, 25, 21]]
48: [[7, 11, 23, 28, 10, 15, 17], [18, 2, 24, 1, 12, 14, 5, 6], [13, 8, 4, 16, 22, 19, 9], [27, 3, 20, 26, 29, 25, 21]]
49: [[7, 11, 23, 28, 10, 15, 17], [18, 2, 24, 1, 12, 14, 5, 6], [13, 8, 4, 16, 22, 19, 9], [27, 3, 20, 26, 29, 25, 21]]
50: [[7, 11, 23, 28, 10, 15, 17], [18, 2, 24, 1, 12, 14, 5, 6], [13, 8, 4, 16, 22, 19, 9], [27, 3, 20, 26, 29, 25, 21]]
51: [[7, 11, 23, 28, 10, 15, 17], [18, 2, 24, 1, 12, 14, 5, 6], [13, 8, 4, 16, 22, 19, 9], [27, 3, 20, 26, 29, 25, 21]]
52: [[7, 11, 23, 28, 10, 15, 17], [18, 2, 24, 1, 12, 14, 5, 6], [13, 8, 4, 16, 22, 19, 9], [27, 3, 20, 26, 29, 25, 21]]
53: [[7, 11, 23, 28, 10, 15, 17], [18, 2, 24, 1, 12, 14, 5, 6], [13, 8, 4, 16, 22, 19, 9], [27, 3, 20, 26, 29, 25, 21]]
54: [[7, 11, 23, 28, 10, 15, 17], [18, 2, 24, 1, 12, 14, 5, 6], [13, 8, 4, 16, 22, 19, 9], [27, 3, 20, 26, 29, 25, 21]]
55: [[7, 11, 23, 28, 10, 15, 17], [18, 2, 24, 1, 12, 14, 5, 6], [13, 8, 4, 16, 22, 19, 9], [27, 3, 20, 26, 29, 25, 21]]
56: [[7, 11, 23, 28, 10, 15, 17], [18, 2, 24, 1, 12, 14, 5, 6], [13, 8, 4, 16, 22, 19, 9], [27, 3, 20, 26, 29, 25, 21]]
57: [[7, 11, 23, 28, 10, 15, 17], [18, 2, 24, 1, 12, 14, 5, 6], [13, 8, 4, 16, 22, 19, 9], [27, 3, 20, 26, 29, 25, 21]]
