0: [[28, 10], [6, 24], [5, 29, 25], [17, 18], [7, 9, 13], [1, 19, 2], [4, 8, 12], [3, 11], [15, 20, 14], [21, 26, 27], [23, 16, 22]]
12: [[28, 10], [6, 24], [5, 29, 25], [17, 18], [7, 9, 13], [1, 19, 2], [4, 8, 12], [3, 11], [15, 20, 14], [21, 26, 27], [23, 16, 22]]
13: [[28, 10], [6, 24], [5, 29, 25], [17, 18], [7, 9, 13], [1, 19, 2], [4, 8, 12], [3, 11], [15, 20, 14], [21, 26, 27], [23, 16, 22]]
14: [[28, 10], [6, 24], [5, 29, 25], [17, 18], [7, 9, 13], [1, 19, 2], [4, 8, 12], [3, 11], [15, 20, 14], [21, 26, 27], [23, 16, 22]]
15: [[28, 10], [6, 24], [5, 29, 25], [17, 18], [7, 9, 13], [1, 19, 2], [4, 8, 12], [3, 11], [15, 20, 14], [21, 26, 27], [23, 16, 22]]
16: [[28, 10], [6, 24], [5, 29, 25], [17, 18], [7, 9, 13], [1, 19, 2], [4, 8, 12], [3, 11], [15, 20, 14], [21, 26, 27], [23, 16, 22]]
17: [[28, 10], [6, 24], [5, 29, 25], [17, 18], [7, 9, 13], [1, 19, 2], [4, 8, 12], [3, 11], [15, 20, 14], [21, 26, 27], [23, 16, 22]]
18: [[28, 10], [6, 24], [5, 29, 25], [17, 18], [7, 9, 13], [1, 19, 2], [4, 8, 12], [3, 11], [15, 20, 14], [21, 26, 27], [23, 16, 22]]
19: [[28, 10], [6, 24], [5, 29, 25], [17, 18], [7, 9, 13], [1, 19, 2], [4, 8, 12], [3, 11], [15, 20, 14], [21, 26, 27], [23, 16, 22]]
20: [[28, 10], [6, 24], [5, 29, 25], [17, 18], [7, 9, 13], [1, 19, 2], [4, 8, 12], [3, 11], [15, 20, 14], [21, 26, 27], [23, 16, 22]]
21: [[28, 10], [6, 24], [5, 29, 25], [17, 18], [7, 9, 13], [1, 19, 2], [4, 8, 12], [3, 11], [15, 20, 14], [21, 26, 27], [23, 16, 22]]
22: [[28, 10], [6, 24], [5, 29, 25], [17, 18], [7, 9, 13], [1, 19, 2], [4, 8, 12], [3, 11], [15, 20, 14], [21, 26, 27], [23, 16, 22]]
23: [[28, 10], [6, 24], [5, 29, 25], [17, 18], [7, 9, 13], [1, 19, 2], [4, 8, 12], [3, 11], [15, 20, 14], [21, 26, 27], [23, 16, 22]]
24: [[28, 10], [6, 24], [5, 29, 25], [17, 18], [7, 9, 13], [1, 19, 2], [4, 8, 12], [3, 11], [15, 20, 14], [21, 26, 27], [23, 16, 22]]
25: [[28, 10], [6, 24], [5, 29, 25], [17, 18], [7, 9, 13], [1, 19, 2], [4, 8, 12], [3, 11], [15, 20, 14], [21, 26, 27], [23, 16, 22]]
26: [[28, 10], [6, 24], [5, 29, 25], [17, 18], [7, 9, 13], [1, 19, 2], [4, 8, 12], [3, 11], [15, 20, 14], [21, 26, 27], [23, 16, 22]]
27: [[28, 10], [6, 24], [5, 29, 25], [17, 18], [7, 9, 13], [1, 19, 2], [4, 8, 12], [3, 11], [15, 20, 14], [21, 26, 27], [23, 16, 22]]
28: [[28, 10], [6, 24], [5, 29, 25], [17, 18], [7, 9, 13], [1, 19, 2], [4, 8, 12], [3, 11], [15, 20, 14], [21, 26, 27], [23, 16, 22]]
29: [[28, 10], [6, 24], [5, 29, 25], [17, 18], [7, 9, 13], [1, 19, 2], [4, 8, 12], [3, 11], [15, 20, 14], [21, 26, 27], [23, 16, 22]]
30: [[28, 10], [6, 24], [5, 29, 25], [17, 18], [7, 9, 13], [1, 19, 2], [4, 8, 12], [3, 11], [15, 20, 14], [21, 26, 27], [23, 16, 22]]
31: [[28, 10], [6, 24], [5, 29, 25], [17, 18], [7, 9, 13], [1, 19, 2], [4, 8, 12], [3, 11], [15, 20, 14], [21, 26, 27], [23, 16, 22]]
32: [[28, 10], [6, 24], [5, 29, 25], [17, 18], [7, 9, 13], [1, 19, 2], [4, 8, 12], [3, 11], [15, 20, 14], [21, 26, 27], [23, 16, 22]]
33: [[28, 10], [6, 24], [5, 29, 25], [17, 18], [7, 9, 13], [1, 19, 2], [4, 8, 12], [3, 11], [15, 20, 14], [21, 26, 27], [23, 16, 22]]
34: [[28, 10], [6, 24], [5, 29, 25], [17, 18], [7, 9, 13], [1, 19, 2], [4, 8, 12], [3, 11], [15, 20, 14], [21, 26, 27], [23, 16, 22]]
35: [[28, 10], [6, 24], [5, 29, 25], [17, 18], [7, 9, 13], [1, 19, 2], [4, 8, 12], [3, 11], [15, 20, 14], [21, 26, 27], [23, 16, 22]]
36: [[28, 10], [6, 24], [5, 29, 25], [17, 18], [7, 9, 13], [1, 19, 2], [4, 8, 12], [3, 11], [15, 20, 14], [21, 26, 27], [23, 16, 22]]
37: [[28, 10], [6, 24], [5, 29, 25], [17, 18], [7, 9, 13], [1, 19, 2], [4, 8, 12], [3, 11], [15, 20, 14], [21, 26, 27], [23, 16, 22]]
38: [[28, 10], [6, 24], [5, 29, 25], [17, 18], [7, 9, 13], [1, 19, 2], [4, 8, 12], [3, 11], [15, 20, 14], [21, 26, 27], [23, 16, 22]]
39: [[28, 10], [6, 24], [5, 29, 25], [17, 18], [7, 9, 13], [1, 19, 2], [4, 8, 12], [3, 11], [15, 20, 14], [21, 26, 27], [23, 16, 22]]
40: [[28, 10], [6, 24], [5, 29, 25], [17, 18], [7, 9, 13], [1, 19, 2], [4, 8, 12], [3, 11], [15, 20, 14], [21, 26, 27], [23, 16, 22]]
41: [[28, 10], [6, 24], [5, 29, 25], [17, 18], [7, 9, 13], [1, 19, 2], [4, 8, 12], [3, 11], [15, 20, 14], [21, 26, 27], [23, 16, 22]]
42: [[28, 10], [6, 24], [5, 29, 25], [17, 18], [7, 9, 13], [1, 19, 2], [4, 8, 12], [3, 11], [15, 20, 14], [21, 26, 27], [23, 16, 22]]
43: [[28, 10], [6, 24], [5, 29, 25], [17, 18], [7, 9, 13], [1, 19, 2], [4, 8, 12], [3, 11], [15, 20, 14], [21, 26, 27], [23, 16, 22]]
44: [[28, 10], [6, 24], [5, 29, 25], [17, 18], [7, 9, 13], [1, 19, 2], [4, 8, 12], [3, 11], [15, 20, 14], [21, 26, 27], [23, 16, 22]]
45: [[28, 10], [6, 24], [5, 29, 25], [17, 18], [7, 9, 13], [1, 19, 2], [4, 8, 12], [3, 11], [15, 20, 14], [21, 26, 27], [23, 16, 22]]
46: [[28, 10], [6, 24], [5, 29, 25], [17, 18], [7, 9, 13], [1, 19, 2], [4, 8, 12], [3, 11], [15, 20, 14], [21, 26, 27], [23, 16, 22]]
47: [[28, 10], [6, 24], [5, 29, 25], [17, 18], [7, 9, 13], [1, 19, 2], [4, 8, 12], [3, 11], [15, 20, 14], [21, 26, 27], [23, 16, 22]]
48: [[28, 10], [6, 24], [5, 29, 25], [17, 18], [7, 9, 13], [1, 19, 2], [4, 8, 12], [3, 11], [15, 20, 14], [21, 26, 27], [23, 16, 22]]
49: [[28, 10], [6, 24], [5, 29, 25], [17, 18], [7, 9, 13], [1, 19, 2], [4, 8, 12], [3, 11], [15, 20, 14], [21, 26, 27], [23, 16, 22]]
50: [[28, 10], [6, 24], [5, 29, 25], [17, 18], [7, 9, 13], [1, 19, 2], [4, 8, 12], [3, 11], [15, 20, 14], [21, 26, 27], [23, 16, 22]]
51: [[28, 10], [6, 24], [5, 29, 25], [17, 18], [7, 9, 13], [1, 19, 2], [4, 8, 12], [3, 11], [15, 20, 14], [21, 26, 27], [23, 16, 22]]
52: [[28, 10], [6, 24], [5, 29, 25], [17, 18], [7, 9, 13], [1, 19, 2], [4, 8, 12], [3, 11], [15, 20, 14], [21, 26, 27], [23, 16, 22]]
53: [[28, 10], [6, 24], [5, 29, 25], [17, 18], [7, 9, 13], [1, 19, 2], [4, 8, 12], [3, 11], [15, 20, 14], [21, 26, 27], [23, 16, 22]]
54: [[28, 10], [6, 24], [5, 29, 25], [17, 18], [7, 9, 13], [1, 19, 2], [4, 8, 12], [3, 11], [15, 20, 14], [21, 26, 27], [23, 16, 22]]
55: [[28, 10], [6, 24], [5, 29, 25], [17, 18], [7, 9, 13], [1, 19, 2], [4, 8, 12], [3, 11], [15, 20, 14], [21, 26, 27], [23, 16, 22]]
56: [[28, 10], [6, 24], [5, 29, 25], [17, 18], [7, 9, 13], [1, 19, 2], [4, 8, 12], [3, 11], [15, 20, 14], [21, 26, 27], [23, 16, 22]]
57: [[28, 10], [6, 24], [5, 29, 25], [17, 18], [7, 9, 13], [1, 19, 2], [4, 8, 12], [3, 11], [15, 20, 14], [21, 26, 27], [23, 16, 22]]
58: [[28, 10], [6, 24], [5, 29, 25], [17, 18], [7, 9, 13], [1, 19, 2], [4, 8, 12], [3, 11], [15, 20, 14], [21, 26, 27], [23, 16, 22]]
59: [[28, 10], [6, 24], [5, 29, 25], [17, 18], [7, 9, 13], [1, 19, 2], [4, 8, 12], [3, 11], [15, 20, 14], [21, 26, 27], [23, 16, 22]]
