0: [[11, 39, 41, 2, 8, 1, 15], [30, 9, 4, 3, 6, 34, 7], [19, 24, 23, 10, 12, 5, 13], [14, 17, 18, 49, 21, 16, 31], [22, 25, 20, 28, 29, 51, 35], [27, 26, 36, 32, 43, 37, 46], [33, 40, 38, 42, 44, 50], [47, 45, 52, 53, 57, 56, 55], [59, 54, 61, 48, 60, 63], [58, 62, 68, 64, 71, 81, 69], [65, 70, 77, 66, 87, 72, 67], [74, 75, 73, 79, 78, 83], [82, 76, 85, 86, 80, 84, 88]]
11: [[11, 36, 43, 2, 9, 1, 5, 22, 3, 4, 12, 68, 6, 7, 15, 24, 14, 8, 10, 23, 13, 16], [18, 19, 17, 21, 20, 25, 59, 29, 26, 30, 27, 55, 28, 31, 50, 34, 32, 33, 37, 39, 40, 44], [38, 41, 35, 42, 47, 45, 58, 54, 49, 48, 46, 53, 57, 52, 51, 61, 56, 60, 62, 63, 76, 64], [80, 71, 65, 66, 69, 74, 75, 70, 67, 72, 77, 73, 79, 78, 83, 82, 81, 84, 86, 87, 85, 88]]
12: [[11, 36, 43, 2, 9, 1, 5, 22, 3, 4, 12, 68, 6, 7, 15, 24, 14, 8, 10, 23, 13, 16], [18, 19, 17, 21, 20, 25, 59, 29, 26, 30, 27, 55, 28, 31, 50, 34, 32, 33, 37, 39, 40, 44], [38, 41, 35, 42, 47, 45, 58, 54, 49, 48, 46, 53, 57, 52, 51, 61, 56, 60, 62, 63, 76, 64], [80, 71, 65, 66, 69, 74, 75, 70, 67, 72, 77, 73, 79, 78, 83, 82, 81, 84, 86, 87, 85, 88]]
13: [[11, 36, 43, 2, 9, 1, 5, 22, 3, 4, 12, 68, 6, 7, 15, 24, 14, 8, 10, 23, 13, 16], [18, 19, 17, 21, 20, 25, 59, 29, 26, 30, 27, 55, 28, 31, 50, 34, 32, 33, 37, 39, 40, 44], [38, 41, 35, 42, 47, 45, 58, 54, 49, 48, 46, 51, 57, 52, 53, 60, 56, 61, 62, 63, 76, 64], [80, 71, 65, 66, 69, 74, 75, 70, 67, 72, 77, 73, 79, 78, 83, 82, 81, 84, 86, 87, 85, 88]]
14: [[11, 36, 43, 2, 9, 1, 5, 22, 3, 4, 12, 68, 6, 7, 15, 24, 14, 8, 10, 23, 13, 16], [18, 19, 17, 21, 20, 25, 59, 29, 26, 30, 27, 55, 28, 31, 50, 34, 32, 33, 37, 39, 40, 44], [38, 41, 35, 42, 47, 45, 58, 54, 49, 48, 46, 53, 57, 52, 51, 61, 56, 60, 62, 63, 76, 64], [80, 71, 65, 66, 69, 74, 75, 70, 67, 72, 77, 73, 79, 78, 83, 82, 81, 84, 86, 87, 85, 88]]
15: [[11, 36, 43, 2, 9, 1, 5, 22, 3, 4, 12, 68, 6, 7, 15, 24, 14, 8, 10, 23, 13, 16], [18, 19, 17, 21, 20, 25, 59, 29, 26, 30, 27, 55, 28, 31, 50, 34, 32, 33, 37, 39, 40, 44], [38, 41, 35, 42, 47, 45, 58, 54, 49, 48, 46, 53, 57, 52, 51, 61, 56, 60, 62, 63, 76, 64], [80, 71, 65, 66, 69, 74, 75, 70, 67, 73, 77, 72, 79, 78, 83, 82, 81, 84, 86, 87, 85, 88]]
16: [[11, 36, 43, 2, 9, 1, 5, 22, 3, 4, 12, 68, 6, 7, 15, 24, 14, 8, 10, 23, 13, 16], [18, 19, 17, 21, 20, 25, 59, 29, 26, 30, 27, 55, 28, 31, 50, 34, 32, 33, 37, 39, 40, 44], [38, 41, 35, 42, 47, 45, 58, 54, 49, 48, 46, 53, 57, 52, 51, 60, 56, 61, 62, 63, 76, 64], [80, 71, 65, 66, 69, 74, 75, 70, 67, 73, 77, 72, 79, 78, 83, 82, 81, 84, 86, 87, 85, 88]]
17: [[11, 36, 43, 2, 9, 1, 5, 22, 3, 4, 12, 68, 6, 7, 15, 24, 14, 8, 10, 23, 13, 16], [18, 19, 17, 21, 20, 25, 59, 29, 26, 30, 27, 55, 28, 31, 50, 34, 32, 33, 37, 39, 40, 44], [38, 41, 35, 42, 47, 45, 58, 54, 49, 48, 46, 53, 57, 52, 51, 60, 56, 61, 62, 63, 76, 64], [80, 71, 65, 66, 69, 74, 75, 70, 67, 73, 77, 72, 79, 78, 83, 82, 81, 84, 86, 87, 85, 88]]
18: [[11, 36, 43, 2, 9, 1, 5, 22, 3, 4, 12, 68, 6, 7, 15, 24, 14, 8, 10, 23, 13, 16], [18, 19, 17, 21, 20, 25, 59, 29, 26, 30, 27, 55, 28, 31, 50, 34, 32, 33, 37, 39, 40, 44], [38, 41, 35, 42, 47, 45, 58, 54, 49, 48, 46, 53, 57, 52, 51, 61, 56, 60, 62, 63, 76, 64], [80, 71, 65, 66, 69, 74, 75, 70, 67, 72, 77, 73, 79, 78, 83, 82, 81, 84, 86, 87, 85, 88]]
19: [[11, 36, 43, 2, 9, 1, 5, 22, 3, 4, 12, 68, 6, 7, 15, 24, 14, 8, 10, 23, 13, 16], [18, 19, 17, 21, 20, 25, 59, 29, 26, 30, 27, 55, 28, 31, 50, 34, 32, 33, 37, 39, 40, 44], [38, 41, 35, 42, 47, 45, 58, 54, 49, 48, 46, 51, 57, 52, 53, 61, 56, 60, 62, 63, 76, 64], [80, 71, 65, 66, 69, 74, 75, 70, 67, 72, 77, 73, 79, 78, 83, 82, 81, 84, 86, 87, 85, 88]]
20: [[11, 36, 43, 2, 9, 1, 5, 22, 3, 4, 12, 68, 6, 7, 15, 24, 14, 8, 10, 23, 13, 16], [18, 19, 17, 21, 20, 25, 59, 29, 26, 30, 27, 55, 28, 31, 50, 34, 32, 33, 37, 39, 40, 44], [38, 41, 35, 42, 47, 45, 58, 54, 49, 48, 46, 53, 57, 52, 51, 61, 56, 60, 62, 63, 76, 64], [80, 71, 65, 66, 69, 74, 75, 70, 67, 72, 77, 73, 79, 78, 83, 82, 81, 84, 86, 87, 85, 88]]
21: [[11, 36, 43, 2, 9, 1, 5, 22, 3, 4, 12, 68, 6, 7, 15, 24, 14, 8, 10, 23, 13, 16], [18, 19, 17, 21, 20, 25, 59, 29, 26, 30, 27, 55, 28, 31, 50, 34, 32, 33, 37, 39, 40, 44], [38, 41, 35, 42, 47, 45, 58, 54, 49, 48, 46, 51, 57, 52, 53, 60, 56, 61, 62, 63, 76, 64], [80, 71, 65, 66, 69, 74, 75, 70, 67, 73, 77, 72, 79, 78, 83, 82, 81, 84, 86, 87, 85, 88]]
22: [[11, 36, 43, 2, 9, 1, 5, 22, 3, 4, 12, 68, 6, 7, 15, 24, 14, 8, 10, 23, 13, 16], [18, 19, 17, 21, 20, 25, 59, 29, 26, 30, 27, 55, 28, 31, 50, 34, 32, 33, 37, 39, 40, 44], [38, 41, 35, 42, 47, 45, 58, 54, 49, 48, 46, 53, 57, 52, 51, 60, 56, 61, 62, 63, 76, 64], [80, 71, 65, 66, 69, 74, 75, 70, 67, 73, 77, 72, 79, 78, 83, 82, 81, 84, 86, 87, 85, 88]]
23: [[11, 36, 43, 2, 9, 1, 5, 22, 3, 4, 12, 68, 6, 7, 15, 24, 14, 8, 10, 23, 13, 16], [18, 19, 17, 21, 20, 25, 59, 29, 26, 30, 27, 55, 28, 31, 50, 34, 32, 33, 37, 39, 40, 44], [38, 41, 35, 42, 47, 45, 58, 54, 49, 48, 46, 53, 57, 52, 51, 61, 56, 60, 62, 63, 76, 64], [80, 71, 65, 66, 69, 74, 75, 70, 67, 72, 77, 73, 79, 78, 83, 82, 81, 84, 86, 87, 85, 88]]
24: [[11, 36, 43, 2, 9, 1, 5, 22, 3, 4, 12, 68, 6, 7, 15, 24, 14, 8, 10, 23, 13, 16], [18, 19, 17, 21, 20, 25, 59, 29, 26, 30, 27, 55, 28, 31, 50, 34, 32, 33, 37, 39, 40, 44], [38, 41, 35, 42, 47, 45, 58, 54, 49, 48, 46, 53, 57, 52, 51, 61, 56, 60, 62, 63, 76, 64], [80, 71, 65, 66, 69, 74, 75, 70, 67, 72, 77, 73, 79, 78, 83, 82, 81, 84, 86, 87, 85, 88]]
25: [[11, 36, 43, 2, 9, 1, 5, 22, 3, 4, 12, 68, 6, 7, 15, 24, 14, 8, 10, 23, 13, 16], [18, 19, 17, 21, 20, 25, 59, 29, 26, 30, 27, 55, 28, 31, 50, 34, 32, 33, 37, 39, 40, 44], [38, 41, 35, 42, 47, 45, 58, 54, 49, 48, 46, 51, 57, 52, 53, 60, 56, 61, 62, 63, 76, 64], [80, 71, 65, 66, 69, 74, 75, 70, 67, 72, 77, 73, 79, 78, 83, 82, 81, 84, 86, 87, 85, 88]]
26: [[11, 36, 43, 2, 9, 1, 5, 22, 3, 4, 12, 68, 6, 7, 15, 24, 14, 8, 10, 23, 13, 16], [18, 19, 17, 21, 20, 25, 59, 29, 26, 30, 27, 55, 28, 31, 50, 34, 32, 33, 37, 39, 40, 44], [38, 41, 35, 42, 47, 45, 58, 54, 49, 48, 46, 51, 57, 52, 53, 60, 56, 61, 62, 63, 76, 64], [80, 71, 65, 66, 69, 74, 75, 70, 67, 72, 77, 73, 79, 78, 83, 82, 81, 84, 86, 87, 85, 88]]
27: [[11, 36, 43, 2, 9, 1, 5, 22, 3, 4, 12, 68, 6, 7, 15, 24, 14, 8, 10, 23, 13, 16], [18, 19, 17, 21, 20, 25, 59, 29, 26, 30, 27, 55, 28, 31, 50, 34, 32, 33, 37, 39, 40, 44], [38, 41, 35, 42, 47, 45, 58, 54, 49, 48, 46, 51, 57, 52, 53, 60, 56, 61, 62, 63, 76, 64], [80, 71, 65, 66, 69, 74, 75, 70, 67, 72, 77, 73, 79, 78, 83, 82, 81, 84, 86, 87, 85, 88]]
28: [[11, 36, 43, 2, 9, 1, 5, 22, 3, 4, 12, 68, 6, 7, 15, 24, 14, 8, 10, 23, 13, 16], [18, 19, 17, 21, 20, 25, 59, 29, 26, 30, 27, 55, 28, 31, 50, 34, 32, 33, 37, 39, 40, 44], [38, 41, 35, 42, 47, 45, 58, 54, 49, 48, 46, 51, 57, 52, 53, 61, 56, 60, 62, 63, 76, 64], [80, 71, 65, 66, 69, 74, 75, 70, 67, 72, 77, 73, 79, 78, 83, 82, 81, 84, 86, 87, 85, 88]]
29: [[11, 36, 43, 2, 9, 1, 5, 22, 3, 4, 12, 68, 6, 7, 15, 24, 14, 8, 10, 23, 13, 16], [18, 19, 17, 21, 20, 25, 59, 29, 26, 30, 27, 55, 28, 31, 50, 34, 32, 33, 37, 39, 40, 44], [38, 41, 35, 42, 47, 45, 58, 54, 49, 48, 46, 51, 57, 52, 53, 61, 56, 60, 62, 63, 76, 64], [80, 71, 65, 66, 69, 74, 75, 70, 67, 72, 77, 73, 79, 78, 83, 82, 81, 84, 86, 87, 85, 88]]
30: [[11, 36, 43, 2, 9, 1, 5, 22, 3, 4, 12, 68, 6, 7, 15, 24, 14, 8, 10, 23, 13, 16], [18, 19, 17, 21, 20, 25, 59, 29, 26, 30, 27, 55, 28, 31, 50, 34, 32, 33, 37, 39, 40, 44], [38, 41, 35, 42, 47, 45, 58, 54, 49, 48, 46, 51, 57, 52, 53, 60, 56, 61, 62, 63, 76, 64], [80, 71, 65, 66, 69, 74, 75, 70, 67, 72, 77, 73, 79, 78, 83, 82, 81, 84, 86, 87, 85, 88]]
31: [[11, 36, 43, 2, 9, 1, 5, 22, 3, 4, 12, 68, 6, 7, 15, 24, 14, 8, 10, 23, 13, 16], [18, 19, 17, 21, 20, 25, 59, 29, 26, 30, 27, 55, 28, 31, 50, 34, 32, 33, 37, 39, 40, 44], [38, 41, 35, 42, 47, 45, 58, 54, 49, 48, 46, 51, 57, 52, 53, 60, 56, 61, 62, 63, 76, 64], [80, 71, 65, 66, 69, 74, 75, 70, 67, 72, 77, 73, 79, 78, 83, 82, 81, 84, 86, 87, 85, 88]]
32: [[11, 36, 43, 2, 9, 1, 5, 22, 3, 4, 12, 68, 6, 7, 15, 24, 14, 8, 10, 23, 13, 16], [18, 19, 17, 21, 20, 25, 59, 29, 26, 30, 27, 55, 28, 31, 50, 34, 32, 33, 37, 39, 40, 44], [38, 41, 35, 42, 47, 45, 58, 54, 49, 48, 46, 53, 57, 52, 51, 61, 56, 60, 62, 63, 76, 64], [80, 71, 65, 66, 69, 74, 75, 70, 67, 72, 77, 73, 79, 78, 83, 82, 81, 84, 86, 87, 85, 88]]
33: [[11, 36, 43, 2, 9, 1, 5, 22, 3, 4, 12, 68, 6, 7, 15, 24, 14, 8, 10, 23, 13, 16], [18, 19, 17, 21, 20, 25, 59, 29, 26, 30, 27, 55, 28, 31, 50, 34, 32, 33, 37, 39, 40, 44], [38, 41, 35, 42, 47, 45, 58, 54, 49, 48, 46, 51, 57, 52, 53, 61, 56, 60, 62, 63, 76, 64], [80, 71, 65, 66, 69, 74, 75, 70, 67, 72, 77, 73, 79, 78, 83, 82, 81, 84, 86, 87, 85, 88]]
34: [[11, 36, 43, 2, 9, 1, 5, 22, 3, 4, 12, 68, 6, 7, 15, 24, 14, 8, 10, 23, 13, 16], [18, 19, 17, 21, 20, 25, 59, 29, 26, 30, 27, 55, 28, 31, 50, 34, 32, 33, 37, 39, 40, 44], [38, 41, 35, 42, 47, 45, 58, 54, 49, 48, 46, 51, 57, 52, 53, 60, 56, 61, 62, 63, 76, 64], [80, 71, 65, 66, 69, 74, 75, 70, 67, 72, 77, 73, 79, 78, 83, 82, 81, 84, 86, 87, 85, 88]]
35: [[11, 36, 43, 2, 9, 1, 5, 22, 3, 4, 12, 68, 6, 7, 15, 24, 14, 8, 10, 23, 13, 16], [18, 19, 17, 21, 20, 25, 59, 29, 26, 30, 27, 55, 28, 31, 50, 34, 32, 33, 37, 39, 40, 44], [38, 41, 35, 42, 47, 45, 58, 54, 49, 48, 46, 53, 57, 52, 51, 61, 56, 60, 62, 63, 76, 64], [80, 71, 65, 66, 69, 74, 75, 70, 67, 72, 77, 73, 79, 78, 83, 82, 81, 84, 86, 87, 85, 88]]
36: [[11, 36, 43, 2, 9, 1, 5, 22, 3, 4, 12, 68, 6, 7, 15, 24, 14, 8, 10, 23, 13, 16], [18, 19, 17, 21, 20, 25, 59, 29, 26, 30, 27, 55, 28, 31, 50, 34, 32, 33, 37, 39, 40, 44], [38, 41, 35, 42, 47, 45, 58, 54, 49, 48, 46, 51, 57, 52, 53, 61, 56, 60, 62, 63, 76, 64], [80, 71, 65, 66, 69, 74, 75, 70, 67, 73, 77, 72, 79, 78, 83, 82, 81, 84, 86, 87, 85, 88]]
37: [[11, 36, 43, 2, 9, 1, 5, 22, 3, 4, 12, 68, 6, 7, 15, 24, 14, 8, 10, 23, 13, 16], [18, 19, 17, 21, 20, 25, 59, 29, 26, 30, 27, 55, 28, 31, 50, 34, 32, 33, 37, 39, 40, 44], [38, 41, 35, 42, 47, 45, 58, 54, 49, 48, 46, 53, 57, 52, 51, 61, 56, 60, 62, 63, 76, 64], [80, 71, 65, 66, 69, 74, 75, 70, 67, 72, 77, 73, 79, 78, 83, 82, 81, 84, 86, 87, 85, 88]]
38: [[11, 36, 43, 2, 9, 1, 5, 22, 3, 4, 12, 68, 6, 7, 15, 24, 14, 8, 10, 23, 13, 16], [18, 19, 17, 21, 20, 25, 59, 29, 26, 30, 27, 55, 28, 31, 50, 34, 32, 33, 37, 39, 40, 44], [38, 41, 35, 42, 47, 45, 58, 54, 49, 48, 46, 51, 57, 52, 53, 61, 56, 60, 62, 63, 76, 64], [80, 71, 65, 66, 69, 74, 75, 70, 67, 73, 77, 72, 79, 78, 83, 82, 81, 84, 86, 87, 85, 88]]
39: [[11, 36, 43, 2, 9, 1, 5, 22, 3, 4, 12, 68, 6, 7, 15, 24, 14, 8, 10, 23, 13, 16], [18, 19, 17, 21, 20, 25, 59, 29, 26, 30, 27, 55, 28, 31, 50, 34, 32, 33, 37, 39, 40, 44], [38, 41, 35, 42, 47, 45, 58, 54, 49, 48, 46, 53, 57, 52, 51, 61, 56, 60, 62, 63, 76, 64], [80, 71, 65, 66, 69, 74, 75, 70, 67, 72, 77, 73, 79, 78, 83, 82, 81, 84, 86, 87, 85, 88]]
40: [[11, 36, 43, 2, 9, 1, 5, 22, 3, 4, 12, 68, 6, 7, 15, 24, 14, 8, 10, 23, 13, 16], [18, 19, 17, 21, 20, 25, 59, 29, 26, 30, 27, 55, 28, 31, 50, 34, 32, 33, 37, 39, 40, 44], [38, 41, 35, 42, 47, 45, 58, 54, 49, 48, 46, 51, 57, 52, 53, 61, 56, 60, 62, 63, 76, 64], [80, 71, 65, 66, 69, 74, 75, 70, 67, 72, 77, 73, 79, 78, 83, 82, 81, 84, 86, 87, 85, 88]]
41: [[11, 36, 43, 2, 9, 1, 5, 22, 3, 4, 12, 68, 6, 7, 15, 24, 14, 8, 10, 23, 13, 16], [18, 19, 17, 21, 20, 25, 59, 29, 26, 30, 27, 55, 28, 31, 50, 34, 32, 33, 37, 39, 40, 44], [38, 41, 35, 42, 47, 45, 58, 54, 49, 48, 46, 53, 57, 52, 51, 61, 56, 60, 62, 63, 76, 64], [80, 71, 65, 66, 69, 74, 75, 70, 67, 72, 77, 73, 79, 78, 83, 82, 81, 84, 86, 87, 85, 88]]
42: [[11, 36, 43, 2, 9, 1, 5, 22, 3, 4, 12, 68, 6, 7, 15, 24, 14, 8, 10, 23, 13, 16], [18, 19, 17, 21, 20, 25, 59, 29, 26, 30, 27, 55, 28, 31, 50, 34, 32, 33, 37, 39, 40, 44], [38, 41, 35, 42, 47, 45, 58, 54, 49, 48, 46, 53, 57, 52, 51, 61, 56, 60, 62, 63, 76, 64], [80, 71, 65, 66, 69, 74, 75, 70, 67, 73, 77, 72, 79, 78, 83, 82, 81, 84, 86, 87, 85, 88]]
43: [[11, 36, 43, 2, 9, 1, 5, 22, 3, 4, 12, 68, 6, 7, 15, 24, 14, 8, 10, 23, 13, 16], [18, 19, 17, 21, 20, 25, 59, 29, 26, 30, 27, 55, 28, 31, 50, 34, 32, 33, 37, 39, 40, 44], [38, 41, 35, 42, 47, 45, 58, 54, 49, 48, 46, 53, 57, 52, 51, 61, 56, 60, 62, 63, 76, 64], [80, 71, 65, 66, 69, 74, 75, 70, 67, 72, 77, 73, 79, 78, 83, 82, 81, 84, 86, 87, 85, 88]]
44: [[11, 36, 43, 2, 9, 1, 5, 22, 3, 4, 12, 68, 6, 7, 15, 24, 14, 8, 10, 23, 13, 16], [18, 19, 17, 21, 20, 25, 59, 29, 26, 30, 27, 55, 28, 31, 50, 34, 32, 33, 37, 39, 40, 44], [38, 41, 35, 42, 47, 45, 58, 54, 49, 48, 46, 51, 57, 52, 53, 60, 56, 61, 62, 63, 76, 64], [80, 71, 65, 66, 69, 74, 75, 70, 67, 72, 77, 73, 79, 78, 83, 82, 81, 84, 86, 87, 85, 88]]
45: [[11, 36, 43, 2, 9, 1, 5, 22, 3, 4, 12, 68, 6, 7, 15, 24, 14, 8, 10, 23, 13, 16], [18, 19, 17, 21, 20, 25, 59, 29, 26, 30, 27, 55, 28, 31, 50, 34, 32, 33, 37, 39, 40, 44], [38, 41, 35, 42, 47, 45, 58, 54, 49, 48, 46, 53, 57, 52, 51, 61, 56, 60, 62, 63, 76, 64], [80, 71, 65, 66, 69, 74, 75, 70, 67, 72, 77, 73, 79, 78, 83, 82, 81, 84, 86, 87, 85, 88]]
46: [[11, 36, 43, 2, 9, 1, 5, 22, 3, 4, 12, 68, 6, 7, 15, 24, 14, 8, 10, 23, 13, 16], [18, 19, 17, 21, 20, 25, 59, 29, 26, 30, 27, 55, 28, 31, 50, 34, 32, 33, 37, 39, 40, 44], [38, 41, 35, 42, 47, 45, 58, 54, 49, 48, 46, 53, 57, 52, 51, 61, 56, 60, 62, 63, 76, 64], [80, 71, 65, 66, 69, 74, 75, 70, 67, 72, 77, 73, 79, 78, 83, 82, 81, 84, 86, 87, 85, 88]]
47: [[11, 36, 43, 2, 9, 1, 5, 22, 3, 4, 12, 68, 6, 7, 15, 24, 14, 8, 10, 23, 13, 16], [18, 19, 17, 21, 20, 25, 59, 29, 26, 30, 27, 55, 28, 31, 50, 34, 32, 33, 37, 39, 40, 44], [38, 41, 35, 42, 47, 45, 58, 54, 49, 48, 46, 53, 57, 52, 51, 61, 56, 60, 62, 63, 76, 64], [80, 71, 65, 66, 69, 74, 75, 70, 67, 72, 77, 73, 79, 78, 83, 82, 81, 84, 86, 87, 85, 88]]
48: [[11, 36, 43, 2, 9, 1, 5, 22, 3, 4, 12, 68, 6, 7, 15, 24, 14, 8, 10, 23, 13, 16], [18, 19, 17, 21, 20, 25, 59, 29, 26, 30, 27, 55, 28, 31, 50, 34, 32, 33, 37, 39, 40, 44], [38, 41, 35, 42, 47, 45, 58, 54, 49, 48, 46, 53, 57, 52, 51, 61, 56, 60, 62, 63, 76, 64], [80, 71, 65, 66, 69, 74, 75, 70, 67, 72, 77, 73, 79, 78, 83, 82, 81, 84, 86, 87, 85, 88]]
49: [[11, 36, 43, 2, 9, 1, 5, 22, 3, 4, 12, 68, 6, 7, 15, 24, 14, 8, 10, 23, 13, 16], [18, 19, 17, 21, 20, 25, 59, 29, 26, 30, 27, 55, 28, 31, 50, 34, 32, 33, 37, 39, 40, 44], [38, 41, 35, 42, 47, 45, 58, 54, 49, 48, 46, 51, 57, 52, 53, 60, 56, 61, 62, 63, 76, 64], [80, 71, 65, 66, 69, 74, 75, 70, 67, 72, 77, 73, 79, 78, 83, 82, 81, 84, 86, 87, 85, 88]]
50: [[11, 36, 43, 2, 9, 1, 5, 22, 3, 4, 12, 68, 6, 7, 15, 24, 14, 8, 10, 23, 13, 16], [18, 19, 17, 21, 20, 25, 59, 29, 26, 30, 27, 55, 28, 31, 50, 34, 32, 33, 37, 39, 40, 44], [38, 41, 35, 42, 47, 45, 58, 54, 49, 48, 46, 51, 57, 52, 53, 60, 56, 61, 62, 63, 76, 64], [80, 71, 65, 66, 69, 74, 75, 70, 67, 72, 77, 73, 79, 78, 83, 82, 81, 84, 86, 87, 85, 88]]
