0: [[19, 1, 7, 2, 5, 6, 10], [15, 4, 3, 8, 11, 13, 12], [9, 28, 17, 16, 22, 18, 23, 24], [20, 29, 27, 21, 25, 26, 14]]
13: [[19, 1, 7, 2, 5, 6, 10], [15, 4, 3, 8, 11, 13, 12], [9, 14, 17, 16, 22, 18, 23, 24], [20, 29, 27, 21, 25, 26, 28]]
14: [[19, 1, 7, 2, 5, 6, 10], [15, 4, 3, 8, 11, 13, 12], [9, 14, 16, 17, 22, 18, 23, 24], [20, 29, 27, 21, 25, 26, 28]]
15: [[19, 1, 7, 2, 5, 6, 10], [15, 4, 3, 8, 11, 13, 12], [9, 14, 16, 17, 22, 18, 23, 24], [20, 29, 27, 21, 25, 26, 28]]
16: [[19, 1, 7, 2, 5, 6, 10], [15, 4, 3, 8, 11, 13, 12], [9, 14, 16, 17, 22, 18, 23, 24], [20, 29, 27, 21, 25, 26, 28]]
17: [[19, 1, 7, 2, 5, 6, 10], [15, 4, 3, 8, 11, 13, 12], [9, 14, 16, 17, 22, 18, 23, 24], [20, 29, 27, 21, 25, 26, 28]]
18: [[19, 1, 7, 2, 5, 6, 10], [15, 4, 3, 8, 11, 13, 12], [9, 14, 16, 17, 22, 18, 23, 24], [20, 29, 27, 21, 25, 26, 28]]
19: [[19, 1, 7, 2, 5, 6, 10], [15, 4, 3, 8, 11, 13, 12], [9, 14, 16, 17, 22, 18, 23, 24], [20, 29, 27, 21, 25, 26, 28]]
20: [[19, 1, 7, 2, 5, 6, 10], [15, 4, 3, 8, 11, 13, 12], [9, 14, 16, 17, 22, 18, 23, 24], [20, 29, 27, 21, 25, 26, 28]]
21: [[19, 1, 7, 2, 5, 6, 10], [15, 4, 3, 8, 11, 13, 12], [9, 14, 16, 17, 22, 18, 23, 24], [20, 29, 27, 21, 25, 26, 28]]
22: [[19, 1, 7, 2, 5, 6, 10], [15, 4, 3, 8, 11, 13, 12], [9, 14, 17, 16, 22, 18, 23, 24], [20, 29, 27, 21, 25, 26, 28]]
23: [[19, 1, 7, 2, 5, 6, 10], [15, 4, 3, 8, 11, 13, 12], [9, 14, 16, 17, 22, 18, 23, 24], [20, 29, 27, 21, 25, 26, 28]]
24: [[19, 1, 7, 2, 5, 6, 10], [15, 4, 3, 8, 11, 13, 12], [9, 14, 17, 22, 18, 16, 23, 24], [20, 28, 27, 21, 25, 26, 29]]
25: [[19, 1, 7, 2, 5, 6, 10], [15, 4, 3, 8, 11, 13, 12], [9, 16, 17, 22, 18, 23, 24, 14], [20, 29, 27, 21, 25, 26, 28]]
26: [[19, 1, 7, 2, 5, 6, 10], [15, 4, 3, 8, 11, 13, 12], [9, 14, 16, 17, 22, 18, 23, 24], [20, 29, 27, 21, 25, 26, 28]]
27: [[19, 1, 7, 2, 5, 6, 10], [15, 4, 3, 8, 11, 13, 12], [9, 14, 17, 16, 22, 18, 23, 24], [20, 21, 27, 28, 25, 26, 29]]
28: [[19, 1, 7, 2, 5, 6, 10], [15, 4, 3, 8, 11, 13, 12], [9, 22, 16, 14, 18, 17, 23, 24], [20, 29, 27, 21, 25, 26, 28]]
29: [[19, 1, 7, 2, 5, 6, 10], [15, 4, 3, 8, 11, 13, 12], [9, 14, 16, 17, 22, 18, 23, 24], [20, 29, 27, 21, 25, 26, 28]]
30: [[19, 1, 7, 2, 5, 6, 10], [15, 4, 3, 8, 11, 13, 12], [9, 14, 16, 17, 22, 18, 23, 24], [20, 29, 27, 21, 25, 26, 28]]
31: [[19, 1, 7, 2, 5, 6, 10], [15, 4, 3, 8, 11, 13, 12], [9, 14, 16, 17, 22, 18, 23, 24], [20, 29, 27, 21, 25, 26, 28]]
32: [[19, 1, 7, 2, 5, 6, 10], [15, 4, 3, 8, 11, 13, 12], [9, 14, 16, 17, 22, 18, 23, 24], [20, 29, 27, 21, 25, 26, 28]]
33: [[19, 1, 7, 2, 5, 6, 10], [15, 4, 3, 8, 11, 13, 12], [9, 14, 16, 17, 22, 18, 23, 24], [20, 29, 27, 21, 25, 26, 28]]
34: [[19, 1, 7, 2, 5, 6, 10], [15, 4, 3, 8, 11, 13, 12], [9, 14, 16, 17, 22, 18, 23, 24], [20, 21, 27, 28, 25, 26, 29]]
35: [[19, 1, 7, 2, 5, 6, 10], [15, 4, 3, 8, 11, 13, 12], [9, 17, 16, 22, 18, 23, 24, 14], [20, 29, 27, 28, 25, 26, 21]]
36: [[19, 1, 7, 2, 5, 6, 10], [15, 4, 3, 8, 11, 13, 12], [9, 14, 16, 17, 22, 18, 23, 20], [24, 29, 27, 21, 25, 26, 28]]
37: [[19, 1, 7, 2, 5, 6, 10], [15, 4, 3, 8, 11, 13, 12, 9], [14, 16, 17, 18, 22, 23, 24], [20, 29, 27, 21, 25, 26, 28]]
38: [[19, 1, 7, 2, 5, 6, 10], [15, 4, 3, 8, 11, 13, 12, 9], [14, 17, 16, 22, 18, 23, 24], [20, 29, 27, 21, 25, 26, 28]]
39: [[19, 1, 7, 2, 5, 6, 10], [15, 4, 3, 8, 11, 13, 12, 9], [14, 16, 17, 22, 18, 23, 24], [20, 29, 27, 21, 25, 26, 28]]
40: [[19, 1, 7, 2, 5, 6, 10], [15, 4, 3, 8, 11, 13, 12, 9], [14, 16, 17, 22, 18, 23, 24], [20, 29, 27, 21, 25, 26, 28]]
41: [[19, 1, 7, 2, 5, 6, 10, 15], [4, 3, 8, 11, 13, 12, 9], [14, 16, 17, 22, 18, 23, 24], [20, 29, 27, 21, 25, 26, 28]]
42: [[19, 1, 7, 2, 5, 6, 10, 15], [4, 3, 8, 11, 13, 12, 9], [14, 17, 16, 22, 18, 23, 24], [20, 28, 27, 21, 25, 26, 29]]
43: [[19, 1, 7, 2, 5, 6, 15, 10], [4, 3, 8, 11, 13, 9, 12], [16, 17, 22, 18, 23, 24, 14], [20, 29, 27, 21, 25, 26, 28]]
44: [[19, 1, 7, 2, 5, 6, 10, 15], [4, 3, 8, 11, 13, 12, 9], [14, 16, 17, 23, 18, 22, 24], [20, 29, 27, 21, 25, 26, 28]]
45: [[19, 1, 7, 2, 5, 6, 10, 15], [4, 3, 8, 11, 13, 12, 9], [14, 16, 17, 22, 18, 23, 24], [20, 29, 27, 21, 25, 26, 28]]
46: [[19, 1, 7, 2, 5, 6, 10, 15], [4, 3, 8, 11, 13, 12, 9], [14, 16, 17, 22, 18, 23, 24], [20, 29, 27, 21, 25, 26, 28]]
47: [[19, 1, 7, 2, 5, 6, 10, 15], [4, 3, 8, 11, 13, 12, 9], [14, 16, 17, 22, 18, 23, 24], [20, 29, 27, 21, 25, 26, 28]]
48: [[19, 1, 7, 2, 5, 6, 10, 15], [4, 3, 8, 11, 13, 12, 9], [14, 16, 17, 22, 18, 23, 24], [20, 29, 27, 21, 25, 26, 28]]
49: [[19, 1, 7, 2, 5, 6, 10, 15], [4, 3, 8, 11, 13, 12, 9], [14, 16, 17, 22, 18, 23, 24], [20, 29, 27, 21, 25, 26, 28]]
50: [[19, 1, 7, 2, 5, 6, 10], [15, 4, 3, 8, 11, 13, 12, 9], [16, 14, 20, 18, 22, 17, 23], [24, 29, 27, 21, 25, 26, 28]]
51: [[19, 1, 7, 2, 5, 6, 10], [15, 4, 3, 8, 11, 13, 12], [9, 20, 16, 18, 22, 17, 23, 24], [28, 29, 27, 21, 25, 26, 14]]
52: [[19, 1, 7, 2, 5, 6, 10], [15, 4, 3, 8, 11, 13, 12], [9, 14, 16, 17, 18, 22, 25, 24], [20, 29, 27, 21, 23, 26, 28]]
53: [[19, 1, 7, 2, 5, 6, 10], [15, 4, 3, 8, 11, 13, 12, 9], [14, 16, 17, 22, 18, 20, 24], [21, 29, 27, 23, 25, 26, 28]]
54: [[19, 1, 7, 2, 5, 6, 10, 15], [4, 3, 8, 11, 13, 12, 9], [14, 17, 16, 22, 18, 23, 28], [20, 29, 27, 21, 25, 26, 24]]
55: [[19, 1, 7, 2, 5, 6, 10], [15, 4, 3, 8, 11, 13, 12], [9, 14, 16, 17, 22, 18, 21, 24], [20, 29, 27, 23, 25, 26, 28]]
56: [[19, 1, 7, 2, 5, 6, 10, 15], [4, 3, 8, 11, 13, 12, 9], [14, 16, 25, 22, 18, 17, 23], [20, 29, 27, 21, 24, 26, 28]]
57: [[19, 1, 7, 2, 5, 6, 10, 15], [4, 3, 8, 11, 13, 12, 9], [14, 17, 24, 22, 16, 18, 28], [20, 29, 27, 21, 25, 26, 23]]
58: [[19, 1, 7, 2, 5, 6, 10], [15, 4, 3, 8, 11, 13, 12], [9, 14, 16, 17, 20, 18, 23, 24], [22, 29, 27, 21, 25, 26, 28]]
59: [[19, 1, 7, 2, 5, 6, 10, 15], [4, 3, 8, 11, 13, 12, 9], [14, 16, 25, 18, 17, 23, 24], [20, 29, 27, 21, 22, 26, 28]]
