0: [[6, 10, 13, 1, 19, 2, 5, 25], [12, 3, 4, 15, 9, 8, 11, 22, 16, 17, 23, 7, 14, 18, 20], [28, 24, 29], [27, 26, 21]]
42: [[6, 10, 13, 1], [5, 19, 2, 12, 3, 7, 4, 9, 8, 11, 22, 16, 17, 15], [23, 18, 28, 20, 25, 24, 29, 14], [27, 26, 21]]
43: [[6, 10, 13, 1], [5, 19, 2, 12, 3, 7, 4, 9, 8, 11, 22, 16, 17, 15], [23, 18, 28, 20, 25, 24, 29, 14], [27, 26, 21]]
44: [[6, 10, 13, 1, 5], [19, 2, 12, 3, 7, 4, 15], [9, 8, 11, 22, 16, 17, 23, 18, 28, 20, 25, 24, 29, 14], [27, 26, 21]]
45: [[6, 10, 13, 1, 5, 19, 2, 12, 3, 7, 4, 9, 15], [8, 11, 22, 16, 17, 23, 14], [18, 28, 20, 25, 24, 29], [27, 26, 21]]
46: [[6, 10, 13, 1, 5, 19, 2, 12, 3, 7, 4, 9, 15], [8, 11, 22, 16, 17], [23, 18, 28, 20, 25, 24, 29, 14], [27, 26, 21]]
47: [[6, 10, 13, 1, 5, 19, 2, 12, 3, 7, 4, 9, 15], [8, 11, 22, 16, 17], [23, 18, 28, 20, 25, 24, 29, 14], [27, 26, 21]]
48: [[6, 10, 13, 1, 5, 19, 2, 12, 3, 7, 4, 9, 15], [8, 11, 22, 16, 17], [23, 18, 28, 20, 25, 24, 29, 14], [27, 26, 21]]
49: [[6, 10, 13, 1, 5, 19, 2, 12, 3, 7, 4, 9, 15], [8, 11, 22, 16, 17], [23, 18, 28, 20, 25, 24, 29, 14], [27, 26, 21]]
50: [[6, 10, 13, 1, 5, 19, 2, 12, 3, 7, 4, 9, 8, 15], [11, 22, 16, 17, 14], [23, 18, 28, 20, 25, 24, 29], [27, 26, 21]]
51: [[6, 10, 13, 1, 5, 19, 2, 12, 3, 7, 4, 9, 8, 15], [11, 22, 16, 17, 14], [23, 18, 28, 20, 25, 24, 29], [27, 26, 21]]
52: [[6, 10, 13, 1], [5, 19, 2, 12, 3, 7, 4, 9, 8, 11, 22, 16, 15], [17, 23, 18, 28, 20, 25, 24, 29, 14], [27, 26, 21]]
53: [[6, 10, 13, 1], [5, 19, 2, 12, 3, 7, 4, 9, 8, 11, 22, 16, 15], [17, 23, 18, 28, 20, 25, 24, 29, 14], [27, 26, 21]]
54: [[6, 10, 13, 1, 5, 19, 2, 12], [3, 7, 4, 9, 8, 15], [11, 22, 16, 17, 23, 18, 28, 20, 25, 24, 29, 14], [27, 26, 21]]
55: [[6, 10, 13, 1, 5, 19, 2, 12, 3, 7, 4, 9, 15], [8, 11, 22, 16, 17, 14], [23, 18, 28, 20, 25, 24, 29], [27, 26, 21]]
56: [[6, 10, 13, 1], [5, 19, 2, 12, 3, 7, 4, 9, 8, 11, 22, 16, 15], [17, 23, 18, 28, 20, 25, 24, 14], [29, 27, 26, 21]]
57: [[6, 10, 13, 1, 5, 19], [2, 12, 3, 7, 4, 9, 8, 11, 22, 16, 17, 23, 15, 14], [18, 28, 20, 25, 24, 29, 27], [26, 21]]
58: [[6, 10, 13, 1, 5, 19], [2, 12, 3, 7, 4, 9, 8, 11, 22, 16, 17, 23, 15, 14], [18, 28, 20, 25, 24, 29, 27], [26, 21]]
59: [[6, 10, 13, 1, 5, 19, 2, 12, 3, 7, 4, 9, 15], [8, 11, 22, 16, 17, 23, 14], [18, 28, 20, 25, 24, 29, 27], [26, 21]]
