0: [[13, 22, 16, 8, 4, 12], [1, 18, 17, 6, 2, 9], [7, 11, 3, 19, 14, 20], [23, 5, 24, 28, 10], [15, 25, 27, 21, 29, 26]]
15: [[13, 22, 16, 8, 4, 12], [1, 18, 17, 6, 2, 9], [7, 11, 3, 19, 20, 14], [23, 5, 24, 28, 10], [15, 25, 27, 21, 29, 26]]
16: [[13, 22, 16, 8, 4, 12], [1, 18, 17, 6, 2, 9], [7, 11, 3, 19, 14, 20], [23, 5, 24, 28, 10], [15, 25, 27, 21, 29, 26]]
17: [[13, 22, 16, 8, 4, 12], [1, 18, 17, 6, 2, 9], [7, 11, 3, 19, 14, 20], [23, 5, 24, 28, 10], [15, 25, 27, 21, 29, 26]]
18: [[13, 22, 16, 8, 4, 12], [1, 18, 17, 6, 2, 9], [7, 11, 3, 19, 14, 20], [23, 5, 24, 28, 10], [15, 25, 27, 21, 29, 26]]
19: [[13, 22, 16, 8, 4, 12], [1, 18, 17, 6, 2, 9], [7, 11, 3, 19, 14, 20], [23, 5, 24, 28, 10], [15, 25, 27, 21, 29, 26]]
20: [[13, 22, 16, 8, 4, 12], [1, 18, 17, 6, 2, 9], [7, 11, 3, 19, 14, 20], [23, 5, 24, 28, 10], [15, 25, 27, 21, 29, 26]]
21: [[13, 22, 16, 8, 4, 12], [1, 18, 17, 6, 2, 9], [7, 11, 3, 19, 14, 20], [23, 5, 24, 28, 10], [15, 25, 27, 21, 29, 26]]
22: [[13, 22, 16, 8, 4, 12], [1, 18, 17, 6, 2, 9], [7, 11, 3, 19, 14, 20], [23, 5, 24, 28, 10], [15, 25, 27, 21, 29, 26]]
23: [[13, 22, 16, 8, 4, 12], [1, 18, 17, 6, 2, 9], [7, 11, 3, 19, 14, 20], [23, 5, 24, 28, 10], [15, 25, 27, 21, 29, 26]]
24: [[13, 22, 16, 8, 4, 12], [1, 18, 17, 6, 2, 9], [7, 11, 3, 19, 14, 20], [23, 5, 24, 28, 10], [15, 25, 27, 21, 29, 26]]
25: [[13, 22, 16, 8, 4, 12], [1, 18, 17, 6, 2, 9], [7, 11, 3, 19, 14, 20], [23, 5, 24, 28, 10], [15, 25, 27, 21, 29, 26]]
26: [[13, 22, 16, 8, 4, 12], [1, 18, 17, 6, 2, 9], [7, 11, 3, 19, 14, 20], [23, 5, 24, 28, 10], [15, 25, 27, 21, 29, 26]]
27: [[13, 22, 16, 8, 4, 12], [1, 18, 17, 6, 2, 9], [7, 11, 3, 19, 14, 20], [23, 5, 24, 28, 10], [15, 25, 27, 21, 29, 26]]
28: [[13, 22, 16, 8, 4, 12], [1, 18, 17, 6, 2, 9], [7, 11, 3, 19, 14, 20], [23, 5, 24, 28, 10], [15, 25, 27, 21, 29, 26]]
29: [[13, 22, 16, 8, 4, 12], [1, 18, 17, 6, 2, 9], [7, 11, 3, 19, 20, 14], [23, 5, 24, 28, 10], [15, 25, 27, 21, 29, 26]]
30: [[13, 22, 16, 8, 4, 12], [1, 18, 17, 6, 2, 9], [7, 11, 3, 19, 14, 20], [23, 5, 24, 28, 10], [15, 25, 27, 21, 29, 26]]
31: [[13, 22, 16, 8, 4, 12], [1, 18, 17, 6, 2, 9], [7, 11, 3, 19, 14, 20], [23, 5, 24, 28, 10], [15, 25, 27, 21, 29, 26]]
32: [[13, 22, 16, 8, 4, 12], [1, 18, 17, 6, 2, 9], [7, 11, 3, 19, 14, 20], [23, 5, 24, 28, 10], [15, 25, 27, 21, 29, 26]]
33: [[13, 22, 16, 8, 4, 12], [1, 18, 17, 6, 2, 9], [7, 11, 3, 19, 14, 20], [23, 5, 24, 28, 10], [15, 25, 27, 21, 29, 26]]
34: [[13, 22, 16, 8, 4, 12], [1, 18, 17, 6, 2, 9], [7, 11, 3, 19, 14, 20], [23, 5, 24, 28, 10], [15, 25, 27, 21, 29, 26]]
35: [[13, 22, 16, 8, 4, 12], [1, 18, 17, 6, 2, 9], [7, 11, 3, 19, 20, 14], [23, 5, 24, 28, 10], [15, 25, 27, 21, 29, 26]]
36: [[13, 22, 16, 8, 4, 12], [1, 18, 17, 6, 2, 9], [7, 11, 3, 19, 14, 20], [23, 5, 24, 28, 10], [15, 25, 27, 21, 29, 26]]
37: [[13, 22, 16, 8, 4, 12], [1, 18, 17, 6, 2, 9], [7, 11, 3, 19, 14, 20], [23, 5, 24, 28, 10], [15, 25, 27, 21, 29, 26]]
38: [[13, 22, 16, 8, 4, 12], [1, 18, 17, 6, 2, 9], [7, 11, 3, 19, 14], [20, 23, 5, 24, 28, 10], [15, 25, 27, 21, 29, 26]]
39: [[13, 22, 16, 8, 4, 12], [1, 18, 17, 6, 2, 9], [7, 11, 3, 19, 14], [20, 23, 5, 24, 28, 10], [15, 25, 27, 21, 29, 26]]
40: [[13, 22, 16, 8, 4, 12], [1, 18, 17, 6, 2], [9, 7, 11, 3, 19, 14], [20, 23, 5, 24, 28, 10], [15, 25, 27, 21, 29, 26]]
41: [[13, 22, 16, 8, 4, 12], [1, 18, 17, 6, 2], [9, 7, 11, 3, 19, 14], [20, 23, 5, 24, 28, 10], [15, 25, 27, 21, 29, 26]]
42: [[13, 22, 16, 8, 4], [12, 1, 18, 17, 6, 2], [9, 7, 11, 3, 19, 14], [20, 23, 5, 24, 28, 10], [15, 25, 27, 21, 29, 26]]
43: [[13, 22, 16, 8, 4], [12, 1, 18, 17, 6, 2], [9, 7, 11, 3, 19, 14], [20, 23, 5, 24, 28, 10], [15, 25, 27, 21, 29, 26]]
44: [[13, 22, 16, 8, 4], [12, 1, 18, 17, 6, 2], [9, 7, 11, 3, 19, 14], [20, 23, 5, 24, 28, 10], [15, 25, 27, 21, 29, 26]]
45: [[13, 22, 16, 8, 4], [12, 1, 18, 17, 6, 2], [9, 7, 11, 3, 19, 14], [20, 23, 5, 24, 28, 10], [15, 25, 27, 21, 29, 26]]
46: [[13, 22, 16, 8, 4], [12, 1, 18, 17, 6, 2], [9, 7, 11, 3, 19, 14], [20, 23, 5, 24, 28, 10], [15, 25, 27, 21, 29, 26]]
47: [[13, 22, 16, 8, 4], [12, 1, 18, 17, 6, 2], [9, 7, 11, 3, 19, 14], [20, 23, 5, 24, 28, 10], [15, 25, 27, 21, 29, 26]]
48: [[13, 22, 16, 8, 4], [12, 1, 18, 17, 6, 2], [9, 7, 11, 3, 19, 14], [20, 23, 5, 24, 28, 10], [15, 25, 27, 21, 29, 26]]
49: [[13, 22, 16, 8, 4], [12, 1, 18, 17, 6, 2], [9, 7, 11, 3, 19, 14], [20, 23, 5, 24, 28, 10], [15, 25, 27, 21, 29, 26]]
50: [[13, 22, 16, 8, 4], [12, 1, 18, 17, 6, 2], [9, 7, 11, 3, 19, 14], [20, 23, 5, 24, 28, 10], [15, 25, 27, 21, 29, 26]]
51: [[13, 22, 16, 8, 4], [12, 1, 18, 17, 6, 2], [9, 7, 11, 3, 19, 14], [20, 23, 5, 24, 28, 10], [15, 25, 27, 21, 29, 26]]
52: [[13, 22, 16, 8, 4], [12, 1, 18, 17, 6, 2], [9, 7, 11, 3, 19, 14], [20, 23, 5, 24, 28, 10], [15, 25, 27, 21, 29, 26]]
53: [[13, 22, 16, 8, 4], [12, 1, 18, 17, 6, 2], [9, 7, 11, 3, 19, 14], [20, 23, 5, 24, 28, 10], [15, 25, 27, 21, 29, 26]]
54: [[13, 22, 16, 8, 4], [12, 1, 18, 17, 6, 2], [9, 7, 11, 3, 19, 14], [20, 23, 5, 24, 28, 10], [15, 25, 27, 21, 29, 26]]
55: [[13, 22, 16, 8, 4], [12, 1, 18, 17, 6, 2], [9, 7, 11, 3, 19, 14], [20, 23, 5, 24, 28, 10], [15, 25, 27, 21, 29, 26]]
56: [[13, 22, 16, 8, 4], [12, 1, 18, 17, 6, 2], [9, 7, 11, 3, 19, 14], [20, 23, 5, 24, 28, 10], [15, 25, 27, 21, 29, 26]]
57: [[13, 22, 16, 8, 4, 12], [1, 18, 17, 6, 2, 9], [7, 11, 3, 19, 14, 28], [23, 5, 24, 20, 10], [15, 25, 27, 21, 29, 26]]
58: [[13, 22, 16, 8, 4], [12, 1, 18, 17, 6, 2], [9, 7, 11, 3, 19, 20], [14, 23, 5, 24, 28, 10], [15, 25, 27, 21, 29, 26]]
59: [[13, 22, 16, 8, 4, 12], [1, 18, 17, 6, 2, 9], [7, 11, 3, 19, 20, 28], [23, 5, 24, 14, 10], [15, 25, 27, 21, 29, 26]]
