0: [[19, 2, 1, 9, 7], [6, 5, 25], [10, 12, 3, 4, 8, 13, 11, 15, 24, 18, 16, 17, 22, 28, 23, 29, 20, 14], [21, 26, 27]]
12: [[19, 2, 1], [9, 7, 5, 6, 3, 4, 8, 13, 11, 15, 14, 24, 18, 16, 17, 22, 10, 12], [28, 23], [29, 20, 21, 25, 26, 27]]
13: [[19, 2, 1], [9, 7, 5, 6, 3, 4, 8, 13, 11, 15, 14, 24, 18, 16, 17, 22, 10, 12], [28, 23], [29, 20, 21, 25, 26, 27]]
14: [[19, 2], [1, 9, 7, 5, 6, 10, 12, 3, 4, 13, 11, 15, 24, 18, 16, 17, 8, 14], [22, 28, 23, 29, 20], [21, 25, 26, 27]]
15: [[19, 2], [1, 9, 7, 5, 6, 10, 12, 3, 4, 13, 11, 15, 24, 18, 16, 17, 8, 14], [22, 28, 23, 29, 20], [21, 25, 26, 27]]
16: [[19, 2], [1, 9, 7, 5, 6, 10, 12, 3, 4, 13, 11, 15, 24, 18, 16, 17, 8, 14], [22, 28, 23, 29, 20], [21, 25, 26, 27]]
17: [[19, 2], [1, 9, 7, 5, 6, 10, 12, 3, 4, 13, 11, 15, 24, 18, 16, 17, 8, 14], [22, 28, 23, 29, 20], [21, 25, 26, 27]]
18: [[19, 2], [1, 9, 7, 5, 6, 10, 12, 3, 4, 13, 11, 15, 24, 18, 16, 17, 8, 14], [22, 28, 23, 29, 20], [21, 25, 26, 27]]
19: [[19, 2], [1, 9, 7, 5, 6, 3, 4, 8, 13, 11, 15, 14, 24, 18, 16, 17, 10, 12], [22, 28, 23, 29], [20, 21, 25, 26, 27]]
20: [[19, 2], [1, 9, 7, 5, 6, 10, 12, 3, 4, 13, 11, 14, 24, 18, 16, 8, 15], [17, 22, 28, 23, 29, 20], [21, 25, 26, 27]]
21: [[19, 2, 1, 9, 7], [5, 6, 10, 12, 3, 4, 8, 13, 11, 15, 24, 18, 16, 17, 22, 28, 23, 14], [29, 20], [21, 25, 26, 27]]
22: [[19, 2], [1, 9, 7, 5, 6, 10], [12, 3, 4, 13, 11, 14, 24, 18, 16, 17, 22, 28, 23, 29, 20, 8, 15], [21, 25, 26, 27]]
23: [[19, 2, 1, 9, 7, 5, 6, 10, 12, 3, 4, 13, 11, 15, 24, 18, 8, 14], [16, 17], [22, 28, 23, 29, 20], [21, 25, 26, 27]]
24: [[19, 2, 1, 9, 7, 5, 6, 10, 12, 3, 4, 13, 11, 15, 24, 18, 8, 14], [16, 17], [22, 28, 23, 29, 20], [21, 25, 26, 27]]
25: [[19, 2, 1, 9, 7, 5, 6, 10, 12, 3, 4, 13, 11, 15, 24, 18, 8, 14], [16, 17], [22, 28, 23, 29, 20], [21, 25, 26, 27]]
26: [[19, 2, 1, 9, 7, 5, 6, 10, 12, 3, 4, 13, 11, 15, 24, 18, 8, 14], [16, 17], [22, 28, 23, 29, 20], [21, 25, 26, 27]]
27: [[19, 2, 1, 9], [7, 5], [6, 10, 12, 3, 4, 13, 11, 14, 24, 18, 16, 17, 22, 28, 23, 29, 20, 8, 15], [21, 25, 26, 27]]
28: [[19, 2, 1, 9], [7, 5], [6, 10, 12, 3, 4, 13, 11, 14, 24, 18, 16, 17, 22, 28, 23, 29, 20, 8, 15], [21, 25, 26, 27]]
29: [[19, 2, 1, 9, 7, 5, 6, 3, 4, 8, 13, 11, 15, 14, 24, 18, 10, 12], [16, 17, 22], [28, 23], [29, 20, 21, 25, 26, 27]]
30: [[19, 2], [1, 9, 7, 5, 6], [10, 12, 3, 4, 13, 11, 14, 24, 18, 16, 17, 22, 28, 23, 29, 20, 8, 15], [21, 25, 26, 27]]
31: [[19, 2], [1, 9, 7, 5, 6], [10, 12, 3, 4, 13, 11, 14, 24, 18, 16, 17, 22, 28, 23, 29, 20, 8, 15], [21, 25, 26, 27]]
32: [[19, 2], [1, 9, 7, 5, 6], [10, 12, 3, 4, 13, 11, 14, 24, 18, 16, 17, 22, 28, 23, 29, 20, 8, 15], [21, 25, 26, 27]]
33: [[19, 2], [1, 9, 7, 5, 6], [10, 12, 3, 4, 13, 11, 14, 24, 18, 16, 17, 22, 28, 23, 29, 20, 8, 15], [21, 25, 26, 27]]
34: [[19, 2], [1, 9, 7, 5, 6], [10, 12, 3, 4, 13, 11, 14, 24, 18, 16, 17, 22, 28, 23, 29, 20, 8, 15], [21, 25, 26, 27]]
35: [[19, 2], [1, 9, 7, 5, 6], [10, 12, 3, 4, 13, 11, 14, 24, 18, 16, 17, 22, 28, 23, 29, 20, 8, 15], [21, 25, 26, 27]]
36: [[19, 2], [1, 9, 7, 5, 6], [10, 12, 3, 4, 13, 11, 14, 24, 18, 16, 17, 22, 28, 23, 29, 20, 8, 15], [21, 25, 26, 27]]
37: [[19, 2], [1, 9, 7, 5, 6], [10, 12, 3, 4, 13, 11, 14, 24, 18, 16, 17, 22, 28, 23, 29, 20, 8, 15], [21, 25, 26, 27]]
38: [[19, 2], [1, 9, 7, 5, 6, 3, 4, 8, 13, 11, 15, 14, 24, 18, 16, 10, 12], [17, 22, 28, 23, 29], [20, 21, 25, 26, 27]]
39: [[19, 2, 1, 9, 7, 5, 6, 10, 12, 3, 4, 8, 13, 11, 15, 24, 18, 14], [16, 17, 22, 28, 23], [29, 20], [21, 25, 26, 27]]
40: [[19, 2, 1, 9, 7, 5, 6, 10, 12, 3, 4, 8, 13, 11, 15, 24, 18, 16, 14], [17, 22, 28, 23], [29, 20], [21, 25, 26, 27]]
41: [[19, 2, 1, 9, 7, 5, 6, 10, 12, 3, 4, 8, 13, 11, 15, 24, 18, 16, 14], [17, 22, 28, 23], [29, 20], [21, 25, 26, 27]]
42: [[19, 2], [1, 9, 7, 5], [6, 10, 12, 3, 4, 13, 11, 14, 24, 18, 16, 17, 22, 28, 23, 29, 20, 8, 15], [21, 25, 26, 27]]
43: [[19, 2], [1, 9, 7, 5], [6, 10, 12, 3, 4, 13, 11, 14, 24, 18, 16, 17, 22, 28, 23, 29, 20, 8, 15], [21, 25, 26, 27]]
44: [[19, 2], [1, 9, 7, 5], [6, 10, 12, 3, 4, 13, 11, 14, 24, 18, 16, 17, 22, 28, 23, 29, 20, 8, 15], [21, 25, 26, 27]]
45: [[19, 2, 1, 9, 7, 5, 6, 3, 4, 8, 13, 11, 15, 14, 10, 12], [24, 18], [16, 17, 22, 28, 23, 29], [20, 21, 25, 26, 27]]
46: [[19, 2, 1, 9, 7, 5, 6, 3, 4, 8, 13, 11, 15, 14, 24, 18, 10, 12], [16, 17], [22, 28, 23, 29], [20, 21, 25, 26, 27]]
47: [[19, 2, 1, 9, 7, 5, 6, 3, 4, 8, 13, 11, 15, 14, 24, 18, 10, 12], [16, 17], [22, 28, 23, 29], [20, 21, 25, 26, 27]]
48: [[19, 2, 1, 9, 7], [5, 6, 3, 4, 8, 13, 11, 15, 14, 24, 18, 16, 17, 22, 28, 10, 12], [23, 29], [20, 21, 25, 26, 27]]
49: [[19, 2, 1, 9, 7, 5, 6, 3, 4, 8, 13, 11, 15, 14, 24, 18, 16, 10, 12], [17, 22], [28, 23], [29, 20, 21, 25, 26, 27]]
50: [[19, 2, 1, 9, 7, 5, 6, 10, 12, 3, 4, 8, 13, 11, 15, 24, 18, 16, 14], [17, 22], [28, 23, 29, 20], [21, 25, 26, 27]]
51: [[19, 2], [1, 9, 7, 5, 6], [3, 4, 8, 13, 11, 15, 14, 24, 18, 16, 17, 22, 28, 23, 29, 10, 12], [20, 21, 25, 26, 27]]
52: [[19, 2], [1, 9, 7, 5, 6], [3, 4, 8, 13, 11, 15, 14, 24, 18, 16, 17, 22, 28, 23, 29, 10, 12], [20, 21, 25, 26, 27]]
53: [[19, 2], [1, 9, 7], [5, 6, 3, 4, 8, 13, 11, 15, 14, 24, 18, 16, 17, 22, 28, 23, 10, 12], [29, 20, 21, 25, 26, 27]]
54: [[19, 2, 1, 9, 7, 5, 6, 10, 12, 3, 4, 13, 11, 14, 24, 8, 15], [18, 16], [17, 22, 28, 23, 29, 20], [21, 25, 26, 27]]
55: [[19, 2, 1, 9, 7], [6, 10, 5], [12, 3, 4, 13, 11, 15, 14, 24, 18, 16, 17, 22, 28, 23, 29, 20, 21, 8], [25, 26, 27]]
56: [[19, 2, 1, 9, 7, 5, 6, 3, 4, 8, 13, 11, 15, 14, 24, 10, 12], [18, 16], [17, 22, 28, 23, 29], [20, 21, 25, 26, 27]]
57: [[19, 2], [1, 9, 7, 5, 6], [10, 12, 3, 4, 8, 13, 11, 24, 18, 16, 17, 22, 28, 23, 29, 20, 21, 25, 15, 14], [26, 27]]
58: [[19, 2, 1, 9, 7, 5, 6, 3, 4, 8, 13, 11, 15, 14, 24, 18, 10, 12], [16, 17, 22, 28], [23, 29], [20, 21, 25, 26, 27]]
59: [[19, 2], [1, 9, 7, 5, 6], [10, 12, 3, 4, 13, 11, 14, 24, 18, 16, 17, 22, 28, 23, 29, 20, 21, 8, 15], [25, 26, 27]]
