0: [[39, 8, 10], [34, 6], [4, 3], [1, 2, 7, 13, 5, 25, 12, 9], [41, 11, 14, 15], [20, 18], [16, 17, 21], [19, 26, 30, 50], [23, 22, 24], [28, 29], [27, 59, 55, 33], [31, 36, 32], [35, 40, 63, 45], [38, 42, 37], [44, 56, 47], [53, 46, 43, 60, 57], [48, 49, 51, 52, 61], [62, 58], [54, 69, 64, 73], [65, 68], [67, 74, 71], [66, 70, 76, 72], [75, 77], [79, 78, 82], [83, 80, 81, 85], [84, 86, 87, 88]]
11: [[39, 8, 10], [34, 6], [4, 3], [1, 2, 7, 13], [5, 25], [12, 9], [41, 11, 14, 15], [20, 18], [16, 17, 21], [19, 26, 30, 50], [23, 22], [24, 28, 29, 27], [59, 55], [33, 31, 36], [32, 35, 40], [63, 45, 38], [42, 37], [44, 56, 47], [53, 46, 43], [60, 57, 48], [49, 51, 52], [54, 62, 58], [61, 69, 64, 73], [65, 68, 67, 74], [71, 66, 70], [76, 72, 75, 77], [79, 78, 82], [83, 80, 81], [85, 84, 86], [87, 88]]
12: [[39, 8, 10], [34, 6], [4, 3], [1, 2, 7, 13, 5, 25, 12, 9], [41, 11, 14, 15], [20, 18, 16, 17, 21, 19, 26, 30], [50, 23, 22, 24], [28, 29, 27], [59, 55, 33, 31], [36, 32, 35], [40, 63, 45], [38, 42, 37], [44, 56, 47, 53], [46, 43, 60, 57], [48, 49, 51, 52, 54, 62], [58, 61, 69, 64, 73, 65, 68, 67, 74, 71, 66, 70, 76, 72, 75, 77, 79, 78, 82, 83, 80, 81, 85, 84, 86, 87, 88]]
13: [[39, 8, 10], [34, 6], [4, 3], [1, 2, 7, 13, 5, 25, 12, 9], [41, 11, 14, 15], [20, 18, 16, 17, 21, 19, 26, 30], [50, 23, 22, 24], [28, 29, 27], [59, 55], [33, 31, 36, 32, 35, 40, 63, 45], [38, 42, 37, 44], [56, 47], [53, 46, 43, 60], [57, 48, 49], [51, 52, 54], [62, 58], [61, 69, 64], [73, 65, 68], [67, 74, 71, 66, 70, 76, 72, 75, 77, 79, 78], [82, 83, 80, 81, 85, 84, 86, 87, 88]]
14: [[39, 8, 10], [34, 6], [4, 3], [1, 2, 7, 13, 5, 25, 12, 9], [41, 11, 14, 15], [20, 18], [16, 17, 21], [19, 26, 30, 50], [23, 22], [24, 28, 29, 27, 59, 55, 33, 31], [36, 32, 35], [40, 63, 45], [38, 42], [37, 44, 56], [47, 53, 46], [43, 60], [57, 48, 49, 51], [52, 54, 62, 58, 61, 69, 64, 73, 65, 68, 67, 74, 71, 66, 70, 76, 72, 75, 77, 79, 78, 82, 83, 80, 81, 85, 84, 86, 87, 88]]
15: [[39, 8, 10], [34, 6], [4, 3], [1, 2, 7, 13, 5, 25, 12, 9], [41, 11, 14, 15], [20, 18, 16, 17, 21, 19, 26, 30], [50, 23, 22, 24], [28, 29, 27], [59, 55], [33, 31, 36, 32, 35, 40, 63, 45], [38, 42, 37, 44], [56, 47], [53, 46, 43, 60], [57, 48, 49], [51, 52, 54], [62, 58], [61, 69, 64], [73, 65, 68], [67, 74, 71, 66, 70, 76, 72, 75, 77, 79, 78], [82, 83, 80, 81, 85, 84, 86, 87, 88]]
16: [[39, 8, 10], [34, 6], [4, 3], [1, 2, 7, 13], [5, 25], [12, 9, 41, 11, 14], [15, 20, 18, 16], [17, 21], [19, 26, 30, 50], [23, 22, 24, 28], [29, 27, 59, 55], [33, 31], [36, 32, 35], [40, 63, 45], [38, 42], [37, 44], [56, 47], [53, 46, 43, 60, 57, 48, 49, 51], [52, 54, 62, 58], [61, 69], [64, 73, 65, 68], [67, 74, 71, 66], [70, 76, 72], [75, 77], [79, 78, 82], [83, 80, 81, 85], [84, 86, 87, 88]]
17: [[39, 8, 10], [34, 6], [4, 3], [1, 2, 7, 13, 5, 25, 12, 9], [41, 11, 14, 15], [20, 18], [16, 17, 21], [19, 26, 30, 50, 23, 22, 24, 28], [29, 27, 59], [55, 33, 31], [36, 32], [35, 40], [63, 45], [38, 42], [37, 44, 56], [47, 53], [46, 43, 60, 57, 48, 49, 51, 52, 54, 62, 58, 61, 69, 64, 73, 65, 68, 67, 74, 71, 66, 70, 76, 72, 75, 77, 79, 78, 82, 83, 80, 81, 85, 84, 86, 87, 88]]
18: [[39, 8, 10], [34, 6], [4, 3], [1, 2, 7, 13], [5, 25], [12, 9, 41, 11, 14], [15, 20, 18, 16], [17, 21], [19, 26, 30, 50], [23, 22, 24, 28], [29, 27, 59, 55], [33, 31], [36, 32, 35], [40, 63, 45], [38, 42], [37, 44], [56, 47], [53, 46, 43, 60, 57, 48, 49, 51], [52, 54, 62, 58], [61, 69], [64, 73, 65, 68], [67, 74, 71, 66], [70, 76, 72], [75, 77], [79, 78, 82], [83, 80, 81, 85], [84, 86, 87, 88]]
19: [[39, 8, 10], [34, 6], [4, 3], [1, 2, 7, 13, 5, 25, 12, 9], [41, 11, 14, 15], [20, 18, 16], [17, 21], [19, 26, 30], [50, 23, 22, 24], [28, 29, 27], [59, 55], [33, 31], [36, 32], [35, 40, 63], [45, 38, 42, 37], [44, 56, 47, 53], [46, 43], [60, 57], [48, 49, 51], [52, 54], [62, 58], [61, 69], [64, 73, 65], [68, 67, 74, 71], [66, 70, 76, 72], [75, 77, 79, 78], [82, 83, 80, 81, 85, 84, 86, 87, 88]]
20: [[39, 8, 10], [34, 6], [4, 3], [1, 2, 7, 13, 5, 25, 12, 9], [41, 11, 14, 15], [20, 18], [16, 17, 21], [19, 26, 30, 50], [23, 22], [24, 28, 29], [27, 59, 55, 33], [31, 36, 32, 35], [40, 63], [45, 38, 42], [37, 44, 56, 47, 53], [46, 43, 60], [57, 48, 49, 51, 52, 54, 62, 58], [61, 69], [64, 73], [65, 68, 67], [74, 71, 66], [70, 76, 72, 75, 77, 79, 78, 82, 83, 80, 81, 85, 84, 86, 87, 88]]
21: [[39, 8, 10], [34, 6], [4, 3], [1, 2, 7, 13, 5, 25, 12, 9], [41, 11, 14, 15], [20, 18, 16], [17, 21], [19, 26, 30], [50, 23, 22, 24], [28, 29, 27], [59, 55], [33, 31, 36, 32, 35, 40, 63, 45, 38, 42, 37, 44, 56, 47, 53, 46, 43, 60, 57, 48], [49, 51, 52, 54, 62, 58, 61, 69, 64, 73, 65, 68], [67, 74, 71, 66], [70, 76], [72, 75, 77], [79, 78, 82, 83], [80, 81, 85], [84, 86, 87, 88]]
22: [[39, 8, 10], [34, 6], [4, 3], [1, 2, 7, 13, 5, 25, 12, 9], [41, 11, 14, 15], [20, 18], [16, 17, 21, 19], [26, 30], [50, 23], [22, 24, 28, 29], [27, 59, 55], [33, 31, 36], [32, 35], [40, 63, 45], [38, 42, 37], [44, 56, 47], [53, 46, 43, 60], [57, 48, 49, 51], [52, 54, 62, 58], [61, 69, 64, 73, 65, 68, 67, 74, 71, 66, 70, 76], [72, 75, 77, 79, 78, 82, 83, 80, 81, 85, 84, 86, 87, 88]]
23: [[39, 8, 10], [34, 6], [4, 3], [1, 2, 7, 13, 5, 25, 12, 9], [41, 11, 14, 15], [20, 18, 16], [17, 21], [19, 26, 30, 50], [23, 22], [24, 28, 29, 27], [59, 55, 33], [31, 36, 32], [35, 40], [63, 45, 38], [42, 37, 44], [56, 47, 53], [46, 43, 60, 57], [48, 49, 51, 52], [54, 62, 58, 61], [69, 64, 73, 65, 68, 67, 74, 71, 66, 70, 76, 72, 75, 77, 79, 78], [82, 83, 80, 81, 85, 84, 86, 87, 88]]
24: [[39, 8, 10], [34, 6], [4, 3], [1, 2, 7, 13, 5, 25, 12, 9], [41, 11, 14, 15], [20, 18, 16], [17, 21], [19, 26, 30, 50], [23, 22], [24, 28, 29, 27], [59, 55, 33], [31, 36, 32], [35, 40], [63, 45, 38], [42, 37, 44], [56, 47, 53], [46, 43, 60, 57], [48, 49, 51, 52], [54, 62, 58, 61], [69, 64, 73, 65, 68, 67, 74, 71, 66, 70, 76, 72, 75, 77, 79, 78], [82, 83, 80, 81, 85, 84, 86, 87, 88]]
25: [[39, 8, 10], [34, 6], [4, 3], [1, 2, 7, 13, 5, 25, 12, 9], [41, 11, 14, 15], [20, 18, 16], [17, 21], [19, 26, 30, 50], [23, 22], [24, 28, 29, 27], [59, 55, 33], [31, 36, 32], [35, 40], [63, 45, 38, 42, 37, 44, 56, 47, 53, 46, 43, 60, 57, 48, 49, 51, 52, 54], [62, 58, 61, 69, 64, 73], [65, 68, 67, 74], [71], [66, 70, 76, 72, 75, 77, 79, 78, 82, 83, 80, 81, 85, 84, 86, 87, 88]]
26: [[39, 8, 10], [34, 6], [4, 3], [1, 2, 7, 13, 5, 25, 12, 9], [41, 11, 14, 15], [20, 18], [16, 17, 21], [19, 26, 30, 50], [23, 22, 24, 28, 29, 27, 59], [55, 33, 31, 36, 32, 35, 40, 63, 45, 38, 42, 37, 44, 56], [47, 53, 46, 43, 60, 57, 48, 49, 51, 52, 54, 62, 58, 61, 69, 64, 73, 65, 68, 67, 74, 71, 66, 70, 76, 72, 75], [77, 79, 78, 82, 83, 80, 81, 85, 84, 86, 87, 88]]
27: [[39, 8, 10], [34, 6], [4, 3], [1, 2, 7, 13], [5, 25, 12, 9], [41, 11], [14, 15, 20], [18, 16, 17, 21], [19, 26, 30, 50], [23, 22, 24, 28], [29, 27, 59, 55], [33, 31, 36], [32, 35], [40, 63, 45], [38, 42, 37], [44, 56, 47], [53, 46, 43, 60], [57, 48, 49, 51], [52, 54, 62, 58, 61], [69, 64, 73], [65, 68, 67, 74], [71, 66, 70, 76], [72, 75, 77], [79, 78, 82, 83, 80, 81, 85, 84, 86, 87, 88]]
28: [[39, 8, 10], [34, 6], [4, 3], [1, 2, 7, 13, 5, 25, 12, 9], [41, 11, 14, 15], [20, 18], [16, 17, 21], [19, 26, 30, 50], [23, 22, 24], [28, 29], [27, 59, 55], [33, 31, 36], [32, 35], [40, 63, 45, 38], [42, 37, 44, 56, 47, 53, 46, 43, 60, 57, 48, 49, 51, 52, 54, 62, 58, 61, 69, 64, 73, 65, 68, 67, 74, 71, 66, 70, 76, 72, 75, 77, 79, 78, 82, 83, 80, 81, 85, 84, 86, 87, 88]]
29: [[39, 8, 10], [34, 6], [4, 3], [1, 2, 7, 13, 5, 25, 12, 9], [41, 11, 14, 15], [20, 18], [16, 17, 21], [19, 26], [30, 50, 23, 22], [24, 28], [29, 27, 59, 55], [33, 31, 36], [32, 35, 40], [63, 45, 38, 42], [37, 44], [56, 47, 53], [46, 43], [60, 57, 48], [49, 51, 52], [54, 62], [58, 61, 69], [64, 73, 65, 68], [67, 74, 71, 66, 70, 76, 72, 75, 77, 79, 78, 82, 83, 80, 81, 85, 84, 86, 87, 88]]
30: [[39, 8, 10], [34, 6], [4, 3], [1, 2, 7, 13, 5, 25, 12, 9], [41, 11, 14, 15], [20, 18, 16, 17, 21, 19, 26, 30], [50, 23, 22, 24], [28, 29, 27], [59, 55, 33, 31], [36, 32], [35, 40], [63, 45, 38, 42, 37, 44, 56, 47], [53, 46, 43], [60, 57, 48], [49, 51], [52, 54, 62], [58, 61, 69], [64, 73, 65, 68, 67, 74, 71, 66, 70, 76, 72], [75, 77, 79, 78, 82, 83, 80, 81, 85, 84, 86, 87, 88]]
31: [[39, 8, 10], [34, 6], [4, 3], [1, 2, 7, 13, 5, 25, 12, 9], [41, 11, 14, 15], [20, 18, 16], [17, 21], [19, 26, 30, 50], [23, 22], [24, 28, 29, 27], [59, 55, 33], [31, 36, 32], [35, 40], [63, 45, 38, 42, 37, 44, 56, 47, 53, 46, 43, 60, 57, 48, 49, 51, 52, 54, 62, 58, 61, 69, 64], [73, 65, 68, 67, 74, 71, 66, 70, 76, 72, 75, 77, 79, 78, 82, 83, 80, 81, 85, 84, 86, 87, 88]]
32: [[39, 8, 10], [34, 6], [4, 3], [1, 2, 7, 13, 5, 25, 12, 9], [41, 11, 14, 15], [20, 18], [16, 17, 21], [19, 26, 30, 50, 23, 22, 24, 28], [29, 27, 59], [55, 33, 31], [36, 32], [35, 40], [63, 45, 38, 42], [37, 44, 56, 47, 53, 46, 43, 60, 57, 48, 49, 51, 52, 54, 62, 58, 61, 69, 64, 73, 65, 68, 67, 74, 71, 66, 70], [76, 72, 75, 77, 79, 78, 82, 83, 80, 81, 85, 84, 86, 87, 88]]
33: [[39, 8, 10], [34, 6], [4, 3], [1, 2, 7, 13], [5, 25], [12, 9], [41, 11, 14, 15], [20, 18, 16], [17, 21, 19], [26, 30, 50, 23], [22, 24, 28], [29, 27, 59, 55], [33, 31], [36, 32, 35, 40], [63, 45, 38, 42], [37, 44, 56, 47], [53, 46, 43, 60], [57, 48, 49], [51, 52], [54, 62, 58, 61], [69, 64, 73], [65, 68, 67], [74, 71], [66, 70, 76], [72, 75, 77], [79, 78, 82], [83, 80], [81, 85, 84, 86, 87, 88]]
34: [[39, 8, 10], [34, 6], [4, 3], [1, 2, 7, 13, 5, 25, 12, 9], [41, 11, 14, 15], [20, 18], [16, 17, 21], [19, 26, 30, 50, 23, 22, 24, 28], [29, 27, 59], [55, 33, 31], [36, 32], [35, 40], [63, 45, 38, 42], [37, 44, 56, 47, 53, 46, 43, 60, 57, 48, 49, 51, 52, 54, 62, 58, 61, 69, 64, 73, 65, 68, 67, 74, 71, 66, 70], [76, 72, 75, 77, 79, 78, 82, 83, 80, 81, 85, 84, 86, 87, 88]]
35: [[39, 8, 10], [34, 6], [4, 3], [1, 2, 7, 13, 5, 25, 12, 9], [41, 11, 14, 15], [20, 18], [16, 17, 21], [19, 26, 30], [50, 23], [22, 24], [28, 29], [27, 59], [55, 33, 31], [36, 32, 35, 40], [63, 45, 38, 42], [37, 44, 56, 47, 53, 46, 43, 60], [57, 48, 49, 51, 52, 54, 62, 58, 61, 69, 64, 73, 65], [68, 67, 74, 71], [66, 70, 76, 72, 75, 77, 79, 78, 82, 83, 80, 81, 85], [84, 86, 87, 88]]
36: [[39, 8, 10], [34, 6], [4, 3], [1, 2, 7, 13, 5, 25, 12, 9], [41, 11, 14, 15], [20, 18], [16, 17, 21], [19, 26, 30, 50, 23, 22, 24, 28], [29, 27, 59], [55, 33, 31], [36, 32], [35, 40], [63, 45, 38, 42], [37, 44, 56], [47, 53, 46], [43, 60, 57], [48, 49], [51, 52, 54, 62, 58, 61, 69, 64, 73, 65, 68, 67, 74, 71, 66, 70, 76, 72, 75, 77, 79, 78, 82, 83, 80, 81, 85, 84, 86, 87, 88]]
37: [[39, 8, 10], [34, 6], [4, 3], [1, 2, 7, 13], [5, 25, 12, 9], [41, 11, 14], [15, 20], [18, 16, 17, 21], [19, 26, 30, 50], [23, 22, 24], [28, 29], [27, 59, 55], [33, 31, 36, 32], [35, 40, 63, 45], [38, 42, 37, 44], [56, 47, 53, 46], [43, 60, 57], [48, 49], [51, 52, 54], [62, 58], [61, 69, 64], [73, 65, 68, 67], [74, 71, 66, 70], [76, 72, 75, 77], [79, 78], [82, 83, 80], [81, 85, 84], [86, 87, 88]]
38: [[39, 8, 10], [34, 6], [4, 3], [1, 2, 7], [13, 5, 25], [12, 9], [41, 11, 14, 15], [20, 18], [16, 17, 21], [19, 26], [30, 50, 23], [22, 24, 28], [29, 27, 59], [55, 33, 31, 36], [32, 35, 40, 63], [45, 38, 42, 37, 44], [56, 47, 53], [46, 43, 60, 57], [48, 49, 51, 52], [54, 62, 58], [61, 69, 64, 73, 65, 68, 67, 74, 71, 66, 70, 76, 72, 75, 77], [79, 78, 82, 83, 80, 81, 85, 84, 86, 87, 88]]
39: [[39, 8, 10], [34, 6], [4, 3], [1, 2, 7, 13, 5, 25, 12, 9], [41, 11, 14, 15], [20, 18, 16, 17, 21, 19, 26, 30], [50], [23, 22, 24, 28, 29], [27, 59, 55], [33, 31, 36], [32, 35, 40, 63, 45, 38, 42, 37, 44, 56, 47], [53, 46, 43, 60, 57, 48, 49, 51, 52, 54], [62, 58, 61, 69, 64, 73, 65, 68, 67, 74, 71, 66, 70, 76, 72, 75, 77, 79, 78, 82, 83, 80, 81, 85, 84, 86, 87, 88]]
40: [[39, 8, 10], [34, 6, 4], [3, 1], [2, 7], [13, 5, 25], [12, 9, 41], [11, 14, 15, 20], [18, 16, 17, 21], [19, 26, 30, 50], [23, 22, 24], [28, 29], [27, 59, 55], [33, 31], [36, 32, 35, 40], [63, 45, 38, 42], [37, 44], [56, 47], [53, 46], [43, 60, 57, 48], [49, 51], [52, 54, 62, 58, 61, 69], [64, 73, 65, 68, 67], [74, 71, 66, 70, 76, 72, 75, 77, 79, 78, 82, 83, 80, 81, 85, 84, 86, 87, 88]]
41: [[39, 8, 10], [34, 6], [4, 3], [1, 2, 7, 13, 5, 25, 12, 9], [41, 11], [14, 15, 20], [18, 16, 17, 21], [19, 26, 30, 50], [23, 22, 24], [28, 29, 27], [59, 55, 33, 31], [36], [32, 35, 40, 63], [45, 38], [42, 37, 44, 56], [47, 53, 46], [43, 60, 57, 48], [49, 51, 52, 54, 62, 58, 61, 69, 64, 73, 65, 68, 67, 74], [71, 66, 70, 76, 72, 75, 77, 79, 78, 82, 83, 80, 81], [85, 84, 86, 87, 88]]
42: [[39, 8, 10], [34, 6], [4, 3], [1, 2, 7, 13], [5, 25, 12, 9], [41, 11], [14, 15, 20], [18, 16, 17, 21], [19, 26, 30, 50], [23, 22, 24], [28, 29], [27, 59], [55, 33, 31, 36], [32, 35, 40], [63, 45, 38, 42], [37, 44, 56, 47, 53], [46, 43, 60], [57, 48, 49], [51, 52, 54, 62], [58, 61], [69, 64, 73, 65, 68, 67, 74, 71, 66, 70, 76, 72, 75, 77, 79, 78, 82, 83, 80, 81, 85, 84, 86, 87, 88]]
43: [[39, 8, 10], [34, 6], [4, 3], [1, 2, 7], [13, 5, 25, 12], [9, 41], [11, 14], [15, 20, 18, 16], [17, 21], [19, 26, 30, 50], [23, 22, 24], [28, 29], [27, 59, 55, 33], [31, 36, 32], [35, 40, 63], [45, 38, 42], [37, 44], [56, 47, 53, 46], [43, 60, 57], [48, 49, 51, 52, 54, 62, 58, 61, 69, 64, 73, 65, 68, 67, 74, 71, 66], [70, 76, 72, 75, 77, 79, 78, 82, 83, 80, 81, 85, 84, 86, 87, 88]]
44: [[39, 8, 10], [34, 6], [4, 3], [1, 2, 7, 13, 5, 25, 12, 9], [41, 11, 14, 15], [20, 18], [16, 17, 21], [19, 26, 30], [50, 23, 22], [24, 28], [29, 27, 59], [55, 33, 31, 36], [32, 35], [40, 63, 45, 38], [42, 37, 44], [56, 47, 53], [46, 43], [60, 57, 48, 49], [51, 52], [54, 62, 58, 61], [69, 64, 73], [65, 68], [67, 74, 71], [66, 70, 76, 72], [75, 77, 79, 78, 82, 83, 80], [81, 85, 84, 86, 87, 88]]
45: [[39, 8, 10], [34, 6], [4, 3], [1, 2, 7, 13, 5, 25, 12, 9], [41, 11, 14, 15], [20, 18, 16], [17, 21], [19, 26, 30, 50, 23], [22, 24, 28, 29, 27, 59, 55, 33, 31], [36, 32, 35, 40, 63, 45, 38, 42, 37, 44, 56, 47, 53, 46, 43, 60, 57, 48, 49, 51, 52, 54, 62, 58, 61, 69, 64, 73, 65, 68, 67, 74, 71, 66, 70, 76, 72, 75, 77, 79, 78, 82, 83, 80, 81, 85, 84, 86, 87, 88]]
46: [[39, 8, 10], [34, 6], [4, 3], [1, 2, 7, 13, 5, 25, 12, 9], [41, 11, 14, 15], [20, 18], [16, 17], [21, 19, 26, 30, 50, 23], [22, 24, 28, 29], [27, 59, 55, 33, 31], [36, 32, 35, 40, 63], [45, 38, 42, 37], [44, 56, 47, 53, 46, 43, 60, 57], [48, 49], [51, 52, 54], [62, 58, 61, 69], [64, 73], [65, 68, 67], [74, 71, 66, 70], [76, 72, 75, 77], [79, 78], [82, 83, 80, 81, 85, 84, 86, 87, 88]]
47: [[39, 8, 10], [34, 6], [4, 3], [1, 2, 7, 13], [5, 25], [12, 9], [41, 11, 14, 15], [20, 18, 16], [17, 21, 19], [26, 30, 50, 23], [22, 24, 28], [29, 27, 59, 55], [33, 31], [36, 32, 35, 40], [63, 45, 38, 42], [37, 44, 56, 47], [53, 46, 43, 60, 57, 48, 49, 51, 52, 54, 62, 58, 61, 69, 64, 73], [65, 68, 67, 74, 71, 66, 70, 76, 72], [75, 77, 79, 78, 82, 83, 80, 81, 85, 84, 86, 87, 88]]
48: [[39, 8, 10], [34, 6], [4, 3], [1, 2, 7], [13, 5, 25], [12, 9], [41, 11, 14, 15], [20, 18], [16, 17, 21, 19], [26, 30, 50], [23, 22, 24], [28, 29], [27, 59, 55], [33, 31, 36], [32, 35, 40, 63, 45, 38, 42, 37, 44, 56, 47], [53, 46, 43, 60, 57, 48, 49, 51, 52, 54, 62, 58, 61, 69, 64], [73, 65, 68, 67, 74, 71, 66, 70, 76, 72, 75, 77, 79, 78, 82, 83, 80, 81, 85, 84, 86, 87, 88]]
49: [[39, 8, 10], [34, 6], [4, 3], [1, 2, 7, 13, 5, 25, 12, 9], [41, 11, 14, 15], [20, 18], [16, 17, 21], [19, 26, 30, 50, 23, 22, 24, 28, 29, 27, 59, 55, 33, 31, 36], [32, 35, 40, 63, 45, 38, 42, 37, 44, 56, 47, 53, 46, 43, 60, 57, 48, 49, 51, 52, 54, 62, 58, 61, 69, 64, 73, 65, 68, 67, 74, 71, 66, 70, 76, 72, 75, 77, 79, 78, 82, 83, 80, 81, 85, 84, 86, 87, 88]]
50: [[39, 8, 10], [34, 6], [4, 3], [1, 2, 7, 13, 5, 25, 12, 9], [41, 11], [14, 15, 20], [18, 16, 17, 21], [19, 26, 30], [50, 23, 22, 24], [28, 29, 27], [59, 55, 33], [31, 36], [32, 35, 40, 63], [45, 38], [42, 37], [44, 56], [47, 53, 46], [43, 60, 57, 48], [49, 51, 52, 54], [62, 58, 61, 69, 64, 73, 65, 68, 67, 74, 71], [66, 70, 76, 72], [75, 77, 79, 78, 82, 83], [80, 81, 85, 84, 86, 87, 88]]
