0: [[23, 7], [2, 5, 6, 14], [8, 1, 3, 4], [11, 15, 17, 13, 10, 12], [29, 25, 20], [9, 16, 19, 18, 22], [21, 26, 27], [24, 28]]
25: [[23, 7], [6, 5, 3, 9, 24, 4, 1, 8, 2, 29, 11, 27, 15, 21, 19, 22, 26, 16, 12, 14], [13, 28, 20, 10], [18, 17, 25]]
26: [[23, 7], [6, 5], [1, 25, 3, 11], [2, 10], [4, 13, 18, 22, 12], [8, 17], [15, 19], [21, 16, 9, 20, 24, 28, 29, 26, 27, 14]]
27: [[23, 7], [6, 5], [3, 9], [24, 4, 1, 8, 10], [2, 29], [27, 21, 14], [19, 16], [11, 15], [17, 13, 12], [20, 22], [25, 18, 26, 28]]
28: [[23, 7, 2, 5, 1, 9], [3, 4, 26, 6, 13, 21, 10, 8, 17, 11, 12, 19, 14, 15, 18, 16, 22, 20], [27, 28, 25, 29, 24]]
29: [[23, 7, 6, 22], [5, 1, 9, 2, 11], [3, 12], [29, 4, 10], [8, 13], [16, 15, 18, 17], [19, 24, 21, 20, 25, 28, 27, 26, 14]]
30: [[23, 7, 6], [5, 3, 25, 4, 1, 12], [8], [9, 15, 13, 18, 2, 20, 11, 16, 21, 22, 17, 19, 27, 10, 14], [28, 26, 24, 29]]
31: [[23, 7], [6, 5], [2, 10], [8, 9], [3, 26, 1], [11, 13, 21, 29, 14], [16, 4, 19, 15, 12], [17, 28, 18, 22], [27, 20, 25, 24]]
32: [[23, 7], [2, 5, 1, 14], [8, 6, 3, 4, 12], [11, 29, 9, 28, 25, 13, 16, 15, 19, 17, 18, 27, 20, 21, 24, 10], [22, 26]]
33: [[23, 7, 6, 5], [2, 8, 24, 4, 9, 1, 3, 19], [28, 15, 20, 21, 18, 26, 16, 11, 17, 22, 10, 12, 14], [13, 25, 27, 29]]
34: [[23, 7], [6, 5], [1, 8], [3, 11], [2, 13], [17, 10], [26, 16, 15, 4, 19, 18, 9, 20, 14, 12], [28, 29], [21, 27, 25, 24, 22]]
35: [[23, 7], [2, 5, 6], [1, 3, 14], [8, 4, 11, 15], [17, 13], [9, 10], [21, 18, 12], [19, 16], [20, 24, 28, 29, 27, 26, 25, 22]]
36: [[23, 7], [2, 5, 6], [1, 3, 14], [8, 4, 11, 15], [17, 13], [9, 10], [21, 18, 12], [19, 16], [20, 24, 28, 29, 27, 26, 25, 22]]
37: [[23, 7, 6, 5, 2, 9, 17, 1, 4], [10, 3, 15, 13, 27, 14, 11, 29, 16, 8, 18], [19, 22, 21, 20, 24, 26, 28, 25, 12]]
38: [[23, 7, 6, 22], [5, 2, 26, 3], [9, 1, 4, 11, 12], [15, 13], [20, 8, 19, 17, 16, 10, 14], [18, 21, 29, 27, 25, 24, 28]]
39: [[23, 7], [2, 5, 10], [3], [4, 1, 25, 6, 8, 13, 19, 16, 9, 17, 11, 15, 20, 18, 22, 29, 26, 28, 21, 24, 27, 14, 12]]
40: [[23, 7], [6, 5, 3, 24, 4, 1, 8, 2, 25, 9, 18, 13, 10, 12], [21, 17, 20, 14], [28, 15, 19, 22, 16, 11, 27], [26, 29]]
41: [[23, 7], [6], [5, 1, 9, 20, 8, 2, 3, 29, 15, 11, 4, 19, 18, 13, 10, 12], [22, 28], [21, 16, 24, 26, 27, 17, 25, 14]]
42: [[23, 7], [6, 2, 5], [27, 9, 4, 1, 22, 12], [11, 8], [17], [3, 29], [15], [19, 16, 18, 28, 21, 24, 20, 10], [26, 13, 25, 14]]
43: [[23, 7], [6, 5], [2, 27, 3, 4, 12], [1, 9, 15], [11, 17, 24], [8], [21, 19], [13, 16, 18, 26, 22, 14], [20, 28, 10], [29, 25]]
44: [[23, 7, 6], [5, 2], [9, 1, 3, 11, 4, 21, 29, 13, 18, 17, 10, 12, 20, 8, 15, 19, 16, 14, 26, 24, 22, 25, 27, 28]]
45: [[23, 7], [6, 5, 1], [25, 2, 11], [3, 4, 10], [13, 29, 12], [8, 9, 22], [15, 21], [18, 16, 19, 14], [17, 24], [28, 26, 27, 20]]
46: [[23, 7], [6, 5, 11, 1, 2], [3, 4, 20], [15, 10], [8, 21, 26], [18, 12], [9, 13, 16, 19, 24, 17, 25, 28, 27, 29, 22, 14]]
47: [[23, 7], [2, 5, 1], [8, 10], [4, 3, 6, 13, 22, 12], [17, 11], [9, 18, 27, 20, 15], [16], [24, 19, 21, 28, 29, 25, 26, 14]]
48: [[23, 7], [2, 5], [1, 3, 10], [4, 6, 17, 12], [11, 29, 8, 13, 25, 9, 15, 18, 24, 26, 28, 19, 16, 27, 20, 21, 14], [22]]
49: [[23, 7], [2, 5, 1, 14], [9, 8, 3, 6, 4, 20, 29, 11, 12], [27, 15, 13, 19, 16, 17, 18, 10], [26, 24], [25, 21, 28, 22]]
50: [[23, 7, 2, 5, 1, 10, 3, 4, 6, 25], [11, 14, 13, 22, 16, 12, 15, 8, 18], [17, 9, 19, 20, 27, 21, 26, 28, 24, 29]]
51: [[23, 7, 6], [5, 10, 9, 1, 3, 12], [4, 11, 13, 16, 8, 2, 15, 29, 17, 18, 14, 19, 20, 21, 28, 24, 26, 22, 25, 27]]
52: [[23, 7], [6, 5, 3, 9, 24, 1, 2, 10], [4, 8, 11, 29, 21, 12], [19, 25, 26], [17, 13, 15, 28, 14], [16, 18, 20, 22], [27]]
53: [[23, 7], [2, 5, 1], [8, 3, 4, 22, 14, 12], [28, 11, 9], [15, 17], [16, 13], [6, 19, 24, 10], [18, 20, 25, 27, 21], [26, 29]]
54: [[23, 7], [6, 5], [1, 10], [3, 2], [4, 9, 12], [16, 13, 11, 15], [25, 18, 8], [17], [20, 21, 19, 14], [27, 24], [28, 26, 29, 22]]
55: [[23, 7], [6, 5, 11, 9, 3, 4, 2, 22, 12], [26, 1], [15, 8], [18, 16], [13, 17, 20, 10], [28, 21, 24, 19, 29, 25, 27, 14]]
56: [[23, 7, 2, 21, 14], [6, 1], [3, 4], [8, 9, 5], [11, 13, 24, 15, 25, 17, 20, 16, 19, 22, 28, 26, 27, 18, 29, 10, 12]]
57: [[23, 7], [2, 5, 1], [6, 3, 15, 9, 22], [4, 11, 8, 12], [16], [13], [20, 18, 10], [19], [17, 21, 26, 14], [24, 25], [27, 28, 29]]
58: [[23, 7, 6, 5, 1, 3, 9, 27, 4, 8, 13, 28, 16, 10, 14, 12], [2, 17, 11, 15, 20], [18, 19], [29, 22, 21, 25], [24, 26]]
59: [[23, 7], [2, 5, 1, 11, 10, 14], [4], [3, 6, 17, 22, 12], [9, 8], [29, 27, 13, 15], [16, 18], [20, 19], [21, 24], [26, 25, 28]]
