0: [[27, 7, 35, 1, 43, 2], [3, 13, 4, 5, 21, 6], [8, 9, 15, 12, 11, 31, 18, 10], [19, 14, 16, 17], [23, 22], [28, 20, 24, 25, 30, 26], [32, 37, 29, 38, 34, 44, 42, 39], [33, 41, 40, 46, 36, 45, 47, 55, 52, 56, 48, 51], [49, 57], [53, 54, 50, 58, 59, 60]]
11: [[27, 7, 35, 1, 43, 2], [3, 13, 5, 21, 4, 6], [8, 9], [10, 15, 14, 12, 31], [23, 19, 11, 16, 17, 18, 20, 22, 24, 28, 25, 30, 29, 26, 37, 34, 50, 45], [44, 40, 46, 32, 39, 42, 33, 36, 47, 38, 52, 54], [41, 57, 48, 49, 53, 51, 56, 55, 59, 58, 60]]
12: [[27, 7, 35, 1, 43, 2, 3], [13, 4, 21, 6, 5, 10], [8, 11, 12, 9, 14], [15, 18, 28, 17, 19, 22, 23, 20, 24], [30, 16, 25, 26, 29, 31, 37], [32, 54, 33, 42, 36, 46, 34], [47, 38, 41, 39, 44, 40, 45], [53, 50, 48, 51, 49, 52, 55, 57, 59, 60, 58, 56]]
13: [[27, 7, 35, 1, 43, 2], [3, 13, 4, 21, 5, 6, 8, 9], [10, 11, 14, 12], [15, 16], [19, 22, 26, 17, 20, 18], [24, 30, 29, 23, 25, 28, 31, 33], [32, 38, 34, 42, 44, 37, 36, 39], [46, 40, 41, 45], [47, 52, 53, 48, 50, 51, 54, 55], [49, 56, 57, 58, 59, 60]]
14: [[27, 7, 35, 1, 43, 2, 3], [13, 4, 21, 6, 5, 25], [9, 14, 12, 10, 26, 8, 24, 11, 15, 19, 18, 16, 17, 22, 23, 31, 20, 28, 29, 30, 37, 32], [38, 33, 36, 42, 45, 46, 47, 41, 40, 48, 39, 44, 56, 55, 34, 49, 50, 51, 52, 53, 59, 54, 57, 58, 60]]
15: [[27, 7, 35, 1, 43, 2], [3, 13, 4, 21, 5, 6], [9, 8, 10, 11, 12], [31, 28, 14, 16, 15, 26], [17, 18], [19, 22, 30, 20, 25, 29, 23, 24, 37, 32, 34, 41, 33, 36, 38, 40, 44, 42, 45, 39, 46], [47, 53, 54, 48, 51, 52, 49, 55, 57, 56, 59, 58, 50, 60]]
16: [[27, 7, 35, 1, 43, 2], [3, 13, 5, 21, 4, 6], [10, 8, 11, 9, 12, 14, 28, 15, 17, 16, 22, 18, 20, 19, 23, 25, 26, 29, 30, 24, 31, 37, 32, 34, 36, 44, 52, 33, 38, 47, 40, 41, 42, 45, 57, 53, 48], [39, 55, 46, 49, 51, 50], [60, 58, 54, 56, 59]]
17: [[27, 7, 35, 1, 43, 2], [3, 13, 4, 21, 5, 6, 9, 8, 12, 10, 11], [14, 22, 16, 28, 24], [20, 25, 23, 30, 15, 18, 19, 29, 17, 26, 31, 37, 32, 38, 33], [46, 42, 34, 45, 47, 36, 41, 39, 44, 40], [52, 51, 50, 48, 49, 53, 55, 54, 56, 57, 60, 58, 59]]
18: [[27, 7, 35, 1, 43, 2], [3, 13, 4, 21, 5, 6, 25], [11, 12, 24, 8, 9, 26, 19, 10], [14, 15], [16, 18, 17, 28, 20, 22, 31, 30, 29, 23, 37, 32, 54, 33], [40, 34, 38, 39, 41, 36], [42, 45, 46, 60, 44, 52, 51, 49, 53, 47, 48, 50, 55, 56, 58, 59, 57]]
19: [[27, 7, 35, 1, 43, 2], [3, 13, 4, 21, 5, 6, 9], [11, 15, 8, 10, 14, 17, 20, 12, 16], [22, 19, 29, 18, 28, 23, 24, 26, 25, 30, 31, 33, 32], [38, 39, 46, 36, 40, 41, 47, 34, 44, 37, 45, 42], [53, 55, 58, 50, 48, 49, 57, 52, 56, 54, 51, 59], [60]]
20: [[27, 7, 35, 1, 43, 2, 3], [13, 4, 21, 5, 6, 11], [8, 14, 12, 9, 10, 15, 16, 17, 18, 26, 19, 23, 20], [24, 28, 22, 29, 31], [25, 30, 37, 32, 38, 33, 40, 36, 46, 39, 41], [44, 47, 42, 50, 45, 56, 49, 34, 57, 55, 51, 54, 48, 52], [53, 59, 58, 60]]
21: [[27, 7, 35, 1, 43, 2, 3], [13, 4, 21, 5, 6, 9, 8, 10, 12, 15], [11, 16, 18, 19, 31, 22, 14, 17], [20, 28, 30, 26, 24, 23, 29], [25, 37, 40, 54, 33], [42, 36, 34, 39, 47, 32, 38, 41, 46, 44], [60, 53, 50, 56, 45, 51], [48, 49, 58, 57, 59, 52, 55]]
22: [[27, 7, 35, 1, 43, 2], [3, 13, 4, 21, 5, 6], [8, 10, 9, 14, 15, 28, 12, 19, 16, 17], [18, 23, 11], [22, 20, 24, 25, 26, 31, 29, 30, 37, 32, 38, 33, 44, 34, 39, 36], [40, 42, 45, 47, 46, 49, 41, 50, 53, 51, 55, 52, 56, 54, 60, 48, 59, 57, 58]]
23: [[27, 7, 35, 1, 43, 2], [3, 13, 4, 21, 5, 6], [24, 11, 12, 28, 8, 9, 10, 19, 15, 14, 18, 16, 22, 17, 20, 23, 25, 26, 30, 29, 31, 37], [32, 54, 33, 42, 36, 34, 38, 39, 41, 40, 45, 47, 44, 52, 59, 51, 49, 46, 55, 48, 53, 50, 56, 57, 58, 60]]
24: [[27, 7, 35, 1, 43, 2], [3, 13, 4, 21, 5, 6, 10], [12, 9, 14, 8], [11, 15, 16, 17, 20, 18, 24], [28, 19, 23, 22, 26, 25], [29, 31, 30, 37, 32, 46], [51, 36, 38, 33, 34, 42], [45, 47, 40, 39, 41, 44, 53, 54, 56, 49, 48, 60], [52, 57, 50, 59, 55, 58]]
25: [[27, 7, 35, 1, 43, 2], [3, 13, 4, 21, 5, 6], [8, 9, 10, 11, 14, 15, 31, 19, 18], [25, 16, 26, 22], [20, 23], [28, 24, 17, 29, 30, 12], [37, 46, 50, 32, 33, 34, 36], [38, 40, 42, 39, 44, 47], [41, 60], [55, 45, 51, 48, 52, 53, 49, 54, 56, 57, 59, 58]]
26: [[27, 7, 35, 1, 43, 2, 3], [13, 4, 21, 5, 6, 8, 9], [14, 12, 11, 15, 31, 25, 26, 24, 18, 10], [17], [16, 28, 20, 19, 22, 23, 30, 29, 37, 32, 50, 40, 46], [36, 38, 33, 47, 34, 45, 41, 60, 44, 53, 39, 58, 52, 42, 49, 48], [51, 56, 54, 55, 57, 59]]
27: [[27, 7, 35, 1, 43, 2], [3, 13, 4, 5, 11, 6, 10, 8, 14, 12, 9, 16, 31, 21, 28], [22, 20, 15, 23, 17, 25, 18, 30, 29, 19], [24, 26, 37, 40, 38, 32, 46], [33, 36, 34, 47, 41, 39, 42, 44, 45, 50], [48, 52], [53, 49, 57, 54, 51, 55, 59, 60, 58, 56]]
28: [[27, 7, 35, 1, 43, 2], [3, 13, 4, 21, 5, 6, 9, 10, 8, 12], [11, 14, 16, 28, 15, 17], [26, 18, 20, 23, 19], [30, 22, 24, 25, 52, 29, 33, 41, 34, 38, 60, 31, 47, 32, 36, 37, 44, 39, 45, 42, 40, 48, 46], [49, 51, 53, 54, 55, 50, 56, 59, 58, 57]]
29: [[27, 7, 35, 1, 43, 2], [3, 13, 4, 21, 5, 6], [10, 8, 11, 12, 9, 14], [15, 16, 18, 20, 19, 26], [17, 23, 22, 24], [28, 25], [30, 29, 31, 37, 32, 50], [36, 33, 58, 39, 38, 44, 41, 46, 34, 42, 45, 40, 49, 47, 48, 51, 53, 54, 56, 52, 59, 55, 57], [60]]
30: [[27, 7, 35, 1, 43, 2], [3, 13, 4, 21, 5, 6], [24, 8, 15, 12, 11, 9, 26, 10, 14, 18, 25, 20, 22, 19], [16, 17, 23, 30, 31, 29, 28, 37, 32, 54, 36, 33, 34, 44, 38, 39, 40, 46, 42, 45, 41, 56, 52, 50, 49, 51, 47, 48, 53], [55, 59, 58, 57, 60]]
31: [[27, 7, 35, 1, 43, 2, 3], [13, 4, 21, 5, 6], [11, 8, 9, 12, 10, 28, 15], [30, 14, 16, 18, 19, 17, 22], [23, 20, 24, 25, 26, 29, 31, 37, 32, 38], [33, 44, 36, 39, 34, 42, 40, 41, 45, 47, 55, 56, 49, 46, 50, 48, 51, 52, 53, 54, 58, 57, 59, 60]]
32: [[27, 7, 35, 1, 43, 2], [3, 13, 4, 5, 8, 21, 6], [9, 14, 11, 28, 12, 10], [20, 17, 15, 16, 19, 22, 18, 23, 24, 25, 30, 26, 29, 31, 37, 57, 38, 33, 40, 34, 39, 36, 45, 42, 44, 41, 46, 32, 49, 55, 48, 47, 50, 51, 52, 53, 54, 60, 56, 58, 59]]
33: [[27, 7, 35, 1, 43, 2], [3, 13, 4, 21, 5, 6, 9], [8, 10, 11, 12, 28, 22], [26, 31, 14, 19], [20, 15], [16, 17, 18, 23, 25, 24, 29], [30, 37, 32, 38, 33, 36, 50, 34, 40, 39], [42, 44, 41, 45, 46, 54, 52], [49, 47, 51, 53, 48, 55, 56, 58, 57, 59, 60]]
34: [[27, 7, 35, 1, 43, 2], [3, 13, 4, 21, 5, 6, 8], [12, 9, 10, 11, 14], [18, 15, 26, 16, 25, 19, 22, 23, 20, 17, 28, 31, 30, 29, 24, 37, 36, 54, 32, 45, 34, 44, 33, 38, 40, 39, 41, 42, 47, 56, 46, 58, 50, 49, 48, 52, 51, 55, 53, 59, 57, 60]]
35: [[27, 7, 35, 1, 43, 2], [3, 13, 4, 21, 5, 6], [9, 8, 14, 12, 22, 10, 31, 15, 25, 16], [17], [28, 11, 23, 20, 18, 19, 30, 24, 26, 29], [37, 32, 34, 48, 38, 42, 39, 44, 41, 40], [45, 36, 33], [46, 52, 51, 47, 54, 55, 49, 50, 53, 56, 57, 58], [59, 60]]
36: [[27, 7, 35, 1, 43, 2], [3, 13, 4, 21, 5, 6, 9, 10, 12, 8, 15], [14, 11, 16, 30, 17], [23, 18, 19, 22], [20, 24, 25, 28], [29, 26, 31, 37, 40], [54, 36, 46, 32, 38, 44, 39, 33, 41, 34, 42, 47, 45], [55, 50, 48, 49, 53, 51, 52, 58, 57, 56, 59, 60]]
37: [[27, 7, 35, 1, 43, 2], [3, 13, 4, 21, 5, 6, 9, 8, 15], [11, 10, 12, 18, 16, 14, 17, 22, 24, 19, 20, 25, 26, 28, 23, 30, 60, 29, 37, 41, 54, 32, 31, 42, 38, 36, 33, 34, 40, 44, 39, 47, 48, 45, 57, 46, 51, 49, 50, 53, 55, 58, 52, 59, 56]]
38: [[27, 7, 35, 1, 43, 2], [3, 13, 5, 21, 4, 6], [11, 12, 10, 14, 8, 15], [17, 18, 16, 9, 19], [22, 24, 20, 23, 26, 30], [25, 28], [29, 31, 36, 33, 50], [32, 34, 42, 38, 37, 41, 40, 44, 39, 46, 45, 53], [55, 48, 47, 51, 52, 54, 49, 56, 58, 59, 57, 60]]
39: [[27, 7, 35, 1, 43, 2, 3], [13, 4, 21, 5, 6, 24], [8, 15, 9, 11, 18, 14, 12, 22, 23, 19], [16, 10, 28, 25, 20, 29, 17, 30, 26, 31], [37, 32, 54, 34, 36, 46], [33, 40, 38, 39, 42, 41, 48], [47, 45, 49, 50, 57, 52, 44, 51, 55, 53, 60, 58, 59, 56]]
40: [[27, 7, 35, 1, 43, 2], [3, 13, 4, 21, 5, 6, 9, 8, 14], [11, 15, 17, 20, 31, 12, 10, 18, 25, 19, 23, 22, 24, 28, 29, 16], [26, 30, 37, 33, 34, 32, 44, 40, 38, 36, 41, 42, 39, 47, 46, 45, 48, 49, 57, 52, 55, 53, 54, 51, 50, 59, 56, 58, 60]]
41: [[27, 7, 35, 1, 43, 2, 3], [13, 4, 21, 6, 5, 26], [9, 11, 12, 8, 10, 14, 15, 28, 16, 19], [22, 23, 20, 25, 30, 17, 18, 24, 29, 31], [37, 32, 38, 33, 34, 36], [45, 42, 40, 39, 41, 46, 60], [44, 47, 53, 49, 56, 55, 48, 54, 50, 57, 59, 58, 51, 52]]
42: [[27, 7, 35, 1, 43, 2, 3], [13, 4, 21, 5, 6, 25, 10], [8, 12, 11, 23, 17, 29], [9, 18, 14, 15, 28], [16, 24, 22, 19, 26], [20, 30, 33, 31, 40, 50, 32], [38, 44, 46, 36, 34, 45, 39], [42, 41, 37, 47, 48, 49, 52, 53, 51, 54], [57, 55, 59, 58, 56, 60]]
43: [[27, 7, 35, 1, 43, 2], [3, 13, 4, 21, 5, 6], [25, 14, 8, 9, 10, 11, 12, 15], [19, 18, 16, 17], [23, 20], [30, 24, 22, 26, 28, 29], [31, 37, 45, 34, 48, 32, 46], [36, 38, 33, 40, 39], [41, 42, 47, 44, 52, 57, 50, 49, 54, 53], [51, 55, 56, 58, 59, 60]]
44: [[27, 7, 35, 1, 43, 2, 3], [13, 4, 21, 5, 6, 8, 9], [10, 12, 11, 31, 30, 14], [23, 18, 16, 26, 19, 17, 15, 25, 22, 20, 24, 28, 29, 37, 32, 34, 36, 46, 44, 42, 40, 45, 33, 41, 47, 48, 39, 53, 38, 59, 52, 50, 49, 54, 51, 56, 55, 57, 58, 60]]
45: [[27, 7, 35, 1, 43, 2], [3, 13, 4, 5, 21, 6], [9, 8, 14, 11, 12, 19, 18, 20, 10], [15, 24, 17, 26, 16, 28], [29, 23, 25, 22, 31, 50, 37, 33, 30, 34, 32, 44, 39, 40, 36, 42, 41, 45, 38, 46, 47, 52, 56, 51, 48, 53, 54, 49, 55, 59, 58, 57, 60]]
46: [[27, 7, 35, 1, 43, 2], [3, 13, 4, 21, 5, 6], [9, 8, 14, 11, 10, 15], [30, 12, 17, 18, 16, 24], [23, 22, 28, 19, 20, 31, 25], [29, 26, 37, 33, 54, 34, 46, 44, 47], [36, 32, 40, 38, 41, 39], [57, 42, 53, 58, 59, 56], [49, 60, 50, 55, 45, 48, 51, 52]]
47: [[27, 7, 35, 1, 43, 2, 3], [13, 4, 21, 5, 6, 9, 12, 10, 14, 8], [15, 11, 22, 16, 23, 18, 20, 19], [17, 28, 30, 26, 24, 31, 25, 29, 37, 32, 54, 33, 46, 36, 34, 38, 39, 40], [42, 41, 47, 44, 52, 55, 50, 48, 51, 45, 49, 53, 58, 57, 59, 56, 60]]
48: [[27, 7, 35, 1, 43, 2, 3], [13, 4, 21, 5], [6, 8, 9, 15, 14, 28, 31, 10], [11, 23, 16, 18, 12, 17, 22, 19, 26, 25, 20, 24, 29, 30, 37, 32, 34, 33, 46, 44, 39, 36, 41, 38, 40, 42, 48, 45, 54, 47, 51, 50, 52, 49, 53, 57, 56, 58, 55, 59, 60]]
49: [[27, 7, 35, 1, 43, 2], [3, 13, 4, 21, 5, 6], [26, 9, 11, 12, 8, 10, 14], [31, 22, 24, 16, 15, 17], [23, 18, 28, 25, 19, 29, 30, 20, 37, 33, 36, 32, 41, 34, 44, 38, 39, 40, 42, 46, 45, 49, 51, 53, 47, 48, 50, 52, 55], [60], [54, 56, 58, 57, 59]]
50: [[27, 7, 35, 1, 43, 2, 3], [13, 4, 21, 6, 5, 9], [12, 11, 10, 8, 14], [15, 22, 20, 19, 16, 17, 23, 18, 28], [30, 26, 25, 24, 29, 31, 37], [32, 54, 33, 46, 36, 38, 34, 47, 39], [40, 41, 45, 44, 42, 55, 50, 48, 51, 49, 52, 53, 58, 57, 59, 56, 60]]
51: [[27, 7, 35, 1, 43, 2, 3], [13, 5, 21, 4, 6, 24, 12], [9, 10, 8, 14, 15, 11, 19, 20, 16, 28, 17, 18, 22, 23], [31, 26, 29, 25, 30, 37, 32, 52, 40, 44, 38, 33, 34, 36, 45, 41, 42, 46, 50, 47, 49, 53, 51, 39, 48, 54, 57, 55, 60, 59, 56, 58]]
52: [[27, 7, 35, 1, 43, 2], [3, 13, 4, 21, 5], [6, 11, 8, 9, 10, 12], [15, 14, 16, 18, 17], [22, 26, 19, 20, 31, 24, 30], [23, 28, 29, 25, 37, 45, 54], [32, 47, 42, 34], [38, 33], [36, 40, 41, 39, 46, 44, 51], [56, 48, 49, 52, 50], [53, 55, 58, 57, 59, 60]]
53: [[27, 7, 35, 1, 43, 2], [3, 13, 4, 21, 5, 6], [8, 9, 10, 12, 11, 22, 15], [14, 18, 16, 19, 17, 20, 23, 24, 30, 25, 29, 26], [28, 31, 37, 32, 54, 33, 36, 38, 40, 46, 42, 44, 47, 41, 51], [45, 34, 39, 57, 48, 49, 50, 52, 55, 59, 53, 56, 58, 60]]
54: [[27, 7, 35, 1, 43, 2], [3, 13, 4, 21, 5, 6, 24], [8, 11, 12, 10, 9], [26, 14, 15, 17, 25, 20, 23, 18], [16, 19, 22, 29, 30, 28, 31, 33, 32, 54, 34, 38, 36, 46, 42, 39, 41, 44, 45, 37, 40, 56, 47, 50, 49, 51, 59, 52, 53], [55, 48, 58, 57, 60]]
55: [[27, 7, 35, 1, 43, 2, 3], [13, 4, 21, 5, 6, 10, 8], [9, 12, 11, 28, 15, 14, 18, 20, 22, 17], [19, 23, 30, 24, 16, 25, 26, 29, 31, 37, 32, 38, 33, 46, 34, 39, 44, 36, 42, 40, 41, 45, 51, 47, 48, 56, 52, 49, 54, 53, 50, 55, 60, 57, 58, 59]]
56: [[27, 7, 35, 1, 43, 2], [3, 13, 4, 21, 5, 6, 9, 8, 12, 14], [15, 11, 18, 10, 17, 24, 16, 26, 23, 20, 19, 22, 25, 29, 30, 28, 36, 37, 32, 50, 31, 39], [34, 46, 41, 33, 40, 42, 44, 47, 45, 38, 49, 58, 51, 48, 53, 54, 52, 55, 56, 57, 59, 60]]
57: [[27, 7, 35, 1, 43, 2], [3, 13, 4, 21, 5, 6, 9, 8], [10, 12, 15, 29, 11, 14, 17, 18, 22, 16, 20, 25, 19, 24, 26], [30, 28, 23, 31, 33, 32, 50, 38, 36, 46, 39, 41, 45, 40, 37, 42, 44, 47, 53, 55, 34, 52, 49, 54, 48, 51, 58, 56, 57, 59, 60]]
58: [[27, 7, 35, 1, 43, 2], [3, 13, 4, 21, 5, 22], [24, 11, 14, 8, 10, 12, 9], [6, 23, 17, 28, 20], [15, 16, 18, 30, 19, 25, 26, 31], [29, 37, 32, 34, 36, 47], [42, 38, 39], [41, 46], [40, 44, 45, 33, 50, 53], [55, 51, 52, 54, 56, 57, 58, 49], [48, 59, 60]]
59: [[27, 7, 35, 1, 43, 2], [3, 13, 4, 21, 5, 6, 8, 10, 9, 12, 14, 20, 15, 18, 16], [11, 17, 23, 19, 22, 25, 24, 26, 30, 29], [28, 31, 37, 32, 38], [33, 44, 34, 36, 39, 46], [41, 47, 40, 42, 53, 48], [58, 45, 50, 51, 49, 54, 52, 55, 56, 59, 60, 57]]
60: [[27, 7, 35, 1, 43, 2], [3, 13, 4, 21, 5, 6], [9, 8, 10, 12, 18], [14, 15, 24, 11], [17, 20, 19, 23, 26, 28], [25, 22, 16, 30, 31], [29, 37, 32, 34, 33, 36, 39, 45, 40, 38, 41, 44, 42, 46, 60, 48, 47, 49, 50, 57, 52, 51], [59, 53, 54, 56, 55, 58]]
61: [[27, 7, 35, 1, 43, 2], [3, 13, 4, 21, 5, 6], [8, 9, 14, 12, 11, 15, 10, 16, 20], [30, 19, 17, 18, 22, 26], [29, 23, 25, 24, 28, 31], [37, 33, 38, 34, 45, 32, 36], [40, 39, 41, 42, 47, 44, 46, 51, 52, 57, 49, 48, 50, 55, 53, 54, 58, 56, 59], [60]]
62: [[27, 7, 35, 1, 43, 2], [3, 13, 4, 21, 6, 5, 8, 9, 10, 15, 11], [31, 14, 17, 28, 12, 19], [16, 20, 18, 30, 24, 22, 23, 25, 29, 26, 37, 32], [50, 34, 33, 48, 44, 38, 47, 36, 40, 42, 39, 41, 45, 46, 51, 56, 49, 55, 52, 53, 59, 58, 54, 57, 60]]
63: [[27, 7, 35, 1, 43, 2], [3, 13, 4, 21, 5, 6], [9, 8, 10, 12, 11, 22], [14, 24, 15, 31], [19, 17], [16, 18, 20, 29, 23, 25, 26], [28, 30, 37, 32, 38, 33, 45, 34, 36, 40], [39, 41, 42, 47, 44, 46, 51], [52, 49, 53, 48, 50, 54, 55, 57, 58, 56, 59, 60]]
64: [[27, 7, 35, 1, 43, 2], [3, 13, 4, 21, 5, 6], [10, 9, 11, 15, 12, 14], [30, 16, 19, 20, 17, 26, 18], [23, 24, 29, 22, 28, 25, 52, 31], [33, 8, 36, 34, 40, 39, 38], [32, 45, 37, 44, 41, 42], [46, 48, 47, 50, 51, 55, 60, 49], [53, 54, 58, 57, 59, 56]]
65: [[27, 7, 35, 1, 43, 2], [3, 13, 4, 21, 5, 6, 8, 9, 10, 14, 11, 28, 12, 15, 25, 17, 16, 20, 26], [19, 29, 18, 22, 24, 23, 31, 30, 37, 40, 32, 33, 45, 54, 38, 34, 47, 41, 36, 42, 39, 44, 52, 57, 46, 51, 49, 60, 48, 50, 53, 56, 58, 59, 55]]
66: [[27, 7, 35, 1, 43, 2], [3, 13, 4, 21, 5, 6], [9, 8, 12, 10, 15, 11, 14, 17], [19, 16, 22, 18], [23, 20, 26, 24, 25], [28, 29, 31, 30, 37, 40, 38, 33, 42, 34, 36, 39, 41], [45, 46, 44, 32, 47, 50, 53, 48, 51, 52, 49, 55], [60, 58, 57, 54, 59, 56]]
67: [[27, 7, 35, 1, 43, 2], [3, 13, 4, 21, 5, 6, 14, 8, 10, 9, 11, 12, 18, 28, 16, 19, 20, 15, 31, 22, 17, 26, 25, 23, 24, 29, 30, 37, 32, 54, 36, 33, 38, 40, 34, 39, 41, 44, 42, 46, 45], [55, 53, 47, 48, 50, 49], [58, 52, 51, 56, 60, 57, 59]]
68: [[27, 7, 35, 1, 43, 2], [3, 13, 4, 21, 5, 6, 8, 10, 12, 9, 11, 17, 15, 14, 31, 30, 18, 16, 22, 19, 20, 23, 24, 26], [25, 28, 29, 37, 32, 34, 51, 46, 36, 33, 38, 39, 41, 44, 45, 47, 40, 50, 59, 53, 48, 42, 55, 52, 54, 58, 56, 49, 57, 60]]
69: [[27, 7, 35, 1, 43, 2, 3], [13, 4, 5, 8, 12, 14, 9, 21, 6], [15, 11, 24, 17, 20, 22], [19, 16, 23, 30, 26, 28, 29, 18, 10], [25, 31, 37, 32, 54, 33, 42, 36, 34, 38, 39, 44], [41, 47, 46, 40, 60, 53, 50, 48, 51, 45, 49, 52, 57, 59, 56, 58, 55]]
70: [[27, 7, 35, 1, 43, 2], [3, 13, 5, 21, 4, 6, 24], [10, 12, 8, 11, 9, 15, 14], [18, 19, 20, 16, 17, 23, 22], [31, 30, 26, 28, 29, 25], [37, 32], [52, 34, 44, 33, 36, 39, 41], [45, 40, 46, 59, 57], [47, 38, 42, 50, 54, 49], [53, 55, 51, 48, 56, 58, 60]]
71: [[27, 7, 35, 1, 43, 2, 3, 13, 4, 5, 6, 20], [11, 10, 8, 14, 15, 16, 12, 9, 17, 21, 23, 25, 19, 22, 24, 18, 30, 29, 26, 28, 31, 37, 32, 34, 38, 44, 36, 42, 39, 47, 50, 51, 33, 40, 41, 52], [55, 53, 48, 45, 49, 60, 59, 46, 54, 56, 57, 58]]
72: [[27, 7, 35, 1, 43, 2], [3, 13, 5, 21, 4, 6], [8, 11, 10, 14, 12, 31, 26], [9, 18, 15, 16, 17, 19, 28, 30, 22, 20, 23], [24, 29, 46, 37, 40, 38], [45, 36, 34, 39, 25, 41], [33, 32, 42, 47, 44], [53, 51, 50, 48, 55, 49], [54, 52], [60, 56, 57, 58, 59]]
73: [[27, 7, 35, 1, 43, 2], [3, 13, 4, 21, 5, 6, 8], [10, 15, 12, 30, 31, 9, 16, 23, 11], [20, 14, 18, 19, 25, 17, 26, 22, 24, 29], [28, 37, 32, 38, 34, 46, 44, 47, 33, 45], [41, 39, 36], [42, 48, 40, 55, 59, 50, 52, 49, 56, 51, 57, 53], [54, 58, 60]]
