0: [[3, 8, 4], [7, 19, 2, 1], [5, 25], [6, 10], [9, 11, 17], [12, 15, 13, 14, 18, 16], [22, 20, 23], [21, 26, 27], [28, 24], [29]]
17: [[7, 19], [2, 1], [5, 25], [6, 10], [9, 11, 17], [12, 15, 4], [13, 14], [18, 16, 8], [22, 20, 3], [23, 21], [26, 27], [28, 24, 29]]
18: [[7, 19], [2, 1], [5, 25], [6, 10], [9, 11, 17], [12, 15, 4], [13, 14], [18, 16, 8], [22, 20, 3], [23, 21], [26, 27], [28, 24, 29]]
19: [[7, 19, 8], [2, 1], [5, 25], [6, 10], [9, 11, 17], [12, 15, 4], [13, 14, 18], [16, 22, 20, 3], [23, 21], [26, 27], [28, 24, 29]]
20: [[7, 19, 8], [2, 1], [5, 25], [6, 10], [9, 11, 17], [12, 15, 4], [13, 14, 18], [16, 22, 20, 3], [23, 21], [26, 27], [28, 24, 29]]
21: [[7, 19], [2, 1], [5, 25], [6, 10, 9, 17], [11, 12, 15, 4, 3], [13, 14], [18, 16, 8], [22, 20, 23], [21, 26], [27, 28, 24, 29]]
22: [[7, 19, 8], [2, 1], [5, 25], [6, 10, 9, 17], [11, 12, 4, 3], [15, 13], [14, 18], [16, 22, 20], [23, 21], [26, 27], [28, 24, 29]]
23: [[7, 19], [2, 1], [5, 25], [6, 10], [9, 11, 17], [12, 15, 4], [13, 14], [18, 16, 8], [22, 20, 23, 3], [21, 26, 27, 28, 24, 29]]
24: [[7, 19], [2, 1], [5, 25], [6, 10, 9, 17], [11, 12, 8, 4], [15, 13], [14, 18], [16, 22], [20, 23, 3], [21, 26], [27, 28, 24], [29]]
25: [[3, 8, 4], [7, 19], [2, 1], [5, 25], [6, 10], [9, 11, 17], [12, 15, 13, 14, 18, 16, 22, 20], [23, 21, 26, 27, 28, 24, 29]]
26: [[7, 19], [2, 1], [5, 25], [6, 10, 9, 17], [11, 12, 8, 4], [15, 13], [14, 18], [16, 22], [20, 23, 3], [21, 26], [27, 28, 24, 29]]
27: [[3, 8, 4], [7, 19], [2, 1], [5, 25], [6, 10], [9, 11, 17], [12, 15, 13, 14, 18, 16, 22, 20], [23, 21, 26, 27, 28, 24, 29]]
28: [[7, 19], [2, 1, 5], [25, 6], [10, 9, 17], [11, 12, 8, 4], [15, 13], [14, 18], [16, 22], [20, 23, 3], [21, 26, 27], [28, 24, 29]]
29: [[7, 19], [2, 1], [5, 25], [6, 10, 9, 11, 17], [12, 15, 4], [13, 14], [18, 16, 8], [22, 20, 3], [23, 21, 26, 27, 28, 24, 29]]
30: [[7, 19], [2, 1], [5, 25, 6], [10, 9, 11, 17], [12, 15, 4], [13, 14], [18, 16, 8], [22, 20, 3], [23, 21, 26, 27, 28, 24, 29]]
31: [[7, 19, 8], [2, 1], [5, 25], [6, 10], [9, 11, 12, 17, 4], [15, 13], [14, 18, 16, 22, 20, 3], [23, 21], [26, 27], [28], [24, 29]]
32: [[3, 8, 4], [7, 19], [2, 1], [5, 25, 6], [10, 9, 17], [11, 12, 15, 13], [14, 18, 16, 22], [20, 23], [21, 26, 27, 28, 24, 29]]
33: [[3, 8, 4], [7, 19], [2, 1], [5, 25], [6, 10, 9, 11, 17], [12, 15], [13, 14, 18, 16, 22], [20, 23], [21, 26, 27, 28, 24, 29]]
34: [[7], [19, 2], [1], [5, 25, 6, 10], [9, 11, 17], [12, 15, 13, 8, 4], [14, 18, 16], [22, 20, 3], [23, 21, 26, 27, 28], [24, 29]]
35: [[7, 19, 2, 1, 8], [5, 25], [6, 10], [9, 11, 12, 17, 4], [15, 13], [14, 18], [16, 22], [20, 23, 3], [21], [26, 27, 28, 24, 29]]
36: [[7, 19, 8], [2, 1], [5, 25], [6, 10], [9, 11, 17], [12, 15, 4, 3], [13, 14], [18, 16, 22, 20, 23, 21, 26, 27], [28, 24, 29]]
37: [[3, 8, 4], [7, 19], [2, 1], [5, 25], [6, 10, 9, 17], [11, 12, 15, 13], [14, 18, 16, 22, 20, 23, 21, 26, 27, 28, 24, 29]]
38: [[7, 19], [2, 1], [5, 25], [6, 10], [9, 11, 17], [12, 15, 4], [13, 14], [18, 16, 8], [22, 20, 3], [23, 21], [26, 27, 28, 24], [29]]
39: [[7, 19, 2, 1, 5], [25, 6], [10, 9, 17], [11, 12, 8, 4, 3], [15, 13], [14, 18], [16, 22, 20], [23, 21], [26, 27], [28, 24], [29]]
40: [[3, 8, 4], [7, 19], [2, 1], [5, 25], [6, 10], [9, 11, 17], [12, 15, 13], [14, 18, 16], [22, 20, 23, 21, 26, 27, 28, 24, 29]]
41: [[7, 19], [2, 1], [5, 25], [6, 10], [9, 11, 17], [12, 15, 4], [13, 14], [18, 16, 8], [22, 20, 3], [23, 21], [26, 27, 28, 24, 29]]
42: [[7, 19, 8], [2, 1], [5, 25], [6, 10], [9, 11, 17], [12, 15, 13, 14, 18, 4], [16, 22], [20, 23, 3], [21], [26, 27, 28, 24, 29]]
43: [[7, 19], [2, 1, 5], [25, 6], [10, 9, 17], [11, 12, 8, 4, 3], [15, 13, 14, 18], [16, 22, 20, 23], [21, 26, 27, 28], [24, 29]]
44: [[3, 8, 4], [7, 19], [2, 1], [5, 25], [6, 10], [9, 17], [11, 12, 15, 13, 14, 18, 16, 22, 20, 23, 21, 26, 27, 28, 24, 29]]
45: [[7, 19], [2, 1], [5, 25, 6, 10], [9, 11, 17], [12, 15, 4], [13, 14], [18, 16, 8], [22, 20, 3], [23, 21], [26, 27], [28], [24, 29]]
46: [[7, 19, 8], [2, 1], [5, 25], [6, 10], [9, 11, 17], [12, 15, 4, 3], [13, 14, 18], [16], [22, 20, 23, 21, 26, 27, 28, 24, 29]]
47: [[7, 19, 8], [2, 1], [5, 25], [6, 10], [9, 11, 12, 17, 4], [15, 13], [14, 18], [16, 22, 20, 3], [23, 21, 26], [27, 28], [24, 29]]
48: [[3], [7, 19], [2, 1], [5, 25, 6], [10, 9, 11, 12, 15, 17, 4], [13, 14, 18, 16, 8], [22, 20, 23, 21, 26, 27, 28, 24, 29]]
49: [[4, 3, 8, 17], [19], [2, 1], [5, 25, 6], [10, 9, 11, 12, 15, 13, 14, 18, 16, 22, 20, 23, 21, 26, 27, 28, 24, 29, 7]]
50: [[7], [19, 2], [1, 5], [25, 6], [10, 9, 11, 17], [12, 15, 4], [13, 14], [18, 16, 8], [22, 20, 3], [23, 21], [26, 27], [28, 24, 29]]
51: [[3], [7, 19, 2], [1, 5, 25], [6, 10], [9, 11, 17], [12, 15, 8, 4], [13, 14], [18, 16, 22], [20, 23, 21, 26, 27, 28, 24, 29]]
52: [[3], [7, 19], [2, 1, 5], [25, 6], [10, 9, 11, 17], [12, 15, 8, 4], [13, 14, 18, 16], [22, 20, 23], [21, 26, 27, 28, 24, 29]]
53: [[7, 19], [2, 1], [5, 25, 6, 10, 9, 17], [11, 12, 8, 4], [15, 13], [14, 18], [16, 22], [20, 23, 3], [21, 26], [27, 28], [24, 29]]
54: [[3], [7, 19, 2], [1, 5, 25], [6, 10], [9, 11, 17], [12, 15, 8, 4], [13, 14], [18, 16, 22, 20, 23, 21, 26], [27, 28, 24, 29]]
55: [[3, 8, 17, 4], [7, 19], [2, 1], [5, 25, 6, 10], [9, 11, 12, 15, 13, 14, 18, 16, 22, 20, 23, 21, 26, 27, 28, 24, 29]]
56: [[4, 8, 17], [3, 7], [19, 2], [1, 5, 25, 6], [10, 9, 11, 12, 15, 13, 14, 18, 16, 22, 20, 23, 21, 26, 27, 28, 24, 29]]
57: [[3, 4], [7, 19], [2, 1], [5, 25, 6, 10, 9, 11, 12, 15, 13, 14, 18, 8, 17], [16, 22, 20, 23, 21, 26, 27, 28, 24, 29]]
58: [[4, 3, 8], [19, 7], [2, 1], [5], [25, 6, 10, 9, 11, 12, 15, 13, 14, 18, 16, 22, 20, 23, 21, 26, 27, 28, 24, 29, 17]]
59: [[3], [7, 19], [2, 1, 5], [25, 6, 10, 9, 17], [11, 12, 15, 8, 4], [13, 14, 18], [16, 22], [20, 23, 21, 26, 27, 28, 24, 29]]
