0: [[18, 5, 3, 6, 10], [1, 2, 24], [15, 7, 8, 4], [9, 11, 13, 17, 12], [16, 19, 20, 25, 22, 14], [23, 28, 29], [21, 26, 27]]
33: [[19, 5, 3, 6, 1, 10, 2, 24, 15, 7], [12, 4, 8, 9, 11, 13, 16, 17, 22, 18], [14, 21, 20, 23, 27, 25, 26, 28, 29]]
34: [[19, 5, 3, 6, 1, 10, 2, 24, 15, 7], [12, 4, 8, 9, 11, 13, 16, 17, 22, 18], [14, 21, 20, 23, 27, 25, 26, 28, 29]]
35: [[19, 5, 3, 6, 1, 10, 2, 24, 15, 7], [12, 4, 8, 9, 11, 13, 16, 17, 22, 18], [14, 21, 20, 23, 27, 25, 26, 28, 29]]
36: [[19, 5, 3, 6, 1, 10, 2, 24, 15, 7], [12, 4, 8, 9, 11, 13, 16, 17, 22, 18], [14, 21, 20, 23, 27, 25, 26, 28, 29]]
37: [[19, 5, 3, 6, 1, 10, 2, 24, 15, 7], [12, 4, 8, 9, 11, 13, 16, 17, 22, 18], [14, 21, 20, 23, 27, 25, 26, 28, 29]]
38: [[19, 5, 3, 6, 1, 10, 2, 24, 15, 7], [12, 4, 8, 9, 11, 13, 16, 17, 22, 18], [14, 21, 20, 23, 27, 25, 26, 28, 29]]
39: [[19, 5, 3, 6, 1, 10, 2, 24, 15, 7], [12, 4, 8, 9, 11, 13, 16, 17, 22, 18], [14, 21, 20, 23, 27, 25, 26, 28, 29]]
40: [[19, 5, 3, 6, 1, 10, 2, 24, 15, 7], [12, 4, 8, 9, 11, 13, 16, 17, 22, 18], [14, 21, 20, 23, 27, 25, 26, 28, 29]]
41: [[19, 5, 3, 6, 1, 10, 2, 24, 15, 7], [12, 4, 8, 9, 11, 13, 16, 17, 22, 18], [14, 21, 20, 23, 27, 25, 26, 28, 29]]
42: [[19, 5, 3, 6, 1, 10, 2, 24, 15, 7], [12, 4, 8, 9, 11, 13, 16, 17, 22, 18], [14, 21, 20, 23, 27, 25, 26, 28, 29]]
43: [[19, 5, 3, 6, 1, 10, 2, 24, 15, 7], [12, 4, 8, 9, 11, 13, 16, 17, 22, 18], [14, 21, 20, 23, 27, 25, 26, 28, 29]]
44: [[19, 5, 3, 6, 1, 10, 2, 24, 15, 7], [12, 4, 8, 9, 11, 13, 16, 17, 22, 18], [14, 21, 20, 23, 27, 25, 26, 28, 29]]
45: [[19, 5, 3, 6, 1, 10, 2, 24, 15, 7], [12, 4, 8, 9, 11, 13, 16, 17, 22, 18], [14, 21, 20, 23, 27, 25, 26, 28, 29]]
46: [[19, 5, 3, 6, 1, 10, 2, 24, 15, 7], [12, 4, 8, 9, 11, 13, 16, 17, 22, 18], [14, 21, 20, 23, 27, 25, 26, 28, 29]]
47: [[19, 5, 3, 6, 1, 10, 2, 24, 15, 7], [12, 4, 8, 9, 11, 13, 16, 17, 22, 18], [14, 21, 20, 23, 27, 25, 26, 28, 29]]
48: [[19, 5, 3, 6, 1, 10, 2, 24, 15, 7], [12, 4, 8, 9, 11, 13, 16, 17, 22, 18], [14, 21, 20, 23, 27, 25, 26, 28, 29]]
49: [[19, 5, 3, 6, 1, 10, 2, 24, 15, 7], [12, 4, 8, 9, 11, 13, 16, 17, 22, 18], [14, 21, 20, 23, 27, 25, 26, 28, 29]]
50: [[19, 5, 3, 6, 1, 10, 2, 24, 15, 7], [12, 4, 8, 9, 11, 13, 16, 17, 22, 18], [14, 21, 20, 23, 27, 25, 26, 28, 29]]
51: [[19, 5, 3, 6, 1, 10, 2, 24, 15, 7], [12, 4, 8, 9, 11, 13, 16, 17, 22, 18], [14, 21, 20, 23, 27, 25, 26, 28, 29]]
52: [[19, 5, 3, 6, 1, 10, 2, 24, 15, 7], [12, 4, 8, 9, 11, 13, 16, 17, 22, 18], [14, 21, 20, 23, 27, 25, 26, 28, 29]]
53: [[19, 5, 3, 6, 1, 10, 2, 24, 15, 7], [12, 4, 8, 9, 11, 13, 16, 17, 22, 18], [14, 21, 20, 23, 27, 25, 26, 28, 29]]
54: [[19, 5, 3, 6, 1, 10, 2, 24, 15, 7], [12, 4, 8, 9, 11, 13, 16, 17, 22, 18], [14, 21, 20, 23, 27, 25, 26, 28, 29]]
55: [[19, 5, 3, 6, 2, 1], [9, 24, 15, 7], [4, 8, 11, 10, 12], [29, 28, 16], [23, 13, 17, 18, 22, 14], [20, 21], [25, 26, 27]]
56: [[18, 5, 3, 6, 1, 11, 2, 24, 15, 7], [12, 4, 9, 8, 10, 14, 17, 16, 19, 22], [13, 20, 21, 23, 28, 29, 25, 26, 27]]
57: [[18, 5, 3, 6, 8, 13, 2, 24, 15, 7], [12, 4, 9, 14, 11, 1, 20, 16, 17, 19], [10, 21, 22, 23, 28, 25, 26, 27, 29]]
58: [[18, 5, 3], [6, 2, 1, 8, 24], [15, 7, 4], [9, 11, 25, 13, 10], [16, 19, 23, 20, 22, 12, 14], [17, 29, 21], [26, 28, 27]]
59: [[18, 5, 3, 6, 11, 8, 2, 24, 15, 7], [1, 4, 9, 10, 13, 25, 28, 16, 23, 20], [12, 22, 14, 17, 29, 19, 21, 26, 27]]
