0: [[15, 18, 9, 8, 16], [1, 10, 2, 3], [11, 6, 13, 5, 7, 12, 17, 14, 20], [22, 4, 19], [21, 23, 24]]
26: [[15, 18, 9, 8, 16], [1, 10, 2, 3], [11, 6, 13, 5, 7, 12, 17, 14, 20], [22, 4, 19], [21, 23, 24]]
27: [[15, 18, 9, 8, 16], [1, 10, 2, 3], [11, 6, 13, 5, 7, 12, 17, 14, 20], [22, 4, 19], [21, 23, 24]]
28: [[15, 18, 9, 8, 16], [1, 10, 2, 3], [11, 6, 13, 5, 7, 12, 17, 14, 20], [22, 4, 19], [21, 23, 24]]
29: [[15, 18, 9, 8, 16], [1, 10, 2, 3], [11, 6, 13, 5, 7, 12, 17, 14, 20], [22, 4, 19], [21, 23, 24]]
30: [[15, 18, 9, 8, 16], [10, 2, 1, 13, 3], [11, 6, 7, 12, 17, 14, 20, 5], [22, 4, 19], [21, 23, 24]]
31: [[15, 18, 9, 8, 3, 16], [1, 10, 2, 11], [6, 13, 5, 7, 12, 17, 14, 20], [22, 4, 19], [21, 23, 24]]
32: [[15, 16, 18, 9, 1, 3, 8], [10, 2], [11, 6, 13, 5, 7, 12, 17, 14, 20], [22, 4, 19], [21, 23, 24]]
33: [[15, 16, 18, 9, 1, 3, 8], [10, 2], [11, 6, 13, 5, 7, 12, 17, 14, 20], [22, 4, 19], [21, 23, 24]]
34: [[15, 16, 18, 9, 1, 3, 8], [10, 2], [11, 6, 13, 5, 7, 12, 17, 14, 20], [22, 4, 19], [21, 23, 24]]
35: [[15, 16, 18, 9, 1, 3, 8], [10, 2], [11, 6, 13, 5, 7, 12, 17, 14, 20], [22, 4, 19], [21, 23, 24]]
36: [[15, 18, 9, 8, 16], [1, 10, 2, 3], [11, 6, 13, 5, 7, 12, 17, 14], [20, 22, 4, 19], [21, 23, 24]]
37: [[15, 18, 9, 8, 1, 3, 16], [10, 2, 11], [6, 13, 5, 7, 12, 17, 14, 20], [22, 4, 19], [21, 23, 24]]
38: [[15, 18, 9, 8, 1, 3, 16], [10, 2, 11], [6, 13, 5, 7, 12, 17, 14, 20], [22, 4, 19], [21, 23, 24]]
39: [[15, 18, 9, 8], [1, 10, 3, 16], [2, 11, 6, 13, 5, 7, 12, 17, 14], [20, 22, 4, 19], [21, 23, 24]]
40: [[15, 18, 9, 8], [1, 10, 3, 16], [2, 11, 6, 13, 5, 7, 12, 17, 14], [20, 22, 4, 19], [21, 23, 24]]
41: [[15, 18, 9, 8, 16], [1, 10, 2, 3], [11, 6, 13, 5, 7, 12, 17, 14, 20, 22], [4, 19], [21, 23, 24]]
42: [[15, 16, 18, 9, 1, 3, 8], [10, 2], [11, 6, 13, 5, 7, 12, 17, 14], [20, 22, 4, 19], [21, 23, 24]]
43: [[3, 15, 16, 18, 9], [8, 1, 10, 2], [11, 6, 13, 5, 7, 12, 17, 14, 20], [22, 4, 19], [21, 23, 24]]
44: [[3, 15, 16, 18, 9], [8, 1, 10, 2], [11, 6, 13, 5, 7, 12, 17, 14], [20, 22, 4, 19], [21, 23, 24]]
45: [[16, 18, 9, 15], [8, 1, 10, 3], [2, 11, 6, 13, 5, 7, 12, 17, 14], [20, 22, 4, 19], [21, 23, 24]]
46: [[15, 18, 9, 8, 16], [1, 10, 2, 3], [11, 6, 13, 5, 7, 12, 17, 14, 20], [22, 4, 19, 21], [23, 24]]
47: [[15, 18, 9, 8], [1, 10, 3, 16], [2, 11, 6, 13, 5, 7, 12, 17, 14, 20], [22, 4, 19, 21], [23, 24]]
48: [[15, 18, 9, 8, 16], [1, 10, 2, 3], [11, 6, 13, 5, 7, 12, 17, 14, 20], [22, 4], [19, 21, 23, 24]]
49: [[15, 18, 9, 8, 16], [1, 10, 2, 3], [11, 6, 13, 5, 7, 12, 17, 14, 20], [22, 4], [19, 21, 23, 24]]
