0: [[14, 58, 28, 1, 27, 35], [9, 44, 42, 37], [7, 39, 2, 59], [4, 15, 46, 17], [16, 26, 3, 38, 18, 5, 8], [19, 12, 11, 24, 10, 40], [21, 6, 25, 13], [22, 23], [52, 29, 47, 48], [33, 34, 41, 36], [60, 32, 20, 30], [31, 43, 50, 56], [51, 54, 45, 53], [57, 49], [55]]
11: [[14, 58], [28, 1, 27, 35], [9, 44, 42], [37, 7, 39, 2], [59, 4, 15, 46], [17, 16, 26, 3], [38, 18, 5, 8, 19, 12], [11, 24, 10, 40, 21, 6, 25, 13], [22, 23, 52], [29, 47, 48, 33, 34, 41, 36, 60, 32, 20, 30, 31, 43, 50, 56, 51, 54, 45, 53], [57, 49, 55]]
12: [[14, 58, 28, 1], [27, 35], [9, 44, 42, 37], [7, 39, 2, 59], [4, 15, 46, 17], [16, 26, 3], [38, 18, 5], [8, 19, 12, 11], [24, 10, 40], [21, 6, 25, 13], [22, 23, 52], [29, 47, 48, 33], [34, 41, 36, 60], [32, 20, 30, 31, 43, 50, 56, 51, 54], [45, 53, 57, 49, 55]]
13: [[14, 58, 28], [1, 27, 35], [9, 44, 42], [37, 7, 39, 2, 59], [4, 15, 46, 17], [16, 26, 3, 38], [18, 5, 8, 19], [12, 11, 24, 10], [40, 21, 6], [25, 13, 22, 23], [52, 29, 47, 48], [33, 34, 41], [36, 60, 32, 20], [30, 31, 43], [50, 56, 51], [54, 45, 53], [57, 49, 55]]
14: [[14, 58, 28], [1, 27, 35], [9, 44, 42, 37], [7, 39, 2, 59], [4, 15, 46], [17, 16], [26, 3, 38], [18, 5, 8], [19, 12, 11, 24], [10, 40, 21, 6], [25, 13, 22], [23, 52, 29], [47, 48, 33], [34, 41, 36, 60], [32, 20, 30, 31], [43, 50, 56], [51, 54, 45], [53, 57, 49, 55]]
15: [[14, 58, 28, 1, 27, 35], [9, 44, 42, 37], [7, 39, 2, 59], [4, 15, 46, 17], [16, 26, 3, 38, 18, 5, 8], [19, 12, 11, 24], [10, 40, 21, 6], [25, 13], [22, 23, 52], [29, 47, 48, 33], [34, 41, 36, 60], [32, 20, 30, 31], [43, 50, 56, 51, 54, 45, 53, 57, 49, 55]]
16: [[14, 58, 28, 1, 27, 35], [9, 44, 42, 37], [7, 39, 2, 59], [4, 15, 46, 17], [16, 26, 3, 38], [18, 5, 8], [19, 12, 11], [24, 10, 40], [21], [6, 25, 13], [22, 23], [52, 29, 47, 48], [33, 34, 41, 36], [60, 32, 20, 30], [31, 43, 50, 56], [51, 54, 45, 53], [57, 49, 55]]
17: [[14, 58, 28, 1], [27, 35, 9, 44, 42], [37, 7, 39, 2, 59], [4, 15, 46, 17, 16], [26, 3, 38], [18, 5], [8, 19, 12, 11], [24], [10, 40, 21, 6, 25], [13, 22, 23, 52], [29, 47, 48], [33, 34, 41], [36, 60, 32, 20], [30], [31, 43, 50, 56], [51, 54, 45, 53], [57, 49, 55]]
18: [[14, 58, 28], [1, 27, 35], [9, 44, 42], [37, 7], [39, 2, 59, 4, 15, 46, 17], [16, 26, 3, 38, 18, 5, 8, 19, 12, 11, 24, 10, 40, 21, 6, 25, 13, 22, 23, 52, 29, 47, 48], [33, 34, 41, 36], [60, 32, 20], [30, 31, 43, 50, 56, 51], [54, 45, 53], [57, 49, 55]]
19: [[14, 58, 28, 1], [27, 35, 9, 44], [42, 37, 7, 39], [2, 59, 4, 15], [46, 17], [16, 26, 3, 38, 18], [5, 8, 19], [12, 11, 24, 10], [40, 21, 6, 25], [13, 22, 23, 52], [29, 47, 48], [33, 34, 41, 36, 60], [32, 20], [30, 31, 43, 50, 56, 51], [54, 45, 53], [57, 49, 55]]
20: [[14, 58, 28], [1, 27, 35], [9, 44, 42], [37, 7], [39, 2], [59, 4], [15, 46, 17, 16], [26, 3, 38], [18, 5, 8, 19], [12, 11, 24], [10, 40], [21, 6, 25, 13], [22, 23], [52, 29, 47, 48], [33, 34, 41, 36], [60, 32, 20, 30, 31, 43, 50, 56, 51, 54], [45, 53, 57, 49, 55]]
21: [[14, 58, 28, 1, 27, 35], [9, 44, 42, 37], [7, 39, 2], [59, 4, 15, 46], [17, 16], [26, 3, 38], [18, 5, 8, 19, 12, 11, 24, 10, 40, 21, 6, 25, 13, 22, 23, 52, 29, 47, 48, 33, 34], [41, 36, 60], [32, 20, 30, 31, 43, 50, 56, 51, 54], [45, 53, 57, 49, 55]]
22: [[14, 58, 28, 1], [27, 35, 9], [44, 42], [37, 7, 39, 2], [59, 4, 15, 46], [17, 16], [26, 3], [38, 18, 5], [8, 19, 12], [11, 24, 10, 40], [21, 6, 25], [13, 22, 23, 52], [29, 47, 48], [33, 34, 41, 36], [60, 32, 20, 30], [31, 43, 50, 56], [51, 54, 45], [53, 57, 49, 55]]
23: [[14, 58, 28, 1, 27, 35], [9, 44, 42, 37], [7, 39, 2, 59], [4, 15, 46, 17], [16, 26], [3, 38, 18, 5], [8, 19, 12], [11, 24, 10, 40], [21, 6, 25], [13, 22, 23, 52, 29, 47, 48, 33, 34, 41, 36, 60, 32, 20, 30, 31, 43, 50, 56, 51, 54, 45], [53, 57, 49, 55]]
24: [[14, 58, 28, 1, 27], [35, 9, 44, 42], [37, 7, 39, 2], [59, 4, 15, 46], [17, 16, 26, 3, 38, 18, 5], [8, 19, 12, 11, 24, 10], [40, 21, 6, 25], [13, 22], [23, 52, 29, 47], [48, 33, 34, 41], [36, 60, 32, 20], [30, 31, 43, 50], [56, 51, 54, 45], [53, 57, 49, 55]]
25: [[14, 58, 28], [1, 27, 35], [9, 44, 42, 37], [7, 39], [2, 59, 4, 15], [46, 17, 16, 26], [3, 38, 18, 5], [8, 19, 12], [11, 24, 10, 40], [21, 6, 25, 13], [22, 23, 52], [29, 47, 48, 33], [34, 41, 36, 60], [32, 20], [30, 31, 43, 50, 56], [51, 54, 45, 53], [57, 49, 55]]
26: [[14, 58, 28, 1], [27, 35, 9], [44, 42, 37, 7], [39, 2, 59, 4], [15, 46], [17, 16, 26, 3], [38, 18, 5, 8], [19, 12, 11, 24], [10, 40, 21, 6], [25, 13, 22, 23], [52, 29, 47, 48], [33, 34, 41, 36], [60, 32, 20, 30], [31, 43, 50], [56, 51, 54, 45, 53], [57, 49, 55]]
27: [[14, 58, 28, 1], [27, 35, 9, 44], [42, 37], [7, 39, 2], [59, 4, 15, 46], [17, 16], [26, 3, 38], [18, 5, 8], [19, 12, 11], [24, 10, 40], [21, 6, 25], [13, 22, 23], [52, 29, 47, 48], [33, 34, 41], [36, 60, 32, 20], [30, 31, 43], [50, 56, 51], [54, 45, 53], [57, 49, 55]]
28: [[14, 58, 28, 1, 27, 35], [9, 44, 42, 37], [7, 39, 2, 59], [4, 15, 46, 17], [16, 26, 3, 38, 18], [5, 8, 19, 12, 11, 24], [10, 40, 21, 6], [25, 13, 22], [23, 52, 29], [47, 48, 33, 34], [41, 36, 60], [32, 20, 30, 31, 43, 50, 56, 51, 54], [45, 53, 57, 49, 55]]
29: [[14, 58], [28, 1], [27, 35, 9], [44, 42, 37, 7], [39, 2, 59, 4], [15, 46, 17, 16], [26, 3, 38], [18, 5, 8, 19], [12, 11, 24, 10], [40, 21, 6], [25, 13, 22, 23], [52, 29, 47], [48, 33, 34, 41], [36, 60], [32, 20, 30, 31], [43, 50, 56, 51], [54, 45, 53], [57, 49, 55]]
30: [[14, 58, 28, 1], [27, 35, 9, 44], [42, 37], [7, 39, 2], [59, 4, 15, 46], [17, 16, 26], [3, 38, 18, 5], [8, 19, 12], [11, 24], [10, 40, 21, 6], [25, 13, 22, 23], [52, 29, 47, 48], [33, 34], [41, 36], [60, 32, 20, 30, 31], [43, 50, 56], [51, 54, 45, 53], [57, 49, 55]]
31: [[14, 58, 28], [1, 27, 35], [9, 44, 42], [37, 7, 39, 2], [59, 4, 15, 46], [17, 16, 26, 3], [38, 18], [5, 8, 19], [12, 11, 24, 10], [40, 21, 6, 25], [13, 22, 23, 52], [29, 47, 48, 33], [34, 41, 36, 60], [32, 20], [30, 31, 43], [50, 56, 51, 54, 45], [53, 57, 49, 55]]
32: [[14, 58], [28, 1, 27, 35], [9, 44, 42, 37], [7, 39, 2, 59], [4, 15, 46], [17, 16, 26, 3], [38, 18, 5], [8, 19, 12, 11], [24, 10, 40], [21, 6, 25, 13], [22, 23, 52, 29], [47, 48, 33, 34], [41, 36, 60, 32], [20, 30, 31, 43], [50, 56, 51, 54], [45, 53], [57, 49, 55]]
33: [[14, 58, 28], [1, 27, 35], [9, 44, 42], [37, 7, 39, 2], [59, 4, 15, 46], [17, 16, 26, 3], [38, 18, 5, 8, 19, 12], [11, 24, 10, 40], [21, 6], [25, 13, 22, 23], [52, 29, 47, 48], [33, 34, 41, 36], [60, 32, 20, 30], [31, 43, 50], [56, 51, 54, 45, 53], [57, 49, 55]]
34: [[14, 58], [28, 1, 27], [35, 9, 44, 42], [37, 7, 39, 2], [59, 4, 15], [46, 17], [16, 26, 3, 38], [18, 5], [8, 19, 12, 11], [24, 10, 40], [21, 6, 25], [13, 22, 23, 52], [29, 47, 48], [33, 34, 41, 36], [60, 32, 20, 30], [31, 43, 50, 56], [51, 54, 45, 53], [57, 49, 55]]
35: [[14, 58], [28, 1, 27, 35], [9, 44, 42], [37, 7, 39, 2], [59, 4, 15, 46], [17, 16, 26, 3], [38, 18, 5, 8, 19, 12], [11, 24, 10, 40], [21, 6], [25, 13, 22, 23], [52, 29, 47, 48], [33, 34, 41, 36], [60, 32, 20, 30], [31, 43, 50], [56, 51, 54, 45, 53], [57, 49, 55]]
36: [[14, 58, 28, 1, 27, 35], [9, 44, 42, 37], [7, 39, 2, 59], [4, 15, 46, 17], [16, 26, 3, 38, 18], [5, 8, 19, 12, 11, 24], [10, 40, 21, 6], [25, 13], [22, 23], [52, 29, 47], [48, 33, 34, 41], [36, 60, 32, 20], [30, 31, 43, 50, 56], [51, 54, 45, 53, 57, 49, 55]]
37: [[14, 58, 28, 1], [27, 35, 9, 44], [42, 37, 7, 39], [2, 59], [4, 15], [46, 17, 16, 26], [3, 38, 18, 5], [8, 19, 12], [11, 24, 10, 40], [21, 6, 25, 13], [22, 23, 52, 29, 47], [48, 33, 34, 41], [36, 60, 32, 20], [30, 31, 43, 50], [56, 51, 54, 45, 53], [57, 49], [55]]
38: [[14, 58, 28, 1, 27, 35], [9, 44, 42, 37], [7, 39, 2, 59], [4, 15, 46, 17], [16, 26, 3, 38, 18], [5, 8, 19, 12, 11, 24], [10, 40, 21, 6], [25, 13, 22], [23, 52, 29, 47], [48, 33, 34, 41], [36, 60, 32, 20], [30, 31, 43, 50], [56, 51], [54], [45, 53, 57, 49, 55]]
39: [[14, 58, 28, 1, 27], [35, 9, 44, 42], [37, 7, 39, 2], [59, 4, 15, 46], [17, 16, 26, 3, 38, 18], [5, 8, 19, 12], [11, 24, 10], [40, 21, 6, 25], [13, 22, 23, 52], [29, 47, 48, 33], [34, 41, 36], [60, 32, 20, 30], [31, 43, 50, 56], [51, 54, 45, 53], [57, 49], [55]]
40: [[14, 58, 28, 1, 27, 35], [9, 44, 42, 37], [7, 39, 2, 59], [4, 15, 46, 17], [16, 26, 3, 38, 18, 5, 8], [19, 12, 11, 24], [10, 40], [21, 6, 25, 13], [22, 23, 52, 29], [47, 48, 33, 34], [41, 36, 60, 32], [20, 30, 31], [43, 50, 56], [51, 54, 45, 53, 57, 49, 55]]
41: [[14, 58], [28, 1, 27, 35], [9, 44, 42, 37], [7, 39, 2, 59], [4, 15, 46, 17], [16, 26, 3, 38], [18, 5, 8], [19, 12, 11, 24], [10, 40, 21, 6], [25, 13, 22], [23, 52, 29, 47], [48, 33, 34], [41, 36, 60, 32], [20, 30, 31], [43, 50, 56], [51, 54, 45, 53], [57, 49, 55]]
42: [[14, 58, 28, 1], [27, 35, 9, 44], [42, 37, 7], [39, 2, 59, 4], [15, 46, 17, 16], [26, 3, 38, 18, 5], [8, 19, 12, 11, 24], [10, 40, 21, 6], [25, 13, 22, 23], [52, 29], [47, 48, 33, 34, 41], [36, 60, 32, 20], [30, 31, 43, 50], [56, 51, 54, 45], [53, 57, 49, 55]]
43: [[14, 58, 28, 1, 27, 35], [9, 44, 42, 37], [7, 39, 2, 59], [4, 15, 46, 17], [16, 26], [3, 38, 18, 5], [8, 19, 12], [11, 24, 10, 40, 21], [6, 25, 13], [22, 23, 52, 29], [47, 48, 33], [34, 41, 36, 60, 32, 20, 30, 31, 43, 50, 56, 51, 54, 45], [53, 57, 49, 55]]
44: [[14, 58], [28, 1, 27], [35, 9, 44], [42, 37, 7, 39], [2, 59, 4, 15], [46, 17, 16], [26, 3, 38], [18, 5, 8, 19], [12, 11, 24, 10], [40, 21, 6, 25], [13, 22, 23, 52], [29, 47, 48, 33], [34, 41, 36], [60, 32, 20, 30], [31, 43, 50], [56, 51, 54, 45], [53, 57, 49, 55]]
45: [[14, 58, 28, 1, 27], [35, 9, 44, 42], [37, 7, 39, 2], [59, 4, 15, 46], [17, 16, 26, 3, 38, 18], [5, 8], [19, 12, 11, 24], [10, 40, 21, 6], [25, 13, 22, 23, 52], [29, 47, 48, 33], [34, 41, 36], [60, 32, 20, 30], [31, 43, 50], [56, 51, 54], [45, 53, 57, 49, 55]]
46: [[14, 58, 28, 1], [27, 35, 9, 44], [42, 37, 7, 39], [2, 59, 4, 15, 46], [17, 16], [26, 3, 38, 18], [5, 8, 19], [12, 11, 24, 10], [40, 21, 6, 25], [13, 22, 23, 52], [29, 47, 48, 33], [34, 41], [36, 60], [32, 20, 30, 31], [43, 50], [56, 51, 54, 45], [53, 57, 49, 55]]
47: [[14, 58, 28], [1, 27, 35], [9, 44, 42, 37], [7, 39, 2, 59], [4, 15, 46, 17], [16, 26, 3, 38], [18, 5, 8, 19], [12, 11, 24], [10, 40, 21, 6], [25, 13, 22, 23], [52, 29, 47, 48], [33, 34, 41, 36], [60, 32, 20, 30], [31, 43, 50, 56, 51, 54, 45, 53, 57, 49, 55]]
48: [[14, 58, 28], [1, 27, 35], [9, 44, 42, 37], [7, 39, 2, 59], [4, 15], [46, 17, 16, 26], [3, 38, 18, 5], [8, 19, 12, 11], [24, 10, 40], [21, 6, 25], [13, 22], [23], [52, 29, 47, 48], [33, 34, 41], [36, 60, 32, 20, 30], [31, 43, 50], [56, 51, 54, 45], [53, 57, 49, 55]]
49: [[14, 58, 28, 1, 27], [35, 9, 44, 42], [37, 7, 39, 2], [59, 4, 15, 46], [17, 16, 26, 3], [38, 18, 5, 8, 19], [12, 11, 24], [10, 40, 21, 6], [25, 13, 22], [23, 52, 29, 47], [48, 33, 34, 41], [36, 60, 32, 20], [30, 31, 43, 50], [56, 51], [54], [45, 53, 57, 49, 55]]
50: [[14, 58, 28], [1, 27, 35, 9], [44, 42, 37, 7], [39, 2, 59, 4], [15, 46, 17, 16, 26], [3, 38, 18, 5, 8, 19], [12, 11, 24, 10], [40, 21], [6, 25], [13, 22, 23], [52, 29, 47, 48], [33, 34, 41, 36], [60, 32, 20, 30], [31, 43, 50, 56], [51, 54, 45, 53], [57, 49], [55]]
51: [[14, 58, 28], [1, 27, 35, 9, 44, 42], [37, 7, 39, 2], [59, 4, 15, 46], [17, 16, 26, 3, 38], [18, 5], [8, 19, 12], [11, 24, 10, 40], [21, 6], [25, 13, 22], [23, 52, 29, 47, 48, 33], [34, 41, 36], [60, 32, 20, 30], [31, 43, 50, 56], [51, 54, 45, 53], [57, 49], [55]]
52: [[14, 58, 28, 1], [27, 35, 9, 44], [42, 37, 7, 39], [2, 59, 4], [15, 46, 17, 16], [26, 3, 38, 18], [5, 8, 19, 12], [11, 24, 10, 40], [21, 6, 25, 13], [22, 23, 52], [29, 47, 48, 33], [34, 41, 36, 60], [32, 20, 30, 31], [43, 50, 56, 51, 54], [45, 53, 57, 49, 55]]
53: [[14, 58], [28, 1, 27, 35, 9, 44, 42], [37, 7, 39, 2, 59, 4, 15, 46, 17, 16, 26, 3, 38], [18, 5, 8, 19], [12, 11, 24], [10, 40, 21, 6], [25, 13, 22, 23], [52, 29, 47, 48], [33, 34, 41, 36], [60], [32, 20, 30], [31, 43, 50, 56, 51, 54, 45, 53, 57, 49, 55]]
54: [[14, 58, 28, 1], [27, 35, 9], [44, 42, 37, 7], [39, 2, 59, 4], [15, 46, 17, 16], [26, 3, 38, 18], [5, 8], [19], [12, 11, 24], [10, 40, 21, 6], [25, 13, 22, 23], [52, 29, 47, 48], [33, 34, 41], [36, 60, 32, 20], [30, 31, 43, 50], [56, 51, 54, 45], [53, 57, 49, 55]]
55: [[14, 58], [28, 1, 27, 35, 9, 44, 42], [37, 7, 39, 2, 59, 4, 15, 46, 17, 16, 26, 3, 38], [18, 5, 8, 19], [12, 11, 24], [10, 40, 21, 6], [25, 13, 22, 23], [52, 29, 47, 48], [33, 34, 41, 36], [60], [32, 20, 30], [31, 43, 50, 56, 51, 54, 45, 53, 57, 49, 55]]
56: [[14, 58, 28, 1, 27, 35], [9, 44, 42, 37], [7, 39, 2, 59], [4, 15, 46, 17], [16, 26, 3, 38, 18], [5, 8, 19, 12, 11, 24], [10, 40, 21, 6], [25, 13, 22], [23, 52, 29, 47], [48, 33, 34, 41], [36, 60, 32], [20, 30, 31, 43, 50, 56, 51, 54], [45, 53, 57, 49, 55]]
57: [[14, 58, 28, 1], [27, 35, 9, 44], [42, 37, 7, 39], [2, 59, 4, 15], [46, 17, 16, 26], [3, 38, 18, 5], [8, 19], [12, 11], [24, 10], [40, 21, 6, 25, 13], [22, 23], [52, 29, 47, 48], [33, 34, 41], [36, 60, 32, 20], [30, 31, 43], [50, 56, 51, 54], [45, 53, 57, 49, 55]]
58: [[14, 58, 28], [1, 27], [35, 9, 44], [42, 37, 7], [39, 2, 59], [4, 15, 46], [17, 16, 26], [3, 38, 18], [5, 8, 19, 12, 11, 24, 10, 40, 21, 6, 25, 13, 22, 23, 52], [29, 47, 48], [33, 34, 41, 36], [60, 32, 20, 30], [31, 43, 50, 56], [51, 54], [45], [53, 57, 49, 55]]
59: [[14, 58, 28, 1], [27, 35, 9, 44], [42, 37, 7], [39, 2, 59, 4, 15], [46, 17, 16, 26], [3, 38, 18], [5, 8], [19, 12, 11, 24], [10, 40, 21, 6, 25], [13, 22, 23, 52], [29, 47], [48, 33, 34], [41, 36], [60, 32, 20], [30, 31, 43, 50], [56, 51, 54, 45], [53, 57, 49, 55]]
60: [[14, 58, 28, 1], [27, 35, 9], [44, 42, 37, 7], [39, 2, 59, 4], [15, 46, 17], [16, 26, 3, 38], [18, 5, 8, 19], [12, 11, 24], [10, 40], [21, 6, 25, 13], [22, 23, 52], [29, 47, 48, 33, 34, 41, 36, 60], [32, 20, 30, 31, 43], [50, 56, 51, 54, 45, 53, 57, 49, 55]]
61: [[14, 58, 28, 1], [27, 35, 9, 44], [42, 37, 7, 39], [2, 59, 4, 15], [46, 17, 16, 26], [3, 38], [18, 5, 8, 19], [12, 11, 24, 10], [40, 21, 6, 25], [13, 22, 23, 52], [29, 47, 48, 33], [34, 41, 36], [60, 32], [20, 30], [31, 43, 50, 56], [51, 54, 45], [53], [57, 49, 55]]
62: [[14, 58, 28], [1, 27], [35, 9, 44], [42, 37, 7, 39], [2, 59, 4, 15], [46, 17], [16, 26, 3, 38], [18, 5, 8, 19], [12, 11, 24, 10], [40, 21, 6, 25], [13, 22, 23], [52, 29, 47], [48, 33, 34], [41, 36, 60], [32, 20, 30, 31, 43], [50, 56, 51], [54, 45, 53, 57, 49, 55]]
63: [[14, 58, 28, 1], [27, 35, 9, 44], [42, 37, 7, 39, 2], [59, 4], [15, 46, 17], [16, 26, 3, 38], [18, 5], [8, 19, 12], [11, 24, 10, 40, 21, 6, 25, 13, 22, 23, 52, 29, 47, 48, 33], [34, 41, 36, 60], [32, 20, 30, 31], [43, 50], [56], [51, 54, 45, 53, 57, 49, 55]]
64: [[14, 58, 28, 1, 27, 35, 9, 44, 42, 37, 7, 39, 2, 59, 4, 15, 46, 17, 16, 26, 3, 38], [18, 5, 8, 19], [12, 11, 24, 10, 40, 21, 6, 25, 13, 22, 23], [52, 29, 47, 48, 33, 34, 41, 36, 60, 32, 20, 30, 31, 43, 50, 56, 51, 54, 45, 53, 57, 49, 55]]
65: [[14, 58, 28, 1], [27, 35, 9, 44], [42, 37, 7, 39], [2, 59, 4], [15, 46], [17, 16, 26, 3], [38, 18], [5, 8, 19], [12, 11], [24, 10, 40], [21, 6, 25], [13, 22, 23, 52], [29, 47, 48, 33], [34, 41, 36], [60, 32, 20, 30], [31, 43, 50], [56, 51, 54, 45], [53, 57, 49, 55]]
66: [[14, 58, 28, 1], [27, 35, 9, 44], [42, 37, 7, 39, 2, 59], [4, 15, 46, 17], [16, 26, 3], [38, 18, 5, 8, 19, 12], [11, 24, 10, 40], [21, 6, 25, 13], [22, 23], [52, 29, 47], [48, 33, 34, 41], [36, 60, 32, 20, 30, 31, 43, 50, 56, 51, 54, 45, 53, 57, 49, 55]]
67: [[14, 58, 28], [1, 27, 35], [9, 44, 42, 37], [7, 39, 2, 59], [4, 15, 46, 17], [16, 26, 3, 38], [18, 5, 8, 19], [12, 11, 24], [10, 40, 21, 6], [25, 13, 22, 23], [52, 29, 47, 48], [33, 34, 41], [36, 60, 32, 20, 30, 31, 43, 50, 56, 51, 54, 45, 53, 57, 49, 55]]
68: [[14, 58], [28, 1, 27, 35, 9, 44, 42, 37, 7, 39, 2, 59, 4, 15, 46, 17, 16, 26, 3, 38, 18, 5, 8, 19, 12], [11, 24, 10, 40, 21, 6, 25, 13, 22, 23, 52, 29, 47], [48, 33, 34, 41], [36, 60, 32], [20, 30, 31], [43, 50, 56], [51, 54, 45, 53, 57, 49, 55]]
69: [[14, 58], [28, 1, 27], [35, 9, 44], [42, 37, 7], [39, 2], [59, 4, 15, 46], [17, 16, 26, 3], [38, 18, 5, 8], [19, 12, 11, 24], [10, 40, 21, 6], [25, 13, 22], [23, 52, 29, 47], [48, 33, 34], [41, 36, 60, 32], [20, 30, 31], [43, 50, 56], [51, 54, 45, 53], [57, 49, 55]]
70: [[14, 58, 28], [1, 27, 35], [9, 44, 42, 37], [7, 39], [2, 59, 4, 15], [46, 17, 16, 26], [3, 38], [18, 5, 8, 19], [12, 11, 24, 10], [40, 21, 6, 25, 13], [22, 23, 52, 29], [47, 48, 33], [34, 41, 36, 60, 32, 20], [30, 31, 43, 50, 56, 51, 54, 45, 53, 57, 49, 55]]
71: [[14, 58, 28], [1, 27, 35], [9, 44, 42], [37, 7, 39, 2], [59, 4, 15, 46], [17, 16, 26, 3], [38, 18, 5, 8], [19, 12, 11, 24], [10, 40, 21], [6, 25, 13], [22, 23, 52, 29], [47, 48, 33, 34], [41, 36, 60], [32, 20, 30, 31, 43, 50, 56], [51, 54, 45, 53, 57, 49, 55]]
72: [[14, 58, 28, 1, 27, 35], [9, 44, 42], [37, 7, 39, 2], [59, 4, 15, 46], [17, 16, 26, 3], [38, 18, 5, 8], [19, 12, 11, 24], [10, 40, 21], [6, 25, 13], [22, 23, 52, 29], [47, 48, 33, 34], [41, 36, 60, 32], [20, 30, 31], [43, 50, 56, 51], [54, 45, 53, 57, 49, 55]]
73: [[14, 58, 28], [1, 27], [35, 9, 44], [42, 37, 7], [39, 2, 59], [4, 15, 46], [17, 16, 26], [3, 38, 18], [5, 8], [19, 12, 11], [24, 10, 40], [21, 6, 25], [13, 22, 23], [52, 29, 47], [48, 33, 34], [41, 36, 60], [32, 20, 30], [31, 43, 50, 56], [51, 54, 45], [53, 57, 49, 55]]
