0: [[2], [3, 6, 12, 4, 20], [8, 10, 15, 7, 11, 13, 14, 16, 17], [22, 23], [19, 1, 18, 9], [24, 28, 25, 29, 5], [27, 21, 26]]
38: [[1, 3, 6, 12, 4], [14, 5, 8, 11, 10, 15], [13, 22, 9], [16, 23, 17], [18, 19, 2], [20, 24, 7], [28, 25], [29, 27], [21, 26]]
39: [[2, 1], [3, 6, 12, 4, 14, 5], [8, 11, 10, 15], [13, 22, 16, 23, 9, 17], [18, 19, 20, 24, 7], [28, 25, 29, 27], [21, 26]]
40: [[9, 17, 7, 2], [1, 3, 6, 12], [4, 14], [5, 8, 11, 10], [15, 13, 22], [16, 23], [18, 19], [20, 24, 28], [25, 29, 27, 21, 26]]
41: [[2, 1, 3, 6, 12, 4], [14, 5], [8, 11, 10, 15, 13, 22], [16, 23, 18, 19, 9, 17, 7], [20, 24, 28, 25, 29, 27, 21, 26]]
42: [[9, 17, 7, 2, 1], [3, 6, 12], [4, 14], [5, 8], [11, 10, 15, 13, 22, 16, 23], [18, 19], [20, 24, 28], [25, 29, 27], [21, 26]]
43: [[9, 17], [7, 2, 1, 3], [6, 12, 4], [14, 5], [8, 11, 10, 15, 13], [22, 16, 23], [18, 19, 20], [24, 28, 25, 29, 27, 21, 26]]
44: [[2, 1], [3, 6, 12, 4, 14], [5, 8, 11, 10, 15, 13, 22, 9], [16, 23, 18, 17], [19, 20, 24, 28, 7], [25, 29, 27], [21, 26]]
45: [[1], [3, 6], [12, 4], [14, 5, 8, 11, 10], [15, 13], [22, 16, 9, 17], [23, 18, 19, 7, 2], [20, 24], [28, 25], [29, 27], [21, 26]]
46: [[2, 1], [3, 6], [12, 4, 14, 5], [8, 11, 10, 15], [13, 22, 16, 9, 17], [23, 18, 19, 20, 7], [24, 28, 25, 29, 27, 21, 26]]
47: [[2, 1], [3, 6, 12, 7], [4, 14, 5, 8], [11, 10, 15, 13], [22, 16, 23, 18, 9, 17], [19, 20, 24, 28, 25, 29, 27, 21, 26]]
48: [[2, 1, 3], [6, 12, 4], [14, 5, 8], [11, 10, 15, 13], [22, 16, 23, 18, 9, 17, 7], [19, 20, 24, 28, 25, 29, 27, 21, 26]]
49: [[2, 1, 3], [6, 12, 4], [14, 5, 8], [11, 10, 15, 13], [22, 16, 23, 18, 9, 17, 7], [19, 20, 24, 28, 25, 29, 27, 21, 26]]
50: [[2, 1, 3], [6, 12], [4, 14, 5, 8, 11, 10], [15, 13, 22, 9, 7], [16, 23, 17], [18, 19, 20, 24, 28], [25, 29, 27, 21], [26]]
51: [[2, 1], [3, 6, 12, 4], [14, 5], [8, 11, 10, 9, 17, 7], [15, 13, 22, 16, 23, 18, 19, 20, 24, 28, 25, 29, 27, 21, 26]]
52: [[9, 17, 7, 2, 1], [3, 6, 12, 4, 14, 5], [8, 11, 10], [15, 13, 22, 16, 23, 18, 19, 20, 24, 28, 25, 29, 27, 21, 26]]
53: [[9, 17, 7, 2], [1, 3, 6, 12], [4, 14, 5, 8, 11, 10, 15, 13, 22, 16, 23, 18, 19, 20, 24, 28, 25, 29, 27, 21, 26]]
54: [[9, 17], [7, 2, 1, 3, 6, 12, 4, 14, 5, 8, 11, 10, 15, 13, 22, 16, 23, 18, 19, 20, 24, 28, 25, 29, 27, 21], [26]]
55: [[2, 1], [3, 6, 12], [4, 14, 5, 8, 11], [10, 15, 13, 17, 7], [22, 16, 23, 18, 19, 20, 24, 28, 25, 29, 27, 21, 26, 9]]
56: [[9, 17, 7, 2], [1, 3, 6, 12, 4], [14, 5, 8], [11, 10, 15, 13, 22, 16, 23, 18, 19, 20, 24, 28, 25, 29, 27, 21, 26]]
57: [[2, 1], [3, 6], [12, 4, 14, 5], [8, 11, 9, 17, 7], [10, 15, 13, 22, 16, 23, 18, 19, 20, 24, 28, 25, 29, 27, 21, 26]]
58: [[7, 2, 1, 3, 6, 17], [12, 4, 14, 5], [8, 11, 10, 15, 13, 22, 16, 23, 18, 19, 20, 24, 28, 25, 29, 27, 21, 26, 9]]
59: [[9, 17, 7, 2], [1, 3, 6, 12], [4, 14], [5, 8], [11, 10, 15, 13, 22, 16, 23, 18, 19, 20, 24, 28, 25, 29, 27, 21, 26]]
