0: [[1, 15], [5, 6], [19, 2], [20, 3], [10, 7, 4, 12, 11, 8, 9, 13, 14, 17, 18, 22, 16, 25, 24], [23, 28], [26, 21, 27], [29]]
38: [[1, 15], [5, 6], [19, 2], [20, 3], [10, 7], [4, 12], [11, 8], [9], [13, 14], [17, 18], [22, 16], [25, 24, 23, 28, 26, 21, 27, 29]]
39: [[1, 15], [5, 6], [19, 2], [20, 3], [10, 7], [4, 12, 11, 8, 9, 13, 14, 17, 18, 22, 16, 25, 24, 23, 28, 26, 21, 27, 29]]
40: [[1, 15], [5, 6], [19, 2], [20, 3], [10, 7], [4, 12, 11], [8, 9, 13], [14, 17, 18, 22, 16, 25, 24, 23, 28, 26, 21, 27, 29]]
41: [[1, 15], [5, 6], [19, 2], [20, 3], [10, 7], [4, 12], [11, 8], [9, 13, 14], [17, 18, 22], [16, 25, 24, 23, 28, 26, 21, 27, 29]]
42: [[1, 15], [5, 6], [19, 2], [20, 3], [10, 7], [4, 12], [11, 8], [9, 13], [14, 17], [18, 22], [16, 25], [24, 23], [28, 26], [21, 27, 29]]
43: [[1, 15], [5, 6], [19, 2], [20, 3], [10, 7, 4, 12], [11, 8], [9, 13], [14, 17, 18, 22], [16, 25, 24, 23, 28, 26, 21, 27, 29]]
44: [[1, 15], [5, 6], [19, 2], [20, 3], [10, 7], [4, 12], [11, 8, 9], [13, 14], [17, 18], [22, 16, 25, 24, 23, 28, 26, 21, 27, 29]]
45: [[1, 15], [5, 6], [19, 2], [20, 3], [10, 7, 4], [12, 11], [8, 9], [13, 14], [17, 18, 22], [16, 25], [24, 23], [28, 26], [21, 27, 29]]
46: [[1, 15], [5, 6], [19], [2], [20, 3], [10, 7], [4], [12, 11], [8, 9], [13, 14], [17, 18, 22], [16, 25], [24], [23, 28], [26, 21], [27, 29]]
47: [[1, 15], [5, 6], [19, 2], [20, 3, 10, 7], [4, 12], [11, 8], [9, 13, 14], [17, 18, 22], [16, 25, 24, 23, 28, 26, 21, 27, 29]]
48: [[1, 15, 5], [6, 19], [2, 20], [3, 10], [7, 4], [12, 11, 8, 9], [13, 14], [17, 18], [22, 16], [25, 24, 23, 28], [26, 21, 27, 29]]
49: [[1, 15], [5, 6], [19, 2], [20, 3], [10, 7], [4, 12], [11, 8], [9, 13], [14, 17], [18, 22], [16, 25, 24, 23, 28, 26, 21, 27, 29]]
50: [[1, 15], [5, 6], [19, 2], [20, 3], [10, 7], [4, 12], [11, 8], [9, 13], [14, 17], [18, 22], [16], [25, 24, 23, 28, 26, 21], [27, 29]]
51: [[1, 15], [5, 6], [19, 2], [20, 3], [10, 7, 4], [12, 11, 8, 9, 13], [14, 17], [18, 22, 16, 25, 24, 23, 28, 26, 21, 27, 29]]
52: [[1, 15], [5, 6], [19, 2], [20, 3], [10, 7, 4], [12, 11], [8, 9], [13, 14, 17, 18, 22, 16, 25, 24, 23, 28, 26, 21, 27, 29]]
53: [[1, 15], [5, 6], [19, 2], [20, 3], [10, 7], [4, 12], [11, 8], [9, 13], [14, 17], [18, 22], [16, 25], [24, 23], [28, 26, 21], [27, 29]]
54: [[1, 15], [5, 6], [19, 2], [20, 3], [10, 7], [4, 12], [11, 8], [9, 13], [14, 17], [18, 22, 16], [25, 24], [23, 28, 26], [21], [27, 29]]
55: [[1, 15], [5, 6], [19, 2, 20], [3, 10, 7], [4], [12, 11, 8, 9, 13, 14, 17, 18, 22, 16, 25, 24, 23, 28, 26, 21, 27, 29]]
56: [[1, 15, 5], [6, 19, 2], [20, 3, 10, 7, 4, 12, 11, 8, 9, 13, 14, 17, 18, 22, 16, 25, 24, 23, 28, 26, 21, 27, 29]]
57: [[1, 15, 5], [6, 19], [2, 20, 3], [10, 7], [4, 12, 11, 8, 9, 13, 14, 17, 18, 22, 16, 25, 24, 23, 28, 26, 21, 27, 29]]
