0: [[2, 19], [9, 7, 1], [8, 3, 4], [5, 6], [11, 10, 15], [14, 13, 12, 16, 22, 17, 18, 29], [20, 23, 25], [21, 26, 27], [24, 28]]
41: [[2, 19, 9], [7, 1, 8], [3, 4, 5], [6, 11, 10], [15, 14, 13], [12, 16, 22], [17, 18, 29, 20], [23, 25, 21, 26, 27, 24, 28]]
42: [[2, 19], [9, 7], [1, 8, 3], [4, 5, 6], [11, 10, 15], [14, 13, 12], [16, 22, 17], [18, 29, 20, 23], [25, 21, 26, 27, 24, 28]]
43: [[2, 19], [9, 7], [1, 8, 3], [4, 5, 6], [11, 10], [15, 14], [13, 12, 16], [22, 17], [18, 29, 20], [23, 25], [21, 26], [27, 24, 28]]
44: [[2, 19], [9, 7, 1], [8, 3], [4, 5], [6, 11, 10], [15, 14, 13], [12, 16, 22], [17, 18, 29], [20, 23, 25, 21, 26, 27, 24, 28]]
45: [[2, 19], [9, 7], [1, 8, 3], [4, 5, 6], [11, 10], [15, 14], [13, 12], [16, 22], [17, 18, 29], [20, 23], [25, 21, 26], [27, 24, 28]]
46: [[2, 19, 9], [7, 1, 8], [3, 4, 5], [6, 11, 10], [15, 14, 13], [12, 16], [22, 17, 18], [29, 20, 23, 25, 21, 26, 27, 24, 28]]
47: [[2, 19], [9, 7], [1, 8], [3, 4, 5], [6, 11, 10], [15, 14, 13], [12, 16, 22], [17, 18], [29, 20], [23, 25, 21], [26, 27, 24, 28]]
48: [[2, 19], [9, 7], [1, 8, 3, 4, 5, 6, 11, 10, 15, 14, 13, 12, 16, 22, 17, 18, 29, 20, 23, 25, 21, 26, 27, 24, 28]]
49: [[2, 19], [9, 7, 1], [8, 3], [4, 5, 6], [11, 10], [15, 14, 13, 12, 16, 22, 17, 18, 29, 20, 23, 25, 21, 26, 27, 24, 28]]
50: [[2, 19], [9, 7, 1], [8, 3, 4], [5, 6, 11], [10, 15, 14], [13, 12], [16, 22, 17, 18, 29, 20, 23, 25, 21, 26, 27, 24, 28]]
51: [[2, 19], [9, 7, 1], [8, 3], [4, 5], [6, 11], [10, 15], [14, 13], [12, 16], [22, 17], [18, 29, 20], [23, 25], [21, 26], [27, 24, 28]]
52: [[2, 19], [9, 7], [1, 8, 3], [4, 5], [6, 11, 10], [15, 14, 13, 12, 16, 22, 17, 18, 29, 20, 23, 25, 21, 26, 27, 24, 28]]
53: [[2, 19], [9, 7], [1, 8], [3, 4], [5, 6, 11], [10, 15, 14], [13, 12], [16, 22, 17, 18, 29, 20, 23, 25, 21, 26, 27, 24, 28]]
54: [[2, 19, 9], [7, 1, 8, 3], [4, 5, 6], [11, 10], [15, 14], [13, 12, 16, 22, 17, 18, 29, 20, 23, 25, 21, 26, 27, 24, 28]]
55: [[2, 19, 9], [7, 1], [8, 3], [4, 5], [6, 11], [10, 15], [14, 13], [12, 16, 22], [17, 18, 29], [20, 23], [25, 21, 26], [27, 24, 28]]
56: [[2, 19], [9, 7, 1], [8, 3], [4, 5], [6, 11], [10, 15, 14], [13, 12, 16], [22, 17], [18, 29, 20, 23, 25, 21, 26, 27, 24, 28]]
57: [[2, 19], [9, 7, 1], [8, 3], [4, 5], [6, 11], [10, 15], [14, 13], [12, 16], [22, 17, 18], [29, 20, 23], [25, 21, 26], [27, 24], [28]]
