0: [[29, 3], [6, 5], [4, 1, 2, 7, 10, 8, 9, 11, 13, 15, 14, 19, 16, 17, 18, 12], [23, 21, 22], [20, 25], [27, 26], [24, 28]]
16: [[29, 22], [4, 3], [1, 12], [2, 7, 10, 6], [8, 9], [11, 13, 15, 14], [19, 16], [17, 18], [23, 21], [20, 25, 5], [27, 26], [24, 28]]
17: [[29], [2, 1, 12, 4, 7, 10, 3], [8, 9], [11, 13], [15, 14], [19, 16], [17, 18, 6], [23, 21, 22], [20, 25, 5], [27, 26], [24, 28]]
18: [[29], [2, 1, 12, 4, 7, 10, 3], [8, 9], [11, 13], [15, 14], [19, 16], [17, 18, 6], [23, 21, 22], [20, 25, 5], [27, 26], [24, 28]]
19: [[29], [6, 2, 1, 12, 22], [4, 7, 10, 8, 9, 3], [11, 13, 15, 14, 19], [16, 17], [18, 23], [21, 20, 25, 5], [27, 26], [24, 28]]
20: [[29], [2], [1, 12], [4, 7], [10, 8, 3], [9, 11], [13, 15, 14], [19, 16], [17, 18, 6], [23, 21, 22], [20, 25, 5], [27, 26], [24, 28]]
21: [[29], [2], [1, 12, 6], [4, 7], [10, 8, 3], [9, 11], [13, 15, 14], [19, 16, 17, 18, 23, 21, 22], [20, 25, 5], [27, 26], [24, 28]]
22: [[29], [2], [1, 12, 6], [4, 7], [10, 8, 3], [9, 11], [13, 15, 14, 19], [16, 17, 18, 23, 21, 22], [20, 25, 5], [27, 26], [24, 28]]
23: [[29], [6, 2, 1, 12, 4, 7, 3], [10, 8, 9, 11, 13, 15, 14], [19, 16], [17, 18], [23, 21, 22], [20, 25, 5], [27, 26, 24, 28]]
24: [[29], [2, 1], [12, 4], [7, 10, 5, 6], [8, 9], [11, 13, 3], [15, 14, 19, 16], [17, 18], [23, 21, 20, 25, 22], [27, 26], [24, 28]]
25: [[29], [2], [1, 12, 6], [4, 7, 10, 3], [8, 9], [11, 13], [15, 14], [19, 16, 17], [18, 23, 21, 22], [20, 25, 5], [27, 26], [24, 28]]
26: [[29, 6, 2], [1, 12, 4], [7, 10, 8, 9, 11, 13], [15, 14, 19], [16, 17], [18, 23, 22], [21, 20, 3], [25, 27, 26, 5], [24, 28]]
27: [[29], [6, 2], [1, 12], [4, 7, 10, 3], [8, 9], [11, 13, 15, 14], [19, 16], [17, 18, 23, 21, 20, 22], [25, 5], [27, 26, 24, 28]]
28: [[29], [2], [1, 12, 4], [7, 10], [8, 9, 11], [13, 15, 14], [19, 16], [17, 18, 6], [23, 21, 20, 22, 3], [25, 27, 26, 5], [24, 28]]
29: [[29], [2, 1, 12, 4], [7, 10, 5, 6], [8, 9], [11, 13, 3], [15, 14, 19], [16, 17, 18], [23, 21, 20, 25, 22], [27, 26], [24, 28]]
30: [[22, 29], [5, 3, 6], [2, 1], [12, 4], [7, 10, 8, 9, 11], [13, 15], [14, 19, 16], [17, 18], [23, 21, 20, 25, 27, 26], [24, 28]]
31: [[29], [2], [1, 12], [4, 7], [10, 8, 3], [9, 11, 13, 15], [14, 19, 16], [17, 18, 6], [23, 21, 22], [20, 25, 5], [27, 26, 24, 28]]
32: [[22, 29, 5, 3, 6, 2, 1, 12, 4, 7, 10, 8, 9], [11, 13, 15, 14, 19, 16, 17, 18, 23], [21, 20, 25, 27, 26, 24, 28]]
33: [[29, 6], [2, 1], [12, 4, 3], [7, 10, 8], [9, 11, 13, 22], [15, 14, 5], [19, 16], [17, 18], [23, 21, 20, 25, 27, 26, 24, 28]]
34: [[29], [2], [1, 12], [4, 7], [10, 8, 3], [9, 11, 13], [15, 14], [19, 16], [17, 18, 6], [23, 21, 22], [20, 25, 27, 26, 5], [24, 28]]
35: [[29], [6, 2], [1, 12, 22, 3], [4, 7], [10, 5], [8, 9, 11, 13, 15, 14, 19, 16, 17, 18], [23, 21, 20, 25, 27, 26, 24, 28]]
36: [[29, 22], [6, 2], [1, 12], [4, 7, 10, 8, 9, 11, 3], [13, 15], [14, 19, 16, 17, 18], [23, 21, 20, 25, 27, 26, 24, 28, 5]]
37: [[29], [6, 2], [1, 12, 22, 3], [4, 7, 10, 8, 9], [11, 13], [15, 14, 5], [19, 16], [17, 18], [23, 21, 20, 25, 27, 26, 24, 28]]
38: [[29, 6, 2], [1, 12, 4, 22, 3], [7, 10, 8, 9, 11, 13], [15, 14, 5], [19, 16], [17, 18, 23, 21, 20, 25, 27, 26, 24, 28]]
39: [[29, 6, 22], [2, 1], [12, 4, 3], [7, 10, 5], [8, 9, 11, 13, 15], [14, 19], [16, 17], [18, 23, 21, 20, 25, 27, 26, 24, 28]]
40: [[29], [6, 2], [1, 12], [4, 7, 10, 8, 9, 3], [11, 13, 15], [14, 19, 5], [16, 17], [18, 23, 21, 20, 25, 27, 22], [26, 24, 28]]
41: [[22, 29, 5], [3, 6, 4, 1, 12, 2, 7, 10, 8, 9, 11, 13, 15, 14, 19, 16, 17, 18, 23, 21, 20, 25, 27, 26], [24, 28]]
42: [[29], [6, 4], [1, 12], [2, 7], [10, 8, 3], [9, 11, 13, 22], [15, 14, 5], [19, 16], [17, 18], [23, 21, 20, 25, 27, 26, 24, 28]]
43: [[29], [5], [6, 2], [1, 12, 22, 3], [4, 7, 10, 8, 9, 11, 13, 15, 14, 19, 16, 17, 18, 23, 21, 20, 25, 27, 26, 24, 28]]
44: [[29], [6], [2, 1], [12, 4, 3], [7, 10, 8, 9], [11, 13], [15, 14], [19, 16], [17, 18, 23, 21, 20, 22], [25, 27, 26, 24, 28, 5]]
45: [[29], [6, 4], [1, 12, 22, 3], [2, 7, 10, 8, 9], [11, 13], [15, 14, 5], [19, 16], [17, 18], [23, 21, 20, 25, 27, 26, 24, 28]]
46: [[29, 5], [2, 1], [12, 4, 3], [7, 10, 6], [8, 9, 22], [11, 13, 15, 14, 19, 16, 17, 18, 23, 21, 20, 25, 27, 26, 24, 28]]
47: [[29], [6, 2], [1, 12], [4, 7, 10, 8, 3], [9, 11, 22], [13, 15], [14, 19, 5], [16, 17, 18, 23, 21, 20, 25, 27, 26, 24], [28]]
48: [[29], [5, 3], [2, 6], [1], [12, 4, 7, 10, 8, 9, 11, 13, 15, 14, 19, 16, 17, 18, 23, 21, 20, 25, 27, 26, 24, 28, 22]]
49: [[29], [2], [1, 12], [4, 7], [10, 8, 3], [9, 11, 13, 15], [14, 19, 16], [17, 18, 6], [23, 21, 22], [20, 25, 27, 26, 24, 28, 5]]
50: [[29], [6, 4, 5], [1, 12, 22], [2, 7], [10, 8, 3], [9, 11, 13, 15, 14, 19, 16, 17, 18, 23, 21, 20, 25, 27, 26, 24, 28]]
51: [[22], [29, 5, 3, 6, 2], [1, 12, 4, 7, 10, 8, 9, 11, 13, 15, 14, 19, 16, 17, 18, 23, 21, 20, 25, 27, 26, 24, 28]]
52: [[29, 5], [6, 2], [1, 12, 22, 3], [4, 7], [10, 8, 9, 11, 13, 15, 14, 19, 16, 17, 18, 23, 21, 20, 25, 27, 26, 24, 28]]
53: [[29], [6], [2, 1], [12, 4, 7, 10, 3], [8, 9, 11, 13, 22], [15, 14, 5], [19, 16, 17, 18, 23, 21, 20, 25, 27, 26, 24, 28]]
54: [[22], [29, 5, 3, 6, 2, 1, 12, 4, 7, 10, 8, 9, 11, 13, 15, 14, 19, 16, 17, 18, 23, 21, 20, 25, 27, 26, 24], [28]]
55: [[22], [29, 5, 3, 6, 2, 1, 12, 4, 7, 10, 8, 9, 11, 13, 15, 14, 19, 16, 17, 18, 23, 21, 20, 25, 27, 26, 24], [28]]
56: [[22], [29, 5, 3, 6, 2, 1, 12, 4, 7, 10, 8, 9, 11, 13, 15, 14, 19, 16, 17, 18, 23, 21, 20, 25, 27, 26, 24], [28]]
57: [[29, 5, 6, 2, 1, 12, 22], [4, 7], [10, 8, 3], [9, 11, 13, 15, 14, 19, 16, 17, 18, 23, 21, 20, 25, 27, 26, 24, 28]]
58: [[29], [6, 4], [1, 12, 2, 7], [10, 8, 9, 3], [11, 13], [15, 14, 5], [19, 16], [17, 18], [23, 21, 22], [20, 25, 27, 26, 24, 28]]
59: [[29], [6, 2, 1], [12, 4, 3], [7, 10, 5], [8, 9, 22], [11, 13], [15, 14], [19, 16, 17, 18, 23, 21, 20, 25, 27, 26, 24, 28]]
