0: [[1, 3], [2, 35, 7], [13, 6, 5, 26, 38, 8, 21], [11, 15, 12, 4, 10, 9, 17], [14, 22, 18, 23, 16], [19, 30, 20, 31, 27], [24, 28], [25, 29, 37, 32], [34, 33, 36, 47], [39, 45, 41, 42], [40, 43, 46, 44, 50], [49, 57], [52, 51, 48, 53], [54, 59, 55, 58], [60, 56]]
11: [[1, 3], [2, 35, 7], [13, 6, 5, 26, 38, 8, 21], [11, 15, 12, 4, 10, 9, 17], [14, 22, 18, 23, 16], [19, 30, 20, 31, 27, 24, 28, 25, 29], [37, 32, 34, 33, 36, 47, 39], [45, 41, 42, 40, 43], [46, 44, 50, 49, 57, 52, 51, 48, 53, 54, 59, 55, 58, 60, 56]]
12: [[1, 3], [2, 35, 7], [13, 6, 5, 26, 38, 8, 21], [11, 15, 12, 4, 10, 9, 17], [14, 22, 18, 23, 16], [19, 30, 20, 31, 27], [24, 28, 25], [29, 37, 32, 34, 33], [36, 47, 39, 45, 41, 42, 40, 43, 46, 44, 50, 49, 57, 52, 51, 48, 53, 54, 59, 55, 58, 60, 56]]
13: [[1, 3], [2, 35, 7], [13, 6, 5, 26, 38, 8, 21], [11, 15, 12, 4, 10, 9, 17], [14, 22, 18, 23, 16], [19, 30, 20, 31, 27], [24, 28, 25], [29, 37, 32, 34, 33], [36, 47, 39, 45, 41, 42, 40, 43, 46, 44, 50, 49, 57, 52, 51, 48, 53, 54, 59, 55, 58, 60, 56]]
14: [[1, 3], [2, 35, 7], [13, 6, 5, 26, 38, 8, 21], [11, 15, 12, 4, 10, 9, 17], [14, 22, 18, 23, 16], [19, 30, 20, 31, 27], [24, 28, 25], [29, 37, 32, 34, 33], [36, 47, 39, 45, 41, 42, 40, 43, 46, 44, 50, 49, 57, 52, 51, 48, 53, 54, 59, 55, 58, 60, 56]]
15: [[1, 3], [2, 35, 7, 13], [6, 5, 26, 38, 8, 21], [11, 15, 12, 4, 10, 9], [17, 14], [22, 18, 23, 16, 19], [30, 20, 31, 27], [24, 28], [25, 29, 37, 32, 34], [33, 36, 47, 39, 45], [41, 42], [40, 43, 46, 44, 50], [49, 57, 52, 51, 48], [53, 54], [59, 55, 58, 60, 56]]
16: [[1, 3], [2, 35, 7], [13, 6, 5, 26, 38, 8, 21], [11, 15, 12, 4, 10, 9, 17], [14, 22, 18, 23, 16], [19, 30, 20, 31, 27, 24], [28, 25], [29, 37], [32, 34, 33, 36, 47, 39, 45, 41, 42, 40, 43, 46, 44, 50, 49, 57, 52, 51, 48, 53, 54, 59, 55, 58, 60, 56]]
17: [[1, 3], [2, 35], [7, 13, 6, 5, 26, 38, 8, 21, 11, 15, 12, 4, 10, 9], [17, 14, 22, 18, 23, 16], [19, 30, 20, 31, 27, 24], [28, 25, 29, 37], [32, 34, 33, 36, 47], [39, 45, 41, 42, 40], [43, 46, 44], [50, 49, 57, 52, 51], [48, 53], [54, 59], [55, 58, 60, 56]]
18: [[1, 3], [2, 35, 7], [13, 6, 5, 26, 38, 8, 21], [11, 15, 12, 4, 10], [9, 17, 14, 22, 18, 23, 16, 19, 30, 20, 31, 27, 24, 28, 25], [29, 37, 32, 34, 33, 36, 47, 39, 45, 41, 42, 40, 43], [46, 44], [50, 49, 57, 52, 51, 48, 53, 54, 59, 55, 58, 60, 56]]
19: [[1, 3], [2, 35, 7], [13, 6, 5, 26, 38, 8, 21], [11, 15, 12, 4, 10, 9], [17, 14, 22, 18, 23], [16, 19], [30, 20, 31, 27], [24, 28, 25, 29, 37], [32, 34], [33, 36, 47, 39], [45, 41, 42, 40, 43], [46, 44, 50, 49, 57, 52, 51, 48], [53, 54, 59, 55], [58, 60, 56]]
20: [[1, 3], [2, 35, 7], [13, 6, 5, 26, 38, 8, 21], [11, 15], [12, 4, 10, 9], [17, 14, 22, 18, 23, 16, 19], [30, 20, 31, 27, 24, 28, 25], [29, 37, 32, 34, 33, 36, 47, 39, 45, 41], [42, 40, 43, 46, 44], [50, 49, 57, 52, 51, 48, 53, 54], [59, 55, 58, 60, 56]]
21: [[1, 3], [2, 35, 7], [13, 6, 5, 26, 38, 8, 21], [11, 15, 12, 4, 10], [9, 17, 14, 22, 18, 23, 16, 19, 30, 20, 31, 27, 24, 28, 25], [29, 37, 32, 34, 33, 36, 47, 39, 45, 41, 42, 40, 43], [46, 44], [50, 49, 57, 52, 51, 48, 53, 54, 59, 55, 58, 60, 56]]
22: [[1, 3], [2, 35, 7], [13, 6, 5, 26, 38, 8, 21], [11, 15, 12, 4, 10], [9, 17, 14, 22, 18, 23, 16, 19, 30, 20, 31, 27, 24, 28, 25], [29, 37, 32, 34, 33, 36, 47, 39, 45, 41, 42, 40, 43], [46, 44], [50, 49, 57, 52, 51, 48, 53, 54, 59, 55, 58, 60, 56]]
23: [[1, 3], [2, 35, 7, 13], [6, 5, 26, 38, 8, 21, 11], [15, 12, 4, 10, 9], [17, 14, 22], [18, 23, 16, 19, 30], [20, 31, 27, 24], [28, 25, 29, 37, 32], [34, 33, 36, 47, 39], [45, 41, 42, 40], [43, 46], [44, 50], [49, 57, 52, 51, 48], [53, 54, 59], [55, 58, 60, 56]]
24: [[1, 3], [2, 35, 7], [13, 6, 5, 26, 38, 8, 21], [11, 15, 12, 4, 10, 9], [17, 14, 22, 18, 23, 16], [19, 30, 20, 31, 27, 24, 28, 25, 29, 37, 32, 34, 33, 36, 47, 39, 45, 41, 42, 40, 43, 46, 44, 50, 49, 57, 52, 51, 48], [53, 54, 59, 55, 58, 60, 56]]
25: [[1, 3], [2, 35, 7, 13], [6, 5, 26, 38, 8, 21], [11, 15, 12, 4, 10], [9, 17], [14, 22, 18, 23, 16], [19, 30, 20, 31], [27, 24, 28, 25], [29, 37, 32], [34, 33, 36, 47, 39, 45], [41, 42, 40, 43, 46, 44], [50, 49, 57, 52, 51, 48, 53, 54, 59, 55, 58, 60, 56]]
26: [[1, 3], [2, 35, 7], [13, 6, 5, 26, 38], [8, 21], [11, 15, 12], [4, 10, 9, 17, 14], [22, 18, 23, 16], [19, 30, 20, 31, 27], [24, 28, 25, 29, 37], [32, 34, 33, 36], [47, 39, 45, 41, 42], [40, 43, 46, 44, 50], [49, 57, 52], [51, 48, 53, 54, 59, 55], [58, 60, 56]]
27: [[1, 3, 2, 35, 7], [13, 6, 5, 26, 38, 8, 21], [11, 15, 12], [4, 10, 9], [17, 14, 22, 18, 23, 16], [19, 30, 20, 31, 27], [24, 28, 25], [29, 37, 32, 34, 33, 36, 47], [39, 45, 41, 42, 40], [43, 46], [44, 50, 49, 57, 52, 51, 48, 53, 54, 59, 55, 58, 60, 56]]
28: [[1, 3], [2, 35, 7], [13, 6, 5, 26, 38, 8, 21], [11, 15, 12], [4, 10, 9, 17, 14, 22, 18, 23, 16], [19, 30, 20, 31, 27], [24, 28], [25, 29, 37, 32], [34, 33, 36, 47], [39, 45, 41, 42, 40], [43, 46, 44, 50, 49], [57, 52], [51, 48], [53, 54, 59, 55, 58, 60, 56]]
29: [[1, 3], [2, 35, 7], [13, 6], [5, 26, 38, 8, 21], [11, 15], [12, 4, 10, 9], [17, 14], [22, 18, 23, 16], [19, 30, 20, 31, 27], [24, 28], [25, 29, 37, 32], [34, 33, 36, 47], [39, 45, 41, 42], [40, 43, 46, 44, 50], [49, 57, 52, 51], [48, 53, 54, 59], [55, 58, 60, 56]]
30: [[1, 3], [2, 35, 7], [13, 6, 5, 26, 38, 8, 21], [11, 15, 12, 4, 10], [9, 17, 14], [22, 18, 23, 16, 19], [30, 20, 31, 27, 24, 28, 25, 29, 37, 32, 34, 33, 36, 47, 39, 45, 41, 42, 40, 43, 46, 44, 50, 49, 57, 52, 51, 48, 53, 54, 59, 55, 58, 60, 56]]
31: [[1, 3], [2, 35, 7], [13, 6, 5, 26, 38, 8, 21], [11, 15, 12], [4, 10, 9, 17, 14, 22, 18, 23, 16], [19, 30, 20, 31, 27], [24, 28, 25, 29, 37], [32, 34, 33, 36, 47, 39, 45, 41, 42, 40, 43, 46, 44, 50, 49, 57, 52, 51, 48, 53, 54, 59, 55], [58, 60, 56]]
32: [[1, 3], [2, 35, 7], [13, 6, 5, 26, 38, 8, 21], [11, 15, 12, 4, 10, 9], [17, 14, 22, 18, 23], [16, 19, 30, 20, 31, 27, 24, 28], [25, 29, 37, 32], [34, 33, 36, 47, 39, 45, 41, 42, 40, 43, 46, 44, 50, 49], [57, 52, 51, 48, 53, 54, 59, 55, 58, 60, 56]]
33: [[1, 3], [2, 35, 7], [13, 6, 5, 26, 38, 8, 21], [11, 15, 12, 4, 10, 9, 17], [14, 22, 18, 23], [16, 19, 30, 20], [31, 27, 24, 28], [25, 29, 37, 32], [34, 33, 36, 47, 39, 45], [41, 42, 40, 43, 46, 44, 50, 49], [57, 52, 51, 48], [53, 54, 59, 55, 58, 60, 56]]
34: [[1, 3], [2, 35, 7, 13], [6, 5, 26, 38, 8, 21, 11], [15, 12, 4, 10, 9, 17, 14], [22, 18, 23, 16, 19], [30, 20, 31, 27, 24], [28, 25], [29, 37, 32, 34, 33, 36, 47], [39, 45, 41, 42, 40], [43, 46], [44, 50], [49, 57, 52, 51, 48, 53, 54, 59, 55, 58, 60, 56]]
35: [[1, 3, 2, 35, 7], [13, 6, 5], [26, 38, 8, 21], [11, 15], [12, 4, 10, 9, 17], [14, 22, 18, 23, 16], [19, 30, 20, 31, 27], [24, 28], [25, 29, 37, 32], [34, 33, 36, 47, 39, 45], [41, 42, 40], [43, 46, 44, 50], [49, 57, 52, 51, 48], [53, 54, 59, 55, 58, 60, 56]]
36: [[1, 3, 2, 35, 7], [13, 6, 5, 26, 38, 8, 21], [11, 15, 12], [4, 10, 9], [17, 14, 22, 18, 23, 16], [19, 30, 20, 31, 27], [24, 28, 25, 29, 37], [32, 34, 33, 36, 47], [39, 45, 41], [42, 40, 43, 46, 44, 50, 49, 57, 52, 51, 48, 53, 54, 59, 55, 58, 60, 56]]
37: [[1, 3, 2, 35, 7], [13, 6, 5, 26, 38, 8, 21], [11, 15, 12, 4], [10, 9, 17, 14], [22, 18, 23], [16, 19, 30, 20, 31, 27], [24, 28, 25], [29, 37, 32, 34, 33, 36], [47, 39, 45, 41, 42, 40, 43], [46, 44, 50, 49, 57, 52, 51], [48, 53, 54, 59, 55], [58, 60, 56]]
38: [[1, 3], [2, 35, 7], [13, 6, 5, 26, 38, 8, 21], [11, 15], [12, 4, 10, 9], [17, 14], [22, 18, 23, 16, 19, 30, 20, 31, 27, 24, 28, 25, 29, 37, 32, 34, 33, 36, 47, 39, 45, 41, 42, 40], [43, 46, 44, 50, 49, 57, 52, 51, 48, 53, 54, 59, 55, 58, 60, 56]]
39: [[1, 3, 2, 35, 7], [13, 6, 5, 26, 38, 8, 21], [11, 15, 12, 4], [10, 9, 17, 14], [22, 18, 23], [16, 19, 30], [20, 31], [27, 24, 28, 25, 29, 37], [32, 34], [33, 36, 47, 39], [45, 41, 42, 40, 43], [46, 44, 50, 49, 57], [52, 51, 48], [53, 54, 59, 55, 58, 60, 56]]
40: [[1, 3], [2, 35, 7], [13, 6, 5, 26, 38, 8, 21], [11, 15, 12, 4, 10, 9], [17, 14, 22, 18, 23], [16, 19], [30, 20, 31, 27], [24, 28, 25, 29, 37, 32, 34, 33, 36], [47, 39, 45, 41, 42, 40, 43, 46, 44, 50, 49, 57, 52, 51, 48, 53, 54, 59, 55, 58, 60, 56]]
41: [[1, 3], [2, 35, 7], [13, 6, 5, 26, 38, 8, 21], [11, 15, 12, 4], [10, 9, 17, 14], [22, 18, 23, 16, 19], [30, 20, 31, 27, 24, 28, 25], [29, 37, 32, 34, 33, 36, 47], [39, 45, 41, 42, 40], [43, 46, 44, 50, 49, 57, 52, 51, 48], [53, 54, 59, 55, 58, 60, 56]]
42: [[1, 3], [2, 35, 7, 13], [6, 5, 26, 38, 8, 21, 11], [15, 12, 4, 10, 9, 17, 14], [22, 18, 23, 16, 19, 30, 20, 31, 27, 24], [28, 25, 29, 37, 32], [34, 33, 36, 47, 39, 45, 41, 42], [40, 43, 46, 44, 50], [49, 57, 52, 51, 48, 53, 54, 59, 55, 58, 60, 56]]
43: [[1, 3], [2, 35, 7], [13, 6], [5, 26, 38, 8, 21, 11], [15, 12, 4, 10, 9, 17], [14, 22, 18, 23, 16, 19], [30, 20, 31, 27, 24], [28, 25, 29, 37, 32, 34], [33, 36, 47], [39, 45, 41, 42, 40, 43], [46, 44, 50, 49, 57, 52], [51, 48, 53], [54, 59, 55, 58, 60, 56]]
44: [[1, 3], [2, 35, 7], [13, 6, 5, 26, 38, 8, 21], [11, 15, 12, 4, 10], [9, 17], [14, 22, 18, 23, 16, 19, 30, 20, 31, 27, 24, 28, 25], [29, 37, 32, 34, 33, 36, 47, 39, 45, 41, 42, 40, 43, 46, 44, 50, 49, 57, 52, 51, 48, 53, 54, 59, 55, 58, 60, 56]]
45: [[1, 3], [2, 35, 7], [13, 6], [5, 26, 38, 8, 21, 11], [15, 12, 4, 10, 9, 17], [14, 22, 18, 23, 16, 19], [30, 20, 31, 27, 24], [28, 25, 29, 37, 32, 34], [33, 36, 47], [39, 45, 41, 42, 40, 43], [46, 44, 50, 49, 57, 52], [51, 48, 53], [54, 59, 55, 58, 60, 56]]
46: [[1, 3], [2, 35, 7], [13, 6, 5, 26, 38, 8, 21], [11, 15, 12, 4, 10], [9, 17], [14, 22, 18, 23, 16, 19, 30, 20], [31, 27, 24, 28, 25, 29, 37, 32, 34, 33, 36, 47, 39, 45, 41, 42, 40, 43, 46, 44, 50, 49, 57, 52, 51, 48, 53, 54, 59, 55, 58, 60, 56]]
47: [[1, 3], [2, 35, 7], [13, 6, 5], [26, 38], [8, 21, 11], [15, 12, 4, 10, 9, 17], [14, 22, 18, 23, 16, 19], [30, 20, 31, 27, 24], [28, 25, 29, 37, 32, 34], [33, 36, 47], [39, 45, 41, 42, 40, 43], [46, 44, 50, 49, 57, 52], [51, 48, 53], [54, 59, 55, 58, 60, 56]]
48: [[1, 3], [2, 35, 7], [13, 6, 5, 26, 38, 8], [21, 11, 15, 12, 4, 10], [9, 17, 14, 22, 18], [23, 16, 19, 30, 20, 31, 27], [24, 28, 25, 29, 37, 32, 34], [33, 36, 47, 39, 45], [41, 42, 40, 43, 46], [44, 50, 49, 57], [52, 51, 48, 53, 54], [59, 55, 58, 60, 56]]
49: [[1, 3], [2, 35, 7, 13], [6, 5, 26, 38, 8, 21, 11], [15, 12, 4, 10, 9, 17, 14], [22, 18, 23, 16, 19], [30, 20, 31, 27, 24], [28, 25, 29, 37], [32, 34, 33, 36, 47, 39, 45, 41, 42], [40, 43, 46, 44, 50, 49, 57, 52, 51, 48, 53, 54, 59, 55, 58, 60, 56]]
50: [[1, 3, 2, 35], [7, 13, 6], [5, 26, 38], [8, 21, 11], [15, 12, 4, 10], [9, 17, 14, 22], [18, 23, 16, 19], [30, 20, 31], [27, 24, 28, 25, 29, 37, 32], [34, 33, 36, 47, 39, 45, 41], [42, 40, 43, 46, 44], [50, 49, 57], [52], [51, 48, 53, 54, 59, 55, 58, 60, 56]]
51: [[1, 3], [2, 35, 7], [13, 6, 5, 26], [38, 8], [21, 11, 15, 12], [4, 10, 9, 17], [14, 22, 18, 23, 16], [19, 30], [20, 31, 27, 24], [28, 25, 29, 37, 32], [34, 33, 36, 47, 39], [45, 41, 42, 40, 43, 46], [44, 50, 49, 57], [52, 51, 48, 53, 54], [59, 55, 58, 60, 56]]
52: [[1, 3, 2, 35, 7], [13, 6, 5], [26, 38, 8, 21], [11, 15], [12, 4, 10, 9, 17], [14, 22, 18, 23, 16], [19, 30], [20, 31, 27, 24, 28, 25], [29, 37, 32], [34, 33, 36, 47, 39, 45], [41, 42, 40, 43], [46, 44, 50, 49, 57, 52], [51, 48], [53, 54, 59, 55], [58, 60, 56]]
53: [[1, 3], [2, 35, 7, 13, 6], [5, 26, 38, 8, 21, 11, 15], [12, 4, 10, 9, 17], [14, 22, 18, 23, 16], [19, 30], [20, 31, 27, 24, 28, 25, 29, 37], [32, 34, 33, 36, 47, 39], [45, 41], [42, 40, 43, 46], [44, 50, 49, 57, 52], [51, 48, 53, 54, 59], [55, 58, 60, 56]]
54: [[1, 3], [2, 35, 7, 13], [6, 5, 26, 38, 8, 21], [11, 15, 12, 4, 10], [9, 17, 14, 22, 18], [23, 16], [19, 30, 20, 31], [27, 24, 28, 25, 29, 37, 32, 34, 33, 36, 47], [39, 45, 41, 42, 40, 43, 46, 44, 50, 49, 57, 52, 51, 48, 53, 54, 59, 55, 58, 60, 56]]
55: [[1, 3], [2, 35, 7], [13, 6], [5, 26, 38, 8], [21, 11, 15], [12, 4, 10, 9, 17], [14, 22, 18, 23, 16, 19], [30, 20, 31, 27, 24], [28, 25], [29, 37, 32, 34, 33], [36, 47, 39, 45], [41, 42, 40, 43], [46, 44, 50], [49, 57, 52, 51, 48, 53], [54, 59, 55, 58, 60, 56]]
56: [[1, 3, 2, 35], [7, 13, 6], [5, 26, 38, 8], [21, 11], [15, 12, 4, 10], [9, 17, 14, 22], [18, 23, 16], [19, 30, 20, 31], [27, 24, 28], [25, 29, 37], [32, 34, 33, 36], [47, 39, 45, 41], [42, 40, 43, 46], [44, 50, 49, 57, 52], [51, 48, 53, 54, 59], [55, 58, 60, 56]]
57: [[1, 3], [2, 35, 7], [13, 6], [5, 26, 38, 8, 21, 11], [15, 12, 4, 10, 9], [17, 14], [22, 18, 23, 16], [19, 30, 20, 31, 27, 24], [28, 25, 29, 37, 32, 34, 33, 36, 47, 39, 45, 41, 42, 40, 43, 46, 44, 50, 49, 57, 52, 51, 48, 53, 54, 59, 55, 58, 60, 56]]
58: [[1, 3, 2], [35, 7, 13, 6], [5, 26, 38, 8, 21], [11, 15, 12, 4, 10], [9, 17, 14, 22, 18], [23, 16, 19], [30, 20, 31, 27, 24], [28, 25, 29, 37], [32, 34, 33, 36, 47], [39, 45, 41, 42, 40], [43, 46, 44, 50], [49, 57], [52, 51], [48, 53, 54, 59, 55], [58, 60, 56]]
59: [[1, 3, 2, 35, 7], [13, 6, 5], [26, 38, 8, 21], [11, 15], [12, 4, 10, 9, 17], [14, 22, 18, 23, 16], [19, 30, 20, 31, 27], [24, 28], [25, 29, 37, 32], [34, 33, 36, 47, 39, 45], [41, 42], [40, 43, 46, 44, 50, 49, 57, 52, 51, 48, 53, 54, 59, 55, 58, 60, 56]]
60: [[1, 3], [2, 35, 7], [13, 6, 5, 26, 38], [8, 21], [11, 15], [12, 4, 10, 9], [17, 14, 22, 18, 23, 16], [19, 30], [20, 31, 27, 24], [28, 25, 29, 37, 32, 34], [33, 36, 47, 39], [45, 41, 42, 40], [43, 46, 44, 50, 49, 57], [52, 51, 48, 53, 54, 59], [55, 58, 60, 56]]
61: [[1, 3], [2, 35], [7, 13, 6], [5, 26, 38, 8, 21, 11], [15, 12, 4, 10, 9, 17, 14], [22, 18, 23, 16, 19, 30, 20, 31, 27, 24, 28, 25, 29, 37, 32, 34, 33, 36, 47, 39, 45, 41, 42, 40, 43, 46, 44, 50], [49, 57, 52, 51, 48, 53, 54, 59, 55, 58, 60, 56]]
62: [[1, 3, 2, 35], [7, 13, 6], [5, 26, 38], [8, 21, 11], [15, 12, 4, 10], [9, 17, 14, 22], [18, 23, 16, 19], [30, 20, 31, 27], [24, 28], [25, 29, 37, 32, 34], [33, 36], [47, 39, 45, 41], [42, 40, 43, 46], [44, 50, 49, 57, 52], [51, 48, 53, 54], [59, 55, 58, 60, 56]]
63: [[1, 3], [2, 35, 7, 13, 6], [5, 26, 38, 8, 21], [11, 15, 12, 4, 10], [9, 17], [14, 22, 18, 23], [16, 19, 30, 20], [31, 27, 24, 28], [25, 29, 37], [32, 34, 33, 36, 47], [39, 45, 41, 42, 40, 43], [46, 44], [50, 49, 57, 52, 51, 48], [53, 54, 59, 55, 58], [60, 56]]
64: [[1, 3], [2, 35, 7], [13, 6, 5, 26], [38, 8, 21, 11, 15], [12, 4, 10], [9, 17, 14, 22], [18, 23, 16, 19, 30, 20], [31, 27, 24, 28], [25, 29, 37, 32], [34, 33, 36, 47], [39, 45, 41, 42, 40, 43], [46, 44, 50, 49, 57], [52, 51, 48, 53, 54], [59, 55, 58, 60], [56]]
65: [[1, 3], [2, 35, 7], [13, 6, 5], [26, 38], [8, 21, 11, 15], [12, 4, 10, 9], [17, 14], [22, 18, 23, 16], [19, 30, 20, 31, 27], [24, 28, 25, 29, 37], [32, 34, 33, 36], [47, 39, 45, 41, 42], [40, 43, 46, 44, 50, 49, 57, 52, 51, 48, 53, 54, 59, 55, 58, 60, 56]]
66: [[1, 3], [2, 35, 7], [13, 6, 5, 26], [38, 8, 21, 11, 15], [12, 4, 10], [9, 17, 14, 22], [18, 23, 16, 19], [30, 20, 31, 27, 24], [28, 25], [29, 37], [32, 34, 33, 36], [47, 39, 45, 41, 42, 40], [43, 46, 44, 50, 49, 57], [52, 51, 48, 53, 54], [59, 55, 58, 60, 56]]
67: [[1, 3, 2, 35, 7], [13, 6, 5, 26, 38, 8, 21], [11, 15, 12, 4], [10, 9, 17, 14], [22, 18, 23], [16, 19, 30], [20, 31], [27, 24, 28, 25, 29, 37], [32, 34], [33, 36, 47, 39, 45, 41, 42, 40, 43, 46, 44, 50, 49, 57, 52, 51, 48, 53, 54, 59, 55, 58, 60, 56]]
68: [[1, 3, 2, 35, 7], [13, 6, 5, 26, 38, 8, 21], [11, 15, 12, 4], [10, 9, 17, 14], [22, 18, 23], [16, 19, 30], [20, 31], [27, 24, 28, 25, 29, 37], [32, 34], [33, 36, 47, 39, 45], [41, 42, 40], [43, 46, 44, 50, 49], [57, 52, 51, 48, 53, 54, 59, 55, 58, 60, 56]]
69: [[1, 3], [2, 35], [7, 13, 6, 5, 26, 38, 8, 21, 11, 15, 12], [4, 10, 9, 17, 14, 22], [18, 23, 16, 19, 30, 20], [31, 27, 24, 28, 25, 29], [37, 32, 34, 33, 36, 47], [39, 45, 41], [42, 40, 43, 46, 44, 50], [49, 57, 52, 51, 48, 53, 54, 59, 55, 58, 60, 56]]
70: [[1, 3, 2, 35], [7, 13, 6], [5, 26, 38, 8, 21], [11, 15], [12, 4, 10, 9, 17], [14, 22, 18, 23], [16, 19, 30, 20, 31], [27, 24, 28, 25, 29, 37, 32], [34, 33, 36], [47, 39, 45], [41, 42, 40, 43, 46, 44], [50, 49, 57, 52, 51], [48, 53, 54], [59, 55, 58, 60, 56]]
71: [[1, 3], [2, 35, 7, 13], [6, 5, 26, 38], [8, 21, 11], [15, 12, 4], [10, 9, 17, 14], [22, 18, 23, 16, 19], [30, 20], [31, 27, 24], [28, 25, 29, 37, 32], [34, 33, 36], [47, 39, 45, 41], [42, 40, 43, 46, 44], [50, 49, 57, 52], [51, 48, 53], [54, 59, 55], [58, 60, 56]]
72: [[1, 3, 2, 35], [7, 13, 6], [5, 26, 38, 8], [21, 11, 15, 12], [4, 10, 9], [17, 14, 22, 18], [23, 16, 19, 30, 20], [31, 27], [24, 28, 25, 29, 37], [32, 34, 33, 36], [47, 39, 45, 41, 42], [40, 43, 46, 44, 50], [49, 57], [52, 51, 48, 53], [54, 59, 55, 58], [60, 56]]
73: [[1, 3], [2, 35, 7], [13, 6, 5], [26, 38, 8], [21, 11, 15, 12], [4, 10], [9, 17, 14, 22, 18], [23, 16], [19, 30, 20, 31, 27], [24, 28, 25, 29], [37, 32, 34, 33, 36], [47, 39, 45, 41, 42, 40], [43, 46], [44, 50, 49, 57, 52], [51, 48, 53, 54, 59, 55, 58], [60, 56]]
