0: [[5, 19, 6, 10, 3, 2], [9, 7, 1, 12, 4, 8], [11, 13, 15, 29, 14, 17, 16, 18], [20, 22, 25, 23], [21, 26, 27], [28, 24]]
22: [[5, 19, 6, 2, 10], [9, 7, 1, 12, 4, 8], [11, 13, 15, 29], [14, 17, 16, 18, 20, 22, 3], [25, 23, 21, 26, 27, 28, 24]]
23: [[10, 5, 6], [3, 2], [9, 7, 19], [1, 12, 4], [8, 11, 13, 15], [29, 14, 17, 16], [18, 20], [22, 25, 23], [21, 26, 27, 28, 24]]
24: [[5, 10], [3, 2, 9, 7, 1, 12, 4, 19], [8, 11], [13, 15, 29, 14, 17, 16], [18, 20], [22, 25, 23, 6], [21, 26, 27, 28, 24]]
25: [[5, 10], [3, 2, 9], [7, 1, 12, 4], [8, 11], [13, 15], [29, 14, 17, 6], [16, 18, 19], [20, 22, 25, 23], [21, 26], [27, 28, 24]]
26: [[10, 3, 2, 9, 7, 19], [1, 12, 4, 8], [11, 13, 15, 29], [14, 17, 16, 18], [20, 22, 25, 5, 6], [23, 21], [26, 27, 28, 24]]
27: [[10, 3, 5, 6], [2, 9, 7, 1, 19], [12, 4, 8], [11, 13, 15, 29], [14, 17, 16], [18, 20, 22, 25, 23, 21, 26, 27, 28, 24]]
28: [[5, 10], [3, 2, 9, 19], [7, 1, 12, 4, 8, 11], [13, 15, 29, 14], [17, 16, 18], [20, 22, 6], [25, 23], [21, 26, 27, 28, 24]]
29: [[3, 2, 19], [9, 7], [1, 12, 6], [4, 8, 11, 13, 15], [29, 14, 5], [17, 16, 18, 20, 10], [22, 25, 23], [21, 26], [27, 28], [24]]
30: [[10, 3, 5, 6], [2, 9, 19], [7, 1, 12], [4, 8], [11, 13, 15, 29], [14, 17, 16], [18, 20, 22, 25], [23, 21, 26], [27, 28, 24]]
31: [[5, 10], [3, 2, 9, 19], [7, 1], [12, 4, 8], [11, 13, 15, 29], [14, 17, 16, 18, 20, 22, 6], [25, 23], [21, 26], [27, 28, 24]]
32: [[5, 10], [3, 2, 9, 7, 1, 19], [12, 4], [8, 11, 13, 15, 29], [14, 17, 6], [16, 18, 20, 22, 25], [23, 21, 26, 27, 28, 24]]
33: [[5, 10], [3, 2, 9, 19, 6], [7, 1, 12, 4], [8, 11, 13], [15, 29, 14, 17, 16, 18, 20, 22, 25, 23], [21, 26, 27, 28, 24]]
34: [[10, 3, 2, 5, 6], [9, 7, 1, 12, 19], [4, 8, 11, 13], [15, 29, 14, 17, 16], [18, 20, 22, 25], [23, 21], [26, 27, 28, 24]]
35: [[5, 10], [3, 2, 9], [7, 1], [12, 4, 8], [11, 13, 15], [29, 14, 17], [16, 18, 19], [20, 22, 25, 6], [23, 21, 26, 27, 28, 24]]
36: [[10, 3, 2, 9, 7, 1, 19], [12, 4, 8], [11, 13, 15, 29], [14, 17, 16, 5, 6], [18, 20, 22, 25, 23, 21, 26, 27, 28, 24]]
37: [[10, 3], [2, 9, 7, 19], [1, 12, 4], [8, 11, 13, 15], [29, 14, 17], [16, 18, 20], [22, 25, 5, 6], [23, 21, 26], [27, 28, 24]]
38: [[5, 10, 6], [3, 2, 9, 7, 1, 19], [12, 4], [8, 11, 13], [15, 29, 14, 17, 16, 18, 20, 22, 25, 23, 21, 26, 27, 28, 24]]
39: [[5, 6], [3, 2, 10], [9, 7, 19], [1, 12, 4, 8, 11, 13, 15, 29, 14, 17, 16, 18, 20, 22, 25, 23, 21, 26, 27, 28, 24]]
40: [[5, 10], [3, 2, 9, 7, 1, 19], [12, 4, 8], [11, 13, 15, 29], [14, 17, 6], [16, 18, 20, 22, 25], [23, 21], [26, 27, 28, 24]]
41: [[10, 3, 2, 9, 7, 1, 19], [12, 4], [8, 11, 13, 15], [29, 14, 5, 6], [17, 16, 18, 20, 22, 25, 23, 21, 26, 27, 28, 24]]
42: [[5, 10], [3, 2, 9, 19], [7, 1, 12, 4], [8, 11, 13], [15, 29], [14, 17, 6], [16, 18, 20, 22], [25, 23, 21, 26, 27], [28, 24]]
43: [[5, 3, 10], [2, 9, 7, 1, 12, 6], [4, 8, 11], [13, 15], [29, 14, 17], [16, 18, 19], [20, 22, 25, 23, 21, 26, 27, 28, 24]]
44: [[10, 3, 2, 5, 6], [9, 7, 1, 19], [12, 4, 8, 11], [13], [15, 29, 14, 17, 16], [18, 20], [22, 25, 23, 21, 26, 27, 28, 24]]
45: [[5, 10], [3, 2, 9, 19], [7, 1, 12], [4, 8, 11], [13, 15, 29, 14], [17, 16, 6], [18, 20, 22], [25, 23, 21, 26], [27, 28, 24]]
46: [[5, 6, 3, 2, 10], [9, 7, 1, 19], [12, 4], [8, 11], [13, 15, 29, 14, 17, 16, 18, 20, 22, 25, 23, 21, 26, 27, 28, 24]]
47: [[5, 3, 2, 6, 10], [9, 7, 1, 12], [4, 8, 11, 13], [15, 29, 14, 17], [16, 18, 19], [20, 22, 25, 23, 21, 26, 27, 28, 24]]
48: [[5], [3, 6, 10], [2, 9, 7, 1, 19], [12, 4, 8, 11, 13], [15, 29], [14, 17, 16, 18, 20, 22, 25, 23, 21, 26, 27, 28, 24]]
49: [[3], [2, 9, 7, 1, 19], [12, 4], [8, 11, 13], [15, 29, 14, 17], [16, 18, 20, 10], [22, 25, 5, 6], [23, 21, 26], [27, 28], [24]]
50: [[5, 19, 6, 2, 10], [9, 7, 1, 12, 4, 8, 3], [11, 13], [15, 29, 14, 17, 16, 18, 20, 22, 25, 23, 21, 26, 27, 28, 24]]
51: [[5], [10, 3], [2, 9, 7, 1, 19], [12, 4, 6], [8, 11, 13, 15, 29, 14, 17, 16, 18, 20, 22, 25, 23, 21, 26, 27, 28, 24]]
52: [[5, 10], [3, 2, 9, 7, 1, 12, 19], [4, 8, 11, 13], [15, 29, 14], [17, 16, 6], [18, 20], [22, 25, 23, 21, 26], [27, 28, 24]]
53: [[5, 19, 6, 10, 3], [2, 9, 7, 1], [12, 4, 8, 11, 13, 15, 29, 14, 17, 16, 18, 20, 22, 25, 23, 21, 26, 27, 28, 24]]
54: [[5, 10], [3, 2], [9, 7, 1, 19], [12, 4, 8], [11, 13, 15, 29, 14], [17, 16, 18], [20, 22, 6], [25, 23, 21], [26], [27, 28, 24]]
55: [[5, 19, 6, 10, 3, 2], [9, 7], [1, 12, 4, 8, 11, 13, 15, 29, 14, 17, 16, 18, 20, 22, 25, 23, 21, 26, 27, 28, 24]]
56: [[5, 10], [3, 2, 9, 19], [7, 1], [12, 4, 8, 11], [13, 15, 29], [14, 17, 16, 18], [20, 22, 6], [25, 23, 21], [26, 27, 28, 24]]
57: [[10, 3, 2], [9, 7], [1, 12, 4], [8, 11, 13], [15, 29, 14, 17], [16, 18, 20, 19], [22, 25, 5, 6], [23, 21], [26, 27, 28, 24]]
58: [[5, 10], [3, 2, 9], [7, 1, 12], [4, 8, 11, 13, 15], [29, 14, 17, 6], [16, 18, 19], [20, 22, 25, 23, 21, 26, 27, 28, 24]]
59: [[5, 19], [6, 10], [3, 2, 9, 7, 1, 12, 4, 8, 11, 13, 15, 29, 14, 17, 16, 18, 20, 22, 25, 23, 21, 26, 27, 28, 24]]
