0: [[5, 6], [1, 2, 9], [3, 4], [15, 7, 8, 11, 13, 10], [19, 16, 12, 22, 14], [17, 24, 23, 28, 18], [21, 26, 27], [20, 25, 29]]
15: [[5, 6], [1, 2], [9, 3, 4, 15, 7, 8, 11, 13, 16, 10, 12], [22, 23, 17, 20, 21, 19, 18, 26, 28, 24, 14], [27, 25, 29]]
16: [[5, 6], [1, 2, 9, 3, 4], [15, 7, 10, 11, 16, 12], [14, 8, 13, 22, 19, 17, 18, 21, 24], [20, 23, 25, 26, 27, 29, 28]]
17: [[5, 6], [1, 2, 9], [3, 4, 15, 7, 10, 11, 16, 8, 12, 24, 28, 23, 13, 14, 18, 19], [20, 17], [21, 27, 22, 25, 26, 29]]
18: [[5, 6], [1, 2, 9], [3, 4, 15], [7, 8, 10, 13, 11, 12, 16, 20, 21, 29, 17, 14, 22, 19, 18, 23, 25, 27, 26, 28, 24]]
19: [[5, 6], [1, 2, 9, 3, 4, 15, 7, 10, 8, 11, 12, 13, 16, 25, 21], [14, 24, 23, 22, 29, 18, 17, 19, 27, 20, 26, 28]]
20: [[5, 6], [1, 2, 9, 3, 4, 15, 7], [8, 13, 11, 12], [14, 16, 25, 20, 10, 18, 17], [22, 23, 19, 21], [24, 27, 26], [29, 28]]
21: [[5, 6], [1, 2, 9, 3, 4, 15, 7, 8, 11, 13, 14, 10, 24, 12, 21, 25, 17, 22, 19, 16, 18, 29, 20, 23, 26], [27, 28]]
22: [[5, 6], [1, 10, 9], [3, 4], [15, 7], [2, 11, 8, 12, 13, 28, 14, 22, 16, 24, 19, 17, 18, 26, 23, 20, 21, 29, 25, 27]]
23: [[5, 6], [1, 10, 9], [3, 4, 15, 7, 8, 11, 2, 12], [13, 28, 29, 14, 18, 24, 17, 26], [19, 16, 22, 20, 25, 21], [23, 27]]
24: [[5, 6, 1, 2], [9, 3, 4, 15, 7, 10, 11], [8, 12, 14, 24, 29, 13, 18, 17], [16, 23, 22, 19, 21, 20], [25, 27, 28, 26]]
25: [[5, 6], [1, 2, 9], [3, 4], [15, 7, 8, 11, 13], [12, 10, 24, 28, 22], [16, 14, 18, 21, 23], [25, 17, 19], [20, 26, 27, 29]]
26: [[5, 6], [1, 2], [9, 3, 4, 15, 7, 8, 11, 12, 10, 25], [24, 13, 21, 14, 17], [18, 27, 23, 16, 19, 22, 20, 26, 28, 29]]
27: [[5, 6], [1, 2, 9, 3, 4, 15, 7, 8], [11, 10, 12, 13, 17, 14, 16, 22, 23, 18, 20, 21, 19, 24, 25, 26, 28, 29, 27]]
28: [[5, 6], [1, 2], [9, 3, 4, 15, 7, 8, 10, 11, 12, 13, 16, 19, 21], [14, 17], [22, 20, 23, 18, 24, 28, 25, 26, 27, 29]]
29: [[5, 6, 1], [2, 9, 3, 4, 15, 7, 8, 11], [10, 12, 27, 14, 13, 23, 26, 17], [20, 25], [21, 22, 24, 18, 19, 16], [28, 29]]
30: [[5, 6], [1, 2, 9], [3, 4, 15, 7], [8, 11, 25, 13, 12, 28], [10, 20], [22, 16, 14, 19], [17, 23, 18, 26, 21, 27, 24, 29]]
31: [[5, 6], [1, 2], [9, 3, 4], [15, 7, 10, 11, 8, 13], [16, 24, 12, 23, 14, 17, 18, 21, 20, 22, 19, 25, 26, 27], [29, 28]]
32: [[5, 6], [1, 10, 9, 3, 4, 15, 7, 2, 8, 11, 12], [17, 16], [13, 14, 22], [19, 20, 23, 21, 18, 26], [28, 25, 24], [27, 29]]
33: [[5, 6], [1, 2, 9, 3], [4, 15, 7, 10, 11, 13, 12, 14, 28, 8, 22, 21, 17, 16, 19, 24, 18, 20, 23, 26, 27, 25, 29]]
34: [[5, 6], [1, 2, 9], [3, 4], [15, 7, 10], [11, 16, 8, 21, 24, 28, 18], [12, 13], [22, 25, 20, 19, 29], [14, 17, 23, 26, 27]]
35: [[5, 6], [1, 2, 9, 3, 4, 15], [7, 10, 8, 11, 12, 28, 24, 13, 21, 16, 17, 20, 25, 22, 14, 18, 27, 19, 23, 26, 29]]
36: [[5, 6], [1, 2], [9, 3, 4], [15, 7], [8, 11], [10, 12, 13, 21, 18, 16, 26, 17, 22, 19, 14, 20, 23, 24, 25, 27, 28, 29]]
37: [[5, 6], [1, 2, 9], [3, 4, 15, 7, 8], [13, 10], [29, 28, 21, 16, 17, 11, 24, 20, 18, 25, 19, 27, 26, 12, 22, 14], [23]]
38: [[5, 6], [1, 2, 9], [3, 4, 15, 7, 11, 8, 10], [13, 12], [24, 20, 17, 18, 21, 14], [23, 25, 26, 16, 27, 29, 22], [28, 19]]
39: [[5, 6], [1, 2, 9], [3, 4, 15, 7, 8, 11, 10], [12, 21], [28, 13, 17, 14, 26, 19, 18, 23, 16, 25, 22, 20, 24, 27, 29]]
40: [[5, 6], [1, 10, 9, 3, 4], [15], [7, 8, 2, 14, 12, 29, 27, 11, 20, 13, 16, 17, 18, 23, 21, 19, 22, 25, 24, 26, 28]]
41: [[5, 6], [1, 10], [9, 3, 4], [15, 7, 8, 2, 14], [12, 29, 11, 13, 17, 21], [16, 22], [18, 20, 19], [23, 25], [24, 27, 26, 28]]
42: [[5, 6], [1, 2, 9], [3, 4, 15, 7, 10, 8, 11, 12], [28, 24, 13, 17, 26, 16, 20, 21], [14, 18], [22, 23], [19, 25], [29, 27]]
43: [[5, 6], [1, 2, 9, 3, 4], [15, 7, 10, 8, 11, 13], [14, 24, 12, 21, 16, 25, 20, 22, 17], [18, 19, 26, 27, 23, 29, 28]]
44: [[5, 6, 1], [2, 9, 3, 4, 15, 7], [10, 11, 16, 8, 29, 24, 12, 14, 13, 18, 17, 21, 20, 19, 22], [27, 25, 23, 26, 28]]
45: [[5, 6], [1, 2, 9], [3, 4], [15, 7], [8, 11], [13, 10], [25, 24, 12, 22, 14], [17, 16, 19, 20, 18], [26, 21, 23], [27, 28, 29]]
46: [[5, 6], [1, 2], [9, 3], [4, 15, 7, 10, 8, 11, 13, 12, 16, 25, 14], [18, 19, 22, 20, 23, 21, 17, 24, 27, 26, 29, 28]]
47: [[5, 6], [1, 2], [9, 3], [4, 15, 7, 10], [11, 8, 12, 14, 13, 29, 21, 18, 23, 22, 17, 28, 25, 16, 19, 20, 26, 24, 27]]
48: [[5, 6], [1, 2, 9, 3], [4, 15, 7, 8, 10, 11, 12], [28, 29], [20, 23, 13, 14, 21, 24, 17, 18, 19], [22, 27, 16, 25, 26]]
49: [[5, 6, 1], [2, 9, 3, 4, 15, 7, 10, 11, 16, 12, 14, 24, 13, 20, 19, 17, 8, 23, 26, 18, 21, 22, 25, 27], [29, 28]]
50: [[5, 6], [1, 10, 9, 3, 4, 15, 7, 2, 11, 8, 12, 13], [28, 14, 18], [16, 24, 17, 20, 21, 26, 19], [22, 29, 25, 23, 27]]
51: [[5, 6], [1, 2], [9, 3, 4, 15], [7, 8], [11, 10, 12], [13, 20, 14, 19, 22, 17, 16], [27, 23], [18, 21, 28, 26, 29, 24, 25]]
52: [[5, 6, 1, 2], [9, 3, 4, 15, 7, 10, 11], [8, 12, 14, 13, 29, 20, 18], [17, 26, 23, 16, 21, 22, 24, 28, 19, 27, 25]]
53: [[5, 6], [1, 2], [9, 3], [4, 15], [7, 10, 11, 22, 12, 27, 14, 13, 23, 16, 24, 20, 17, 21, 8], [18, 26, 19, 29, 28, 25]]
54: [[5, 6], [1, 2, 9, 3, 4], [15, 7, 10, 8, 13, 12], [14, 19, 29, 11, 18, 17, 21, 23, 24], [16, 20], [22, 26, 25, 27, 28]]
55: [[5, 6, 1, 2, 9], [3, 4, 15], [7, 8, 11], [12, 13, 10, 16, 28, 22, 26, 14, 20, 17, 19, 18, 23, 21, 27, 25, 24, 29]]
56: [[5, 6, 1, 10, 9, 3, 4, 15, 7, 2, 11, 8, 12], [13, 14, 16, 22, 20, 17, 18, 19, 21, 23, 24, 25, 27, 29], [28, 26]]
57: [[5, 6], [1, 2], [9, 3], [4, 15, 7], [10, 11, 8], [13, 12, 14, 17, 18, 22], [16, 23, 21, 19, 20, 24], [25, 27, 26, 28, 29]]
58: [[5, 6, 1, 2, 9, 3, 4, 15, 7, 8, 10], [11, 12, 13, 26, 14, 20, 19, 17], [16, 22, 23, 18, 24, 28, 27, 25, 29, 21]]
59: [[5, 6, 1], [2, 9], [3, 4, 15], [7, 10, 11, 16, 8, 14], [24, 20, 23, 13, 25, 18, 12, 17, 26, 19, 22, 21, 27], [29, 28]]
