0: [[1, 40, 22], [35, 7, 2], [3, 4], [21, 13, 5, 6], [8, 11, 9], [10, 15, 12, 27, 16, 14, 25, 17], [18, 23, 28], [19, 20, 24, 26], [29, 31, 30, 38, 37, 32], [33, 34, 44, 36, 47, 39], [41, 43, 42], [45, 46, 51, 55], [57, 48, 49], [50, 53, 52], [54, 58, 56, 59, 60]]
13: [[1, 40, 22], [35, 7, 2], [3, 4], [21, 13, 5, 6], [8, 11], [9, 10, 15, 12, 27, 16, 14, 25, 17, 18, 23], [28, 19, 20, 24, 26, 29, 31, 30, 38, 37, 32, 33, 34, 44, 36, 47, 39, 41], [43, 42, 45, 46, 51, 55, 57, 48, 49, 50, 53, 52, 54, 58, 56, 59, 60]]
14: [[1, 40, 22], [35, 7, 2], [3, 4], [21, 13, 5, 6], [8, 11, 9, 10, 15, 12, 27, 16, 14, 25, 17, 18, 23, 28], [19, 20, 24, 26, 29, 31, 30, 38, 37, 32, 33, 34, 44, 36, 47, 39, 41, 43, 42, 45, 46, 51, 55, 57, 48, 49, 50, 53, 52, 54, 58, 56], [59, 60]]
15: [[1, 40, 22], [35, 7, 2], [3, 4], [21, 13, 5], [6, 8, 11], [9], [10, 15, 12], [27, 16], [14, 25, 17, 18], [23, 28], [19, 20, 24], [26, 29, 31], [30, 38, 37, 32], [33, 34], [44, 36, 47, 39], [41, 43, 42], [45, 46, 51, 55], [57, 48, 49], [50, 53, 52], [54, 58, 56, 59, 60]]
16: [[1, 40, 22], [35, 7, 2], [3, 4], [21, 13, 5, 6, 8], [11, 9, 10], [15, 12, 27], [16, 14], [25, 17, 18, 23, 28, 19, 20, 24, 26, 29, 31], [30, 38, 37, 32], [33, 34, 44], [36, 47, 39], [41, 43, 42], [45, 46, 51], [55, 57, 48, 49], [50, 53, 52, 54], [58, 56, 59, 60]]
17: [[1, 40, 22], [35, 7, 2], [3, 4], [21, 13, 5, 6], [8, 11], [9, 10, 15, 12], [27, 16, 14, 25], [17, 18, 23, 28], [19, 20, 24], [26, 29, 31, 30], [38, 37, 32, 33, 34, 44, 36, 47, 39, 41, 43, 42, 45, 46], [51, 55, 57, 48, 49, 50, 53, 52, 54, 58, 56, 59, 60]]
18: [[1, 40, 22], [35, 7, 2], [3, 4], [21, 13, 5, 6], [8, 11, 9], [10, 15, 12, 27, 16, 14, 25, 17, 18, 23, 28], [19, 20, 24, 26, 29, 31, 30, 38, 37, 32, 33, 34, 44, 36, 47, 39, 41, 43, 42, 45, 46, 51, 55, 57, 48, 49, 50, 53, 52, 54, 58, 56, 59, 60]]
19: [[1, 40, 22], [35, 7, 2], [3, 4], [21, 13, 5, 6], [8, 11], [9, 10, 15, 12], [27, 16, 14, 25], [17, 18, 23, 28], [19, 20, 24], [26, 29, 31, 30], [38, 37, 32, 33, 34, 44, 36, 47, 39, 41, 43, 42, 45, 46], [51, 55, 57, 48, 49, 50, 53, 52, 54, 58, 56, 59, 60]]
20: [[1, 40, 22], [35, 7, 2], [3, 4], [21, 13, 5, 6], [8, 11, 9], [10, 15], [12, 27, 16], [14, 25, 17], [18, 23, 28, 19, 20, 24, 26, 29], [31, 30, 38], [37, 32, 33], [34, 44, 36, 47, 39], [41, 43, 42], [45, 46, 51, 55], [57, 48, 49, 50], [53, 52, 54, 58, 56, 59], [60]]
21: [[1, 40, 22], [35, 7, 2], [3, 4], [21, 13, 5, 6], [8, 11, 9], [10, 15, 12, 27, 16], [14, 25], [17, 18, 23], [28, 19, 20, 24], [26, 29, 31], [30, 38, 37, 32, 33, 34, 44, 36, 47, 39, 41, 43, 42, 45, 46, 51], [55, 57, 48, 49, 50, 53, 52, 54, 58, 56, 59, 60]]
22: [[1, 40, 22], [35, 7, 2], [3, 4], [21, 13, 5, 6], [8, 11, 9], [10, 15, 12, 27, 16, 14, 25, 17, 18, 23, 28, 19], [20, 24, 26, 29, 31, 30, 38, 37, 32, 33, 34, 44, 36, 47, 39, 41, 43, 42, 45, 46, 51, 55, 57, 48, 49, 50, 53, 52, 54, 58, 56, 59, 60]]
23: [[1, 40, 22], [35, 7, 2], [3, 4], [21, 13, 5, 6], [8, 11, 9, 10], [15, 12], [27, 16, 14, 25], [17, 18], [23, 28, 19, 20], [24, 26, 29, 31], [30, 38, 37, 32], [33, 34, 44], [36, 47, 39], [41, 43, 42], [45, 46, 51, 55], [57, 48, 49], [50, 53, 52, 54], [58, 56, 59, 60]]
24: [[1, 40, 22], [35, 7, 2], [3, 4], [21, 13, 5, 6], [8, 11], [9, 10, 15, 12], [27, 16, 14, 25], [17, 18, 23], [28, 19, 20], [24, 26], [29, 31, 30, 38, 37], [32, 33, 34, 44, 36, 47, 39, 41, 43, 42, 45], [46, 51, 55, 57, 48, 49, 50, 53, 52, 54, 58, 56, 59, 60]]
25: [[1, 40, 22], [35, 7, 2], [3, 4], [21, 13, 5, 6, 8], [11, 9, 10], [15, 12, 27], [16, 14], [25, 17, 18], [23, 28], [19, 20, 24], [26, 29, 31], [30, 38, 37], [32, 33, 34], [44, 36, 47], [39], [41, 43, 42], [45, 46, 51, 55], [57, 48, 49], [50, 53, 52], [54, 58], [56, 59, 60]]
26: [[1, 40, 22], [35, 7, 2], [3, 4], [21, 13, 5], [6, 8, 11], [9, 10, 15, 12], [27, 16, 14, 25], [17, 18, 23, 28], [19, 20, 24, 26], [29, 31, 30, 38], [37, 32], [33, 34, 44, 36], [47, 39, 41, 43], [42, 45, 46], [51, 55, 57, 48, 49, 50, 53, 52, 54, 58, 56, 59, 60]]
27: [[1, 40, 22], [35, 7, 2], [3, 4], [21, 13, 5], [6, 8, 11], [9, 10, 15, 12], [27], [16, 14, 25, 17, 18, 23], [28, 19, 20], [24, 26, 29, 31, 30, 38, 37, 32, 33, 34, 44, 36, 47, 39, 41, 43, 42, 45], [46, 51, 55, 57, 48, 49, 50, 53, 52, 54, 58], [56, 59, 60]]
28: [[1, 40, 22], [35, 7, 2], [3, 4], [21, 13, 5, 6, 8], [11, 9, 10], [15, 12, 27], [16, 14], [25, 17, 18, 23, 28, 19, 20, 24, 26, 29, 31, 30], [38, 37, 32, 33], [34, 44, 36], [47, 39, 41], [43, 42, 45], [46, 51, 55], [57, 48, 49, 50], [53, 52, 54, 58, 56, 59, 60]]
29: [[1, 40, 22], [35, 7, 2], [3, 4], [21, 13, 5, 6], [8, 11], [9, 10, 15, 12], [27, 16, 14], [25, 17, 18, 23, 28, 19, 20, 24, 26, 29, 31, 30, 38, 37, 32, 33], [34, 44, 36, 47, 39, 41, 43, 42, 45, 46, 51, 55, 57, 48, 49, 50, 53, 52, 54, 58, 56, 59, 60]]
30: [[1, 40, 22], [35, 7, 2], [3, 4, 21, 13, 5, 6, 8, 11, 9, 10, 15, 12, 27, 16, 14, 25, 17, 18, 23], [28, 19, 20, 24, 26, 29, 31, 30, 38, 37, 32, 33, 34, 44, 36, 47, 39, 41], [43, 42, 45, 46, 51, 55, 57, 48, 49, 50, 53], [52, 54, 58, 56, 59, 60]]
31: [[1, 40, 22], [35, 7, 2], [3, 4], [21, 13], [5, 6, 8, 11], [9, 10, 15, 12], [27, 16, 14], [25, 17, 18, 23, 28, 19, 20, 24, 26, 29, 31, 30, 38, 37, 32, 33, 34, 44, 36, 47, 39, 41, 43, 42, 45, 46, 51], [55, 57, 48, 49, 50, 53, 52, 54, 58, 56, 59, 60]]
32: [[1, 40, 22], [35, 7, 2], [3, 4], [21, 13, 5, 6], [8, 11, 9], [10, 15, 12, 27], [16, 14, 25], [17, 18, 23], [28, 19, 20], [24, 26, 29], [31, 30, 38, 37], [32, 33, 34, 44, 36], [47, 39, 41, 43], [42, 45, 46], [51, 55, 57, 48, 49, 50, 53, 52, 54, 58, 56, 59, 60]]
33: [[1, 40, 22], [35, 7, 2], [3, 4], [21, 13, 5, 6], [8, 11, 9], [10, 15, 12, 27, 16], [14, 25], [17, 18, 23], [28, 19], [20, 24, 26, 29], [31, 30, 38, 37, 32], [33, 34, 44, 36, 47, 39], [41, 43, 42, 45, 46, 51, 55, 57, 48, 49, 50, 53, 52, 54, 58, 56, 59, 60]]
34: [[1, 40, 22], [35, 7, 2], [3, 4], [21, 13, 5, 6], [8, 11], [9, 10, 15, 12], [27, 16, 14, 25], [17, 18, 23, 28], [19, 20, 24], [26, 29, 31, 30], [38, 37, 32, 33], [34, 44, 36, 47], [39, 41, 43, 42, 45, 46, 51, 55, 57, 48, 49, 50, 53, 52, 54, 58, 56, 59, 60]]
35: [[1, 40, 22], [35, 7, 2], [3, 4], [21, 13, 5, 6], [8, 11, 9, 10, 15], [12, 27, 16, 14, 25], [17, 18, 23], [28, 19], [20, 24, 26, 29, 31, 30, 38, 37, 32, 33, 34, 44], [36, 47, 39, 41, 43, 42, 45, 46, 51, 55, 57, 48, 49, 50, 53, 52, 54, 58, 56, 59, 60]]
36: [[1, 40, 22], [35, 7, 2], [3, 4], [21, 13, 5], [6, 8, 11], [9, 10, 15, 12], [27, 16, 14], [25, 17, 18, 23], [28, 19, 20], [24, 26, 29], [31, 30, 38, 37, 32], [33, 34, 44, 36, 47, 39, 41, 43, 42, 45, 46, 51, 55], [57, 48, 49, 50, 53, 52, 54, 58, 56, 59, 60]]
37: [[1, 40, 22], [35, 7, 2], [3, 4], [21, 13, 5, 6, 8, 11, 9, 10, 15, 12, 27, 16, 14], [25, 17, 18], [23, 28, 19, 20, 24, 26, 29, 31, 30, 38, 37, 32], [33, 34, 44, 36], [47, 39, 41, 43], [42, 45, 46, 51, 55, 57, 48, 49, 50, 53, 52, 54, 58, 56, 59, 60]]
38: [[1, 40, 22], [35, 7, 2, 3], [4, 21, 13], [5, 6, 8], [11, 9, 10, 15], [12, 27, 16], [14, 25, 17, 18, 23], [28, 19, 20], [24, 26, 29], [31, 30, 38], [37, 32, 33], [34, 44, 36, 47], [39, 41, 43, 42], [45, 46, 51, 55], [57, 48, 49], [50, 53, 52, 54], [58, 56, 59, 60]]
39: [[1, 40, 22], [35, 7, 2, 3], [4, 21, 13, 5, 6, 8, 11, 9, 10, 15, 12, 27, 16, 14, 25, 17, 18, 23], [28, 19, 20, 24, 26, 29, 31, 30, 38, 37, 32], [33, 34, 44, 36, 47, 39, 41, 43, 42, 45, 46, 51, 55, 57, 48, 49, 50, 53, 52], [54, 58, 56, 59, 60]]
40: [[1, 40, 22], [35, 7, 2, 3], [4, 21, 13, 5, 6, 8, 11, 9, 10, 15, 12, 27, 16, 14, 25, 17, 18, 23], [28, 19, 20, 24, 26, 29, 31, 30, 38, 37, 32], [33, 34, 44, 36, 47, 39, 41, 43, 42, 45, 46, 51, 55, 57, 48, 49, 50, 53, 52], [54, 58, 56, 59, 60]]
41: [[1, 40, 22], [35, 7, 2], [3, 4, 21], [13, 5, 6], [8, 11, 9], [10, 15, 12], [27, 16], [14, 25, 17], [18, 23, 28], [19, 20], [24, 26, 29], [31, 30, 38, 37], [32, 33, 34, 44], [36, 47, 39], [41, 43, 42, 45], [46, 51], [55, 57, 48, 49], [50, 53, 52, 54], [58, 56, 59, 60]]
42: [[1, 40, 22], [35, 7, 2], [3, 4, 21, 13, 5, 6], [8, 11], [9, 10, 15], [12, 27, 16, 14], [25, 17, 18, 23], [28, 19, 20, 24], [26, 29, 31], [30, 38, 37, 32], [33, 34, 44, 36], [47, 39, 41, 43, 42], [45, 46, 51, 55, 57, 48, 49, 50], [53, 52, 54, 58, 56, 59, 60]]
43: [[1, 40, 22], [35, 7, 2, 3], [4, 21], [13, 5, 6, 8], [11, 9], [10, 15, 12, 27], [16, 14, 25, 17], [18, 23, 28], [19, 20, 24], [26, 29, 31], [30, 38], [37, 32, 33], [34, 44, 36, 47], [39, 41, 43, 42], [45, 46, 51, 55], [57, 48, 49], [50, 53, 52, 54, 58, 56, 59, 60]]
44: [[1, 40, 22], [35, 7, 2], [3, 4], [21, 13, 5, 6], [8, 11], [9, 10, 15], [12, 27], [16, 14, 25, 17], [18, 23, 28, 19], [20, 24, 26], [29, 31, 30, 38, 37, 32, 33, 34, 44, 36, 47, 39, 41, 43, 42, 45, 46, 51, 55, 57, 48, 49, 50, 53, 52, 54, 58, 56, 59, 60]]
45: [[1, 40, 22], [35, 7, 2], [3, 4], [21, 13, 5, 6], [8, 11, 9], [10, 15, 12, 27], [16, 14, 25], [17, 18, 23, 28], [19, 20, 24], [26, 29, 31], [30, 38, 37], [32, 33, 34], [44, 36, 47, 39], [41, 43, 42, 45], [46, 51, 55, 57], [48, 49, 50, 53, 52, 54, 58, 56, 59, 60]]
46: [[1, 40, 22], [35, 7, 2], [3, 4, 21, 13, 5, 6, 8, 11, 9, 10, 15], [12, 27, 16, 14, 25, 17, 18, 23, 28, 19, 20, 24, 26, 29, 31, 30, 38, 37, 32, 33, 34, 44, 36, 47, 39, 41, 43, 42, 45, 46, 51, 55, 57, 48, 49, 50, 53, 52, 54, 58, 56, 59, 60]]
47: [[1, 40, 22], [35, 7], [2, 3, 4], [21, 13, 5], [6, 8, 11, 9, 10], [15, 12, 27, 16], [14, 25, 17, 18], [23, 28], [19, 20, 24, 26], [29, 31, 30, 38], [37, 32, 33, 34], [44, 36, 47, 39], [41, 43, 42, 45], [46, 51], [55, 57, 48, 49], [50, 53, 52, 54], [58, 56, 59, 60]]
48: [[1, 40, 22], [35, 7, 2], [3, 4], [21, 13, 5, 6], [8, 11, 9], [10, 15], [12, 27, 16, 14], [25, 17, 18, 23, 28, 19], [20, 24, 26, 29, 31, 30], [38, 37, 32], [33, 34, 44, 36], [47, 39, 41], [43, 42, 45], [46, 51, 55, 57, 48], [49, 50, 53, 52, 54, 58, 56, 59, 60]]
49: [[1, 40, 22], [35, 7, 2], [3, 4], [21, 13, 5, 6, 8], [11, 9, 10], [15, 12, 27], [16, 14, 25, 17], [18, 23, 28], [19, 20, 24, 26], [29, 31, 30, 38], [37, 32, 33, 34, 44, 36, 47, 39, 41, 43, 42, 45, 46, 51, 55, 57, 48, 49, 50, 53, 52, 54, 58, 56, 59, 60]]
50: [[1, 40, 22], [35, 7, 2], [3, 4], [21, 13, 5, 6], [8, 11, 9], [10, 15, 12, 27], [16, 14, 25], [17, 18, 23, 28, 19, 20, 24, 26, 29, 31, 30], [38, 37, 32, 33, 34, 44, 36, 47, 39, 41, 43, 42, 45, 46, 51, 55, 57, 48, 49, 50, 53, 52, 54, 58, 56, 59, 60]]
51: [[1, 40, 22], [35, 7, 2], [3, 4], [21, 13, 5, 6], [8, 11, 9], [10, 15, 12, 27, 16], [14, 25], [17, 18, 23], [28, 19], [20, 24, 26, 29], [31, 30, 38], [37, 32, 33, 34, 44], [36, 47, 39], [41, 43, 42], [45, 46, 51, 55, 57], [48, 49, 50, 53, 52, 54, 58, 56, 59, 60]]
52: [[1, 40, 22], [35, 7, 2], [3, 4, 21, 13, 5, 6, 8, 11, 9, 10, 15, 12, 27, 16, 14, 25, 17, 18, 23, 28, 19, 20, 24, 26, 29, 31, 30, 38, 37, 32, 33, 34, 44], [36, 47, 39, 41, 43, 42, 45, 46, 51, 55, 57, 48, 49, 50, 53, 52, 54, 58, 56, 59, 60]]
53: [[1, 40, 22], [35, 7, 2], [3, 4, 21, 13, 5, 6], [8, 11, 9, 10, 15, 12, 27, 16, 14, 25, 17, 18, 23, 28, 19, 20], [24, 26, 29, 31], [30, 38, 37], [32, 33, 34], [44, 36, 47, 39, 41], [43, 42, 45, 46, 51, 55, 57, 48, 49, 50, 53, 52, 54, 58, 56, 59, 60]]
54: [[1, 40, 22], [35, 7, 2], [3, 4, 21], [13, 5, 6], [8, 11, 9], [10, 15, 12], [27, 16, 14], [25, 17], [18, 23], [28, 19], [20, 24, 26, 29], [31, 30, 38, 37], [32, 33, 34, 44], [36, 47, 39], [41, 43, 42], [45, 46, 51, 55], [57, 48, 49], [50, 53, 52, 54], [58, 56, 59, 60]]
55: [[1, 40, 22], [35, 7, 2, 3], [4, 21, 13, 5], [6, 8, 11, 9], [10, 15, 12, 27], [16, 14, 25], [17, 18, 23, 28], [19, 20, 24, 26, 29, 31, 30, 38, 37, 32, 33, 34, 44, 36, 47, 39, 41, 43, 42, 45, 46, 51, 55, 57, 48, 49, 50, 53, 52, 54, 58, 56, 59, 60]]
56: [[1, 40, 22], [35, 7, 2], [3, 4], [21, 13, 5, 6], [8, 11], [9, 10, 15, 12], [27, 16, 14, 25], [17, 18, 23], [28, 19], [20, 24, 26, 29], [31, 30, 38], [37, 32, 33, 34], [44], [36, 47, 39], [41, 43, 42], [45, 46, 51], [55, 57], [48, 49, 50], [53, 52, 54], [58, 56, 59, 60]]
57: [[1, 40, 22], [35, 7, 2], [3, 4, 21], [13, 5, 6, 8], [11, 9, 10, 15], [12, 27, 16], [14, 25, 17], [18, 23, 28, 19], [20, 24, 26], [29, 31, 30, 38], [37, 32, 33], [34, 44, 36], [47, 39], [41, 43, 42], [45, 46, 51, 55], [57, 48, 49], [50, 53, 52], [54, 58, 56, 59, 60]]
58: [[1, 40, 22], [35, 7, 2], [3, 4], [21, 13, 5, 6], [8, 11, 9, 10, 15], [12, 27], [16, 14, 25, 17, 18, 23, 28, 19, 20, 24, 26, 29], [31, 30, 38, 37, 32, 33, 34, 44, 36, 47, 39, 41, 43, 42, 45, 46, 51, 55, 57, 48, 49, 50, 53, 52, 54, 58, 56, 59, 60]]
59: [[1, 40, 22], [35, 7], [2, 3], [4, 21, 13], [5, 6, 8, 11], [9, 10, 15], [12, 27], [16], [14, 25, 17], [18, 23, 28], [19, 20, 24, 26], [29, 31, 30], [38, 37, 32], [33, 34, 44, 36], [47, 39, 41, 43], [42, 45, 46, 51], [55, 57, 48, 49], [50, 53, 52, 54], [58, 56, 59, 60]]
60: [[1, 40, 22], [35, 7, 2], [3, 4], [21, 13, 5, 6, 8], [11, 9, 10, 15], [12, 27, 16], [14, 25, 17, 18], [23, 28, 19, 20, 24, 26, 29, 31, 30, 38, 37, 32, 33, 34], [44, 36, 47, 39, 41, 43, 42, 45, 46, 51, 55, 57, 48], [49, 50, 53, 52, 54, 58, 56, 59, 60]]
61: [[1, 40, 22], [35, 7, 2], [3, 4, 21], [13, 5], [6, 8, 11, 9], [10, 15, 12], [27, 16], [14, 25], [17, 18, 23], [28, 19], [20, 24, 26, 29], [31, 30, 38, 37, 32], [33, 34, 44], [36, 47, 39], [41, 43], [42, 45, 46, 51, 55], [57, 48, 49, 50], [53, 52, 54, 58], [56, 59], [60]]
62: [[1, 40, 22, 35], [7, 2, 3, 4], [21, 13, 5], [6, 8, 11], [9, 10, 15, 12, 27], [16, 14, 25], [17, 18, 23], [28, 19, 20, 24], [26, 29, 31], [30, 38], [37, 32, 33], [34, 44, 36], [47, 39, 41], [43, 42, 45, 46], [51, 55], [57, 48, 49, 50], [53, 52, 54, 58, 56, 59, 60]]
63: [[1, 40, 22], [35, 7, 2], [3, 4], [21, 13, 5, 6], [8, 11, 9], [10, 15, 12], [27, 16, 14], [25, 17], [18, 23, 28, 19], [20, 24], [26, 29, 31], [30, 38, 37], [32, 33, 34, 44], [36, 47], [39, 41, 43, 42, 45, 46, 51, 55, 57, 48, 49, 50, 53, 52, 54, 58, 56, 59, 60]]
64: [[1, 40, 22], [35, 7, 2], [3, 4], [21, 13, 5, 6], [8, 11], [9, 10, 15, 12], [27, 16], [14, 25, 17, 18], [23, 28, 19, 20], [24, 26, 29], [31, 30, 38], [37, 32], [33, 34, 44, 36, 47], [39, 41, 43, 42, 45], [46, 51, 55], [57, 48], [49, 50, 53, 52, 54, 58, 56, 59, 60]]
65: [[1, 40, 22, 35], [7, 2, 3], [4, 21], [13, 5, 6], [8, 11, 9], [10, 15, 12, 27], [16, 14, 25], [17, 18, 23, 28], [19, 20, 24, 26], [29, 31, 30], [38, 37, 32], [33, 34, 44], [36, 47, 39], [41, 43, 42], [45, 46, 51], [55, 57, 48, 49], [50, 53, 52, 54], [58, 56, 59, 60]]
66: [[1, 40, 22], [35, 7, 2], [3, 4], [21, 13, 5, 6, 8, 11, 9, 10], [15, 12, 27], [16, 14, 25], [17, 18, 23, 28, 19], [20, 24, 26, 29, 31, 30, 38, 37], [32, 33, 34, 44], [36, 47, 39, 41], [43, 42, 45, 46, 51, 55], [57], [48, 49, 50, 53, 52, 54, 58, 56, 59, 60]]
67: [[1, 40, 22], [35, 7, 2], [3, 4], [21, 13, 5, 6], [8, 11, 9, 10], [15, 12], [27, 16, 14, 25], [17, 18, 23], [28, 19, 20, 24], [26, 29, 31, 30], [38, 37, 32], [33, 34, 44, 36, 47, 39, 41, 43, 42, 45, 46, 51, 55, 57, 48, 49, 50, 53, 52, 54, 58, 56, 59, 60]]
68: [[1, 40, 22], [35, 7, 2], [3, 4], [21, 13, 5, 6], [8, 11, 9], [10, 15, 12], [27, 16, 14], [25, 17], [18, 23, 28, 19], [20, 24], [26, 29, 31], [30, 38, 37], [32, 33, 34, 44], [36, 47, 39], [41, 43], [42, 45, 46, 51], [55, 57, 48], [49, 50], [53, 52, 54, 58], [56, 59, 60]]
69: [[1, 40, 22], [35, 7, 2], [3, 4, 21, 13], [5, 6, 8], [11, 9, 10], [15, 12, 27, 16], [14, 25, 17, 18], [23, 28, 19], [20, 24, 26], [29, 31, 30, 38], [37, 32, 33], [34, 44, 36, 47], [39, 41, 43, 42], [45, 46, 51, 55], [57, 48, 49, 50], [53, 52, 54], [58, 56, 59, 60]]
70: [[1, 40, 22], [35, 7, 2], [3, 4], [21, 13, 5, 6], [8, 11], [9, 10], [15, 12, 27, 16], [14, 25, 17, 18], [23, 28, 19], [20, 24, 26, 29], [31, 30, 38, 37], [32, 33], [34, 44, 36, 47], [39, 41, 43, 42], [45, 46, 51, 55], [57, 48, 49, 50, 53, 52, 54, 58, 56, 59, 60]]
71: [[1, 40, 22], [35, 7, 2, 3], [4, 21, 13], [5, 6, 8], [11, 9, 10, 15, 12], [27, 16, 14, 25, 17, 18, 23, 28, 19, 20, 24, 26, 29], [31, 30, 38, 37, 32, 33, 34, 44, 36, 47, 39], [41, 43, 42, 45, 46, 51, 55, 57, 48, 49, 50, 53, 52, 54, 58, 56, 59, 60]]
72: [[1, 40, 22], [35, 7, 2], [3, 4], [21, 13, 5, 6, 8, 11], [9, 10, 15], [12, 27, 16], [14, 25], [17, 18, 23, 28, 19], [20, 24, 26, 29], [31, 30, 38], [37, 32, 33], [34, 44, 36], [47, 39, 41], [43, 42], [45, 46, 51, 55, 57], [48, 49, 50, 53, 52], [54, 58, 56], [59, 60]]
73: [[1, 40, 22], [35, 7, 2], [3, 4], [21, 13, 5], [6, 8, 11], [9, 10, 15], [12, 27, 16], [14, 25], [17, 18, 23, 28], [19, 20, 24, 26], [29, 31, 30, 38], [37, 32, 33], [34], [44, 36, 47], [39, 41, 43, 42], [45, 46, 51], [55, 57, 48], [49, 50], [53, 52, 54, 58, 56, 59, 60]]
