0: [[18, 8, 19, 1, 5, 6, 2, 17, 4, 11, 12, 7, 9, 10, 15, 28, 24, 16, 13, 14], [3, 20, 22, 23, 25, 29], [27, 21, 26]]
23: [[18, 8, 19, 1, 5, 6, 2, 17, 4, 11, 12, 7, 9, 10, 15, 28, 24, 16, 13, 14, 3], [20, 22, 23, 25], [29, 27, 21, 26]]
24: [[18, 8, 19, 1, 5, 6, 2, 17, 4, 11, 12, 7, 9, 10, 15, 28, 24, 16, 13, 14, 3], [20, 22, 23, 25], [29, 27, 21, 26]]
25: [[18, 8, 19, 1, 5, 6, 2, 17], [4, 11, 12, 7, 9, 10, 15, 28, 24, 16, 13, 14, 3, 20, 22, 23, 25, 29], [27, 21, 26]]
26: [[18, 8, 19, 1, 5, 6, 2, 17], [4, 11, 12, 7, 9, 10, 15, 28, 24, 16, 13, 14, 3, 20, 22, 23, 25, 29], [27, 21, 26]]
27: [[18, 8, 19, 1, 5, 6, 2, 17, 4, 11, 12, 7, 9, 10, 15, 28, 24], [16, 13, 14, 3, 20, 22, 23, 25], [29, 27, 21, 26]]
28: [[18, 8, 19, 1, 5, 6, 2, 17, 4, 11, 12, 7, 9, 10, 15, 28, 24], [16, 13, 14, 3, 20, 22, 23, 25], [29, 27, 21, 26]]
29: [[18, 8, 19, 1, 5, 6, 2, 17, 4, 11, 12, 7, 9, 10, 15, 28, 24, 16, 13, 14, 3, 20], [22, 23, 25, 29], [27, 21, 26]]
30: [[18, 8, 19, 1, 5, 6, 2, 17, 4, 11, 12, 7, 9, 10, 15, 28, 24, 16, 13, 14, 3, 20], [22, 23, 25, 29], [27, 21, 26]]
31: [[18, 8, 19, 1, 5, 6, 2, 17, 4, 11, 12, 7, 9, 10, 15, 28, 24, 16, 13, 14, 3, 20], [22, 23, 25, 29], [27, 21, 26]]
32: [[18, 8, 19, 1, 5, 6, 2], [17, 4, 11, 12, 7, 9, 10, 15, 28, 24, 16, 13, 14, 3, 20, 22, 23, 25], [29, 27, 21, 26]]
33: [[18, 8, 19, 1, 5, 6, 2], [17, 4, 11, 12, 7, 9, 10, 15, 28, 24, 16, 13, 14, 3, 20, 22, 23, 25], [29, 27, 21, 26]]
34: [[18, 8, 19, 1, 5, 6, 2], [17, 4, 11, 12, 7, 9, 10, 15, 28, 24, 16, 13, 14, 3, 20, 22, 23, 25], [29, 27, 21, 26]]
35: [[18, 8, 19, 1, 5], [6, 2, 17, 4, 11, 12, 7, 9, 10, 15, 28, 24, 16, 13, 14, 3, 20, 22, 23, 25, 29], [27, 21, 26]]
36: [[18, 8, 19, 1, 5], [6, 2, 17, 4, 11, 12, 7, 9, 10, 15, 28, 24, 16, 13, 14, 3, 20, 22, 23, 25, 29], [27, 21, 26]]
37: [[18, 8, 19, 1, 5], [6, 2, 17, 4, 11, 12, 7, 9, 10, 15, 28, 24, 16, 13, 14, 3, 20, 22, 23, 25, 29], [27, 21, 26]]
38: [[18, 8, 19, 1, 5], [6, 2, 17, 4, 11, 12, 7, 9, 10, 15, 28, 24, 16, 13, 14, 3, 20, 22, 23, 25, 29], [27, 21, 26]]
39: [[18, 8, 19, 1, 5], [6, 2, 17, 4, 11, 12, 7, 9, 10, 15, 28, 24, 16, 13, 14, 3, 20, 22, 23, 25, 29], [27, 21, 26]]
40: [[18, 8, 19, 1, 5], [6, 2, 17, 4, 11, 12, 7, 9, 10, 15, 28, 24, 16, 13, 14, 3, 20, 22, 23, 25, 29], [27, 21, 26]]
41: [[18, 8, 19, 1, 5], [6, 2, 17, 4, 11, 12, 7, 9, 10, 15, 28, 24, 16, 13, 14, 3, 20, 22, 23, 25, 29], [27, 21, 26]]
42: [[18, 8, 19, 1, 5], [6, 2, 17, 4, 11, 12, 7, 9, 10, 15, 28, 24, 16, 13, 14, 3, 20, 22, 23, 25, 29], [27, 21, 26]]
43: [[18, 8, 19, 1, 5, 6], [2, 17, 4, 11, 12, 7, 9, 10, 15, 28, 24, 16, 13, 14, 3, 20, 22, 23, 25, 29], [27, 21, 26]]
44: [[18, 8, 19, 1, 5, 6], [2, 17, 4, 11, 12, 7, 9, 10, 15, 28, 24, 16, 13, 14, 3, 20, 22, 23, 25, 29], [27, 21, 26]]
45: [[18, 8, 19, 1, 5, 6], [2, 17, 4, 11, 12, 7, 9, 10, 15, 28, 24, 16, 13, 14, 3, 20, 22, 23, 25, 29], [27, 21, 26]]
46: [[18, 8, 19, 1, 5, 6], [2, 17, 4, 11, 12, 7, 9, 10, 15, 28, 24, 16, 13, 14, 3, 20, 22, 23, 25, 29], [27, 21, 26]]
47: [[18, 8, 19, 1, 5, 6], [2, 17, 4, 11, 12, 7, 9, 10, 15, 28, 24, 16, 13, 14, 3, 20, 22, 23, 25, 29], [27, 21, 26]]
48: [[18, 8, 19, 1, 5, 6], [2, 17, 4, 11, 12, 7, 9, 10, 15, 28, 24, 16, 13, 14, 3, 20, 22, 23, 25, 29], [27, 21, 26]]
49: [[18, 8, 19, 1, 5, 6], [2, 17, 4, 11, 12, 7, 9, 10, 15, 28, 24, 16, 13, 14, 3, 20, 22, 23, 25, 29], [27, 21, 26]]
50: [[18, 8, 19, 1], [5, 6, 2, 17, 4, 11, 12, 7, 9, 10, 15, 28, 24, 16, 13, 14, 3, 20, 22, 23, 25], [29, 27, 21, 26]]
51: [[18, 8, 19, 1, 5, 6], [2, 17, 4, 11, 12, 7, 9, 10, 15, 28, 24, 16, 13, 14, 3, 20, 22, 23, 25], [29, 27, 21, 26]]
52: [[18, 8, 19, 1, 5, 6], [2, 17, 4, 11, 12, 7, 9, 10, 15, 28, 24, 16, 13, 14, 3, 20, 22, 23, 25], [29, 27, 21, 26]]
53: [[18, 8, 19, 1, 5, 6], [2, 17, 4, 11, 12, 7, 9, 10, 15, 28, 24, 16, 13, 14, 3, 20, 22, 23, 25], [29, 27, 21, 26]]
54: [[18, 8, 19, 1, 5, 6], [2, 17, 4, 11, 12, 7, 9, 10, 15, 28, 24, 16, 13, 14, 3, 20, 22, 23, 25], [29, 27, 21, 26]]
55: [[18, 8, 19, 1, 5, 6, 2, 17, 4, 11, 12, 7, 9, 10, 15, 28, 24, 16, 13], [14, 3, 20, 22, 23, 25, 29, 27], [21, 26]]
56: [[18, 8, 19, 1, 5, 6, 2, 17, 4, 11, 12, 7, 9, 10, 15, 28, 24, 16, 13, 14], [3, 20, 22, 23, 25, 29, 27], [21, 26]]
57: [[18, 8, 19, 1, 5, 6, 2, 17], [4, 11, 12, 7, 9, 10, 15, 28, 24, 16, 13, 14, 3, 20, 22, 23, 25, 29, 27], [21, 26]]
58: [[18, 8, 19, 1, 5, 6, 2, 17, 4, 11, 12, 7, 9, 10, 15, 28, 24, 16, 13, 14, 3, 20], [22, 23, 25, 29, 27], [21, 26]]
59: [[18, 8, 19, 1, 5, 6, 2, 17, 4, 11, 12, 7, 9, 10, 15, 28, 24, 16, 13, 14, 3, 20], [22, 23, 25, 29, 27], [21, 26]]
