0: [[31, 21, 6, 14, 38, 17, 15, 10, 60], [53, 2, 35, 44, 25, 56, 11, 7, 8], [1, 19, 55, 9, 41, 3, 59, 20, 4], [5, 34, 46], [58, 36, 27, 33, 48, 12, 13, 28, 45], [23, 18, 32], [40, 22], [24, 42], [29, 37, 16], [26, 43, 51], [30, 47], [54, 39, 52, 50], [49, 57]]
15: [[31, 21, 6], [14, 38, 17], [15, 10, 60], [53, 2, 35], [44, 25, 56], [11, 7, 8], [1, 19, 55], [9, 41], [3, 59, 20], [4, 5, 34], [46, 58, 36], [27, 33, 48], [12, 13], [28, 45, 23], [18, 32, 40], [22, 24, 42], [29, 37, 16], [26, 43, 51], [30, 47, 54], [39, 52, 50], [49, 57]]
16: [[31, 21, 6], [14, 38, 17], [15, 10, 60], [53, 2, 35], [44, 25, 56], [11, 7, 8], [1, 19], [55, 9, 41], [3, 59, 20], [4, 5, 34], [46, 58, 36], [27, 33], [48, 12, 13], [28, 45, 23], [18, 32, 40], [22, 24, 42], [29, 37, 16], [26, 43, 51], [30, 47, 54], [39, 52, 50], [49, 57]]
17: [[31, 21, 6], [14, 38, 17], [15, 10, 60], [53, 2, 35], [44, 25, 56], [11, 7], [8, 1, 19, 55], [9, 41], [3, 59, 20], [4, 5, 34], [46, 58], [36, 27, 33], [48, 12, 13], [28, 45, 23], [18, 32, 40], [22, 24, 42], [29, 37, 16], [26, 43, 51], [30, 47, 54], [39, 52, 50], [49, 57]]
18: [[31, 21, 6], [14, 38, 17], [15, 10, 60], [53, 2, 35], [44, 25, 56], [11, 7, 8], [1, 19], [55, 9], [41, 3, 59], [20, 4, 5], [34, 46, 58], [36, 27, 33], [48, 12, 13, 28], [45, 23, 18], [32, 40, 22], [24, 42, 29, 37, 16, 26], [43, 51, 30], [47, 54, 39], [52, 50, 49, 57]]
19: [[31, 21, 6], [14, 38, 17], [15, 10, 60], [53, 2, 35], [44, 25, 56], [11, 7, 8], [1, 19, 55], [9, 41, 3], [59, 20, 4], [5, 34, 46], [58, 36, 27], [33, 48, 12], [13, 28, 45], [23, 18], [32, 40, 22], [24, 42, 29], [37, 16, 26, 43], [51, 30, 47], [54, 39, 52, 50], [49, 57]]
20: [[31, 21, 6], [14, 38, 17, 15], [10, 60, 53], [2, 35, 44], [25, 56, 11], [7, 8, 1, 19, 55, 9, 41, 3, 59, 20, 4, 5, 34, 46, 58], [36, 27, 33, 48, 12, 13, 28], [45, 23, 18], [32, 40, 22], [24, 42, 29], [37, 16, 26], [43, 51, 30], [47, 54, 39], [52, 50, 49, 57]]
21: [[31, 21, 6], [14, 38, 17], [15, 10, 60], [53, 2, 35], [44, 25, 56], [11, 7, 8], [1, 19], [55, 9, 41], [3, 59, 20], [4, 5, 34], [46, 58, 36], [27, 33, 48], [12, 13, 28], [45, 23], [18, 32, 40], [22, 24, 42], [29, 37, 16], [26, 43, 51], [30, 47, 54], [39, 52, 50], [49, 57]]
22: [[31, 21, 6], [14, 38, 17], [15, 10, 60], [53, 2, 35], [44, 25, 56], [11, 7, 8], [1, 19, 55], [9, 41, 3, 59], [20, 4, 5], [34, 46], [58, 36, 27], [33, 48, 12], [13, 28], [45, 23, 18], [32, 40, 22], [24, 42, 29], [37, 16, 26], [43, 51], [30, 47, 54], [39, 52, 50], [49, 57]]
23: [[31, 21, 6], [14, 38, 17], [15, 10, 60, 53, 2, 35, 44, 25, 56, 11, 7, 8, 1, 19, 55, 9, 41, 3, 59, 20, 4, 5, 34, 46, 58, 36, 27, 33, 48, 12, 13, 28, 45, 23, 18, 32, 40, 22, 24, 42, 29, 37, 16, 26, 43, 51, 30, 47, 54], [39, 52], [50, 49, 57]]
24: [[31, 21, 6], [14, 38, 17], [15, 10, 60], [53, 2, 35], [44, 25, 56], [11, 7, 8], [1, 19, 55], [9, 41, 3], [59, 20, 4], [5, 34, 46], [58, 36, 27], [33, 48, 12], [13, 28], [45, 23, 18], [32, 40, 22], [24, 42], [29, 37, 16], [26, 43, 51], [30, 47], [54, 39, 52], [50, 49, 57]]
25: [[31, 21, 6], [14, 38, 17, 15, 10, 60, 53, 2, 35], [44, 25, 56], [11, 7, 8, 1, 19, 55, 9, 41, 3], [59, 20, 4], [5, 34], [46, 58], [36, 27, 33, 48], [12, 13, 28, 45], [23, 18, 32], [40, 22, 24], [42, 29, 37], [16, 26, 43], [51, 30], [47, 54], [39, 52, 50], [49, 57]]
26: [[31, 21, 6], [14, 38, 17], [15, 10, 60], [53, 2, 35], [44, 25, 56], [11, 7, 8], [1, 19, 55], [9, 41, 3], [59, 20, 4], [5, 34, 46], [58, 36, 27], [33, 48, 12], [13, 28, 45, 23], [18, 32, 40, 22], [24, 42, 29, 37], [16, 26, 43], [51, 30, 47], [54, 39, 52, 50], [49, 57]]
27: [[31, 21, 6], [14, 38, 17], [15, 10, 60], [53, 2, 35], [44, 25, 56], [11, 7, 8], [1, 19, 55, 9, 41, 3, 59, 20, 4], [5, 34, 46], [58, 36, 27], [33, 48, 12], [13, 28, 45], [23, 18, 32], [40, 22, 24], [42, 29, 37], [16, 26, 43], [51, 30], [47, 54, 39], [52, 50, 49, 57]]
28: [[31, 21, 6], [14, 38, 17], [15, 10, 60], [53, 2, 35], [44, 25, 56], [11, 7, 8], [1, 19, 55], [9, 41, 3], [59, 20, 4], [5, 34], [46, 58, 36], [27, 33, 48], [12, 13], [28, 45], [23, 18, 32], [40, 22, 24], [42, 29, 37], [16, 26, 43], [51, 30, 47], [54, 39], [52, 50], [49, 57]]
29: [[31, 21, 6], [14, 38, 17], [15, 10], [60, 53], [2, 35, 44], [25, 56, 11], [7, 8, 1], [19, 55, 9], [41, 3, 59], [20, 4, 5], [34, 46, 58], [36, 27, 33], [48, 12, 13], [28, 45, 23], [18, 32], [40, 22], [24, 42, 29], [37, 16, 26], [43, 51, 30], [47, 54, 39], [52, 50, 49, 57]]
30: [[31, 21, 6], [14, 38, 17], [15, 10, 60], [53, 2, 35], [44, 25, 56], [11, 7, 8], [1, 19], [55, 9], [41, 3], [59, 20], [4, 5, 34], [46, 58, 36], [27, 33], [48, 12, 13], [28, 45, 23], [18, 32, 40], [22, 24, 42], [29, 37, 16], [26, 43, 51], [30, 47, 54], [39, 52, 50], [49, 57]]
31: [[31, 21, 6, 14, 38, 17], [15, 10, 60, 53, 2, 35, 44, 25, 56], [11, 7, 8], [1, 19, 55, 9, 41, 3, 59, 20, 4], [5, 34, 46], [58, 36], [27, 33, 48], [12, 13], [28, 45, 23, 18, 32, 40, 22, 24, 42, 29, 37, 16, 26, 43, 51, 30, 47, 54], [39, 52], [50, 49, 57]]
32: [[31, 21, 6], [14, 38, 17], [15, 10, 60], [53, 2, 35], [44, 25, 56], [11, 7, 8], [1, 19, 55], [9, 41, 3, 59], [20, 4, 5], [34, 46, 58], [36, 27, 33, 48, 12, 13, 28, 45, 23], [18, 32], [40, 22, 24, 42, 29, 37, 16, 26, 43, 51, 30, 47, 54, 39], [52, 50, 49, 57]]
33: [[31, 21, 6], [14, 38, 17], [15, 10, 60], [53, 2, 35], [44, 25, 56], [11, 7], [8, 1, 19], [55, 9, 41], [3, 59, 20], [4, 5, 34], [46, 58, 36], [27, 33, 48], [12, 13, 28], [45, 23, 18], [32, 40], [22, 24, 42], [29, 37, 16], [26, 43, 51], [30, 47, 54], [39, 52, 50], [49, 57]]
34: [[31, 21, 6], [14, 38, 17, 15], [10, 60, 53], [2, 35], [44, 25, 56], [11, 7, 8], [1, 19, 55], [9, 41, 3], [59, 20, 4, 5, 34], [46, 58, 36], [27, 33], [48, 12, 13], [28, 45, 23], [18, 32, 40], [22, 24, 42], [29, 37, 16], [26, 43, 51], [30, 47, 54], [39, 52, 50], [49, 57]]
35: [[31, 21, 6], [14, 38, 17], [15, 10, 60], [53, 2, 35], [44, 25, 56], [11, 7, 8], [1, 19, 55], [9, 41, 3], [59, 20, 4], [5, 34, 46], [58, 36, 27], [33, 48, 12], [13, 28, 45], [23, 18, 32], [40, 22, 24], [42, 29], [37, 16, 26], [43, 51, 30], [47, 54], [39, 52], [50, 49, 57]]
36: [[31, 21, 6], [14, 38, 17], [15, 10], [60, 53], [2, 35, 44, 25, 56, 11, 7, 8, 1, 19, 55, 9, 41, 3, 59, 20, 4, 5, 34, 46, 58], [36, 27, 33], [48, 12, 13], [28, 45, 23], [18, 32, 40], [22, 24], [42, 29, 37], [16, 26, 43], [51, 30, 47], [54, 39, 52], [50, 49, 57]]
37: [[31, 21, 6], [14, 38, 17], [15, 10, 60], [53, 2, 35], [44, 25, 56], [11, 7, 8], [1, 19, 55], [9, 41], [3, 59], [20, 4], [5, 34], [46, 58, 36, 27], [33, 48], [12, 13, 28], [45, 23, 18], [32, 40, 22], [24, 42, 29], [37, 16, 26], [43, 51, 30], [47, 54, 39], [52, 50, 49, 57]]
38: [[31, 21, 6], [14, 38, 17], [15, 10], [60, 53], [2, 35], [44, 25], [56, 11, 7], [8, 1], [19, 55, 9], [41, 3, 59], [20, 4, 5], [34, 46, 58], [36, 27, 33], [48, 12, 13], [28, 45, 23], [18, 32, 40], [22, 24, 42], [29, 37, 16, 26], [43, 51, 30], [47, 54, 39, 52], [50, 49, 57]]
39: [[31, 21, 6], [14, 38], [17, 15, 10], [60, 53], [2, 35, 44], [25, 56], [11, 7], [8, 1, 19], [55, 9, 41], [3, 59, 20], [4, 5, 34], [46, 58], [36, 27], [33, 48, 12], [13, 28, 45], [23, 18, 32], [40, 22, 24], [42, 29, 37], [16, 26, 43], [51, 30, 47], [54, 39, 52, 50], [49, 57]]
40: [[31, 21, 6, 14, 38, 17, 15, 10, 60], [53, 2, 35], [44, 25, 56], [11, 7, 8], [1, 19, 55, 9, 41, 3, 59, 20, 4, 5, 34, 46, 58, 36, 27], [33, 48, 12, 13, 28, 45, 23, 18, 32, 40, 22, 24, 42, 29, 37, 16, 26, 43, 51], [30, 47, 54, 39, 52, 50, 49, 57]]
41: [[31, 21, 6], [14, 38, 17], [15, 10, 60], [53, 2, 35], [44, 25], [56, 11, 7], [8, 1, 19], [55, 9, 41], [3, 59, 20], [4, 5, 34], [46, 58], [36, 27, 33], [48, 12, 13], [28, 45, 23], [18, 32, 40], [22, 24, 42], [29, 37], [16, 26, 43], [51, 30, 47, 54], [39, 52, 50], [49, 57]]
42: [[31, 21, 6], [14, 38, 17], [15, 10, 60], [53, 2, 35], [44, 25, 56], [11, 7, 8], [1, 19, 55], [9, 41, 3], [59, 20, 4], [5, 34, 46], [58, 36, 27], [33, 48], [12, 13], [28, 45, 23, 18], [32, 40], [22, 24], [42, 29, 37], [16, 26, 43], [51, 30, 47], [54, 39, 52, 50], [49, 57]]
43: [[31, 21, 6], [14, 38, 17], [15, 10, 60], [53, 2, 35], [44, 25, 56], [11, 7, 8], [1, 19], [55, 9, 41], [3, 59], [20, 4, 5], [34, 46, 58], [36, 27, 33], [48, 12], [13, 28, 45], [23, 18, 32], [40, 22, 24], [42, 29, 37], [16, 26, 43], [51, 30, 47], [54, 39, 52], [50, 49, 57]]
44: [[31, 21, 6], [14, 38, 17], [15, 10, 60], [53, 2, 35], [44, 25, 56, 11], [7, 8, 1], [19, 55, 9], [41, 3, 59], [20, 4], [5, 34], [46, 58, 36], [27, 33], [48, 12, 13], [28, 45, 23], [18, 32, 40], [22, 24, 42, 29], [37, 16, 26], [43, 51, 30], [47, 54, 39, 52], [50, 49, 57]]
45: [[31, 21, 6], [14, 38, 17], [15, 10, 60], [53, 2, 35, 44], [25, 56, 11, 7, 8, 1], [19, 55, 9], [41, 3, 59], [20, 4, 5], [34, 46, 58, 36], [27, 33, 48], [12, 13, 28], [45, 23, 18], [32, 40, 22], [24, 42, 29, 37], [16, 26, 43], [51, 30, 47], [54, 39, 52], [50, 49, 57]]
46: [[31, 21, 6], [14, 38, 17], [15, 10, 60, 53], [2, 35, 44], [25, 56, 11], [7, 8, 1], [19, 55, 9], [41, 3], [59, 20, 4], [5, 34, 46], [58, 36, 27], [33, 48, 12], [13, 28, 45], [23, 18, 32], [40, 22, 24], [42, 29, 37], [16, 26, 43], [51, 30, 47], [54, 39, 52], [50, 49, 57]]
47: [[31, 21, 6], [14, 38, 17], [15, 10, 60], [53, 2, 35], [44, 25, 56], [11, 7], [8, 1, 19], [55, 9, 41], [3, 59, 20], [4, 5, 34], [46, 58], [36, 27, 33], [48, 12, 13], [28, 45, 23], [18, 32, 40], [22, 24, 42], [29, 37, 16], [26, 43, 51], [30, 47, 54, 39], [52, 50, 49, 57]]
48: [[31, 21, 6], [14, 38, 17], [15, 10, 60], [53, 2, 35], [44, 25], [56, 11, 7], [8, 1, 19], [55, 9, 41], [3, 59, 20], [4, 5, 34], [46, 58, 36], [27, 33, 48], [12, 13, 28], [45, 23], [18, 32, 40], [22, 24, 42], [29, 37, 16], [26, 43, 51], [30, 47, 54], [39, 52], [50, 49, 57]]
49: [[31, 21, 6], [14, 38], [17, 15, 10, 60, 53, 2, 35, 44, 25, 56, 11, 7, 8, 1, 19, 55, 9, 41, 3, 59, 20, 4], [5, 34, 46], [58, 36, 27], [33, 48, 12], [13, 28, 45], [23, 18, 32, 40], [22, 24, 42, 29], [37, 16, 26, 43, 51, 30, 47], [54, 39], [52, 50, 49, 57]]
50: [[31, 21, 6], [14, 38, 17], [15, 10, 60], [53, 2, 35], [44, 25, 56], [11, 7], [8, 1, 19], [55, 9, 41], [3, 59, 20], [4, 5, 34], [46, 58], [36, 27, 33], [48, 12, 13], [28, 45], [23, 18, 32], [40, 22, 24], [42, 29, 37], [16, 26, 43], [51, 30, 47], [54, 39, 52], [50, 49, 57]]
51: [[31, 21, 6], [14, 38, 17], [15, 10, 60], [53, 2, 35], [44, 25, 56], [11, 7, 8], [1, 19, 55], [9, 41, 3], [59, 20, 4], [5, 34, 46], [58, 36, 27], [33, 48, 12, 13], [28, 45, 23], [18, 32, 40], [22, 24], [42, 29, 37], [16, 26, 43], [51, 30, 47], [54, 39, 52], [50, 49, 57]]
52: [[31, 21, 6], [14, 38, 17], [15, 10, 60], [53, 2, 35], [44, 25, 56], [11, 7, 8], [1, 19, 55], [9, 41, 3, 59], [20, 4, 5], [34, 46, 58], [36, 27, 33], [48, 12, 13], [28, 45, 23], [18, 32, 40], [22, 24], [42, 29, 37], [16, 26, 43], [51, 30, 47], [54, 39, 52], [50, 49, 57]]
53: [[31, 21, 6], [14, 38, 17], [15, 10], [60, 53], [2, 35], [44, 25, 56], [11, 7], [8, 1, 19, 55], [9, 41, 3], [59, 20, 4], [5, 34, 46], [58, 36, 27], [33, 48, 12], [13, 28, 45], [23, 18, 32], [40, 22, 24], [42, 29, 37], [16, 26, 43], [51, 30, 47], [54, 39, 52], [50, 49, 57]]
54: [[31, 21, 6, 14, 38, 17, 15, 10], [60, 53, 2], [35, 44, 25, 56, 11, 7, 8, 1, 19], [55, 9, 41], [3, 59], [20, 4, 5], [34, 46, 58], [36, 27, 33], [48, 12, 13], [28, 45, 23], [18, 32, 40], [22, 24, 42], [29, 37, 16, 26], [43, 51, 30], [47, 54, 39, 52], [50, 49, 57]]
55: [[31, 21, 6], [14, 38, 17], [15, 10, 60], [53, 2, 35], [44, 25, 56], [11, 7], [8, 1, 19], [55, 9], [41, 3, 59], [20, 4, 5], [34, 46], [58, 36, 27], [33, 48, 12], [13, 28, 45], [23, 18, 32], [40, 22, 24], [42, 29, 37], [16, 26, 43], [51, 30, 47], [54, 39, 52], [50, 49, 57]]
56: [[31, 21, 6], [14, 38, 17], [15, 10, 60], [53, 2, 35], [44, 25], [56, 11], [7, 8, 1], [19, 55, 9], [41, 3, 59], [20, 4, 5, 34, 46, 58, 36, 27, 33, 48, 12, 13, 28, 45, 23, 18, 32], [40, 22, 24, 42, 29, 37, 16, 26, 43], [51, 30], [47, 54, 39, 52, 50, 49, 57]]
57: [[31, 21, 6], [14, 38, 17], [15, 10], [60, 53], [2, 35, 44, 25, 56, 11, 7, 8, 1, 19, 55, 9, 41, 3, 59, 20, 4, 5, 34, 46, 58, 36, 27, 33, 48], [12, 13, 28, 45, 23, 18, 32, 40, 22], [24, 42], [29, 37, 16, 26, 43, 51, 30, 47, 54, 39, 52, 50, 49, 57]]
58: [[31, 21, 6], [14, 38, 17], [15, 10], [60, 53, 2], [35, 44], [25, 56, 11], [7, 8, 1], [19, 55], [9, 41, 3], [59, 20, 4], [5, 34, 46], [58, 36, 27], [33, 48, 12, 13], [28, 45, 23], [18, 32, 40], [22, 24, 42], [29, 37, 16], [26, 43, 51], [30, 47, 54], [39, 52, 50], [49, 57]]
59: [[31, 21, 6], [14, 38, 17], [15, 10, 60], [53, 2, 35], [44, 25, 56], [11, 7], [8, 1, 19], [55, 9, 41], [3, 59, 20], [4, 5, 34], [46, 58, 36], [27, 33, 48], [12, 13, 28], [45, 23, 18], [32, 40], [22, 24, 42, 29], [37, 16, 26], [43, 51, 30], [47, 54, 39, 52], [50, 49, 57]]
60: [[31, 21, 6], [14, 38, 17], [15, 10, 60], [53, 2, 35], [44, 25], [56, 11, 7], [8, 1, 19], [55, 9, 41], [3, 59, 20], [4, 5, 34], [46, 58, 36], [27, 33], [48, 12], [13, 28, 45], [23, 18, 32], [40, 22, 24], [42, 29], [37, 16, 26], [43, 51, 30], [47, 54, 39], [52, 50, 49, 57]]
61: [[31, 21, 6, 14], [38, 17, 15], [10, 60], [53, 2, 35], [44, 25, 56], [11, 7, 8], [1, 19, 55], [9, 41, 3], [59, 20, 4], [5, 34, 46], [58, 36, 27], [33, 48, 12], [13, 28, 45], [23, 18, 32], [40, 22, 24], [42, 29, 37], [16, 26, 43], [51, 30, 47, 54], [39, 52], [50, 49, 57]]
62: [[31, 21, 6], [14, 38, 17, 15], [10, 60], [53, 2], [35, 44, 25], [56, 11], [7, 8, 1], [19, 55, 9, 41], [3, 59, 20], [4, 5, 34], [46, 58, 36], [27, 33, 48], [12, 13, 28], [45, 23, 18], [32, 40, 22], [24, 42, 29], [37, 16, 26, 43], [51, 30, 47, 54], [39, 52, 50], [49, 57]]
63: [[31, 21, 6], [14, 38, 17], [15, 10, 60], [53, 2, 35, 44, 25, 56, 11, 7], [8, 1, 19, 55, 9, 41, 3, 59, 20, 4, 5, 34, 46, 58, 36, 27, 33, 48, 12, 13, 28, 45, 23, 18, 32, 40, 22, 24, 42, 29, 37, 16, 26, 43, 51, 30, 47, 54, 39, 52, 50, 49, 57]]
64: [[31, 21, 6], [14, 38, 17], [15, 10], [60, 53, 2], [35, 44, 25], [56, 11, 7], [8, 1, 19], [55, 9], [41, 3, 59], [20, 4], [5, 34, 46], [58, 36, 27], [33, 48, 12], [13, 28, 45], [23, 18, 32], [40, 22], [24, 42, 29], [37, 16, 26], [43, 51, 30, 47], [54, 39, 52], [50, 49, 57]]
65: [[31, 21, 6], [14, 38, 17], [15, 10, 60], [53, 2, 35], [44, 25, 56], [11, 7, 8], [1, 19, 55], [9, 41, 3], [59, 20, 4], [5, 34, 46], [58, 36, 27, 33, 48, 12, 13, 28, 45, 23, 18, 32, 40, 22, 24, 42, 29, 37, 16, 26, 43, 51, 30, 47], [54, 39, 52, 50, 49, 57]]
66: [[31, 21, 6], [14, 38, 17], [15, 10, 60], [53, 2], [35, 44, 25], [56, 11, 7], [8, 1], [19, 55, 9], [41, 3, 59], [20, 4, 5], [34, 46, 58, 36], [27, 33, 48, 12], [13, 28, 45], [23, 18, 32], [40, 22, 24, 42], [29, 37, 16, 26], [43, 51, 30], [47, 54, 39, 52], [50, 49, 57]]
67: [[31, 21, 6], [14, 38, 17], [15, 10, 60, 53, 2, 35, 44, 25, 56, 11, 7, 8, 1, 19, 55, 9, 41, 3, 59, 20, 4, 5, 34, 46, 58, 36, 27, 33, 48, 12, 13, 28, 45, 23, 18, 32, 40, 22, 24, 42, 29, 37, 16, 26, 43, 51, 30, 47], [54, 39, 52, 50, 49, 57]]
68: [[31, 21, 6], [14, 38, 17], [15, 10], [60, 53, 2], [35, 44, 25], [56, 11, 7], [8, 1, 19], [55, 9, 41], [3, 59, 20], [4, 5, 34], [46, 58, 36], [27, 33, 48], [12, 13, 28], [45, 23, 18], [32, 40, 22], [24, 42, 29, 37], [16, 26, 43], [51, 30, 47, 54], [39, 52, 50], [49, 57]]
69: [[31, 21, 6], [14, 38, 17], [15, 10, 60], [53, 2, 35], [44, 25, 56, 11, 7, 8, 1, 19, 55, 9, 41, 3, 59, 20, 4, 5, 34, 46, 58, 36, 27, 33, 48, 12, 13, 28, 45, 23, 18, 32, 40, 22, 24, 42, 29, 37, 16, 26, 43, 51, 30, 47, 54, 39, 52, 50, 49, 57]]
70: [[31, 21, 6], [14, 38, 17], [15, 10], [60, 53, 2], [35, 44, 25], [56, 11, 7], [8, 1, 19], [55, 9, 41], [3, 59, 20], [4, 5, 34], [46, 58, 36], [27, 33, 48], [12, 13, 28, 45], [23, 18, 32, 40], [22, 24, 42], [29, 37, 16, 26], [43, 51, 30], [47, 54, 39], [52, 50, 49, 57]]
71: [[31, 21, 6], [14, 38, 17], [15, 10, 60], [53, 2], [35, 44, 25], [56, 11, 7], [8, 1, 19], [55, 9, 41], [3, 59, 20], [4, 5], [34, 46, 58, 36], [27, 33, 48], [12, 13, 28, 45], [23, 18, 32, 40], [22, 24, 42], [29, 37, 16, 26], [43, 51, 30], [47, 54, 39], [52, 50, 49, 57]]
72: [[31, 21, 6], [14, 38, 17], [15, 10], [60, 53, 2], [35, 44, 25], [56, 11, 7], [8, 1], [19, 55, 9], [41, 3, 59], [20, 4, 5], [34, 46], [58, 36], [27, 33, 48], [12, 13, 28], [45, 23, 18], [32, 40, 22], [24, 42, 29], [37, 16, 26], [43, 51, 30], [47, 54, 39, 52], [50, 49, 57]]
73: [[31, 21, 6], [14, 38, 17], [15, 10], [60, 53, 2], [35, 44, 25], [56, 11, 7], [8, 1], [19, 55, 9], [41, 3, 59], [20, 4, 5], [34, 46], [58, 36], [27, 33, 48], [12, 13, 28], [45, 23, 18], [32, 40, 22], [24, 42, 29], [37, 16, 26], [43, 51, 30], [47, 54, 39, 52], [50, 49, 57]]
