0: [[19, 7, 9, 1, 2], [4, 3, 8], [5, 6], [15, 16, 11, 12], [18, 22, 10], [17, 28, 23], [24, 13, 14], [29, 25, 20], [27, 21, 26]]
20: [[19, 7, 9, 1], [2, 4, 3, 6, 5, 12], [24, 14], [13, 8, 11, 10], [15, 18, 21], [16, 17, 20, 23, 22], [26, 28, 27, 25, 29]]
21: [[19, 7, 9, 1, 2], [4, 3, 5, 10], [24, 6, 13, 8, 11, 16, 20, 17, 22, 21, 12, 14], [15, 18, 27, 23, 25, 26, 28, 29]]
22: [[19, 7, 9, 1, 2], [4, 3, 6, 5, 24, 10, 12], [8, 11, 13, 16, 14], [15, 17], [18, 20, 22, 21, 23, 28, 29, 27, 25, 26]]
23: [[19, 7, 9, 1, 2], [4, 3, 6, 5], [15, 8, 20, 10, 24, 12, 14, 17, 18, 11, 13, 16, 26, 29, 23, 22, 27, 21, 25, 28]]
24: [[19, 7, 9, 1, 2], [4, 3, 20, 5, 24, 10], [13, 8, 25, 12, 14], [6, 15, 16, 11, 26, 17, 21, 23, 18, 28, 29, 27, 22]]
25: [[19, 7, 9, 1, 2], [4, 3, 11], [6, 12], [15, 20, 10], [8, 13, 17], [21, 16, 18, 14], [25, 5, 22], [24, 27, 28, 26, 23, 29]]
26: [[19, 7, 9, 1, 2], [4, 3, 6, 5], [15, 8, 20, 10, 24, 12, 14, 17, 18, 11, 13, 16, 26, 29, 23, 22, 27, 21, 25, 28]]
27: [[19, 7, 9, 1, 2], [4, 3, 6, 5, 20, 13, 14, 28, 8, 10, 11, 22, 15, 12, 16], [23, 18, 24, 21, 29, 17, 27, 25, 26]]
28: [[19, 7, 9, 1, 2], [4, 3, 5, 20, 10], [24, 29, 6, 8, 11, 13, 16, 17, 22, 21, 14], [15, 18, 23, 26, 27, 25, 28, 12]]
29: [[19, 7, 9, 1, 2], [4, 3, 5, 6, 28, 10], [24, 8], [11, 15, 13, 17], [18, 21, 22], [20, 23, 16, 29, 27, 25, 26, 14], [12]]
30: [[19, 7, 9, 1], [2, 4, 3, 8, 25], [28], [6, 26, 5], [11, 23, 10, 14], [16, 13, 20, 22, 12], [15, 17, 18, 21], [27, 24, 29]]
31: [[19, 7, 9, 1, 2], [4, 3, 6, 28, 5, 13, 8, 10], [26, 11, 20, 15, 18, 16, 17, 22, 12, 14], [23, 24, 29, 27, 21, 25]]
32: [[19, 7, 9, 1, 2], [4, 3, 6, 28, 5, 13, 8, 10], [26, 11, 20, 15, 18, 16, 17, 22, 12, 14], [23, 24, 29, 27, 21, 25]]
33: [[19, 7, 9, 1, 2], [4, 3, 10, 5, 13], [24, 20, 6, 8, 12], [14, 17, 11, 15, 26, 16, 18], [23, 29, 22, 27], [21, 25, 28]]
34: [[19, 7, 9, 1, 2], [4, 3, 8, 13, 14], [24, 20, 5, 6, 10], [11, 18, 12], [16, 27, 17, 21], [23, 28, 15, 22], [26, 25, 29]]
35: [[19, 7, 9, 1, 2], [4, 3, 6, 5, 13, 8, 11, 15, 12], [17, 18, 16, 22, 21, 28, 10, 14], [20, 23, 24, 27, 26, 25, 29]]
36: [[19, 7, 9, 1, 2], [4, 3, 8, 13, 14], [24, 20, 5, 6, 10], [11, 18, 12], [16, 27, 17, 21], [23, 28, 15, 22], [26, 25, 29]]
37: [[19, 7, 9, 1, 2, 4, 3, 5, 10, 13, 8, 6, 22, 15, 12, 11], [16, 14, 18, 17, 24, 20, 21, 23], [26, 27, 25, 28, 29]]
38: [[19, 7, 9, 1, 2], [4, 3, 6, 13, 22, 10, 12], [24, 20, 11], [8, 15, 16], [17, 18, 21, 5, 14], [23, 28, 27], [26, 25, 29]]
39: [[19, 7, 9, 1, 2], [4, 3, 6, 5, 14], [8, 24, 10, 12], [25, 13, 21, 16, 11, 15, 28, 17, 20, 23, 18, 29, 22, 27, 26]]
40: [[19, 7, 9, 1], [2, 4, 6], [3, 5, 10], [24, 28, 11, 13, 8, 17, 29, 18, 12, 14], [20, 21, 23, 15, 16, 22, 26, 25, 27]]
41: [[19, 7, 9, 1, 2], [4, 3, 20], [6, 24, 11], [13, 8, 5, 15, 26, 17, 16, 21, 22, 29, 18, 25, 23, 28, 27, 10, 14, 12]]
42: [[19, 7, 9, 1, 2], [4, 3, 5, 12], [6, 24], [8, 18, 15, 11, 21, 20, 16, 17, 10, 14], [23, 22, 26, 28, 29, 25, 27, 13]]
43: [[19, 7, 9, 1, 2], [4, 3, 6, 5, 14, 8, 28], [10, 11, 13, 15, 12, 16, 18, 20, 17, 21, 26, 23, 22, 25, 29, 27, 24]]
44: [[19, 7, 9, 1, 2], [4, 3, 8, 21, 12], [28, 13, 6, 5], [11, 23, 26, 15, 17, 20, 18, 29, 10, 14], [16, 25, 27, 22, 24]]
45: [[19, 7, 9, 1, 2], [4, 3, 5], [6, 28, 25], [8, 11, 23, 13, 14, 15, 16, 20, 17, 18, 21, 24, 27, 26, 29, 22, 10, 12]]
46: [[19, 7, 9, 1], [2, 4, 3, 6, 13, 22, 12], [8, 5, 10], [11, 15], [18, 21, 16, 20, 17, 14], [23, 28, 27, 24], [26, 25, 29]]
47: [[19, 7, 9, 1, 2, 4], [3, 5, 10, 28, 24, 8, 12, 26, 11, 13, 23, 6, 18], [14, 21, 16, 15, 17, 22, 20, 27, 29, 25]]
48: [[19, 7, 9], [1, 2, 4, 3, 5, 6, 13, 10, 12], [8, 11, 15], [16, 22, 18, 20, 21, 24, 17, 23, 28, 26, 25, 29, 27, 14]]
49: [[19, 7, 9], [1, 2, 4, 3, 6, 20, 13, 22, 12], [5, 8, 11, 15, 10], [17, 21, 16, 18, 14], [26, 25, 23], [29, 27, 28, 24]]
50: [[19, 7, 9, 1], [2, 4, 3, 5, 6, 10, 26, 20, 12, 14, 8, 13, 17, 15, 11, 16, 21, 18, 28, 22, 23, 25], [24, 27, 29]]
51: [[19, 7, 9], [1, 2, 4], [3, 6, 8, 26, 20, 15, 5, 29, 10, 14], [13, 11, 21, 17, 16, 18, 22, 12], [28, 24, 23, 27, 25]]
52: [[19, 7, 9], [1, 2, 4, 3, 8, 14, 12], [5, 24, 28, 13], [6, 11, 15, 16, 22, 21, 18, 20, 10], [17, 23, 29, 26, 25, 27]]
53: [[19, 7, 9], [1, 2, 4], [3, 5, 6, 12], [25, 8, 13, 10, 14], [15, 11, 16, 28, 18, 21], [20, 17, 23, 22], [29, 24, 26, 27]]
54: [[19, 7, 9, 1, 2, 4, 3, 5, 6], [14, 10, 8, 12, 28, 13, 11, 17, 15, 18, 21, 16], [26, 25, 22, 20, 23, 29, 27, 24]]
55: [[19, 7, 9], [1, 2], [4, 3, 6], [20, 5, 26, 8, 10, 12], [11, 21], [15, 13, 17, 16, 14], [23, 18, 22], [24, 28, 25, 29, 27]]
56: [[19], [7, 9, 1, 2, 4], [3, 5, 6], [29, 13, 10, 12], [8, 11, 15, 14], [17, 16, 18], [20, 21, 23, 24, 28, 27, 25, 26, 22]]
57: [[19, 7, 9], [1, 2, 4, 3, 5, 6, 10, 26, 8, 14, 11, 12, 15, 16, 17, 21, 22, 18, 20, 25, 23, 29, 24], [27, 28, 13]]
58: [[19, 7, 9, 1], [2, 4, 3, 12], [5, 21, 28, 6, 8, 10], [11, 15, 14], [16, 13, 20, 22], [23, 24, 25, 18], [26, 27, 17, 29]]
59: [[19, 7, 9, 1, 2, 4], [3, 10, 5, 11, 12], [8], [13, 26, 6, 14], [17, 15, 21, 20, 16, 18], [22, 23], [29, 24], [25, 27, 28]]
