0: [[6, 7, 2, 1, 10], [3, 5, 4, 15, 12, 8, 25], [9, 11, 13, 17], [28, 29, 24], [18, 14, 19], [20, 23, 16, 22], [21, 26, 27]]
16: [[6, 7, 2, 1], [10, 3], [5, 4, 15], [12, 8, 25], [9, 11, 13], [17, 28, 29, 24], [18, 14, 19, 20], [23, 16, 22], [21, 26, 27]]
17: [[6, 7, 2], [1, 10, 3], [5, 4, 15], [12, 8, 25], [9, 11, 13], [17, 28, 29], [24, 18], [14, 19, 20], [23, 16, 22], [21, 26, 27]]
18: [[6, 7, 2], [1, 10, 3], [5, 4], [15, 12, 8], [25, 9, 11], [13, 17, 28], [29, 24, 18], [14, 19, 20], [23, 16, 22], [21, 26, 27]]
19: [[6, 7, 2], [1, 10, 3], [5, 4, 15], [12, 8, 25], [9, 11, 13], [17, 28], [29, 24], [18, 14, 19, 20], [23, 16, 22], [21, 26, 27]]
20: [[6, 7], [2, 1, 10], [3, 5, 4], [15, 12, 8], [25, 9, 11], [13, 17, 28], [29, 24, 18], [14, 19, 20], [23, 16, 22], [21, 26, 27]]
21: [[6, 7], [2, 1, 10], [3, 5, 4, 15], [12, 8, 25], [9, 11, 13], [17, 28, 29], [24, 18], [14, 19, 20], [23, 16, 22], [21, 26, 27]]
22: [[6, 7], [2, 1, 10], [3, 5, 4], [15, 12], [8, 25], [9, 11, 13], [17, 28, 29], [24, 18], [14, 19, 20], [23, 16, 22], [21, 26, 27]]
23: [[6, 7, 2], [1, 10], [3, 5], [4, 15, 12], [8, 25, 9], [11, 13], [17, 28, 29], [24, 18, 14, 19], [20, 23, 16, 22], [21, 26, 27]]
24: [[6, 7], [2, 1, 10, 3], [5, 4], [15, 12, 8], [25, 9, 11, 13], [17, 28, 29], [24, 18, 14, 19], [20, 23, 16, 22], [21, 26, 27]]
25: [[6, 7, 2, 1], [10, 3, 5, 4], [15, 12, 8], [25, 9, 11, 13, 17, 28, 29, 24, 18], [14, 19, 20, 23, 16, 22, 21], [26, 27]]
26: [[6, 7, 2, 1], [10, 3, 5], [4, 15, 12], [8, 25], [9, 11], [13, 17, 28, 29], [24, 18, 14, 19, 20, 23, 16, 22, 21], [26, 27]]
27: [[6, 7, 2], [1, 10, 3], [5, 4, 15, 12], [8, 25, 9, 11], [13, 17, 28], [29, 24, 18], [14, 19, 20], [23, 16, 22, 21], [26, 27]]
28: [[6, 7, 2], [1, 10, 3], [5, 4, 15], [12, 8, 25], [9, 11, 13, 17], [28, 29, 24], [18, 14, 19, 20], [23, 16, 22, 21, 26, 27]]
29: [[6, 7, 2], [1, 10, 3, 5], [4, 15, 12, 8], [25, 9, 11, 13], [17, 28, 29, 24], [18, 14, 19], [20, 23], [16, 22, 21], [26, 27]]
30: [[6, 7, 2], [1, 10, 3, 5, 4, 15, 12, 8, 25, 9, 11, 13, 17], [28, 29, 24, 18, 14, 19, 20, 23, 16, 22, 21, 26, 27]]
31: [[6, 7, 2], [1, 10, 3], [5, 4, 15, 12], [8, 25, 9], [11, 13, 17], [28, 29, 24, 18], [14, 19, 20], [23, 16, 22, 21, 26, 27]]
32: [[6, 7, 2], [1, 10, 3], [5, 4, 15, 12], [8, 25, 9], [11, 13, 17], [28, 29, 24, 18], [14, 19, 20], [23, 16, 22, 21, 26, 27]]
33: [[6, 7, 2], [1, 10, 3, 5, 4, 15, 12, 8, 25, 9, 11, 13, 17], [28, 29, 24, 18, 14, 19, 20, 23, 16, 22, 21, 26, 27]]
34: [[6, 7, 2, 1], [10, 3, 5], [4, 15, 12], [8, 25], [9, 11, 13, 17, 28, 29], [24, 18, 14, 19, 20, 23, 16, 22, 21, 26, 27]]
35: [[6, 7, 2], [1, 10, 3, 5], [4, 15, 12], [8, 25, 9, 11], [13, 17, 28, 29], [24, 18, 14, 19], [20, 23, 16, 22, 21, 26, 27]]
36: [[6, 7, 2], [1, 10, 3, 5], [4, 15, 12], [8, 25, 9], [11, 13, 17, 28], [29, 24, 18], [14, 19, 20, 23, 16, 22, 21, 26, 27]]
37: [[6, 7, 2, 1], [10, 3, 5], [4, 15, 12], [8, 25, 9, 11], [13, 17, 28], [29, 24, 18, 14, 19, 20, 23, 16, 22, 21, 26, 27]]
38: [[6, 7, 2], [1, 10, 3], [5, 4, 15, 12], [8, 25, 9], [11, 13, 17, 28], [29, 24, 18], [14, 19, 20, 23, 16, 22, 21, 26, 27]]
39: [[6, 7, 2], [1, 10], [3, 5], [4, 15, 12, 8], [25, 9, 11], [13, 17, 28], [29, 24, 18, 14], [19, 20, 23, 16], [22, 21, 26, 27]]
40: [[6, 7, 2], [1, 10, 3, 5], [4, 15, 12], [8, 25, 9, 11, 13, 17, 28, 29, 24, 18, 14, 19, 20, 23, 16, 22, 21, 26, 27]]
41: [[6, 7, 2], [1, 10, 3, 5], [4, 15, 12, 8, 25, 9, 11, 13, 17, 28, 29, 24, 18, 14, 19, 20, 23, 16, 22, 21, 26, 27]]
42: [[6, 7, 2, 1, 10], [3, 5, 4, 15], [12, 8, 25, 9], [11, 13, 17], [28, 29, 24, 18, 14, 19, 20, 23, 16, 22, 21, 26, 27]]
43: [[6, 7, 2], [1, 10, 3], [5, 4, 15, 12], [8, 25, 9], [11, 13, 17, 28, 29, 24, 18, 14, 19], [20, 23, 16, 22, 21, 26, 27]]
44: [[6, 7, 2], [1, 10, 3], [5, 4, 15], [12, 8, 25], [9, 11, 13], [17, 28, 29, 24], [18, 14, 19, 20], [23, 16, 22, 21, 26, 27]]
45: [[6, 7, 2], [1, 10, 3], [5, 4, 15], [12, 8, 25, 9], [11, 13, 17], [28, 29, 24, 18, 14, 19, 20, 23, 16, 22, 21, 26, 27]]
46: [[6, 7, 2, 1], [10, 3, 5], [4, 15, 12], [8, 25, 9, 11], [13, 17, 28, 29], [24, 18, 14], [19, 20, 23], [16, 22, 21, 26, 27]]
47: [[6, 7, 2], [1, 10, 3], [5, 4, 15, 12], [8, 25, 9], [11, 13, 17], [28, 29], [24, 18, 14, 19, 20, 23, 16, 22, 21, 26, 27]]
48: [[6, 7, 2, 1], [10, 3], [5, 4, 15], [12, 8, 25], [9, 11, 13], [17, 28], [29, 24, 18], [14, 19, 20], [23, 16, 22, 21, 26, 27]]
49: [[6, 7, 2], [1, 10, 3], [5, 4, 15], [12, 8], [25, 9, 11], [13, 17, 28], [29, 24, 18], [14, 19, 20], [23, 16, 22, 21, 26, 27]]
50: [[6, 7, 2], [1, 10], [3, 5, 4], [15, 12, 8], [25, 9, 11, 13], [17, 28, 29], [24, 18, 14], [19, 20, 23, 16, 22, 21, 26, 27]]
51: [[6, 7, 2], [1, 10, 3], [5, 4, 15, 12], [8, 25, 9], [11, 13, 17, 28, 29, 24, 18, 14, 19, 20, 23, 16, 22, 21, 26, 27]]
52: [[6, 7, 2], [1, 10, 3], [5, 4, 15], [12, 8, 25], [9, 11, 13], [17, 28, 29], [24, 18, 14], [19, 20, 23, 16], [22, 21, 26, 27]]
53: [[6, 7, 2], [1, 10], [3, 5, 4], [15, 12, 8], [25, 9, 11, 13], [17, 28, 29, 24], [18, 14, 19], [20, 23, 16], [22, 21, 26, 27]]
54: [[6, 7], [2, 1, 10], [3, 5, 4], [15, 12, 8], [25, 9, 11, 13, 17, 28, 29, 24, 18, 14, 19, 20, 23, 16, 22, 21, 26, 27]]
55: [[6, 7], [2, 1, 10], [3, 5, 4], [15, 12, 8], [25, 9, 11], [13, 17, 28], [29, 24, 18, 14, 19, 20, 23, 16, 22, 21, 26, 27]]
56: [[6, 7, 2], [1, 10, 3], [5, 4, 15], [12, 8, 25], [9, 11, 13], [17, 28, 29], [24, 18, 14], [19, 20, 23], [16, 22, 21, 26, 27]]
57: [[6, 7, 2], [1, 10, 3], [5, 4], [15, 12, 8], [25, 9, 11], [13, 17, 28, 29, 24, 18, 14, 19, 20, 23, 16, 22, 21, 26, 27]]
