10: [[35, 7, 2, 17, 27, 1, 3, 8, 14, 11], [12, 5, 28, 22, 4, 9, 29, 6, 13, 30, 10, 18, 15, 24, 16, 19, 21], [25, 20, 31, 23, 26, 37, 40, 32, 38, 33, 34, 36, 42, 46, 43, 44, 39, 51], [41, 47, 45, 49, 55, 53, 52, 48, 58, 50, 56, 57, 59, 60, 54]]
11: [[35, 7, 2, 17, 27, 1, 3, 8, 14, 11], [12, 5, 28, 22, 4, 9, 29, 6, 30, 13, 15, 18, 10, 19, 16, 23, 21], [24, 20, 25, 31, 26, 37, 40, 32, 38, 33, 34, 44, 39, 36, 43, 46, 41, 51], [45, 42, 47, 49, 55, 54, 50, 52, 53, 57, 58, 48, 56, 59, 60]]
12: [[35, 7, 2, 17, 27, 1, 3, 8, 14, 11], [12, 5, 28, 22, 4, 9, 29, 6, 10, 13, 15, 18, 16, 23, 19, 21, 25], [24, 20, 30, 31, 26, 37, 40, 32, 38, 33, 34, 46, 36, 43, 39, 45, 47, 51], [41, 44, 42, 49, 55, 52, 54, 48, 50, 53, 58, 57, 59, 56, 60]]
13: [[35, 7, 2, 17, 27, 1, 3, 8, 14, 11], [12, 5, 28, 22, 4, 9, 29, 6, 13, 15, 10, 16, 18, 19, 31, 23, 21, 25], [20, 26, 24, 30, 37, 40, 32, 38, 33, 34, 39, 41, 36, 45, 47, 42, 51], [46, 43, 44, 49, 53, 52, 50, 48, 54, 55, 57, 56, 59, 60, 58]]
14: [[35, 7, 2, 17, 27, 1, 3, 8, 14, 11], [12, 5, 28, 22, 4, 9, 29, 6, 13, 18, 10, 15, 16, 31, 19, 30, 21], [24, 20, 25, 23, 26, 37, 40, 32, 38, 33, 34, 36, 43, 39, 44, 45, 42, 51], [46, 41, 47, 49, 55, 54, 52, 48, 50, 56, 53, 58, 57, 60, 59]]
15: [[35, 7, 2, 17, 27, 1, 3, 8, 14, 11], [12, 5, 28, 22, 4, 9, 29, 6, 13, 15, 10, 18, 31, 16, 24, 19, 21], [25, 20, 23, 26, 30, 37, 40, 32, 38, 33, 39, 34, 43, 36, 45, 42, 46, 51], [41, 44, 47, 49, 55, 53, 54, 50, 56, 52, 48, 57, 59, 58, 60]]
16: [[35, 7, 2, 17, 27, 1, 3, 8, 14, 11, 12, 5, 28, 22, 4, 9, 29], [6, 13, 10, 15, 18, 16, 24, 23, 25, 21], [19, 20, 26, 31, 30, 37, 40, 32, 39, 33, 34, 36, 47, 41, 45, 42, 46, 51], [38, 43, 44, 49, 55, 52, 54, 48, 50, 56, 60, 57, 59, 53, 58]]
17: [[35, 7, 2, 17, 27, 1, 3, 8, 14, 11], [12, 5, 28, 22, 4, 9, 29, 6, 13, 18, 15, 10, 16, 30, 19, 23, 21, 25], [20, 26, 31, 24, 37, 40, 32, 39, 33, 36, 34, 41, 38, 43, 46, 45, 51], [42, 44, 47, 49, 53, 52, 50, 48, 55, 57, 60, 54, 56, 59, 58]]
18: [[35, 7, 2, 17, 27, 1, 3, 8, 14, 11], [12, 5, 28, 22, 4, 9, 29, 6, 13, 10, 26, 18, 16, 15, 19, 23, 21], [24, 20, 31, 25, 30, 37, 40, 32, 39, 33, 34, 38, 45, 41, 36, 42, 46, 51], [43, 44, 47, 49, 55, 52, 48, 50, 53, 54, 60, 57, 59, 56, 58]]
19: [[35, 7, 2, 17, 27, 1, 3, 8, 14, 11], [12, 5, 28, 22, 4, 9, 29, 15, 13, 6, 18, 19, 21, 16, 10, 24, 30], [25, 20, 23, 31, 26, 37, 40, 32, 39, 33, 38, 36, 47, 42, 45, 34, 44, 51], [43, 41, 46, 49, 55, 52, 54, 48, 53, 50, 56, 57, 59, 58, 60]]
20: [[35, 7, 2, 17, 27, 1, 3, 8, 14, 11], [12, 5, 28, 22, 4, 9, 29, 6, 10, 15, 13, 18, 16, 19, 24, 21, 25], [23, 20, 26, 31, 30, 37, 40, 32, 38, 33, 34, 46, 39, 36, 43, 44, 42, 51], [41, 45, 47, 49, 55, 53, 52, 48, 56, 57, 50, 54, 59, 58, 60]]
21: [[35, 7, 2, 17, 27, 1, 3, 8, 14, 11], [12, 5, 28, 22, 4, 9, 29, 6, 10, 15, 16, 18, 19, 26, 13, 21, 23], [24, 20, 31, 25, 30, 37, 40, 32, 39, 33, 34, 46, 36, 41, 38, 43, 44, 51], [42, 47, 45, 49, 55, 48, 50, 52, 53, 56, 54, 57, 59, 58, 60]]
22: [[35, 7, 2, 17, 27, 1, 3, 8, 14, 11], [12, 5, 28, 22, 4, 9, 29, 6, 10, 13, 16, 19, 15, 24, 18, 23, 21], [25, 30, 26, 38, 46, 32, 31, 20, 39, 33, 34, 37, 43, 36, 45, 41, 42, 51], [40, 47, 44, 49, 55, 53, 50, 48, 52, 56, 60, 54, 59, 58, 57]]
23: [[35, 7, 2, 17, 27, 1, 3, 8, 14, 11, 12, 5, 28, 22, 4, 9, 29], [6, 13, 10, 15, 23, 16, 31, 24, 18, 21], [30, 20, 19, 25, 26, 37, 40, 32, 39, 33, 34, 36, 45, 38, 41, 42, 46, 51], [43, 44, 47, 49, 55, 52, 48, 50, 57, 54, 53, 56, 59, 60, 58]]
24: [[35, 7, 2, 17, 27, 1, 3, 8, 14, 11, 12, 5, 28, 22, 4, 9, 29], [6, 10, 13, 15, 18, 23, 16, 25, 30, 21], [24, 20, 19, 26, 31, 37, 40, 32, 39, 33, 34, 38, 47, 36, 45, 41, 42, 51], [43, 44, 46, 49, 55, 54, 52, 48, 57, 53, 60, 50, 56, 59, 58]]
25: [[35, 7, 2, 17, 27, 1, 3, 8, 14, 11], [12, 5, 28, 22, 4, 9, 29, 6, 15, 18, 10, 19, 16, 13, 24, 30, 21, 26], [20, 23, 25, 31, 37, 40, 32, 38, 33, 34, 36, 39, 44, 43, 41, 42, 51], [46, 47, 45, 49, 55, 52, 53, 48, 57, 58, 50, 54, 60, 56, 59]]
26: [[35, 7, 2, 17, 27, 1, 3, 8, 14, 11], [12, 5, 28, 22, 4, 9, 29, 6, 10, 31, 15, 18, 16, 19, 13, 26, 21, 25], [20, 23, 24, 30, 37, 40, 32, 38, 33, 34, 46, 36, 42, 39, 44, 43, 51], [41, 45, 47, 49, 55, 48, 54, 52, 58, 56, 50, 53, 59, 57, 60]]
27: [[35, 7, 2, 17, 27, 1, 3, 8, 14, 11, 12, 5, 28, 22, 4, 9, 29], [6, 13, 15, 10, 18, 21, 23, 16, 19, 24], [25, 20, 30, 26, 31, 37, 40, 32, 38, 33, 39, 43, 42, 36, 45, 44, 47, 51], [34, 41, 46, 49, 55, 48, 50, 52, 56, 53, 54, 57, 59, 60, 58]]
28: [[35, 7, 2, 17, 27, 1, 3, 8, 14, 11, 12, 5, 28, 22, 4, 9, 29, 6], [13, 15, 10, 18, 23, 16, 24, 30, 21, 25], [20, 31, 19, 26, 37, 40, 32, 38, 33, 39, 36, 47, 44, 45, 43, 42, 51], [34, 41, 46, 49, 55, 53, 52, 48, 56, 54, 50, 57, 59, 60, 58]]
29: [[35, 7, 2, 17, 27, 1, 3, 8, 14, 11], [12, 5, 28, 22, 4, 9, 29, 6, 13, 15, 10, 18, 19, 26, 16, 25, 21], [24, 20, 23, 30, 31, 37, 40, 32, 39, 33, 36, 38, 47, 44, 45, 42, 41, 51], [34, 43, 46, 49, 55, 48, 52, 53, 57, 54, 50, 56, 59, 60, 58]]
30: [[35, 7, 2, 17, 27, 1, 3, 8, 14, 11, 12, 5, 28, 22, 4, 9, 29], [6, 10, 13, 15, 31, 16, 18, 23, 19, 21], [25, 20, 24, 26, 30, 37, 40, 32, 38, 33, 34, 46, 36, 44, 39, 43, 42, 51], [41, 47, 45, 49, 55, 52, 48, 50, 53, 54, 57, 58, 59, 56, 60]]
31: [[35, 7, 2, 17, 27, 1, 3, 8, 14, 11], [12, 5, 28, 22, 4, 9, 29, 6, 13, 23, 10, 15, 19, 31, 18, 24, 21], [16, 20, 30, 26, 25, 37, 40, 32, 39, 33, 34, 38, 46, 44, 36, 43, 41, 51], [47, 42, 45, 49, 55, 53, 50, 48, 57, 52, 54, 56, 59, 58, 60]]
32: [[35, 7, 2, 17, 27, 1, 3, 8, 14, 11, 12, 5, 28, 22, 4, 9, 29], [6, 10, 13, 15, 18, 19, 24, 23, 16, 21], [20, 30, 26, 31, 25, 36, 40, 32, 38, 33, 34, 47, 39, 37, 43, 45, 42, 51], [41, 46, 44, 49, 55, 52, 50, 48, 58, 57, 59, 53, 54, 60, 56]]
33: [[35, 7, 2, 17, 27, 1, 3, 8, 14, 11, 12, 5, 28, 22, 4, 9, 29], [6, 13, 15, 10, 19, 18, 21, 30, 23, 16], [24, 20, 25, 26, 31, 37, 40, 32, 38, 33, 34, 36, 43, 39, 44, 41, 42, 51], [45, 46, 47, 49, 53, 52, 50, 55, 48, 54, 56, 57, 59, 60, 58]]
34: [[35, 7, 2, 17, 27, 1, 3, 8, 14, 11, 12, 5, 28, 22, 4, 9, 29], [6, 13, 18, 10, 16, 24, 19, 15, 21, 23], [20, 26, 25, 31, 30, 37, 40, 32, 38, 33, 34, 45, 39, 36, 44, 43, 46, 51], [41, 42, 47, 49, 53, 48, 50, 54, 56, 58, 55, 57, 59, 52, 60]]
35: [[35, 7, 2, 17, 27, 1, 3, 8, 14, 11, 12, 5, 28, 22, 4, 9, 29], [6, 13, 10, 15, 18, 23, 30, 16, 19, 21], [24, 20, 26, 25, 31, 37, 40, 32, 38, 33, 36, 42, 34, 39, 45, 43, 41, 51], [44, 47, 46, 49, 55, 52, 54, 48, 56, 50, 57, 53, 58, 59, 60]]
36: [[35, 7, 2, 17, 27, 1, 3, 8, 14, 11, 12, 5, 28, 22, 4, 9, 29], [6, 15, 23, 10, 18, 16, 13, 19, 25, 21], [26, 20, 24, 30, 31, 37, 47, 32, 38, 33, 34, 39, 36, 44, 42, 40, 46, 51], [43, 41, 45, 49, 55, 52, 54, 48, 57, 50, 56, 53, 60, 58, 59]]
37: [[35, 7, 2, 17, 27, 1, 3, 8, 14, 11, 12, 5, 28, 22, 4, 9, 29], [6, 15, 10, 13, 18, 16, 19, 23, 24, 21], [25, 20, 26, 30, 31, 37, 40, 32, 38, 33, 34, 46, 45, 39, 43, 47, 36, 51], [41, 44, 42, 49, 55, 52, 54, 50, 48, 59, 56, 53, 57, 60, 58]]
38: [[35, 7, 2, 17, 27, 1, 3, 8, 14, 11], [12, 5, 28, 22, 4, 9, 29, 6, 13, 18, 10, 16, 20, 23, 15, 31, 21], [24, 19, 26, 25, 30, 37, 40, 32, 39, 33, 34, 38, 45, 44, 36, 42, 43, 51], [47, 41, 46, 49, 55, 48, 54, 50, 53, 58, 60, 57, 59, 56, 52]]
39: [[35, 7, 2, 17, 27, 1, 3, 8, 14, 11, 12, 5, 28, 22, 4, 9, 29], [6, 15, 13, 10, 18, 16, 19, 31, 21, 24], [25, 20, 23, 30, 26, 37, 40, 32, 38, 33, 34, 36, 42, 44, 45, 39, 43, 51], [41, 46, 47, 49, 55, 52, 48, 53, 54, 50, 56, 58, 59, 57, 60]]
40: [[35, 7, 2, 17, 27, 1, 3, 8, 14, 11, 12, 5, 28, 22, 4, 9, 29], [6, 13, 10, 15, 18, 16, 19, 25, 23, 21], [24, 20, 31, 26, 30, 37, 40, 32, 38, 33, 34, 36, 47, 44, 39, 42, 41, 51], [43, 45, 46, 49, 55, 53, 52, 48, 57, 54, 60, 56, 59, 50, 58]]
41: [[35, 7, 2, 17, 27, 1, 3, 8, 14, 11, 12, 5, 28, 22, 4, 9, 29], [6, 13, 15, 10, 16, 30, 18, 19, 21, 23], [25, 20, 24, 31, 26, 37, 40, 32, 39, 33, 34, 42, 43, 36, 45, 47, 44, 51], [41, 38, 46, 49, 55, 48, 50, 54, 56, 53, 52, 57, 59, 58, 60]]
42: [[35, 7, 2, 17, 27, 1, 3, 8, 14, 11, 12, 5, 28, 22, 4, 9, 29], [6, 13, 18, 10, 15, 19, 31, 23, 16, 21], [24, 20, 25, 26, 30, 37, 40, 32, 38, 33, 34, 43, 36, 44, 46, 39, 47, 51], [42, 41, 45, 49, 55, 48, 52, 50, 56, 54, 53, 57, 59, 58, 60]]
43: [[35, 7, 2, 17, 27, 1, 3, 8, 14, 11, 12, 5, 28, 22, 4, 9, 29], [6, 10, 13, 15, 18, 23, 19, 16, 26, 21], [25, 20, 24, 30, 31, 37, 40, 32, 38, 33, 34, 42, 36, 39, 41, 44, 46, 51], [43, 47, 45, 49, 55, 52, 54, 48, 58, 50, 57, 60, 59, 53, 56]]
44: [[35, 7, 2, 17, 27, 1, 3, 8, 14, 11], [12, 5, 28, 22, 4, 9, 29, 6, 13, 15, 10, 18, 16, 19, 20, 23, 21], [25, 24, 31, 30, 26, 37, 40, 32, 38, 33, 39, 36, 47, 43, 45, 34, 42, 51], [41, 44, 46, 49, 55, 53, 52, 48, 54, 50, 56, 57, 59, 58, 60]]
45: [[35, 7, 2, 17, 27, 1, 3, 8, 14, 11, 12, 5, 28, 22, 4, 9, 29], [6, 13, 15, 10, 18, 30, 26, 16, 19, 21], [24, 20, 23, 25, 31, 37, 40, 32, 39, 33, 36, 42, 43, 38, 45, 34, 46, 51], [41, 44, 47, 49, 55, 48, 54, 50, 56, 53, 52, 57, 59, 58, 60]]
46: [[35, 7, 2, 17, 27, 1, 3, 8, 14, 11, 12, 5, 28, 22, 4, 9, 29], [6, 13, 19, 10, 21, 15, 18, 16, 26, 23, 24], [20, 31, 25, 30, 37, 40, 32, 39, 33, 34, 45, 42, 36, 38, 41, 47, 51], [43, 44, 46, 49, 55, 54, 52, 48, 50, 53, 56, 57, 58, 59, 60]]
47: [[35, 7, 2, 17, 27, 1, 3, 8, 14, 11, 12, 5, 28, 22, 4, 9, 29], [6, 13, 10, 15, 18, 23, 19, 21, 31, 16], [25, 20, 30, 26, 24, 37, 40, 32, 38, 33, 34, 36, 47, 44, 45, 43, 42, 51], [39, 41, 46, 49, 55, 52, 53, 48, 57, 54, 59, 56, 50, 60, 58]]
48: [[35, 7, 2, 17, 27, 1, 3, 8, 14, 11], [12, 5, 28, 22, 4, 9, 29, 6, 15, 10, 13, 18, 16, 19, 20, 23, 21], [24, 26, 31, 25, 30, 37, 40, 32, 38, 33, 36, 42, 43, 39, 45, 34, 41, 51], [46, 44, 47, 49, 55, 52, 54, 50, 58, 53, 57, 48, 59, 60, 56]]
49: [[35, 7, 2, 17, 27, 1, 3, 8, 14, 11, 12, 5, 28, 22, 4, 9, 29], [6, 13, 18, 26, 16, 23, 15, 10, 21, 19], [24, 20, 25, 31, 30, 37, 40, 32, 38, 33, 34, 45, 43, 39, 36, 47, 46, 51], [41, 42, 44, 49, 53, 48, 50, 54, 52, 55, 60, 57, 59, 56, 58]]
50: [[35, 7, 2, 17, 27, 1, 3, 8, 14, 11, 12, 5, 28, 22, 4, 9, 29], [6, 15, 13, 10, 19, 16, 25, 31, 21, 18], [24, 20, 23, 30, 26, 37, 40, 32, 38, 33, 34, 36, 45, 39, 42, 43, 47, 51], [44, 41, 46, 49, 55, 48, 54, 50, 56, 58, 52, 53, 57, 59, 60]]
51: [[35, 7, 2, 17, 27, 1, 3, 8, 14, 11, 12, 5, 28, 22, 4, 9, 29], [6, 15, 18, 10, 19, 13, 30, 16, 26, 21, 24], [20, 23, 25, 31, 37, 40, 32, 39, 33, 34, 46, 44, 38, 36, 42, 47, 51], [41, 43, 45, 49, 55, 50, 54, 48, 58, 53, 60, 52, 56, 57, 59]]
52: [[35, 7, 2, 17, 27, 1, 3, 8, 14, 11, 12, 5, 28, 22, 4, 9, 29], [6, 13, 15, 26, 18, 19, 10, 16, 30, 21], [24, 20, 23, 25, 31, 37, 40, 32, 38, 33, 34, 39, 46, 41, 36, 43, 42, 51], [47, 45, 44, 49, 55, 52, 53, 48, 50, 54, 60, 57, 59, 56, 58]]
53: [[35, 7, 2, 17, 27, 1, 3, 8, 14, 11, 12, 5, 28, 22, 4, 9, 29], [6, 13, 15, 10, 19, 30, 26, 16, 21, 18], [31, 20, 23, 24, 25, 37, 40, 32, 39, 33, 34, 44, 46, 36, 41, 38, 42, 51], [43, 45, 47, 49, 53, 52, 54, 48, 58, 50, 56, 55, 59, 57, 60]]
54: [[35, 7, 2, 17, 27, 1, 3, 8, 14, 11, 12, 5, 28, 22, 4, 9, 29], [6, 13, 15, 10, 19, 30, 26, 16, 18, 21, 24], [20, 25, 23, 31, 37, 40, 32, 39, 33, 34, 46, 36, 38, 44, 43, 47, 51], [41, 42, 45, 49, 55, 50, 52, 48, 54, 53, 58, 57, 56, 59, 60]]
55: [[35, 7, 2, 17, 27, 1, 3, 8, 14, 11, 12, 5, 28, 22, 4, 9, 29], [6, 15, 19, 10, 26, 13, 30, 18, 21, 16], [24, 20, 23, 25, 31, 37, 40, 32, 38, 33, 36, 44, 47, 34, 39, 42, 41, 51], [46, 43, 45, 49, 55, 52, 54, 48, 58, 56, 60, 50, 57, 53, 59]]
56: [[35, 7, 2, 17, 27, 1, 3, 8, 14, 11], [12, 5, 28, 22, 4, 9, 29, 6, 13, 15, 10, 18, 16, 26, 20, 21, 23, 24], [19, 25, 31, 30, 37, 40, 32, 38, 33, 34, 46, 36, 39, 47, 41, 42, 51], [45, 43, 44, 49, 53, 48, 54, 50, 59, 57, 60, 52, 55, 58, 56]]
57: [[35, 7, 2, 17, 27, 1, 3, 8, 14, 11], [12, 5, 28, 22, 4, 9, 29, 6, 10, 15, 13, 18, 30, 26, 20, 19, 21], [16, 24, 23, 25, 31, 37, 40, 32, 38, 33, 36, 34, 47, 39, 45, 42, 43, 51], [41, 44, 46, 49, 55, 48, 54, 50, 53, 57, 52, 56, 59, 58, 60]]
58: [[35, 7, 2, 17, 27, 1, 3, 8, 14, 11, 12, 5, 28, 22, 4, 9, 29, 6], [13, 10, 15, 16, 23, 31, 19, 30, 21, 18], [20, 25, 24, 26, 37, 40, 32, 38, 33, 34, 39, 46, 42, 41, 43, 36, 51], [45, 47, 44, 49, 55, 53, 52, 48, 50, 56, 60, 54, 59, 57, 58]]
59: [[35, 7, 2, 17, 27, 1, 3, 8, 14, 11, 12, 5, 28, 22, 4, 9, 29, 6], [10, 31, 13, 23, 16, 15, 19, 26, 21, 18], [20, 24, 25, 30, 37, 40, 32, 39, 33, 34, 46, 36, 42, 38, 43, 45, 51], [41, 44, 47, 49, 55, 48, 50, 53, 58, 56, 52, 60, 59, 54, 57]]
60: [[35, 7, 2, 17, 27, 1, 3, 8, 14, 11, 12, 5, 28, 22, 4, 9, 29], [6, 10, 15, 13, 19, 16, 18, 21, 25, 26], [30, 20, 24, 23, 31, 37, 40, 32, 38, 34, 33, 46, 39, 36, 42, 43, 41, 51], [47, 44, 45, 49, 55, 52, 50, 48, 54, 59, 58, 53, 57, 56, 60]]
61: [[35, 7, 2, 17, 27, 1, 3, 8, 14, 11, 12, 5, 28, 22, 4, 9, 29, 6], [10, 13, 15, 18, 16, 24, 23, 19, 21, 25], [20, 31, 30, 26, 37, 40, 32, 38, 33, 34, 36, 39, 43, 42, 41, 44, 51], [45, 47, 46, 49, 55, 48, 50, 52, 56, 57, 54, 53, 59, 60, 58]]
62: [[35, 7, 2, 17, 27, 1, 3, 8, 14, 11, 12, 5, 28, 22, 4, 9, 29, 6], [15, 23, 13, 10, 16, 24, 19, 21, 25, 18], [20, 31, 30, 26, 37, 40, 32, 39, 33, 34, 46, 36, 44, 43, 38, 45, 51], [41, 42, 47, 49, 53, 48, 50, 55, 58, 52, 56, 54, 59, 57, 60]]
63: [[35, 7, 2, 17, 27, 1, 3, 8, 14, 11, 12, 5, 28, 22, 4, 9, 29, 6], [30, 15, 10, 13, 16, 19, 18, 21, 23, 24], [20, 26, 31, 25, 37, 40, 32, 38, 33, 36, 46, 34, 39, 47, 43, 41, 51], [42, 44, 45, 49, 55, 48, 52, 50, 53, 57, 54, 56, 58, 60, 59]]
64: [[35, 7, 2, 17, 27, 1, 3, 8, 14, 11, 12, 5, 28, 22, 4, 9, 29, 6], [13, 10, 15, 19, 16, 26, 23, 18, 21, 24], [20, 25, 31, 30, 37, 40, 32, 39, 33, 36, 34, 42, 38, 43, 45, 41, 51], [46, 44, 47, 49, 53, 52, 50, 48, 55, 57, 60, 54, 56, 59, 58]]
65: [[35, 7, 2, 17, 27, 1, 3, 8, 14, 11, 12, 5, 28, 22, 4, 9, 29], [6, 10, 19, 13, 18, 15, 31, 23, 26, 21], [24, 20, 16, 25, 30, 37, 40, 32, 39, 33, 34, 43, 36, 42, 46, 47, 45, 51], [41, 44, 38, 49, 55, 48, 50, 53, 54, 56, 58, 52, 59, 60, 57]]
66: [[35, 7, 2, 17, 27, 1, 3, 8, 14, 11, 12, 5, 28, 22, 4, 9, 29, 6], [10, 13, 30, 18, 23, 15, 19, 25, 21, 16], [20, 24, 26, 31, 32, 47, 37, 38, 33, 34, 39, 43, 36, 41, 40, 42, 51], [45, 46, 44, 49, 55, 52, 54, 48, 50, 57, 56, 53, 59, 58, 60]]
67: [[35, 7, 2, 17, 27, 1, 3, 8, 14, 11, 12, 5, 28, 22, 4, 9, 29], [6, 13, 31, 10, 23, 18, 15, 19, 30, 21], [16, 20, 24, 25, 26, 37, 40, 32, 38, 33, 34, 46, 36, 44, 45, 43, 39, 51], [42, 41, 47, 49, 55, 48, 52, 50, 58, 53, 54, 56, 59, 57, 60]]
68: [[35, 7, 2, 17, 27, 1, 3, 8, 14, 11], [12, 5, 28, 22, 4, 9, 29, 6, 15, 13, 10, 18, 16, 21, 19, 23, 20, 25], [24, 30, 31, 26, 37, 40, 32, 38, 33, 34, 46, 39, 36, 43, 44, 41, 51], [45, 42, 47, 49, 53, 48, 50, 52, 58, 56, 54, 55, 59, 57, 60]]
69: [[35, 7, 2, 17, 27, 1, 3, 8, 14, 11, 12, 5, 28, 22, 4, 9, 29], [6, 13, 10, 15, 18, 30, 26, 23, 21, 24], [25, 20, 31, 16, 19, 37, 40, 32, 39, 33, 36, 44, 47, 34, 45, 43, 42, 51], [38, 41, 46, 49, 55, 52, 54, 48, 50, 56, 57, 53, 59, 60, 58]]
70: [[35, 7, 2, 17, 27, 1, 3, 8, 14, 11, 12, 5, 28, 22, 4, 9, 29, 6], [13, 10, 15, 18, 16, 30, 23, 19, 21, 31], [20, 25, 24, 26, 37, 40, 32, 38, 34, 33, 46, 36, 44, 39, 43, 41, 51], [42, 47, 45, 49, 53, 52, 54, 48, 57, 50, 56, 55, 59, 60, 58]]
71: [[35, 7, 2, 17, 27, 1, 3, 8, 14, 11, 12, 5, 28, 22, 4, 9, 29, 6], [10, 19, 15, 18, 16, 26, 13, 23, 21, 24], [20, 25, 30, 31, 37, 40, 32, 38, 33, 34, 36, 44, 39, 42, 41, 47, 51], [46, 45, 43, 49, 53, 54, 50, 48, 59, 52, 55, 57, 56, 58, 60]]
72: [[35, 7, 2, 17, 27, 1, 3, 8, 14, 11, 12, 5, 28, 22, 4, 9, 29, 6], [13, 10, 15, 19, 16, 18, 23, 26, 21, 24], [20, 25, 31, 30, 37, 40, 32, 38, 33, 34, 39, 43, 36, 44, 45, 41, 51], [46, 42, 47, 49, 55, 54, 50, 48, 52, 57, 60, 58, 56, 53, 59]]
73: [[35, 7, 2, 17, 27, 1, 3, 8, 14, 11, 12, 5, 28, 22, 4, 9, 29, 6], [10, 15, 13, 23, 19, 18, 24, 25, 21, 16], [20, 30, 26, 31, 37, 40, 32, 38, 33, 34, 36, 47, 41, 39, 46, 42, 51], [43, 45, 44, 49, 55, 52, 53, 48, 57, 54, 58, 56, 59, 60, 50]]
74: [[35, 7, 2, 17, 27, 1, 3, 8, 14, 11, 12, 5, 28, 22, 4, 9, 29], [6, 10, 13, 26, 18, 30, 15, 19, 23, 21], [16, 20, 24, 25, 31, 37, 40, 36, 38, 33, 32, 34, 45, 41, 39, 42, 43, 51], [46, 44, 47, 49, 55, 52, 48, 50, 54, 57, 56, 53, 59, 58, 60]]
