156: [[39, 70, 43, 3, 9, 5, 44, 36, 1, 2, 14, 4, 12, 6, 13, 23, 10, 22, 24, 15, 16, 62], [7, 8, 11, 19, 18, 87, 29, 21, 17, 20, 59, 25, 26, 27, 28, 50, 30, 32, 31, 33, 34, 58], [35, 37, 42, 38, 41, 40, 45, 46, 47, 53, 48, 51, 49, 54, 60, 52, 55, 57, 61, 63, 56, 64], [65, 77, 66, 69, 75, 67, 68, 71, 72, 73, 76, 74, 79, 78, 81, 80, 86, 83, 82, 85, 84, 88]]
157: [[39, 70, 43, 3, 9, 5, 44, 36, 1, 2, 14, 4, 12, 6, 13, 23, 10, 22, 24, 15, 16, 62], [7, 8, 11, 19, 18, 87, 29, 21, 17, 20, 59, 25, 26, 27, 28, 50, 30, 32, 31, 33, 34, 58], [35, 37, 42, 38, 41, 40, 45, 46, 47, 53, 48, 51, 49, 54, 60, 52, 55, 57, 61, 63, 56, 64], [65, 77, 66, 69, 75, 67, 68, 71, 72, 73, 76, 74, 79, 78, 81, 80, 86, 83, 82, 85, 84, 88]]
158: [[39, 70, 43, 3, 9, 5, 44, 36, 1, 2, 14, 4, 12, 6, 13, 23, 10, 22, 24, 15, 16, 62], [7, 8, 11, 19, 18, 87, 29, 21, 17, 20, 59, 25, 26, 27, 28, 50, 30, 32, 31, 33, 34, 58], [35, 37, 42, 38, 41, 40, 45, 46, 47, 53, 48, 51, 49, 54, 60, 52, 55, 57, 61, 63, 56, 64], [65, 77, 66, 69, 75, 67, 68, 71, 72, 73, 76, 74, 79, 78, 81, 80, 86, 83, 82, 85, 84, 88]]
159: [[39, 70, 43, 3, 9, 5, 44, 36, 1, 2, 14, 4, 12, 6, 13, 23, 10, 22, 24, 15, 16, 62], [7, 8, 11, 19, 18, 87, 29, 21, 17, 20, 59, 25, 26, 27, 28, 50, 30, 32, 31, 33, 34, 58], [35, 37, 42, 38, 41, 40, 45, 46, 47, 53, 48, 51, 49, 54, 60, 52, 55, 57, 61, 63, 56, 64], [65, 77, 66, 69, 75, 67, 68, 71, 72, 73, 76, 74, 79, 78, 81, 80, 86, 83, 82, 85, 84, 88]]
160: [[39, 70, 43, 3, 9, 5, 44, 36, 1, 2, 14, 4, 12, 6, 13, 23, 10, 22, 24, 15, 16, 62], [7, 8, 11, 19, 18, 87, 29, 21, 17, 20, 59, 25, 26, 27, 28, 50, 30, 32, 31, 33, 34, 58], [35, 37, 42, 38, 41, 40, 45, 46, 47, 53, 48, 51, 49, 54, 60, 52, 55, 57, 61, 63, 56, 64], [65, 77, 66, 69, 75, 67, 68, 71, 72, 73, 76, 74, 79, 78, 81, 80, 86, 83, 82, 85, 84, 88]]
161: [[39, 70, 43, 3, 9, 5, 44, 36, 1, 2, 14, 4, 12, 6, 13, 23, 10, 22, 24, 15, 16, 62], [7, 8, 11, 19, 18, 87, 29, 21, 17, 20, 59, 25, 26, 27, 28, 50, 30, 32, 31, 33, 34, 58], [35, 37, 42, 38, 41, 40, 45, 46, 47, 53, 48, 51, 49, 54, 60, 52, 55, 57, 61, 63, 56, 64], [65, 77, 66, 69, 75, 67, 68, 71, 72, 73, 76, 74, 79, 78, 81, 80, 86, 83, 82, 85, 84, 88]]
162: [[39, 70, 43, 3, 9, 5, 44, 36, 1, 2, 14, 4, 12, 6, 13, 23, 10, 22, 24, 15, 16, 62], [7, 8, 11, 19, 18, 87, 29, 21, 17, 20, 59, 25, 26, 27, 28, 50, 30, 32, 31, 33, 34, 58], [35, 37, 42, 38, 41, 40, 45, 46, 47, 53, 48, 51, 49, 54, 60, 52, 55, 57, 61, 63, 56, 64], [65, 77, 66, 69, 75, 67, 68, 71, 72, 73, 76, 74, 79, 78, 81, 80, 86, 83, 82, 85, 84, 88]]
163: [[39, 70, 43, 3, 9, 5, 44, 36, 1, 2, 14, 4, 12, 6, 13, 23, 10, 22, 24, 15, 16, 62], [7, 8, 11, 19, 18, 87, 29, 21, 17, 20, 59, 25, 26, 27, 28, 50, 30, 32, 31, 33, 34, 58], [35, 37, 42, 38, 41, 40, 45, 46, 47, 53, 48, 51, 49, 54, 60, 52, 55, 57, 61, 63, 56, 64], [65, 77, 66, 69, 75, 67, 68, 71, 72, 73, 76, 74, 79, 78, 81, 80, 86, 83, 82, 85, 84, 88]]
164: [[39, 70, 43, 3, 9, 5, 44, 36, 1, 2, 14, 4, 12, 6, 13, 23, 10, 22, 24, 15, 16, 62], [7, 8, 11, 19, 18, 87, 29, 21, 17, 20, 59, 25, 26, 27, 28, 50, 30, 32, 31, 33, 34, 58], [35, 37, 42, 38, 41, 40, 45, 46, 47, 53, 48, 51, 49, 54, 60, 52, 55, 57, 61, 63, 56, 64], [65, 77, 66, 69, 75, 67, 68, 71, 72, 73, 76, 74, 79, 78, 81, 80, 86, 83, 82, 85, 84, 88]]
165: [[39, 70, 43, 3, 9, 5, 44, 36, 1, 2, 14, 4, 12, 6, 13, 23, 10, 22, 24, 15, 16, 62], [7, 8, 11, 19, 18, 87, 29, 21, 17, 20, 59, 25, 26, 27, 28, 50, 30, 32, 31, 33, 34, 58], [35, 37, 42, 38, 41, 40, 45, 46, 47, 53, 48, 51, 49, 54, 60, 52, 55, 57, 61, 63, 56, 64], [65, 77, 66, 69, 75, 67, 68, 71, 72, 73, 76, 74, 79, 78, 81, 80, 86, 83, 82, 85, 84, 88]]
166: [[39, 70, 43, 3, 9, 5, 44, 36, 1, 2, 14, 4, 12, 6, 13, 23, 10, 22, 24, 15, 16, 62], [7, 8, 11, 19, 18, 87, 29, 21, 17, 20, 59, 25, 26, 27, 28, 50, 30, 32, 31, 33, 34, 58], [35, 37, 42, 38, 41, 40, 45, 46, 47, 53, 48, 51, 49, 54, 60, 52, 55, 57, 61, 63, 56, 64], [65, 77, 66, 69, 75, 67, 68, 71, 72, 73, 76, 74, 79, 78, 81, 80, 86, 83, 82, 85, 84, 88]]
167: [[39, 70, 43, 3, 9, 5, 44, 36, 1, 2, 14, 4, 12, 6, 13, 23, 10, 22, 24, 15, 16, 62], [7, 8, 11, 19, 18, 87, 29, 21, 17, 20, 59, 25, 26, 27, 28, 50, 30, 32, 31, 33, 34, 58], [35, 37, 42, 38, 41, 40, 45, 46, 47, 53, 48, 51, 49, 54, 60, 52, 55, 57, 61, 63, 56, 64], [65, 77, 66, 69, 75, 67, 68, 71, 72, 73, 76, 74, 79, 78, 81, 80, 86, 83, 82, 85, 84, 88]]
168: [[39, 70, 43, 3, 9, 5, 44, 36, 1, 2, 14, 4, 12, 6, 13, 23, 10, 22, 24, 15, 16, 62], [7, 8, 11, 19, 18, 87, 29, 21, 17, 20, 59, 25, 26, 27, 28, 50, 30, 32, 31, 33, 34, 58], [35, 37, 42, 38, 41, 40, 45, 46, 47, 53, 48, 51, 49, 54, 60, 52, 55, 57, 61, 63, 56, 64], [65, 77, 66, 69, 75, 67, 68, 71, 72, 73, 76, 74, 79, 78, 81, 80, 86, 83, 82, 85, 84, 88]]
169: [[39, 70, 43, 3, 9, 5, 44, 36, 1, 2, 14, 4, 12, 6, 13, 23, 10, 22, 24, 15, 16, 62], [7, 8, 11, 19, 18, 87, 29, 21, 17, 20, 59, 25, 26, 27, 28, 50, 30, 32, 31, 33, 34, 58], [35, 37, 42, 38, 41, 40, 45, 46, 47, 53, 48, 51, 49, 54, 60, 52, 55, 57, 61, 63, 56, 64], [65, 77, 66, 69, 75, 67, 68, 71, 72, 73, 76, 74, 79, 78, 81, 80, 86, 83, 82, 85, 84, 88]]
170: [[39, 70, 43, 3, 9, 5, 44, 36, 1, 2, 14, 4, 12, 6, 13, 23, 10, 22, 24, 15, 16, 62], [7, 8, 11, 19, 18, 87, 29, 21, 17, 20, 59, 25, 26, 27, 28, 50, 30, 32, 31, 33, 34, 58], [35, 37, 42, 38, 41, 40, 45, 46, 47, 53, 48, 51, 49, 54, 60, 52, 55, 57, 61, 63, 56, 64], [65, 77, 66, 69, 75, 67, 68, 71, 72, 73, 76, 74, 79, 78, 81, 80, 86, 83, 82, 85, 84, 88]]
171: [[39, 70, 43, 3, 9, 5, 44, 36, 1, 2, 14, 4, 12, 6, 13, 23, 10, 22, 24, 15, 16, 62], [7, 8, 11, 19, 18, 87, 29, 21, 17, 20, 59, 25, 26, 27, 28, 50, 30, 32, 31, 33, 34, 58], [35, 37, 42, 38, 41, 40, 45, 46, 47, 53, 48, 51, 49, 54, 60, 52, 55, 57, 61, 63, 56, 64], [65, 77, 66, 69, 75, 67, 68, 71, 72, 73, 76, 74, 79, 78, 81, 80, 86, 83, 82, 85, 84, 88]]
172: [[39, 70, 43, 3, 9, 5, 44, 36, 1, 2, 14, 4, 12, 6, 13, 23, 10, 22, 24, 15, 16, 62], [7, 8, 11, 19, 18, 87, 29, 21, 17, 20, 59, 25, 26, 27, 28, 50, 30, 32, 31, 33, 34, 58], [35, 37, 42, 38, 41, 40, 45, 46, 47, 53, 48, 51, 49, 54, 60, 52, 55, 57, 61, 63, 56, 64], [65, 77, 66, 69, 75, 67, 68, 71, 72, 73, 76, 74, 79, 78, 81, 80, 86, 83, 82, 85, 84, 88]]
173: [[39, 70, 43, 3, 9, 5, 44, 36, 1, 2, 14, 4, 12, 6, 13, 23, 10, 22, 24, 15, 16, 62], [7, 8, 11, 19, 18, 87, 29, 21, 17, 20, 59, 25, 26, 27, 28, 50, 30, 32, 31, 33, 34, 58], [35, 37, 42, 38, 41, 40, 45, 46, 47, 53, 48, 51, 49, 54, 60, 52, 55, 57, 61, 63, 56, 64], [65, 77, 66, 69, 75, 67, 68, 71, 72, 73, 76, 74, 79, 78, 81, 80, 86, 83, 82, 85, 84, 88]]
174: [[39, 70, 43, 3, 9, 5, 44, 36, 1, 2, 14, 4, 12, 6, 13, 23, 10, 22, 24, 15, 16, 62], [7, 8, 11, 19, 18, 87, 29, 21, 17, 20, 59, 25, 26, 27, 28, 50, 30, 32, 31, 33, 34, 58], [35, 37, 42, 38, 41, 40, 45, 46, 47, 53, 48, 51, 49, 54, 60, 52, 55, 57, 61, 63, 56, 64], [65, 77, 66, 69, 75, 67, 68, 71, 72, 73, 76, 74, 79, 78, 81, 80, 86, 83, 82, 85, 84, 88]]
175: [[39, 70, 43, 3, 9, 5, 44, 36, 1, 2, 14, 4, 12, 6, 13, 23, 10, 22, 24, 15, 16, 62], [7, 8, 11, 19, 18, 87, 29, 21, 17, 20, 59, 25, 26, 27, 28, 50, 30, 32, 31, 33, 34, 58], [35, 37, 42, 38, 41, 40, 45, 46, 47, 53, 48, 51, 49, 54, 60, 52, 55, 57, 61, 63, 56, 64], [65, 77, 66, 69, 75, 67, 68, 71, 72, 73, 76, 74, 79, 78, 81, 80, 86, 83, 82, 85, 84, 88]]
